9.9679 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb556139b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb554c00eb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
224.5786 	EXP 	Sound audioTrialSound reached end of file
224.8284 	EXP 	cir4: autoDraw = False
224.9484 	EXP 	cir5: autoDraw = True
224.9984 	EXP 	cir5: autoDraw = False
225.1186 	EXP 	cir6: autoDraw = True
225.1685 	EXP 	cir6: autoDraw = False
225.2686 	EXP 	holdFix: autoDraw = False
225.2686 	EXP 	holdFix: autoDraw = False
225.2686 	EXP 	cir1: autoDraw = False
225.2686 	EXP 	cir2: autoDraw = False
225.2686 	EXP 	cir3: autoDraw = False
225.2686 	EXP 	cir4: autoDraw = False
225.2686 	EXP 	cir5: autoDraw = False
225.2686 	EXP 	cir6: autoDraw = False
225.2686 	EXP 	text: autoDraw = True
226.5790 	EXP 	text: autoDraw = False
226.5790 	EXP 	text: autoDraw = False
226.5790 	EXP 	cir2_i2: size = array([60., 60.])
226.5790 	EXP 	cir3_i2: size = array([60., 60.])
226.5790 	EXP 	cir4_i2: size = array([60., 60.])
226.5790 	EXP 	cir5_i2: size = array([60., 60.])
226.5790 	EXP 	cir6_i2: size = array([60., 60.])
226.5790 	EXP 	holdFix_i2: autoDraw = True
226.6790 	EXP 	Sound audioTrialSound_i2 started
226.6890 	EXP 	cir1_i2: autoDraw = True
226.9892 	EXP 	cir1_i2: autoDraw = False
227.1090 	EXP 	cir2_i2: autoDraw = True
227.4091 	EXP 	cir2_i2: autoDraw = False
227.5292 	EXP 	cir3_i2: autoDraw = True
227.5792 	EXP 	cir3_i2: autoDraw = False
227.6993 	EXP 	cir4_i2: autoDraw = True
227.7493 	EXP 	cir4_i2: autoDraw = False
227.7496 	EXP 	Sound audioTrialSound_i2 reached end of file
227.8693 	EXP 	cir5_i2: autoDraw = True
228.1693 	EXP 	cir5_i2: autoDraw = False
228.2895 	EXP 	cir6_i2: autoDraw = True
228.3394 	EXP 	cir6_i2: autoDraw = False
228.9397 	EXP 	holdFix_i2: autoDraw = False
228.9397 	EXP 	holdFix_i2: autoDraw = False
228.9397 	EXP 	cir1_i2: autoDraw = False
228.9397 	EXP 	cir2_i2: autoDraw = False
228.9397 	EXP 	cir3_i2: autoDraw = False
228.9397 	EXP 	cir4_i2: autoDraw = False
228.9397 	EXP 	cir5_i2: autoDraw = False
228.9397 	EXP 	cir6_i2: autoDraw = False
228.9397 	EXP 	promptTxt: autoDraw = True
229.5448 	DATA 	Keypress: 1
229.5517 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
229.5598 	EXP 	promptTxt: autoDraw = False
229.5598 	EXP 	text_2: autoDraw = True
229.7499 	EXP 	preFix: autoDraw = True
230.7500 	EXP 	preFix: autoDraw = False
230.7700 	EXP 	text_2: autoDraw = False
230.7700 	EXP 	text_2: autoDraw = False
230.7700 	EXP 	preFix: autoDraw = False
230.7700 	EXP 	cir1: size = array([60., 60.])
230.7700 	EXP 	cir2: size = array([60., 60.])
230.7700 	EXP 	cir3: size = array([60., 60.])
230.7700 	EXP 	cir4: size = array([60., 60.])
230.7700 	EXP 	cir5: size = array([60., 60.])
230.7700 	EXP 	cir6: size = array([60., 60.])
230.7700 	EXP 	holdFix: autoDraw = True
230.8704 	EXP 	Sound audioTrialSound started
230.8802 	EXP 	cir1: autoDraw = True
231.1803 	EXP 	cir1: autoDraw = False
231.3002 	EXP 	cir2: autoDraw = True
231.6002 	EXP 	cir2: autoDraw = False
231.7204 	EXP 	cir3: autoDraw = True
231.7704 	EXP 	cir3: autoDraw = False
231.8904 	EXP 	cir4: autoDraw = True
231.9404 	EXP 	cir4: autoDraw = False
231.9407 	EXP 	Sound audioTrialSound reached end of file
232.0605 	EXP 	cir5: autoDraw = True
232.3606 	EXP 	cir5: autoDraw = False
232.4806 	EXP 	cir6: autoDraw = True
232.5306 	EXP 	cir6: autoDraw = False
232.6308 	EXP 	holdFix: autoDraw = False
232.6308 	EXP 	holdFix: autoDraw = False
232.6308 	EXP 	cir1: autoDraw = False
232.6308 	EXP 	cir2: autoDraw = False
232.6308 	EXP 	cir3: autoDraw = False
232.6308 	EXP 	cir4: autoDraw = False
232.6308 	EXP 	cir5: autoDraw = False
232.6308 	EXP 	cir6: autoDraw = False
232.6308 	EXP 	text: autoDraw = True
233.9410 	EXP 	text: autoDraw = False
233.9410 	EXP 	text: autoDraw = False
233.9410 	EXP 	cir2_i2: size = array([60., 60.])
233.9410 	EXP 	cir3_i2: size = array([60., 60.])
233.9410 	EXP 	cir4_i2: size = array([60., 60.])
233.9410 	EXP 	cir5_i2: size = array([60., 60.])
233.9410 	EXP 	cir6_i2: size = array([60., 60.])
233.9410 	EXP 	holdFix_i2: autoDraw = True
234.0410 	EXP 	Sound audioTrialSound_i2 started
234.0510 	EXP 	cir1_i2: autoDraw = True
234.3512 	EXP 	cir1_i2: autoDraw = False
234.4711 	EXP 	cir2_i2: autoDraw = True
234.7713 	EXP 	cir2_i2: autoDraw = False
234.8913 	EXP 	cir3_i2: autoDraw = True
234.9413 	EXP 	cir3_i2: autoDraw = False
235.0613 	EXP 	cir4_i2: autoDraw = True
235.1113 	EXP 	cir4_i2: autoDraw = False
235.1116 	EXP 	Sound audioTrialSound_i2 reached end of file
235.2313 	EXP 	cir5_i2: autoDraw = True
235.5313 	EXP 	cir5_i2: autoDraw = False
235.6515 	EXP 	cir6_i2: autoDraw = True
235.7015 	EXP 	cir6_i2: autoDraw = False
236.3018 	EXP 	holdFix_i2: autoDraw = False
236.3018 	EXP 	holdFix_i2: autoDraw = False
236.3018 	EXP 	cir1_i2: autoDraw = False
236.3018 	EXP 	cir2_i2: autoDraw = False
236.3018 	EXP 	cir3_i2: autoDraw = False
236.3018 	EXP 	cir4_i2: autoDraw = False
236.3018 	EXP 	cir5_i2: autoDraw = False
236.3018 	EXP 	cir6_i2: autoDraw = False
236.3018 	EXP 	promptTxt: autoDraw = True
237.0832 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
237.0905 	DATA 	Keypress: 1
237.1019 	EXP 	promptTxt: autoDraw = False
237.1019 	EXP 	text_2: autoDraw = True
237.2822 	EXP 	preFix: autoDraw = True
238.2824 	EXP 	preFix: autoDraw = False
238.3124 	EXP 	text_2: autoDraw = False
238.3124 	EXP 	preFix: autoDraw = False
238.3124 	EXP 	cir1: size = array([60., 60.])
238.3124 	EXP 	cir2: size = array([60., 60.])
238.3124 	EXP 	cir3: size = array([60., 60.])
238.3124 	EXP 	cir4: size = array([60., 60.])
238.3124 	EXP 	cir5: size = array([60., 60.])
238.3124 	EXP 	cir6: size = array([60., 60.])
238.3124 	EXP 	holdFix: autoDraw = True
238.4122 	EXP 	Sound audioTrialSound started
238.4223 	EXP 	cir1: autoDraw = True
238.7224 	EXP 	cir1: autoDraw = False
238.8424 	EXP 	cir2: autoDraw = True
239.1425 	EXP 	cir2: autoDraw = False
239.2626 	EXP 	cir3: autoDraw = True
239.3126 	EXP 	cir3: autoDraw = False
239.4327 	EXP 	cir4: autoDraw = True
239.4828 	EXP 	Sound audioTrialSound reached end of file
239.7326 	EXP 	cir4: autoDraw = False
239.8528 	EXP 	cir5: autoDraw = True
239.9027 	EXP 	cir5: autoDraw = False
240.0228 	EXP 	cir6: autoDraw = True
240.0728 	EXP 	cir6: autoDraw = False
240.1729 	EXP 	holdFix: autoDraw = False
240.1729 	EXP 	holdFix: autoDraw = False
240.1729 	EXP 	cir1: autoDraw = False
240.1729 	EXP 	cir2: autoDraw = False
240.1729 	EXP 	cir3: autoDraw = False
240.1729 	EXP 	cir4: autoDraw = False
240.1729 	EXP 	cir5: autoDraw = False
240.1729 	EXP 	cir6: autoDraw = False
240.1729 	EXP 	text: autoDraw = True
241.4831 	EXP 	text: autoDraw = False
241.4831 	EXP 	text: autoDraw = False
241.4831 	EXP 	cir2_i2: size = array([60., 60.])
241.4831 	EXP 	cir3_i2: size = array([60., 60.])
241.4831 	EXP 	cir4_i2: size = array([60., 60.])
241.4831 	EXP 	cir5_i2: size = array([60., 60.])
241.4831 	EXP 	cir6_i2: size = array([60., 60.])
241.4831 	EXP 	holdFix_i2: autoDraw = True
241.5832 	EXP 	Sound audioTrialSound_i2 started
241.5932 	EXP 	cir1_i2: autoDraw = True
241.8932 	EXP 	cir1_i2: autoDraw = False
242.0133 	EXP 	cir2_i2: autoDraw = True
242.3134 	EXP 	cir2_i2: autoDraw = False
242.4335 	EXP 	cir3_i2: autoDraw = True
242.4835 	EXP 	cir3_i2: autoDraw = False
242.6035 	EXP 	cir4_i2: autoDraw = True
242.6536 	EXP 	cir4_i2: autoDraw = False
242.6539 	EXP 	Sound audioTrialSound_i2 reached end of file
242.7737 	EXP 	cir5_i2: autoDraw = True
243.0736 	EXP 	cir5_i2: autoDraw = False
243.1937 	EXP 	cir6_i2: autoDraw = True
243.2437 	EXP 	cir6_i2: autoDraw = False
243.8438 	EXP 	holdFix_i2: autoDraw = False
243.8438 	EXP 	holdFix_i2: autoDraw = False
243.8438 	EXP 	cir1_i2: autoDraw = False
243.8438 	EXP 	cir2_i2: autoDraw = False
243.8438 	EXP 	cir3_i2: autoDraw = False
243.8438 	EXP 	cir4_i2: autoDraw = False
243.8438 	EXP 	cir5_i2: autoDraw = False
243.8438 	EXP 	cir6_i2: autoDraw = False
243.8438 	EXP 	promptTxt: autoDraw = True
244.4753 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
244.4801 	DATA 	Keypress: 1
244.4940 	EXP 	promptTxt: autoDraw = False
244.4940 	EXP 	text_2: autoDraw = True
244.6741 	EXP 	preFix: autoDraw = True
245.6743 	EXP 	preFix: autoDraw = False
245.7044 	EXP 	text_2: autoDraw = False
245.7044 	EXP 	preFix: autoDraw = False
245.7044 	EXP 	cir1: size = array([60., 60.])
245.7044 	EXP 	cir2: size = array([60., 60.])
245.7044 	EXP 	cir3: size = array([60., 60.])
245.7044 	EXP 	cir4: size = array([60., 60.])
245.7044 	EXP 	cir5: size = array([60., 60.])
245.7044 	EXP 	cir6: size = array([60., 60.])
245.7044 	EXP 	holdFix: autoDraw = True
245.8044 	EXP 	Sound audioTrialSound started
245.8145 	EXP 	cir1: autoDraw = True
246.1146 	EXP 	cir1: autoDraw = False
246.2345 	EXP 	cir2: autoDraw = True
246.5345 	EXP 	cir2: autoDraw = False
246.6546 	EXP 	cir3: autoDraw = True
246.7047 	EXP 	cir3: autoDraw = False
246.8248 	EXP 	cir4: autoDraw = True
246.8747 	EXP 	cir4: autoDraw = False
246.8750 	EXP 	Sound audioTrialSound reached end of file
246.9949 	EXP 	cir5: autoDraw = True
247.2948 	EXP 	cir5: autoDraw = False
247.4148 	EXP 	cir6: autoDraw = True
247.4648 	EXP 	cir6: autoDraw = False
247.5649 	EXP 	holdFix: autoDraw = False
247.5649 	EXP 	holdFix: autoDraw = False
247.5649 	EXP 	cir1: autoDraw = False
247.5649 	EXP 	cir2: autoDraw = False
247.5649 	EXP 	cir3: autoDraw = False
247.5649 	EXP 	cir4: autoDraw = False
247.5649 	EXP 	cir5: autoDraw = False
247.5649 	EXP 	cir6: autoDraw = False
247.5649 	EXP 	text: autoDraw = True
248.8753 	EXP 	text: autoDraw = False
248.8753 	EXP 	text: autoDraw = False
248.8753 	EXP 	cir2_i2: size = array([60., 60.])
248.8753 	EXP 	cir3_i2: size = array([60., 60.])
248.8753 	EXP 	cir4_i2: size = array([60., 60.])
248.8753 	EXP 	cir5_i2: size = array([60., 60.])
248.8753 	EXP 	cir6_i2: size = array([60., 60.])
248.8753 	EXP 	holdFix_i2: autoDraw = True
248.9753 	EXP 	Sound audioTrialSound_i2 started
248.9855 	EXP 	cir1_i2: autoDraw = True
249.2853 	EXP 	cir1_i2: autoDraw = False
249.4055 	EXP 	cir2_i2: autoDraw = True
249.7056 	EXP 	cir2_i2: autoDraw = False
249.8256 	EXP 	cir3_i2: autoDraw = True
249.8755 	EXP 	cir3_i2: autoDraw = False
249.9956 	EXP 	cir4_i2: autoDraw = True
250.0457 	EXP 	cir4_i2: autoDraw = False
250.0460 	EXP 	Sound audioTrialSound_i2 reached end of file
250.1656 	EXP 	cir5_i2: autoDraw = True
250.4656 	EXP 	cir5_i2: autoDraw = False
250.5858 	EXP 	cir6_i2: autoDraw = True
250.6358 	EXP 	cir6_i2: autoDraw = False
251.2362 	EXP 	holdFix_i2: autoDraw = False
251.2362 	EXP 	holdFix_i2: autoDraw = False
251.2362 	EXP 	cir1_i2: autoDraw = False
251.2362 	EXP 	cir2_i2: autoDraw = False
251.2362 	EXP 	cir3_i2: autoDraw = False
251.2362 	EXP 	cir4_i2: autoDraw = False
251.2362 	EXP 	cir5_i2: autoDraw = False
251.2362 	EXP 	cir6_i2: autoDraw = False
251.2362 	EXP 	promptTxt: autoDraw = True
251.5875 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
251.5924 	DATA 	Keypress: 2
251.6061 	EXP 	promptTxt: autoDraw = False
251.6061 	EXP 	text_2: autoDraw = True
251.7862 	EXP 	preFix: autoDraw = True
252.7863 	EXP 	preFix: autoDraw = False
252.8164 	EXP 	text_2: autoDraw = False
252.8164 	EXP 	preFix: autoDraw = False
252.8164 	EXP 	cir1: size = array([60., 60.])
252.8164 	EXP 	cir2: size = array([60., 60.])
252.8164 	EXP 	cir3: size = array([60., 60.])
252.8164 	EXP 	cir4: size = array([60., 60.])
252.8164 	EXP 	cir5: size = array([60., 60.])
252.8164 	EXP 	cir6: size = array([60., 60.])
252.8164 	EXP 	holdFix: autoDraw = True
252.9165 	EXP 	Sound audioTrialSound started
252.9265 	EXP 	cir1: autoDraw = True
252.9764 	EXP 	cir1: autoDraw = False
253.0967 	EXP 	cir2: autoDraw = True
253.3965 	EXP 	cir2: autoDraw = False
253.5167 	EXP 	cir3: autoDraw = True
253.8167 	EXP 	cir3: autoDraw = False
253.9369 	EXP 	cir4: autoDraw = True
253.9867 	EXP 	cir4: autoDraw = False
253.9870 	EXP 	Sound audioTrialSound reached end of file
254.1069 	EXP 	cir5: autoDraw = True
254.4069 	EXP 	cir5: autoDraw = False
254.5270 	EXP 	cir6: autoDraw = True
254.5770 	EXP 	cir6: autoDraw = False
254.6770 	EXP 	holdFix: autoDraw = False
254.6770 	EXP 	holdFix: autoDraw = False
254.6770 	EXP 	cir1: autoDraw = False
254.6770 	EXP 	cir2: autoDraw = False
254.6770 	EXP 	cir3: autoDraw = False
254.6770 	EXP 	cir4: autoDraw = False
254.6770 	EXP 	cir5: autoDraw = False
254.6770 	EXP 	cir6: autoDraw = False
254.6770 	EXP 	text: autoDraw = True
255.9872 	EXP 	text: autoDraw = False
255.9872 	EXP 	text: autoDraw = False
255.9872 	EXP 	cir2_i2: size = array([60., 60.])
255.9872 	EXP 	cir3_i2: size = array([60., 60.])
255.9872 	EXP 	cir4_i2: size = array([60., 60.])
255.9872 	EXP 	cir5_i2: size = array([60., 60.])
255.9872 	EXP 	cir6_i2: size = array([60., 60.])
255.9872 	EXP 	holdFix_i2: autoDraw = True
256.0874 	EXP 	Sound audioTrialSound_i2 started
256.0974 	EXP 	cir1_i2: autoDraw = True
256.1473 	EXP 	cir1_i2: autoDraw = False
256.2673 	EXP 	cir2_i2: autoDraw = True
256.5675 	EXP 	cir2_i2: autoDraw = False
256.6875 	EXP 	cir3_i2: autoDraw = True
256.9875 	EXP 	cir3_i2: autoDraw = False
257.1076 	EXP 	cir4_i2: autoDraw = True
257.1576 	EXP 	cir4_i2: autoDraw = False
257.1579 	EXP 	Sound audioTrialSound_i2 reached end of file
257.2778 	EXP 	cir5_i2: autoDraw = True
257.5779 	EXP 	cir5_i2: autoDraw = False
257.6978 	EXP 	cir6_i2: autoDraw = True
257.7478 	EXP 	cir6_i2: autoDraw = False
258.3480 	EXP 	holdFix_i2: autoDraw = False
258.3480 	EXP 	holdFix_i2: autoDraw = False
258.3480 	EXP 	cir1_i2: autoDraw = False
258.3480 	EXP 	cir2_i2: autoDraw = False
258.3480 	EXP 	cir3_i2: autoDraw = False
258.3480 	EXP 	cir4_i2: autoDraw = False
258.3480 	EXP 	cir5_i2: autoDraw = False
258.3480 	EXP 	cir6_i2: autoDraw = False
258.3480 	EXP 	promptTxt: autoDraw = True
259.0596 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
259.0645 	DATA 	Keypress: 1
259.0781 	EXP 	promptTxt: autoDraw = False
259.0781 	EXP 	text_2: autoDraw = True
259.2584 	EXP 	preFix: autoDraw = True
260.2585 	EXP 	preFix: autoDraw = False
260.2884 	EXP 	text_2: autoDraw = False
260.2884 	EXP 	preFix: autoDraw = False
260.2884 	EXP 	cir1: size = array([60., 60.])
260.2884 	EXP 	cir2: size = array([60., 60.])
260.2884 	EXP 	cir3: size = array([60., 60.])
260.2884 	EXP 	cir4: size = array([60., 60.])
260.2884 	EXP 	cir5: size = array([60., 60.])
260.2884 	EXP 	cir6: size = array([60., 60.])
260.2884 	EXP 	holdFix: autoDraw = True
260.3885 	EXP 	Sound audioTrialSound started
260.3986 	EXP 	cir1: autoDraw = True
260.6988 	EXP 	cir1: autoDraw = False
260.8189 	EXP 	cir2: autoDraw = True
260.8690 	EXP 	cir2: autoDraw = False
260.9888 	EXP 	cir3: autoDraw = True
261.2888 	EXP 	cir3: autoDraw = False
261.4089 	EXP 	cir4: autoDraw = True
261.4592 	EXP 	Sound audioTrialSound reached end of file
261.7090 	EXP 	cir4: autoDraw = False
261.8290 	EXP 	cir5: autoDraw = True
261.8790 	EXP 	cir5: autoDraw = False
261.9991 	EXP 	cir6: autoDraw = True
262.0490 	EXP 	cir6: autoDraw = False
262.1491 	EXP 	holdFix: autoDraw = False
262.1491 	EXP 	holdFix: autoDraw = False
262.1491 	EXP 	cir1: autoDraw = False
262.1491 	EXP 	cir2: autoDraw = False
262.1491 	EXP 	cir3: autoDraw = False
262.1491 	EXP 	cir4: autoDraw = False
262.1491 	EXP 	cir5: autoDraw = False
262.1491 	EXP 	cir6: autoDraw = False
262.1491 	EXP 	text: autoDraw = True
263.4594 	EXP 	text: autoDraw = False
263.4594 	EXP 	text: autoDraw = False
263.4594 	EXP 	cir2_i2: size = array([60., 60.])
263.4594 	EXP 	cir3_i2: size = array([60., 60.])
263.4594 	EXP 	cir4_i2: size = array([60., 60.])
263.4594 	EXP 	cir5_i2: size = array([60., 60.])
263.4594 	EXP 	cir6_i2: size = array([60., 60.])
263.4594 	EXP 	holdFix_i2: autoDraw = True
263.5595 	EXP 	Sound audioTrialSound_i2 started
263.5695 	EXP 	cir1_i2: autoDraw = True
263.8696 	EXP 	cir1_i2: autoDraw = False
263.9897 	EXP 	cir2_i2: autoDraw = True
264.0395 	EXP 	cir2_i2: autoDraw = False
264.1596 	EXP 	cir3_i2: autoDraw = True
264.4598 	EXP 	cir3_i2: autoDraw = False
264.5799 	EXP 	cir4_i2: autoDraw = True
264.6298 	EXP 	cir4_i2: autoDraw = False
264.6300 	EXP 	Sound audioTrialSound_i2 reached end of file
264.7499 	EXP 	cir5_i2: autoDraw = True
264.7999 	EXP 	cir5_i2: autoDraw = False
264.9200 	EXP 	cir6_i2: autoDraw = True
265.2199 	EXP 	cir6_i2: autoDraw = False
265.8203 	EXP 	holdFix_i2: autoDraw = False
265.8203 	EXP 	holdFix_i2: autoDraw = False
265.8203 	EXP 	cir1_i2: autoDraw = False
265.8203 	EXP 	cir2_i2: autoDraw = False
265.8203 	EXP 	cir3_i2: autoDraw = False
265.8203 	EXP 	cir4_i2: autoDraw = False
265.8203 	EXP 	cir5_i2: autoDraw = False
265.8203 	EXP 	cir6_i2: autoDraw = False
265.8203 	EXP 	promptTxt: autoDraw = True
266.5219 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
266.5292 	DATA 	Keypress: 1
266.5404 	EXP 	promptTxt: autoDraw = False
266.5404 	EXP 	text_2: autoDraw = True
266.7205 	EXP 	preFix: autoDraw = True
267.7206 	EXP 	preFix: autoDraw = False
267.7506 	EXP 	text_2: autoDraw = False
267.7506 	EXP 	preFix: autoDraw = False
267.7506 	EXP 	cir1: size = array([60., 60.])
267.7506 	EXP 	cir2: size = array([60., 60.])
267.7506 	EXP 	cir3: size = array([60., 60.])
267.7506 	EXP 	cir4: size = array([60., 60.])
267.7506 	EXP 	cir5: size = array([60., 60.])
267.7506 	EXP 	cir6: size = array([60., 60.])
267.7506 	EXP 	holdFix: autoDraw = True
267.8507 	EXP 	Sound audioTrialSound started
267.8607 	EXP 	cir1: autoDraw = True
267.9107 	EXP 	cir1: autoDraw = False
268.0307 	EXP 	cir2: autoDraw = True
268.0807 	EXP 	cir2: autoDraw = False
268.2008 	EXP 	cir3: autoDraw = True
268.5008 	EXP 	cir3: autoDraw = False
268.6209 	EXP 	cir4: autoDraw = True
268.6709 	EXP 	cir4: autoDraw = False
