7.6054 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbd577d7b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbd558ae320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
150.4955 	EXP 	cir5_i2: size = array([60., 60.])
150.4955 	EXP 	cir6_i2: size = array([60., 60.])
150.4955 	EXP 	holdFix_i2: autoDraw = True
150.5956 	EXP 	Sound audioTrialSound_i2 started
150.6055 	EXP 	cir1_i2: autoDraw = True
150.6554 	EXP 	cir1_i2: autoDraw = False
150.7754 	EXP 	cir2_i2: autoDraw = True
151.0755 	EXP 	cir2_i2: autoDraw = False
151.1956 	EXP 	cir3_i2: autoDraw = True
151.4956 	EXP 	cir3_i2: autoDraw = False
151.6156 	EXP 	cir4_i2: autoDraw = True
151.6658 	EXP 	cir4_i2: autoDraw = False
151.6660 	EXP 	Sound audioTrialSound_i2 reached end of file
151.7858 	EXP 	cir5_i2: autoDraw = True
151.8358 	EXP 	cir5_i2: autoDraw = False
151.9559 	EXP 	cir6_i2: autoDraw = True
152.2559 	EXP 	cir6_i2: autoDraw = False
152.8561 	EXP 	holdFix_i2: autoDraw = False
152.8561 	EXP 	holdFix_i2: autoDraw = False
152.8561 	EXP 	cir1_i2: autoDraw = False
152.8561 	EXP 	cir2_i2: autoDraw = False
152.8561 	EXP 	cir3_i2: autoDraw = False
152.8561 	EXP 	cir4_i2: autoDraw = False
152.8561 	EXP 	cir5_i2: autoDraw = False
152.8561 	EXP 	cir6_i2: autoDraw = False
152.8561 	EXP 	promptTxt: autoDraw = True
152.9081 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
152.9151 	DATA 	Keypress: 2
152.9261 	EXP 	promptTxt: autoDraw = False
152.9261 	EXP 	text_2: autoDraw = True
153.1061 	EXP 	preFix: autoDraw = True
154.1064 	EXP 	preFix: autoDraw = False
154.1363 	EXP 	text_2: autoDraw = False
154.1363 	EXP 	preFix: autoDraw = False
154.1363 	EXP 	cir1: size = array([60., 60.])
154.1363 	EXP 	cir2: size = array([60., 60.])
154.1363 	EXP 	cir3: size = array([60., 60.])
154.1363 	EXP 	cir4: size = array([60., 60.])
154.1363 	EXP 	cir5: size = array([60., 60.])
154.1363 	EXP 	cir6: size = array([60., 60.])
154.1363 	EXP 	holdFix: autoDraw = True
154.2366 	EXP 	Sound audioTrialSound started
154.2464 	EXP 	cir1: autoDraw = True
154.5464 	EXP 	cir1: autoDraw = False
154.6665 	EXP 	cir2: autoDraw = True
154.7166 	EXP 	cir2: autoDraw = False
154.8366 	EXP 	cir3: autoDraw = True
155.1367 	EXP 	cir3: autoDraw = False
155.2567 	EXP 	cir4: autoDraw = True
155.3067 	EXP 	cir4: autoDraw = False
155.3070 	EXP 	Sound audioTrialSound reached end of file
155.4267 	EXP 	cir5: autoDraw = True
155.4769 	EXP 	cir5: autoDraw = False
155.5968 	EXP 	cir6: autoDraw = True
155.8968 	EXP 	cir6: autoDraw = False
155.9969 	EXP 	holdFix: autoDraw = False
155.9969 	EXP 	holdFix: autoDraw = False
155.9969 	EXP 	cir1: autoDraw = False
155.9969 	EXP 	cir2: autoDraw = False
155.9969 	EXP 	cir3: autoDraw = False
155.9969 	EXP 	cir4: autoDraw = False
155.9969 	EXP 	cir5: autoDraw = False
155.9969 	EXP 	cir6: autoDraw = False
155.9969 	EXP 	text: autoDraw = True
157.3074 	EXP 	text: autoDraw = False
157.3074 	EXP 	text: autoDraw = False
157.3074 	EXP 	cir2_i2: size = array([60., 60.])
157.3074 	EXP 	cir3_i2: size = array([60., 60.])
157.3074 	EXP 	cir4_i2: size = array([60., 60.])
157.3074 	EXP 	cir5_i2: size = array([60., 60.])
157.3074 	EXP 	cir6_i2: size = array([60., 60.])
157.3074 	EXP 	holdFix_i2: autoDraw = True
157.4073 	EXP 	Sound audioTrialSound_i2 started
157.4174 	EXP 	cir1_i2: autoDraw = True
157.7174 	EXP 	cir1_i2: autoDraw = False
157.8375 	EXP 	cir2_i2: autoDraw = True
157.8874 	EXP 	cir2_i2: autoDraw = False
158.0076 	EXP 	cir3_i2: autoDraw = True
158.3076 	EXP 	cir3_i2: autoDraw = False
158.4277 	EXP 	cir4_i2: autoDraw = True
158.4776 	EXP 	cir4_i2: autoDraw = False
158.4779 	EXP 	Sound audioTrialSound_i2 reached end of file
158.5978 	EXP 	cir5_i2: autoDraw = True
158.6477 	EXP 	cir5_i2: autoDraw = False
158.7677 	EXP 	cir6_i2: autoDraw = True
159.0678 	EXP 	cir6_i2: autoDraw = False
159.6680 	EXP 	holdFix_i2: autoDraw = False
159.6680 	EXP 	holdFix_i2: autoDraw = False
159.6680 	EXP 	cir1_i2: autoDraw = False
159.6680 	EXP 	cir2_i2: autoDraw = False
159.6680 	EXP 	cir3_i2: autoDraw = False
159.6680 	EXP 	cir4_i2: autoDraw = False
159.6680 	EXP 	cir5_i2: autoDraw = False
159.6680 	EXP 	cir6_i2: autoDraw = False
159.6680 	EXP 	promptTxt: autoDraw = True
160.3401 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
160.3448 	DATA 	Keypress: 2
160.3583 	EXP 	promptTxt: autoDraw = False
160.3583 	EXP 	text_2: autoDraw = True
160.5382 	EXP 	preFix: autoDraw = True
161.5384 	EXP 	preFix: autoDraw = False
161.5685 	EXP 	text_2: autoDraw = False
161.5685 	EXP 	preFix: autoDraw = False
161.5685 	EXP 	cir1: size = array([60., 60.])
161.5685 	EXP 	cir2: size = array([60., 60.])
161.5685 	EXP 	cir3: size = array([60., 60.])
161.5685 	EXP 	cir4: size = array([60., 60.])
161.5685 	EXP 	cir5: size = array([60., 60.])
161.5685 	EXP 	cir6: size = array([60., 60.])
161.5685 	EXP 	holdFix: autoDraw = True
161.6685 	EXP 	Sound audioTrialSound started
161.6785 	EXP 	cir1: autoDraw = True
161.7286 	EXP 	cir1: autoDraw = False
161.8486 	EXP 	cir2: autoDraw = True
161.8986 	EXP 	cir2: autoDraw = False
162.0186 	EXP 	cir3: autoDraw = True
162.3187 	EXP 	cir3: autoDraw = False
162.4389 	EXP 	cir4: autoDraw = True
162.4887 	EXP 	cir4: autoDraw = False
162.6088 	EXP 	cir5: autoDraw = True
162.7391 	EXP 	Sound audioTrialSound reached end of file
162.9088 	EXP 	cir5: autoDraw = False
163.0290 	EXP 	cir6: autoDraw = True
163.3290 	EXP 	cir6: autoDraw = False
163.4291 	EXP 	holdFix: autoDraw = False
163.4291 	EXP 	holdFix: autoDraw = False
163.4291 	EXP 	cir1: autoDraw = False
163.4291 	EXP 	cir2: autoDraw = False
163.4291 	EXP 	cir3: autoDraw = False
163.4291 	EXP 	cir4: autoDraw = False
163.4291 	EXP 	cir5: autoDraw = False
163.4291 	EXP 	cir6: autoDraw = False
163.4291 	EXP 	text: autoDraw = True
164.7394 	EXP 	text: autoDraw = False
164.7394 	EXP 	text: autoDraw = False
164.7394 	EXP 	cir2_i2: size = array([60., 60.])
164.7394 	EXP 	cir3_i2: size = array([60., 60.])
164.7394 	EXP 	cir4_i2: size = array([60., 60.])
164.7394 	EXP 	cir5_i2: size = array([60., 60.])
164.7394 	EXP 	cir6_i2: size = array([60., 60.])
164.7394 	EXP 	holdFix_i2: autoDraw = True
164.8393 	EXP 	Sound audioTrialSound_i2 started
164.8494 	EXP 	cir1_i2: autoDraw = True
164.8995 	EXP 	cir1_i2: autoDraw = False
165.0196 	EXP 	cir2_i2: autoDraw = True
165.0695 	EXP 	cir2_i2: autoDraw = False
165.1895 	EXP 	cir3_i2: autoDraw = True
165.4895 	EXP 	cir3_i2: autoDraw = False
165.6095 	EXP 	cir4_i2: autoDraw = True
165.6597 	EXP 	cir4_i2: autoDraw = False
165.7798 	EXP 	cir5_i2: autoDraw = True
165.9099 	EXP 	Sound audioTrialSound_i2 reached end of file
166.0797 	EXP 	cir5_i2: autoDraw = False
166.1997 	EXP 	cir6_i2: autoDraw = True
166.4999 	EXP 	cir6_i2: autoDraw = False
167.0841 	DATA 	Keypress: 1
167.1002 	EXP 	holdFix_i2: autoDraw = False
167.1002 	EXP 	holdFix_i2: autoDraw = False
167.1002 	EXP 	cir1_i2: autoDraw = False
167.1002 	EXP 	cir2_i2: autoDraw = False
167.1002 	EXP 	cir3_i2: autoDraw = False
167.1002 	EXP 	cir4_i2: autoDraw = False
167.1002 	EXP 	cir5_i2: autoDraw = False
167.1002 	EXP 	cir6_i2: autoDraw = False
167.1002 	EXP 	promptTxt: autoDraw = True
171.7661 	DATA 	Keypress: 2
171.7731 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
171.7814 	EXP 	promptTxt: autoDraw = False
171.7814 	EXP 	text_2: autoDraw = True
171.9716 	EXP 	preFix: autoDraw = True
172.9717 	EXP 	preFix: autoDraw = False
172.9919 	EXP 	text_2: autoDraw = False
172.9919 	EXP 	text_2: autoDraw = False
172.9919 	EXP 	preFix: autoDraw = False
172.9919 	EXP 	cir1: size = array([60., 60.])
172.9919 	EXP 	cir2: size = array([60., 60.])
172.9919 	EXP 	cir3: size = array([60., 60.])
172.9919 	EXP 	cir4: size = array([60., 60.])
172.9919 	EXP 	cir5: size = array([60., 60.])
172.9919 	EXP 	cir6: size = array([60., 60.])
172.9919 	EXP 	holdFix: autoDraw = True
173.0918 	EXP 	Sound audioTrialSound started
173.1018 	EXP 	cir1: autoDraw = True
173.1518 	EXP 	cir1: autoDraw = False
173.2718 	EXP 	cir2: autoDraw = True
173.5719 	EXP 	cir2: autoDraw = False
173.6919 	EXP 	cir3: autoDraw = True
173.9920 	EXP 	cir3: autoDraw = False
174.1121 	EXP 	cir4: autoDraw = True
174.1621 	EXP 	cir4: autoDraw = False
174.1624 	EXP 	Sound audioTrialSound reached end of file
174.2823 	EXP 	cir5: autoDraw = True
174.3321 	EXP 	cir5: autoDraw = False
174.4521 	EXP 	cir6: autoDraw = True
174.7522 	EXP 	cir6: autoDraw = False
174.8523 	EXP 	holdFix: autoDraw = False
174.8523 	EXP 	holdFix: autoDraw = False
174.8523 	EXP 	cir1: autoDraw = False
174.8523 	EXP 	cir2: autoDraw = False
174.8523 	EXP 	cir3: autoDraw = False
174.8523 	EXP 	cir4: autoDraw = False
174.8523 	EXP 	cir5: autoDraw = False
174.8523 	EXP 	cir6: autoDraw = False
174.8523 	EXP 	text: autoDraw = True
176.1627 	EXP 	text: autoDraw = False
176.1627 	EXP 	text: autoDraw = False
176.1627 	EXP 	cir2_i2: size = array([60., 60.])
176.1627 	EXP 	cir3_i2: size = array([60., 60.])
176.1627 	EXP 	cir4_i2: size = array([60., 60.])
176.1627 	EXP 	cir5_i2: size = array([60., 60.])
176.1627 	EXP 	cir6_i2: size = array([60., 60.])
176.1627 	EXP 	holdFix_i2: autoDraw = True
176.2627 	EXP 	Sound audioTrialSound_i2 started
176.2728 	EXP 	cir1_i2: autoDraw = True
176.3227 	EXP 	cir1_i2: autoDraw = False
176.4428 	EXP 	cir2_i2: autoDraw = True
176.7429 	EXP 	cir2_i2: autoDraw = False
176.8629 	EXP 	cir3_i2: autoDraw = True
177.1629 	EXP 	cir3_i2: autoDraw = False
177.2829 	EXP 	cir4_i2: autoDraw = True
177.3330 	EXP 	cir4_i2: autoDraw = False
177.3332 	EXP 	Sound audioTrialSound_i2 reached end of file
177.4531 	EXP 	cir5_i2: autoDraw = True
177.5031 	EXP 	cir5_i2: autoDraw = False
177.6231 	EXP 	cir6_i2: autoDraw = True
177.9231 	EXP 	cir6_i2: autoDraw = False
178.5234 	EXP 	holdFix_i2: autoDraw = False
178.5234 	EXP 	holdFix_i2: autoDraw = False
178.5234 	EXP 	cir1_i2: autoDraw = False
178.5234 	EXP 	cir2_i2: autoDraw = False
178.5234 	EXP 	cir3_i2: autoDraw = False
178.5234 	EXP 	cir4_i2: autoDraw = False
178.5234 	EXP 	cir5_i2: autoDraw = False
178.5234 	EXP 	cir6_i2: autoDraw = False
178.5234 	EXP 	promptTxt: autoDraw = True
179.1048 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
179.1121 	DATA 	Keypress: 2
179.1235 	EXP 	promptTxt: autoDraw = False
179.1235 	EXP 	text_2: autoDraw = True
179.3035 	EXP 	preFix: autoDraw = True
180.3038 	EXP 	preFix: autoDraw = False
180.3339 	EXP 	text_2: autoDraw = False
180.3339 	EXP 	preFix: autoDraw = False
180.3339 	EXP 	cir1: size = array([60., 60.])
180.3339 	EXP 	cir2: size = array([60., 60.])
180.3339 	EXP 	cir3: size = array([60., 60.])
180.3339 	EXP 	cir4: size = array([60., 60.])
180.3339 	EXP 	cir5: size = array([60., 60.])
180.3339 	EXP 	cir6: size = array([60., 60.])
180.3339 	EXP 	holdFix: autoDraw = True
180.4340 	EXP 	Sound audioTrialSound started
180.4439 	EXP 	cir1: autoDraw = True
180.7440 	EXP 	cir1: autoDraw = False
180.8640 	EXP 	cir2: autoDraw = True
180.9140 	EXP 	cir2: autoDraw = False
181.0340 	EXP 	cir3: autoDraw = True
181.3341 	EXP 	cir3: autoDraw = False
181.4543 	EXP 	cir4: autoDraw = True
181.5045 	EXP 	Sound audioTrialSound reached end of file
181.7544 	EXP 	cir4: autoDraw = False
181.8744 	EXP 	cir5: autoDraw = True
181.9243 	EXP 	cir5: autoDraw = False
182.0444 	EXP 	cir6: autoDraw = True
182.0943 	EXP 	cir6: autoDraw = False
182.1945 	EXP 	holdFix: autoDraw = False
182.1945 	EXP 	holdFix: autoDraw = False
182.1945 	EXP 	cir1: autoDraw = False
182.1945 	EXP 	cir2: autoDraw = False
182.1945 	EXP 	cir3: autoDraw = False
182.1945 	EXP 	cir4: autoDraw = False
182.1945 	EXP 	cir5: autoDraw = False
182.1945 	EXP 	cir6: autoDraw = False
182.1945 	EXP 	text: autoDraw = True
183.5049 	EXP 	text: autoDraw = False
183.5049 	EXP 	text: autoDraw = False
183.5049 	EXP 	cir2_i2: size = array([60., 60.])
183.5049 	EXP 	cir3_i2: size = array([60., 60.])
183.5049 	EXP 	cir4_i2: size = array([60., 60.])
183.5049 	EXP 	cir5_i2: size = array([60., 60.])
183.5049 	EXP 	cir6_i2: size = array([60., 60.])
183.5049 	EXP 	holdFix_i2: autoDraw = True
183.6049 	EXP 	Sound audioTrialSound_i2 started
183.6149 	EXP 	cir1_i2: autoDraw = True
183.9151 	EXP 	cir1_i2: autoDraw = False
184.0351 	EXP 	cir2_i2: autoDraw = True
184.0849 	EXP 	cir2_i2: autoDraw = False
184.2051 	EXP 	cir3_i2: autoDraw = True
184.2550 	EXP 	cir3_i2: autoDraw = False
184.3750 	EXP 	cir4_i2: autoDraw = True
184.6752 	EXP 	cir4_i2: autoDraw = False
184.6755 	EXP 	Sound audioTrialSound_i2 reached end of file
184.7953 	EXP 	cir5_i2: autoDraw = True
184.8451 	EXP 	cir5_i2: autoDraw = False
184.9654 	EXP 	cir6_i2: autoDraw = True
185.2652 	EXP 	cir6_i2: autoDraw = False
185.8655 	EXP 	holdFix_i2: autoDraw = False
185.8655 	EXP 	holdFix_i2: autoDraw = False
185.8655 	EXP 	cir1_i2: autoDraw = False
185.8655 	EXP 	cir2_i2: autoDraw = False
185.8655 	EXP 	cir3_i2: autoDraw = False
185.8655 	EXP 	cir4_i2: autoDraw = False
185.8655 	EXP 	cir5_i2: autoDraw = False
185.8655 	EXP 	cir6_i2: autoDraw = False
185.8655 	EXP 	promptTxt: autoDraw = True
186.2571 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
186.2617 	DATA 	Keypress: 2
186.2757 	EXP 	promptTxt: autoDraw = False
186.2757 	EXP 	text_2: autoDraw = True
186.4557 	EXP 	preFix: autoDraw = True
187.4559 	EXP 	preFix: autoDraw = False
187.4858 	EXP 	text_2: autoDraw = False
187.4858 	EXP 	preFix: autoDraw = False
187.4858 	EXP 	cir1: size = array([60., 60.])
187.4858 	EXP 	cir2: size = array([60., 60.])
187.4858 	EXP 	cir3: size = array([60., 60.])
187.4858 	EXP 	cir4: size = array([60., 60.])
187.4858 	EXP 	cir5: size = array([60., 60.])
187.4858 	EXP 	cir6: size = array([60., 60.])
187.4858 	EXP 	holdFix: autoDraw = True
187.5859 	EXP 	Sound audioTrialSound started
187.5959 	EXP 	cir1: autoDraw = True
187.8960 	EXP 	cir1: autoDraw = False
188.0162 	EXP 	cir2: autoDraw = True
188.0661 	EXP 	cir2: autoDraw = False
188.1861 	EXP 	cir3: autoDraw = True
188.2362 	EXP 	cir3: autoDraw = False
188.3562 	EXP 	cir4: autoDraw = True
188.6562 	EXP 	cir4: autoDraw = False
188.6565 	EXP 	Sound audioTrialSound reached end of file
188.7762 	EXP 	cir5: autoDraw = True
188.8264 	EXP 	cir5: autoDraw = False
188.9464 	EXP 	cir6: autoDraw = True
189.2466 	EXP 	cir6: autoDraw = False
189.3466 	EXP 	holdFix: autoDraw = False
189.3466 	EXP 	holdFix: autoDraw = False
189.3466 	EXP 	cir1: autoDraw = False
189.3466 	EXP 	cir2: autoDraw = False
189.3466 	EXP 	cir3: autoDraw = False
189.3466 	EXP 	cir4: autoDraw = False
189.3466 	EXP 	cir5: autoDraw = False
189.3466 	EXP 	cir6: autoDraw = False
189.3466 	EXP 	text: autoDraw = True
190.6569 	EXP 	text: autoDraw = False
190.6569 	EXP 	text: autoDraw = False
190.6569 	EXP 	cir2_i2: size = array([60., 60.])
190.6569 	EXP 	cir3_i2: size = array([60., 60.])
190.6569 	EXP 	cir4_i2: size = array([60., 60.])
190.6569 	EXP 	cir5_i2: size = array([60., 60.])
190.6569 	EXP 	cir6_i2: size = array([60., 60.])
190.6569 	EXP 	holdFix_i2: autoDraw = True
190.7569 	EXP 	Sound audioTrialSound_i2 started
190.7669 	EXP 	cir1_i2: autoDraw = True
191.0670 	EXP 	cir1_i2: autoDraw = False
191.1869 	EXP 	cir2_i2: autoDraw = True
191.2370 	EXP 	cir2_i2: autoDraw = False
191.3571 	EXP 	cir3_i2: autoDraw = True
191.4070 	EXP 	cir3_i2: autoDraw = False
191.5270 	EXP 	cir4_i2: autoDraw = True
191.8272 	EXP 	cir4_i2: autoDraw = False
191.8275 	EXP 	Sound audioTrialSound_i2 reached end of file
191.9473 	EXP 	cir5_i2: autoDraw = True
191.9972 	EXP 	cir5_i2: autoDraw = False
192.1173 	EXP 	cir6_i2: autoDraw = True
192.4173 	EXP 	cir6_i2: autoDraw = False
193.0176 	EXP 	holdFix_i2: autoDraw = False
193.0176 	EXP 	holdFix_i2: autoDraw = False
193.0176 	EXP 	cir1_i2: autoDraw = False
193.0176 	EXP 	cir2_i2: autoDraw = False
193.0176 	EXP 	cir3_i2: autoDraw = False
193.0176 	EXP 	cir4_i2: autoDraw = False
193.0176 	EXP 	cir5_i2: autoDraw = False
193.0176 	EXP 	cir6_i2: autoDraw = False
193.0176 	EXP 	promptTxt: autoDraw = True
193.3994 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
193.4042 	DATA 	Keypress: 1
193.4177 	EXP 	promptTxt: autoDraw = False
193.4177 	EXP 	text_2: autoDraw = True
193.5977 	EXP 	preFix: autoDraw = True
194.5979 	EXP 	preFix: autoDraw = False
194.6280 	EXP 	text_2: autoDraw = False
194.6280 	EXP 	preFix: autoDraw = False
194.6280 	EXP 	cir1: size = array([60., 60.])
194.6280 	EXP 	cir2: size = array([60., 60.])
194.6280 	EXP 	cir3: size = array([60., 60.])
194.6280 	EXP 	cir4: size = array([60., 60.])
194.6280 	EXP 	cir5: size = array([60., 60.])
194.6280 	EXP 	cir6: size = array([60., 60.])
194.6280 	EXP 	holdFix: autoDraw = True
194.7279 	EXP 	Sound audioTrialSound started
194.7380 	EXP 	cir1: autoDraw = True
194.7880 	EXP 	cir1: autoDraw = False
194.9082 	EXP 	cir2: autoDraw = True
195.2081 	EXP 	cir2: autoDraw = False
195.3282 	EXP 	cir3: autoDraw = True
195.6283 	EXP 	cir3: autoDraw = False
195.7483 	EXP 	cir4: autoDraw = True
195.7982 	EXP 	cir4: autoDraw = False
195.7985 	EXP 	Sound audioTrialSound reached end of file
195.9185 	EXP 	cir5: autoDraw = True
196.2183 	EXP 	cir5: autoDraw = False
196.3384 	EXP 	cir6: autoDraw = True
196.3883 	EXP 	cir6: autoDraw = False
196.4885 	EXP 	holdFix: autoDraw = False
196.4885 	EXP 	holdFix: autoDraw = False
196.4885 	EXP 	cir1: autoDraw = False
196.4885 	EXP 	cir2: autoDraw = False
196.4885 	EXP 	cir3: autoDraw = False
196.4885 	EXP 	cir4: autoDraw = False
196.4885 	EXP 	cir5: autoDraw = False
196.4885 	EXP 	cir6: autoDraw = False
196.4885 	EXP 	text: autoDraw = True
197.7988 	EXP 	text: autoDraw = False
197.7988 	EXP 	text: autoDraw = False
197.7988 	EXP 	cir2_i2: size = array([60., 60.])
197.7988 	EXP 	cir3_i2: size = array([60., 60.])
197.7988 	EXP 	cir4_i2: size = array([60., 60.])
