9.9012 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd1fd75fbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd1faf492b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
198.4202 	DATA 	Keypress: 1
198.4341 	EXP 	promptTxt: autoDraw = False
198.4341 	EXP 	text_2: autoDraw = True
198.6141 	EXP 	preFix: autoDraw = True
199.6145 	EXP 	preFix: autoDraw = False
199.6444 	EXP 	text_2: autoDraw = False
199.6444 	EXP 	preFix: autoDraw = False
199.6444 	EXP 	cir1: size = array([60., 60.])
199.6444 	EXP 	cir2: size = array([60., 60.])
199.6444 	EXP 	cir3: size = array([60., 60.])
199.6444 	EXP 	cir4: size = array([60., 60.])
199.6444 	EXP 	cir5: size = array([60., 60.])
199.6444 	EXP 	cir6: size = array([60., 60.])
199.6444 	EXP 	holdFix: autoDraw = True
199.7444 	EXP 	Sound audioTrialSound started
199.7545 	EXP 	cir1: autoDraw = True
199.8043 	EXP 	cir1: autoDraw = False
199.9245 	EXP 	cir2: autoDraw = True
199.9746 	EXP 	cir2: autoDraw = False
200.0945 	EXP 	cir3: autoDraw = True
200.3946 	EXP 	cir3: autoDraw = False
200.5147 	EXP 	cir4: autoDraw = True
200.8147 	EXP 	cir4: autoDraw = False
200.8150 	EXP 	Sound audioTrialSound reached end of file
200.9348 	EXP 	cir5: autoDraw = True
200.9847 	EXP 	cir5: autoDraw = False
201.1048 	EXP 	cir6: autoDraw = True
201.4048 	EXP 	cir6: autoDraw = False
201.5050 	EXP 	holdFix: autoDraw = False
201.5050 	EXP 	holdFix: autoDraw = False
201.5050 	EXP 	cir1: autoDraw = False
201.5050 	EXP 	cir2: autoDraw = False
201.5050 	EXP 	cir3: autoDraw = False
201.5050 	EXP 	cir4: autoDraw = False
201.5050 	EXP 	cir5: autoDraw = False
201.5050 	EXP 	cir6: autoDraw = False
201.5050 	EXP 	text: autoDraw = True
202.8153 	EXP 	text: autoDraw = False
202.8153 	EXP 	text: autoDraw = False
202.8153 	EXP 	cir2_i2: size = array([60., 60.])
202.8153 	EXP 	cir3_i2: size = array([60., 60.])
202.8153 	EXP 	cir4_i2: size = array([60., 60.])
202.8153 	EXP 	cir5_i2: size = array([60., 60.])
202.8153 	EXP 	cir6_i2: size = array([60., 60.])
202.8153 	EXP 	holdFix_i2: autoDraw = True
202.9155 	EXP 	Sound audioTrialSound_i2 started
202.9254 	EXP 	cir1_i2: autoDraw = True
202.9754 	EXP 	cir1_i2: autoDraw = False
203.0955 	EXP 	cir2_i2: autoDraw = True
203.1453 	EXP 	cir2_i2: autoDraw = False
203.2654 	EXP 	cir3_i2: autoDraw = True
203.5655 	EXP 	cir3_i2: autoDraw = False
203.6855 	EXP 	cir4_i2: autoDraw = True
203.7355 	EXP 	cir4_i2: autoDraw = False
203.8557 	EXP 	cir5_i2: autoDraw = True
203.9859 	EXP 	Sound audioTrialSound_i2 reached end of file
204.1556 	EXP 	cir5_i2: autoDraw = False
204.2758 	EXP 	cir6_i2: autoDraw = True
204.5759 	EXP 	cir6_i2: autoDraw = False
205.1760 	EXP 	holdFix_i2: autoDraw = False
205.1760 	EXP 	holdFix_i2: autoDraw = False
205.1760 	EXP 	cir1_i2: autoDraw = False
205.1760 	EXP 	cir2_i2: autoDraw = False
205.1760 	EXP 	cir3_i2: autoDraw = False
205.1760 	EXP 	cir4_i2: autoDraw = False
205.1760 	EXP 	cir5_i2: autoDraw = False
205.1760 	EXP 	cir6_i2: autoDraw = False
205.1760 	EXP 	promptTxt: autoDraw = True
205.5177 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
205.5225 	DATA 	Keypress: 2
205.5362 	EXP 	promptTxt: autoDraw = False
205.5362 	EXP 	text_2: autoDraw = True
205.7161 	EXP 	preFix: autoDraw = True
206.7164 	EXP 	preFix: autoDraw = False
206.7464 	EXP 	text_2: autoDraw = False
206.7464 	EXP 	preFix: autoDraw = False
206.7464 	EXP 	cir1: size = array([60., 60.])
206.7464 	EXP 	cir2: size = array([60., 60.])
206.7464 	EXP 	cir3: size = array([60., 60.])
206.7464 	EXP 	cir4: size = array([60., 60.])
206.7464 	EXP 	cir5: size = array([60., 60.])
206.7464 	EXP 	cir6: size = array([60., 60.])
206.7464 	EXP 	holdFix: autoDraw = True
206.8464 	EXP 	Sound audioTrialSound started
206.8564 	EXP 	cir1: autoDraw = True
207.1565 	EXP 	cir1: autoDraw = False
207.2767 	EXP 	cir2: autoDraw = True
207.5767 	EXP 	cir2: autoDraw = False
207.6967 	EXP 	cir3: autoDraw = True
207.7467 	EXP 	cir3: autoDraw = False
207.8669 	EXP 	cir4: autoDraw = True
207.9167 	EXP 	cir4: autoDraw = False
207.9170 	EXP 	Sound audioTrialSound reached end of file
208.0369 	EXP 	cir5: autoDraw = True
208.3368 	EXP 	cir5: autoDraw = False
208.4570 	EXP 	cir6: autoDraw = True
208.5068 	EXP 	cir6: autoDraw = False
208.6069 	EXP 	holdFix: autoDraw = False
208.6069 	EXP 	holdFix: autoDraw = False
208.6069 	EXP 	cir1: autoDraw = False
208.6069 	EXP 	cir2: autoDraw = False
208.6069 	EXP 	cir3: autoDraw = False
208.6069 	EXP 	cir4: autoDraw = False
208.6069 	EXP 	cir5: autoDraw = False
208.6069 	EXP 	cir6: autoDraw = False
208.6069 	EXP 	text: autoDraw = True
209.9174 	EXP 	text: autoDraw = False
209.9174 	EXP 	text: autoDraw = False
209.9174 	EXP 	cir2_i2: size = array([60., 60.])
209.9174 	EXP 	cir3_i2: size = array([60., 60.])
209.9174 	EXP 	cir4_i2: size = array([60., 60.])
209.9174 	EXP 	cir5_i2: size = array([60., 60.])
209.9174 	EXP 	cir6_i2: size = array([60., 60.])
209.9174 	EXP 	holdFix_i2: autoDraw = True
210.0175 	EXP 	Sound audioTrialSound_i2 started
210.0273 	EXP 	cir1_i2: autoDraw = True
210.3275 	EXP 	cir1_i2: autoDraw = False
210.4475 	EXP 	cir2_i2: autoDraw = True
210.7475 	EXP 	cir2_i2: autoDraw = False
210.8678 	EXP 	cir3_i2: autoDraw = True
210.9176 	EXP 	cir3_i2: autoDraw = False
211.0376 	EXP 	cir4_i2: autoDraw = True
211.0877 	EXP 	cir4_i2: autoDraw = False
211.0879 	EXP 	Sound audioTrialSound_i2 reached end of file
211.2078 	EXP 	cir5_i2: autoDraw = True
211.5079 	EXP 	cir5_i2: autoDraw = False
211.6278 	EXP 	cir6_i2: autoDraw = True
211.6778 	EXP 	cir6_i2: autoDraw = False
212.2781 	EXP 	holdFix_i2: autoDraw = False
212.2781 	EXP 	holdFix_i2: autoDraw = False
212.2781 	EXP 	cir1_i2: autoDraw = False
212.2781 	EXP 	cir2_i2: autoDraw = False
212.2781 	EXP 	cir3_i2: autoDraw = False
212.2781 	EXP 	cir4_i2: autoDraw = False
212.2781 	EXP 	cir5_i2: autoDraw = False
212.2781 	EXP 	cir6_i2: autoDraw = False
212.2781 	EXP 	promptTxt: autoDraw = True
212.5994 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
212.6041 	DATA 	Keypress: 1
212.6180 	EXP 	promptTxt: autoDraw = False
212.6180 	EXP 	text_2: autoDraw = True
212.7982 	EXP 	preFix: autoDraw = True
213.7984 	EXP 	preFix: autoDraw = False
213.8285 	EXP 	text_2: autoDraw = False
213.8285 	EXP 	preFix: autoDraw = False
213.8285 	EXP 	cir1: size = array([60., 60.])
213.8285 	EXP 	cir2: size = array([60., 60.])
213.8285 	EXP 	cir3: size = array([60., 60.])
213.8285 	EXP 	cir4: size = array([60., 60.])
213.8285 	EXP 	cir5: size = array([60., 60.])
213.8285 	EXP 	cir6: size = array([60., 60.])
213.8285 	EXP 	holdFix: autoDraw = True
213.9285 	EXP 	Sound audioTrialSound started
213.9385 	EXP 	cir1: autoDraw = True
213.9885 	EXP 	cir1: autoDraw = False
214.1084 	EXP 	cir2: autoDraw = True
214.4087 	EXP 	cir2: autoDraw = False
214.5287 	EXP 	cir3: autoDraw = True
214.5786 	EXP 	cir3: autoDraw = False
214.6986 	EXP 	cir4: autoDraw = True
214.9989 	EXP 	cir4: autoDraw = False
214.9992 	EXP 	Sound audioTrialSound reached end of file
215.1189 	EXP 	cir5: autoDraw = True
215.1690 	EXP 	cir5: autoDraw = False
215.2889 	EXP 	cir6: autoDraw = True
215.5891 	EXP 	cir6: autoDraw = False
215.6892 	EXP 	holdFix: autoDraw = False
215.6892 	EXP 	holdFix: autoDraw = False
215.6892 	EXP 	cir1: autoDraw = False
215.6892 	EXP 	cir2: autoDraw = False
215.6892 	EXP 	cir3: autoDraw = False
215.6892 	EXP 	cir4: autoDraw = False
215.6892 	EXP 	cir5: autoDraw = False
215.6892 	EXP 	cir6: autoDraw = False
215.6892 	EXP 	text: autoDraw = True
216.9992 	EXP 	text: autoDraw = False
216.9992 	EXP 	text: autoDraw = False
216.9992 	EXP 	cir2_i2: size = array([60., 60.])
216.9992 	EXP 	cir3_i2: size = array([60., 60.])
216.9992 	EXP 	cir4_i2: size = array([60., 60.])
216.9992 	EXP 	cir5_i2: size = array([60., 60.])
216.9992 	EXP 	cir6_i2: size = array([60., 60.])
216.9992 	EXP 	holdFix_i2: autoDraw = True
217.0993 	EXP 	Sound audioTrialSound_i2 started
217.1094 	EXP 	cir1_i2: autoDraw = True
217.1595 	EXP 	cir1_i2: autoDraw = False
217.2795 	EXP 	cir2_i2: autoDraw = True
217.5796 	EXP 	cir2_i2: autoDraw = False
217.6995 	EXP 	cir3_i2: autoDraw = True
217.7496 	EXP 	cir3_i2: autoDraw = False
217.8697 	EXP 	cir4_i2: autoDraw = True
218.1697 	EXP 	cir4_i2: autoDraw = False
218.1699 	EXP 	Sound audioTrialSound_i2 reached end of file
218.2898 	EXP 	cir5_i2: autoDraw = True
218.5897 	EXP 	cir5_i2: autoDraw = False
218.7100 	EXP 	cir6_i2: autoDraw = True
218.7598 	EXP 	cir6_i2: autoDraw = False
219.3601 	EXP 	holdFix_i2: autoDraw = False
219.3601 	EXP 	holdFix_i2: autoDraw = False
219.3601 	EXP 	cir1_i2: autoDraw = False
219.3601 	EXP 	cir2_i2: autoDraw = False
219.3601 	EXP 	cir3_i2: autoDraw = False
219.3601 	EXP 	cir4_i2: autoDraw = False
219.3601 	EXP 	cir5_i2: autoDraw = False
219.3601 	EXP 	cir6_i2: autoDraw = False
219.3601 	EXP 	promptTxt: autoDraw = True
222.2125 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
222.2173 	DATA 	Keypress: 2
222.2308 	EXP 	promptTxt: autoDraw = False
222.2308 	EXP 	text_2: autoDraw = True
222.4111 	EXP 	preFix: autoDraw = True
223.4112 	EXP 	preFix: autoDraw = False
223.4413 	EXP 	text_2: autoDraw = False
223.4413 	EXP 	preFix: autoDraw = False
223.4413 	EXP 	cir1: size = array([60., 60.])
223.4413 	EXP 	cir2: size = array([60., 60.])
223.4413 	EXP 	cir3: size = array([60., 60.])
223.4413 	EXP 	cir4: size = array([60., 60.])
223.4413 	EXP 	cir5: size = array([60., 60.])
223.4413 	EXP 	cir6: size = array([60., 60.])
223.4413 	EXP 	holdFix: autoDraw = True
223.5412 	EXP 	Sound audioTrialSound started
223.5512 	EXP 	cir1: autoDraw = True
223.8513 	EXP 	cir1: autoDraw = False
223.9714 	EXP 	cir2: autoDraw = True
224.0214 	EXP 	cir2: autoDraw = False
224.1414 	EXP 	cir3: autoDraw = True
224.4415 	EXP 	cir3: autoDraw = False
224.5615 	EXP 	cir4: autoDraw = True
224.6118 	EXP 	Sound audioTrialSound reached end of file
224.8617 	EXP 	cir4: autoDraw = False
224.9818 	EXP 	cir5: autoDraw = True
225.0316 	EXP 	cir5: autoDraw = False
225.1518 	EXP 	cir6: autoDraw = True
225.2017 	EXP 	cir6: autoDraw = False
225.3018 	EXP 	holdFix: autoDraw = False
225.3018 	EXP 	holdFix: autoDraw = False
225.3018 	EXP 	cir1: autoDraw = False
225.3018 	EXP 	cir2: autoDraw = False
225.3018 	EXP 	cir3: autoDraw = False
225.3018 	EXP 	cir4: autoDraw = False
225.3018 	EXP 	cir5: autoDraw = False
225.3018 	EXP 	cir6: autoDraw = False
225.3018 	EXP 	text: autoDraw = True
226.6121 	EXP 	text: autoDraw = False
226.6121 	EXP 	text: autoDraw = False
226.6121 	EXP 	cir2_i2: size = array([60., 60.])
226.6121 	EXP 	cir3_i2: size = array([60., 60.])
226.6121 	EXP 	cir4_i2: size = array([60., 60.])
226.6121 	EXP 	cir5_i2: size = array([60., 60.])
226.6121 	EXP 	cir6_i2: size = array([60., 60.])
226.6121 	EXP 	holdFix_i2: autoDraw = True
226.7121 	EXP 	Sound audioTrialSound_i2 started
226.7221 	EXP 	cir1_i2: autoDraw = True
227.0222 	EXP 	cir1_i2: autoDraw = False
227.1423 	EXP 	cir2_i2: autoDraw = True
227.1922 	EXP 	cir2_i2: autoDraw = False
227.3124 	EXP 	cir3_i2: autoDraw = True
227.3623 	EXP 	cir3_i2: autoDraw = False
227.4824 	EXP 	cir4_i2: autoDraw = True
227.7824 	EXP 	cir4_i2: autoDraw = False
227.7827 	EXP 	Sound audioTrialSound_i2 reached end of file
227.9025 	EXP 	cir5_i2: autoDraw = True
228.2024 	EXP 	cir5_i2: autoDraw = False
228.3228 	EXP 	cir6_i2: autoDraw = True
228.3725 	EXP 	cir6_i2: autoDraw = False
228.9729 	EXP 	holdFix_i2: autoDraw = False
228.9729 	EXP 	holdFix_i2: autoDraw = False
228.9729 	EXP 	cir1_i2: autoDraw = False
228.9729 	EXP 	cir2_i2: autoDraw = False
228.9729 	EXP 	cir3_i2: autoDraw = False
228.9729 	EXP 	cir4_i2: autoDraw = False
228.9729 	EXP 	cir5_i2: autoDraw = False
228.9729 	EXP 	cir6_i2: autoDraw = False
228.9729 	EXP 	promptTxt: autoDraw = True
229.4445 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
229.4493 	DATA 	Keypress: 1
229.4630 	EXP 	promptTxt: autoDraw = False
229.4630 	EXP 	text_2: autoDraw = True
229.6432 	EXP 	preFix: autoDraw = True
230.6432 	EXP 	preFix: autoDraw = False
230.6733 	EXP 	text_2: autoDraw = False
230.6733 	EXP 	preFix: autoDraw = False
230.6733 	EXP 	cir1: size = array([60., 60.])
230.6733 	EXP 	cir2: size = array([60., 60.])
230.6733 	EXP 	cir3: size = array([60., 60.])
230.6733 	EXP 	cir4: size = array([60., 60.])
230.6733 	EXP 	cir5: size = array([60., 60.])
230.6733 	EXP 	cir6: size = array([60., 60.])
230.6733 	EXP 	holdFix: autoDraw = True
230.7733 	EXP 	Sound audioTrialSound started
230.7834 	EXP 	cir1: autoDraw = True
231.0834 	EXP 	cir1: autoDraw = False
231.2035 	EXP 	cir2: autoDraw = True
231.2534 	EXP 	cir2: autoDraw = False
231.3735 	EXP 	cir3: autoDraw = True
231.6735 	EXP 	cir3: autoDraw = False
231.7936 	EXP 	cir4: autoDraw = True
231.8440 	EXP 	Sound audioTrialSound reached end of file
232.0936 	EXP 	cir4: autoDraw = False
232.2137 	EXP 	cir5: autoDraw = True
232.2637 	EXP 	cir5: autoDraw = False
232.3838 	EXP 	cir6: autoDraw = True
232.4338 	EXP 	cir6: autoDraw = False
232.5338 	EXP 	holdFix: autoDraw = False
232.5338 	EXP 	holdFix: autoDraw = False
232.5338 	EXP 	cir1: autoDraw = False
232.5338 	EXP 	cir2: autoDraw = False
232.5338 	EXP 	cir3: autoDraw = False
232.5338 	EXP 	cir4: autoDraw = False
232.5338 	EXP 	cir5: autoDraw = False
232.5338 	EXP 	cir6: autoDraw = False
232.5338 	EXP 	text: autoDraw = True
233.8442 	EXP 	text: autoDraw = False
233.8442 	EXP 	text: autoDraw = False
233.8442 	EXP 	cir2_i2: size = array([60., 60.])
233.8442 	EXP 	cir3_i2: size = array([60., 60.])
233.8442 	EXP 	cir4_i2: size = array([60., 60.])
233.8442 	EXP 	cir5_i2: size = array([60., 60.])
233.8442 	EXP 	cir6_i2: size = array([60., 60.])
233.8442 	EXP 	holdFix_i2: autoDraw = True
233.9442 	EXP 	Sound audioTrialSound_i2 started
233.9541 	EXP 	cir1_i2: autoDraw = True
234.2543 	EXP 	cir1_i2: autoDraw = False
234.3744 	EXP 	cir2_i2: autoDraw = True
234.4243 	EXP 	cir2_i2: autoDraw = False
234.5443 	EXP 	cir3_i2: autoDraw = True
234.8445 	EXP 	cir3_i2: autoDraw = False
234.9645 	EXP 	cir4_i2: autoDraw = True
235.0145 	EXP 	cir4_i2: autoDraw = False
235.0148 	EXP 	Sound audioTrialSound_i2 reached end of file
235.1345 	EXP 	cir5_i2: autoDraw = True
235.1847 	EXP 	cir5_i2: autoDraw = False
235.3047 	EXP 	cir6_i2: autoDraw = True
235.6047 	EXP 	cir6_i2: autoDraw = False
236.2050 	EXP 	holdFix_i2: autoDraw = False
236.2050 	EXP 	holdFix_i2: autoDraw = False
236.2050 	EXP 	cir1_i2: autoDraw = False
236.2050 	EXP 	cir2_i2: autoDraw = False
236.2050 	EXP 	cir3_i2: autoDraw = False
236.2050 	EXP 	cir4_i2: autoDraw = False
236.2050 	EXP 	cir5_i2: autoDraw = False
236.2050 	EXP 	cir6_i2: autoDraw = False
236.2050 	EXP 	promptTxt: autoDraw = True
236.5464 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
236.5513 	DATA 	Keypress: 2
236.5650 	EXP 	promptTxt: autoDraw = False
236.5650 	EXP 	text_2: autoDraw = True
236.7450 	EXP 	preFix: autoDraw = True
237.7452 	EXP 	preFix: autoDraw = False
237.7754 	EXP 	text_2: autoDraw = False
237.7754 	EXP 	preFix: autoDraw = False
237.7754 	EXP 	cir1: size = array([60., 60.])
237.7754 	EXP 	cir2: size = array([60., 60.])
237.7754 	EXP 	cir3: size = array([60., 60.])
237.7754 	EXP 	cir4: size = array([60., 60.])
237.7754 	EXP 	cir5: size = array([60., 60.])
237.7754 	EXP 	cir6: size = array([60., 60.])
237.7754 	EXP 	holdFix: autoDraw = True
237.8753 	EXP 	Sound audioTrialSound started
237.8853 	EXP 	cir1: autoDraw = True
237.9353 	EXP 	cir1: autoDraw = False
238.0555 	EXP 	cir2: autoDraw = True
238.3554 	EXP 	cir2: autoDraw = False
238.4754 	EXP 	cir3: autoDraw = True
238.7756 	EXP 	cir3: autoDraw = False
238.8956 	EXP 	cir4: autoDraw = True
238.9456 	EXP 	cir4: autoDraw = False
238.9458 	EXP 	Sound audioTrialSound reached end of file
239.0658 	EXP 	cir5: autoDraw = True
239.1158 	EXP 	cir5: autoDraw = False
239.2358 	EXP 	cir6: autoDraw = True
239.5357 	EXP 	cir6: autoDraw = False
239.6359 	EXP 	holdFix: autoDraw = False
239.6359 	EXP 	holdFix: autoDraw = False
239.6359 	EXP 	cir1: autoDraw = False
239.6359 	EXP 	cir2: autoDraw = False
239.6359 	EXP 	cir3: autoDraw = False
239.6359 	EXP 	cir4: autoDraw = False
239.6359 	EXP 	cir5: autoDraw = False
239.6359 	EXP 	cir6: autoDraw = False
239.6359 	EXP 	text: autoDraw = True
240.9463 	EXP 	text: autoDraw = False
240.9463 	EXP 	text: autoDraw = False
240.9463 	EXP 	cir2_i2: size = array([60., 60.])
240.9463 	EXP 	cir3_i2: size = array([60., 60.])
240.9463 	EXP 	cir4_i2: size = array([60., 60.])
240.9463 	EXP 	cir5_i2: size = array([60., 60.])
240.9463 	EXP 	cir6_i2: size = array([60., 60.])
240.9463 	EXP 	holdFix_i2: autoDraw = True
241.0463 	EXP 	Sound audioTrialSound_i2 started
241.0562 	EXP 	cir1_i2: autoDraw = True
241.1062 	EXP 	cir1_i2: autoDraw = False
241.2263 	EXP 	cir2_i2: autoDraw = True
241.5263 	EXP 	cir2_i2: autoDraw = False
241.6465 	EXP 	cir3_i2: autoDraw = True
241.9465 	EXP 	cir3_i2: autoDraw = False
242.0666 	EXP 	cir4_i2: autoDraw = True
242.1165 	EXP 	cir4_i2: autoDraw = False
242.1168 	EXP 	Sound audioTrialSound_i2 reached end of file
242.2366 	EXP 	cir5_i2: autoDraw = True
242.5366 	EXP 	cir5_i2: autoDraw = False
242.6568 	EXP 	cir6_i2: autoDraw = True
242.7066 	EXP 	cir6_i2: autoDraw = False
243.3069 	EXP 	holdFix_i2: autoDraw = False
243.3069 	EXP 	holdFix_i2: autoDraw = False
243.3069 	EXP 	cir1_i2: autoDraw = False
243.3069 	EXP 	cir2_i2: autoDraw = False
243.3069 	EXP 	cir3_i2: autoDraw = False
243.3069 	EXP 	cir4_i2: autoDraw = False
243.3069 	EXP 	cir5_i2: autoDraw = False
243.3069 	EXP 	cir6_i2: autoDraw = False
243.3069 	EXP 	promptTxt: autoDraw = True
243.7884 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
243.7935 	DATA 	Keypress: 1
243.8069 	EXP 	promptTxt: autoDraw = False
