39.9822 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ffdf3cc2b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ffe105c82e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
274.6084 	EXP 	cir3_i2: size = array([60., 60.])
274.6084 	EXP 	cir4_i2: size = array([60., 60.])
274.6084 	EXP 	cir5_i2: size = array([60., 60.])
274.6084 	EXP 	cir6_i2: size = array([60., 60.])
274.6084 	EXP 	holdFix_i2: autoDraw = True
274.7082 	EXP 	Sound audioTrialSound_i2 started
274.7184 	EXP 	cir1_i2: autoDraw = True
275.0184 	EXP 	cir1_i2: autoDraw = False
275.1385 	EXP 	cir2_i2: autoDraw = True
275.1885 	EXP 	cir2_i2: autoDraw = False
275.3086 	EXP 	cir3_i2: autoDraw = True
275.6087 	EXP 	cir3_i2: autoDraw = False
275.7287 	EXP 	cir4_i2: autoDraw = True
275.7787 	EXP 	cir4_i2: autoDraw = False
275.7789 	EXP 	Sound audioTrialSound_i2 reached end of file
275.8989 	EXP 	cir5_i2: autoDraw = True
275.9487 	EXP 	cir5_i2: autoDraw = False
276.0687 	EXP 	cir6_i2: autoDraw = True
276.3688 	EXP 	cir6_i2: autoDraw = False
276.9690 	EXP 	holdFix_i2: autoDraw = False
276.9690 	EXP 	holdFix_i2: autoDraw = False
276.9690 	EXP 	cir1_i2: autoDraw = False
276.9690 	EXP 	cir2_i2: autoDraw = False
276.9690 	EXP 	cir3_i2: autoDraw = False
276.9690 	EXP 	cir4_i2: autoDraw = False
276.9690 	EXP 	cir5_i2: autoDraw = False
276.9690 	EXP 	cir6_i2: autoDraw = False
276.9690 	EXP 	promptTxt: autoDraw = True
277.2405 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
277.2455 	DATA 	Keypress: 2
277.2590 	EXP 	promptTxt: autoDraw = False
277.2590 	EXP 	text_2: autoDraw = True
277.4392 	EXP 	preFix: autoDraw = True
278.4394 	EXP 	preFix: autoDraw = False
278.4695 	EXP 	text_2: autoDraw = False
278.4695 	EXP 	preFix: autoDraw = False
278.4695 	EXP 	cir1: size = array([60., 60.])
278.4695 	EXP 	cir2: size = array([60., 60.])
278.4695 	EXP 	cir3: size = array([60., 60.])
278.4695 	EXP 	cir4: size = array([60., 60.])
278.4695 	EXP 	cir5: size = array([60., 60.])
278.4695 	EXP 	cir6: size = array([60., 60.])
278.4695 	EXP 	holdFix: autoDraw = True
278.5693 	EXP 	Sound audioTrialSound started
278.5796 	EXP 	cir1: autoDraw = True
278.6296 	EXP 	cir1: autoDraw = False
278.7496 	EXP 	cir2: autoDraw = True
279.0496 	EXP 	cir2: autoDraw = False
279.1698 	EXP 	cir3: autoDraw = True
279.4696 	EXP 	cir3: autoDraw = False
279.5898 	EXP 	cir4: autoDraw = True
279.6398 	EXP 	cir4: autoDraw = False
279.6401 	EXP 	Sound audioTrialSound reached end of file
279.7598 	EXP 	cir5: autoDraw = True
279.8099 	EXP 	cir5: autoDraw = False
279.9299 	EXP 	cir6: autoDraw = True
280.2299 	EXP 	cir6: autoDraw = False
280.3300 	EXP 	holdFix: autoDraw = False
280.3300 	EXP 	holdFix: autoDraw = False
280.3300 	EXP 	cir1: autoDraw = False
280.3300 	EXP 	cir2: autoDraw = False
280.3300 	EXP 	cir3: autoDraw = False
280.3300 	EXP 	cir4: autoDraw = False
280.3300 	EXP 	cir5: autoDraw = False
280.3300 	EXP 	cir6: autoDraw = False
280.3300 	EXP 	text: autoDraw = True
281.6404 	EXP 	text: autoDraw = False
281.6404 	EXP 	text: autoDraw = False
281.6404 	EXP 	cir2_i2: size = array([60., 60.])
281.6404 	EXP 	cir3_i2: size = array([60., 60.])
281.6404 	EXP 	cir4_i2: size = array([60., 60.])
281.6404 	EXP 	cir5_i2: size = array([60., 60.])
281.6404 	EXP 	cir6_i2: size = array([60., 60.])
281.6404 	EXP 	holdFix_i2: autoDraw = True
281.7402 	EXP 	Sound audioTrialSound_i2 started
281.7504 	EXP 	cir1_i2: autoDraw = True
281.8004 	EXP 	cir1_i2: autoDraw = False
281.9204 	EXP 	cir2_i2: autoDraw = True
282.2204 	EXP 	cir2_i2: autoDraw = False
282.3405 	EXP 	cir3_i2: autoDraw = True
282.6406 	EXP 	cir3_i2: autoDraw = False
282.7607 	EXP 	cir4_i2: autoDraw = True
282.8106 	EXP 	cir4_i2: autoDraw = False
282.8108 	EXP 	Sound audioTrialSound_i2 reached end of file
282.9307 	EXP 	cir5_i2: autoDraw = True
282.9807 	EXP 	cir5_i2: autoDraw = False
283.1008 	EXP 	cir6_i2: autoDraw = True
283.4009 	EXP 	cir6_i2: autoDraw = False
284.0011 	EXP 	holdFix_i2: autoDraw = False
284.0011 	EXP 	holdFix_i2: autoDraw = False
284.0011 	EXP 	cir1_i2: autoDraw = False
284.0011 	EXP 	cir2_i2: autoDraw = False
284.0011 	EXP 	cir3_i2: autoDraw = False
284.0011 	EXP 	cir4_i2: autoDraw = False
284.0011 	EXP 	cir5_i2: autoDraw = False
284.0011 	EXP 	cir6_i2: autoDraw = False
284.0011 	EXP 	promptTxt: autoDraw = True
284.6271 	DATA 	Keypress: 1
284.6428 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
284.6513 	EXP 	promptTxt: autoDraw = False
284.6513 	EXP 	text_2: autoDraw = True
284.8414 	EXP 	preFix: autoDraw = True
285.8415 	EXP 	preFix: autoDraw = False
285.8614 	EXP 	text_2: autoDraw = False
285.8614 	EXP 	text_2: autoDraw = False
285.8614 	EXP 	preFix: autoDraw = False
285.8614 	EXP 	cir1: size = array([60., 60.])
285.8614 	EXP 	cir2: size = array([60., 60.])
285.8614 	EXP 	cir3: size = array([60., 60.])
285.8614 	EXP 	cir4: size = array([60., 60.])
285.8614 	EXP 	cir5: size = array([60., 60.])
285.8614 	EXP 	cir6: size = array([60., 60.])
285.8614 	EXP 	holdFix: autoDraw = True
285.9613 	EXP 	Sound audioTrialSound started
285.9715 	EXP 	cir1: autoDraw = True
286.2716 	EXP 	cir1: autoDraw = False
286.3918 	EXP 	cir2: autoDraw = True
286.4417 	EXP 	cir2: autoDraw = False
286.5617 	EXP 	cir3: autoDraw = True
286.6118 	EXP 	cir3: autoDraw = False
286.7318 	EXP 	cir4: autoDraw = True
287.0318 	EXP 	cir4: autoDraw = False
287.0321 	EXP 	Sound audioTrialSound reached end of file
287.1519 	EXP 	cir5: autoDraw = True
287.2020 	EXP 	cir5: autoDraw = False
287.3220 	EXP 	cir6: autoDraw = True
287.6219 	EXP 	cir6: autoDraw = False
287.7220 	EXP 	holdFix: autoDraw = False
287.7220 	EXP 	holdFix: autoDraw = False
287.7220 	EXP 	cir1: autoDraw = False
287.7220 	EXP 	cir2: autoDraw = False
287.7220 	EXP 	cir3: autoDraw = False
287.7220 	EXP 	cir4: autoDraw = False
287.7220 	EXP 	cir5: autoDraw = False
287.7220 	EXP 	cir6: autoDraw = False
287.7220 	EXP 	text: autoDraw = True
289.0325 	EXP 	text: autoDraw = False
289.0325 	EXP 	text: autoDraw = False
289.0325 	EXP 	cir2_i2: size = array([60., 60.])
289.0325 	EXP 	cir3_i2: size = array([60., 60.])
289.0325 	EXP 	cir4_i2: size = array([60., 60.])
289.0325 	EXP 	cir5_i2: size = array([60., 60.])
289.0325 	EXP 	cir6_i2: size = array([60., 60.])
289.0325 	EXP 	holdFix_i2: autoDraw = True
289.1322 	EXP 	Sound audioTrialSound_i2 started
289.1425 	EXP 	cir1_i2: autoDraw = True
289.4425 	EXP 	cir1_i2: autoDraw = False
289.5626 	EXP 	cir2_i2: autoDraw = True
289.6126 	EXP 	cir2_i2: autoDraw = False
289.7327 	EXP 	cir3_i2: autoDraw = True
289.7826 	EXP 	cir3_i2: autoDraw = False
289.9028 	EXP 	cir4_i2: autoDraw = True
290.2027 	EXP 	cir4_i2: autoDraw = False
290.2029 	EXP 	Sound audioTrialSound_i2 reached end of file
290.3229 	EXP 	cir5_i2: autoDraw = True
290.3728 	EXP 	cir5_i2: autoDraw = False
290.4929 	EXP 	cir6_i2: autoDraw = True
290.7930 	EXP 	cir6_i2: autoDraw = False
291.3933 	EXP 	holdFix_i2: autoDraw = False
291.3933 	EXP 	holdFix_i2: autoDraw = False
291.3933 	EXP 	cir1_i2: autoDraw = False
291.3933 	EXP 	cir2_i2: autoDraw = False
291.3933 	EXP 	cir3_i2: autoDraw = False
291.3933 	EXP 	cir4_i2: autoDraw = False
291.3933 	EXP 	cir5_i2: autoDraw = False
291.3933 	EXP 	cir6_i2: autoDraw = False
291.3933 	EXP 	promptTxt: autoDraw = True
291.6253 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
291.6314 	DATA 	Keypress: 2
291.6433 	EXP 	promptTxt: autoDraw = False
291.6433 	EXP 	text_2: autoDraw = True
291.8233 	EXP 	preFix: autoDraw = True
292.8236 	EXP 	preFix: autoDraw = False
292.8536 	EXP 	text_2: autoDraw = False
292.8536 	EXP 	preFix: autoDraw = False
292.8536 	EXP 	cir1: size = array([60., 60.])
292.8536 	EXP 	cir2: size = array([60., 60.])
292.8536 	EXP 	cir3: size = array([60., 60.])
292.8536 	EXP 	cir4: size = array([60., 60.])
292.8536 	EXP 	cir5: size = array([60., 60.])
292.8536 	EXP 	cir6: size = array([60., 60.])
292.8536 	EXP 	holdFix: autoDraw = True
292.9535 	EXP 	Sound audioTrialSound started
292.9636 	EXP 	cir1: autoDraw = True
293.2636 	EXP 	cir1: autoDraw = False
293.3838 	EXP 	cir2: autoDraw = True
293.4337 	EXP 	cir2: autoDraw = False
293.5538 	EXP 	cir3: autoDraw = True
293.8538 	EXP 	cir3: autoDraw = False
293.9739 	EXP 	cir4: autoDraw = True
294.0238 	EXP 	cir4: autoDraw = False
294.0241 	EXP 	Sound audioTrialSound reached end of file
294.1440 	EXP 	cir5: autoDraw = True
294.4439 	EXP 	cir5: autoDraw = False
294.5641 	EXP 	cir6: autoDraw = True
294.6141 	EXP 	cir6: autoDraw = False
294.7141 	EXP 	holdFix: autoDraw = False
294.7141 	EXP 	holdFix: autoDraw = False
294.7141 	EXP 	cir1: autoDraw = False
294.7141 	EXP 	cir2: autoDraw = False
294.7141 	EXP 	cir3: autoDraw = False
294.7141 	EXP 	cir4: autoDraw = False
294.7141 	EXP 	cir5: autoDraw = False
294.7141 	EXP 	cir6: autoDraw = False
294.7141 	EXP 	text: autoDraw = True
296.0244 	EXP 	text: autoDraw = False
296.0244 	EXP 	text: autoDraw = False
296.0244 	EXP 	cir2_i2: size = array([60., 60.])
296.0244 	EXP 	cir3_i2: size = array([60., 60.])
296.0244 	EXP 	cir4_i2: size = array([60., 60.])
296.0244 	EXP 	cir5_i2: size = array([60., 60.])
296.0244 	EXP 	cir6_i2: size = array([60., 60.])
296.0244 	EXP 	holdFix_i2: autoDraw = True
296.1243 	EXP 	Sound audioTrialSound_i2 started
296.1345 	EXP 	cir1_i2: autoDraw = True
296.4346 	EXP 	cir1_i2: autoDraw = False
296.5546 	EXP 	cir2_i2: autoDraw = True
296.6046 	EXP 	cir2_i2: autoDraw = False
296.7247 	EXP 	cir3_i2: autoDraw = True
297.0248 	EXP 	cir3_i2: autoDraw = False
297.1449 	EXP 	cir4_i2: autoDraw = True
297.1948 	EXP 	cir4_i2: autoDraw = False
297.1951 	EXP 	Sound audioTrialSound_i2 reached end of file
297.3147 	EXP 	cir5_i2: autoDraw = True
297.6150 	EXP 	cir5_i2: autoDraw = False
297.7351 	EXP 	cir6_i2: autoDraw = True
297.7849 	EXP 	cir6_i2: autoDraw = False
298.3852 	EXP 	holdFix_i2: autoDraw = False
298.3852 	EXP 	holdFix_i2: autoDraw = False
298.3852 	EXP 	cir1_i2: autoDraw = False
298.3852 	EXP 	cir2_i2: autoDraw = False
298.3852 	EXP 	cir3_i2: autoDraw = False
298.3852 	EXP 	cir4_i2: autoDraw = False
298.3852 	EXP 	cir5_i2: autoDraw = False
298.3852 	EXP 	cir6_i2: autoDraw = False
298.3852 	EXP 	promptTxt: autoDraw = True
299.4510 	DATA 	Keypress: 1
299.4669 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
299.4754 	EXP 	promptTxt: autoDraw = False
299.4754 	EXP 	text_2: autoDraw = True
299.6655 	EXP 	preFix: autoDraw = True
300.6659 	EXP 	preFix: autoDraw = False
300.6857 	EXP 	text_2: autoDraw = False
300.6857 	EXP 	text_2: autoDraw = False
300.6857 	EXP 	preFix: autoDraw = False
300.6857 	EXP 	cir1: size = array([60., 60.])
300.6857 	EXP 	cir2: size = array([60., 60.])
300.6857 	EXP 	cir3: size = array([60., 60.])
300.6857 	EXP 	cir4: size = array([60., 60.])
300.6857 	EXP 	cir5: size = array([60., 60.])
300.6857 	EXP 	cir6: size = array([60., 60.])
300.6857 	EXP 	holdFix: autoDraw = True
300.7855 	EXP 	Sound audioTrialSound started
300.7958 	EXP 	cir1: autoDraw = True
300.8458 	EXP 	cir1: autoDraw = False
300.9658 	EXP 	cir2: autoDraw = True
301.2658 	EXP 	cir2: autoDraw = False
301.3860 	EXP 	cir3: autoDraw = True
301.6860 	EXP 	cir3: autoDraw = False
301.8060 	EXP 	cir4: autoDraw = True
301.8561 	EXP 	cir4: autoDraw = False
301.8563 	EXP 	Sound audioTrialSound reached end of file
301.9762 	EXP 	cir5: autoDraw = True
302.0261 	EXP 	cir5: autoDraw = False
302.1462 	EXP 	cir6: autoDraw = True
302.4463 	EXP 	cir6: autoDraw = False
302.5464 	EXP 	holdFix: autoDraw = False
302.5464 	EXP 	holdFix: autoDraw = False
302.5464 	EXP 	cir1: autoDraw = False
302.5464 	EXP 	cir2: autoDraw = False
302.5464 	EXP 	cir3: autoDraw = False
302.5464 	EXP 	cir4: autoDraw = False
302.5464 	EXP 	cir5: autoDraw = False
302.5464 	EXP 	cir6: autoDraw = False
302.5464 	EXP 	text: autoDraw = True
303.8568 	EXP 	text: autoDraw = False
303.8568 	EXP 	text: autoDraw = False
303.8568 	EXP 	cir2_i2: size = array([60., 60.])
303.8568 	EXP 	cir3_i2: size = array([60., 60.])
303.8568 	EXP 	cir4_i2: size = array([60., 60.])
303.8568 	EXP 	cir5_i2: size = array([60., 60.])
303.8568 	EXP 	cir6_i2: size = array([60., 60.])
303.8568 	EXP 	holdFix_i2: autoDraw = True
303.9566 	EXP 	Sound audioTrialSound_i2 started
303.9669 	EXP 	cir1_i2: autoDraw = True
304.0167 	EXP 	cir1_i2: autoDraw = False
304.1368 	EXP 	cir2_i2: autoDraw = True
304.4368 	EXP 	cir2_i2: autoDraw = False
304.5569 	EXP 	cir3_i2: autoDraw = True
304.6069 	EXP 	cir3_i2: autoDraw = False
304.7269 	EXP 	cir4_i2: autoDraw = True
305.0270 	EXP 	cir4_i2: autoDraw = False
305.0273 	EXP 	Sound audioTrialSound_i2 reached end of file
305.1472 	EXP 	cir5_i2: autoDraw = True
305.1971 	EXP 	cir5_i2: autoDraw = False
305.3173 	EXP 	cir6_i2: autoDraw = True
305.6172 	EXP 	cir6_i2: autoDraw = False
306.2175 	EXP 	holdFix_i2: autoDraw = False
306.2175 	EXP 	holdFix_i2: autoDraw = False
306.2175 	EXP 	cir1_i2: autoDraw = False
306.2175 	EXP 	cir2_i2: autoDraw = False
306.2175 	EXP 	cir3_i2: autoDraw = False
306.2175 	EXP 	cir4_i2: autoDraw = False
306.2175 	EXP 	cir5_i2: autoDraw = False
306.2175 	EXP 	cir6_i2: autoDraw = False
306.2175 	EXP 	promptTxt: autoDraw = True
306.8390 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
306.8441 	DATA 	Keypress: 2
306.8575 	EXP 	promptTxt: autoDraw = False
306.8575 	EXP 	text_2: autoDraw = True
307.0377 	EXP 	preFix: autoDraw = True
308.0379 	EXP 	preFix: autoDraw = False
308.0680 	EXP 	text_2: autoDraw = False
308.0680 	EXP 	preFix: autoDraw = False
308.0680 	EXP 	cir1: size = array([60., 60.])
308.0680 	EXP 	cir2: size = array([60., 60.])
308.0680 	EXP 	cir3: size = array([60., 60.])
308.0680 	EXP 	cir4: size = array([60., 60.])
308.0680 	EXP 	cir5: size = array([60., 60.])
308.0680 	EXP 	cir6: size = array([60., 60.])
308.0680 	EXP 	holdFix: autoDraw = True
308.1677 	EXP 	Sound audioTrialSound started
308.1779 	EXP 	cir1: autoDraw = True
308.2281 	EXP 	cir1: autoDraw = False
308.3480 	EXP 	cir2: autoDraw = True
308.3979 	EXP 	cir2: autoDraw = False
308.5180 	EXP 	cir3: autoDraw = True
308.8181 	EXP 	cir3: autoDraw = False
308.9382 	EXP 	cir4: autoDraw = True
309.2382 	EXP 	cir4: autoDraw = False
309.2385 	EXP 	Sound audioTrialSound reached end of file
309.3583 	EXP 	cir5: autoDraw = True
309.4083 	EXP 	cir5: autoDraw = False
309.5284 	EXP 	cir6: autoDraw = True
309.8283 	EXP 	cir6: autoDraw = False
309.9286 	EXP 	holdFix: autoDraw = False
309.9286 	EXP 	holdFix: autoDraw = False
309.9286 	EXP 	cir1: autoDraw = False
309.9286 	EXP 	cir2: autoDraw = False
309.9286 	EXP 	cir3: autoDraw = False
309.9286 	EXP 	cir4: autoDraw = False
309.9286 	EXP 	cir5: autoDraw = False
309.9286 	EXP 	cir6: autoDraw = False
309.9286 	EXP 	text: autoDraw = True
311.2387 	EXP 	text: autoDraw = False
311.2387 	EXP 	text: autoDraw = False
311.2387 	EXP 	cir2_i2: size = array([60., 60.])
311.2387 	EXP 	cir3_i2: size = array([60., 60.])
311.2387 	EXP 	cir4_i2: size = array([60., 60.])
311.2387 	EXP 	cir5_i2: size = array([60., 60.])
311.2387 	EXP 	cir6_i2: size = array([60., 60.])
311.2387 	EXP 	holdFix_i2: autoDraw = True
311.3384 	EXP 	Sound audioTrialSound_i2 started
311.3488 	EXP 	cir1_i2: autoDraw = True
311.3988 	EXP 	cir1_i2: autoDraw = False
311.5188 	EXP 	cir2_i2: autoDraw = True
311.5690 	EXP 	cir2_i2: autoDraw = False
311.6889 	EXP 	cir3_i2: autoDraw = True
311.9889 	EXP 	cir3_i2: autoDraw = False
312.1090 	EXP 	cir4_i2: autoDraw = True
312.1591 	EXP 	cir4_i2: autoDraw = False
312.2791 	EXP 	cir5_i2: autoDraw = True
312.4093 	EXP 	Sound audioTrialSound_i2 reached end of file
312.5792 	EXP 	cir5_i2: autoDraw = False
312.6993 	EXP 	cir6_i2: autoDraw = True
312.9994 	EXP 	cir6_i2: autoDraw = False
313.5997 	EXP 	holdFix_i2: autoDraw = False
313.5997 	EXP 	holdFix_i2: autoDraw = False
313.5997 	EXP 	cir1_i2: autoDraw = False
313.5997 	EXP 	cir2_i2: autoDraw = False
313.5997 	EXP 	cir3_i2: autoDraw = False
313.5997 	EXP 	cir4_i2: autoDraw = False
313.5997 	EXP 	cir5_i2: autoDraw = False
313.5997 	EXP 	cir6_i2: autoDraw = False
313.5997 	EXP 	promptTxt: autoDraw = True
313.9949 	DATA 	Keypress: 1
314.0110 	EXP 	New trial (rep=0, index=23): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
314.0195 	EXP 	promptTxt: autoDraw = False
314.0195 	EXP 	text_2: autoDraw = True
314.2096 	EXP 	preFix: autoDraw = True
315.2099 	EXP 	preFix: autoDraw = False
315.2300 	EXP 	text_2: autoDraw = False
315.2300 	EXP 	text_2: autoDraw = False
315.2300 	EXP 	preFix: autoDraw = False
315.2300 	EXP 	cir1: size = array([60., 60.])
315.2300 	EXP 	cir2: size = array([60., 60.])
315.2300 	EXP 	cir3: size = array([60., 60.])
315.2300 	EXP 	cir4: size = array([60., 60.])
315.2300 	EXP 	cir5: size = array([60., 60.])
315.2300 	EXP 	cir6: size = array([60., 60.])
315.2300 	EXP 	holdFix: autoDraw = True
315.3297 	EXP 	Sound audioTrialSound started
315.3400 	EXP 	cir1: autoDraw = True
315.6401 	EXP 	cir1: autoDraw = False
315.7601 	EXP 	cir2: autoDraw = True
315.8101 	EXP 	cir2: autoDraw = False
315.9302 	EXP 	cir3: autoDraw = True
315.9801 	EXP 	cir3: autoDraw = False
316.1001 	EXP 	cir4: autoDraw = True
316.4004 	EXP 	cir4: autoDraw = False
316.4007 	EXP 	Sound audioTrialSound reached end of file
316.5204 	EXP 	cir5: autoDraw = True
316.8203 	EXP 	cir5: autoDraw = False
316.9406 	EXP 	cir6: autoDraw = True
316.9905 	EXP 	cir6: autoDraw = False
317.0905 	EXP 	holdFix: autoDraw = False
317.0905 	EXP 	holdFix: autoDraw = False
317.0905 	EXP 	cir1: autoDraw = False
317.0905 	EXP 	cir2: autoDraw = False
317.0905 	EXP 	cir3: autoDraw = False
317.0905 	EXP 	cir4: autoDraw = False
317.0905 	EXP 	cir5: autoDraw = False
317.0905 	EXP 	cir6: autoDraw = False
317.0905 	EXP 	text: autoDraw = True
318.4008 	EXP 	text: autoDraw = False
318.4008 	EXP 	text: autoDraw = False
