10.4289 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f980a0f9a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f98078ae438>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
142.8562 	EXP 	promptTxt: autoDraw = False
142.8562 	EXP 	text_2: autoDraw = True
143.0461 	EXP 	preFix: autoDraw = True
144.0464 	EXP 	preFix: autoDraw = False
144.0665 	EXP 	text_2: autoDraw = False
144.0665 	EXP 	text_2: autoDraw = False
144.0665 	EXP 	preFix: autoDraw = False
144.0665 	EXP 	cir1: size = array([60., 60.])
144.0665 	EXP 	cir2: size = array([60., 60.])
144.0665 	EXP 	cir3: size = array([60., 60.])
144.0665 	EXP 	cir4: size = array([60., 60.])
144.0665 	EXP 	cir5: size = array([60., 60.])
144.0665 	EXP 	cir6: size = array([60., 60.])
144.0665 	EXP 	holdFix: autoDraw = True
144.1666 	EXP 	Sound audioTrialSound started
144.1766 	EXP 	cir1: autoDraw = True
144.4765 	EXP 	cir1: autoDraw = False
144.5966 	EXP 	cir2: autoDraw = True
144.6467 	EXP 	cir2: autoDraw = False
144.7667 	EXP 	cir3: autoDraw = True
145.0667 	EXP 	cir3: autoDraw = False
145.1867 	EXP 	cir4: autoDraw = True
145.2371 	EXP 	Sound audioTrialSound reached end of file
145.4869 	EXP 	cir4: autoDraw = False
145.6069 	EXP 	cir5: autoDraw = True
145.6568 	EXP 	cir5: autoDraw = False
145.7769 	EXP 	cir6: autoDraw = True
145.8269 	EXP 	cir6: autoDraw = False
145.9270 	EXP 	holdFix: autoDraw = False
145.9270 	EXP 	holdFix: autoDraw = False
145.9270 	EXP 	cir1: autoDraw = False
145.9270 	EXP 	cir2: autoDraw = False
145.9270 	EXP 	cir3: autoDraw = False
145.9270 	EXP 	cir4: autoDraw = False
145.9270 	EXP 	cir5: autoDraw = False
145.9270 	EXP 	cir6: autoDraw = False
145.9270 	EXP 	text: autoDraw = True
147.2373 	EXP 	text: autoDraw = False
147.2373 	EXP 	text: autoDraw = False
147.2373 	EXP 	cir2_i2: size = array([60., 60.])
147.2373 	EXP 	cir3_i2: size = array([60., 60.])
147.2373 	EXP 	cir4_i2: size = array([60., 60.])
147.2373 	EXP 	cir5_i2: size = array([60., 60.])
147.2373 	EXP 	cir6_i2: size = array([60., 60.])
147.2373 	EXP 	holdFix_i2: autoDraw = True
147.3374 	EXP 	Sound audioTrialSound_i2 started
147.3474 	EXP 	cir1_i2: autoDraw = True
147.6475 	EXP 	cir1_i2: autoDraw = False
147.7675 	EXP 	cir2_i2: autoDraw = True
147.8175 	EXP 	cir2_i2: autoDraw = False
147.9376 	EXP 	cir3_i2: autoDraw = True
148.2377 	EXP 	cir3_i2: autoDraw = False
148.3577 	EXP 	cir4_i2: autoDraw = True
148.4076 	EXP 	cir4_i2: autoDraw = False
148.4079 	EXP 	Sound audioTrialSound_i2 reached end of file
148.5279 	EXP 	cir5_i2: autoDraw = True
148.8278 	EXP 	cir5_i2: autoDraw = False
148.9479 	EXP 	cir6_i2: autoDraw = True
148.9978 	EXP 	cir6_i2: autoDraw = False
149.5982 	EXP 	holdFix_i2: autoDraw = False
149.5982 	EXP 	holdFix_i2: autoDraw = False
149.5982 	EXP 	cir1_i2: autoDraw = False
149.5982 	EXP 	cir2_i2: autoDraw = False
149.5982 	EXP 	cir3_i2: autoDraw = False
149.5982 	EXP 	cir4_i2: autoDraw = False
149.5982 	EXP 	cir5_i2: autoDraw = False
149.5982 	EXP 	cir6_i2: autoDraw = False
149.5982 	EXP 	promptTxt: autoDraw = True
150.0898 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
150.0968 	DATA 	Keypress: 1
150.1083 	EXP 	promptTxt: autoDraw = False
150.1083 	EXP 	text_2: autoDraw = True
150.2883 	EXP 	preFix: autoDraw = True
151.2885 	EXP 	preFix: autoDraw = False
151.3185 	EXP 	text_2: autoDraw = False
151.3185 	EXP 	preFix: autoDraw = False
151.3185 	EXP 	cir1: size = array([60., 60.])
151.3185 	EXP 	cir2: size = array([60., 60.])
151.3185 	EXP 	cir3: size = array([60., 60.])
151.3185 	EXP 	cir4: size = array([60., 60.])
151.3185 	EXP 	cir5: size = array([60., 60.])
151.3185 	EXP 	cir6: size = array([60., 60.])
151.3185 	EXP 	holdFix: autoDraw = True
151.4185 	EXP 	Sound audioTrialSound started
151.4285 	EXP 	cir1: autoDraw = True
151.7286 	EXP 	cir1: autoDraw = False
151.8487 	EXP 	cir2: autoDraw = True
152.1488 	EXP 	cir2: autoDraw = False
152.2688 	EXP 	cir3: autoDraw = True
152.3188 	EXP 	cir3: autoDraw = False
152.4389 	EXP 	cir4: autoDraw = True
152.4889 	EXP 	cir4: autoDraw = False
152.4892 	EXP 	Sound audioTrialSound reached end of file
152.6091 	EXP 	cir5: autoDraw = True
152.9089 	EXP 	cir5: autoDraw = False
153.0290 	EXP 	cir6: autoDraw = True
153.0791 	EXP 	cir6: autoDraw = False
153.1791 	EXP 	holdFix: autoDraw = False
153.1791 	EXP 	holdFix: autoDraw = False
153.1791 	EXP 	cir1: autoDraw = False
153.1791 	EXP 	cir2: autoDraw = False
153.1791 	EXP 	cir3: autoDraw = False
153.1791 	EXP 	cir4: autoDraw = False
153.1791 	EXP 	cir5: autoDraw = False
153.1791 	EXP 	cir6: autoDraw = False
153.1791 	EXP 	text: autoDraw = True
154.4895 	EXP 	text: autoDraw = False
154.4895 	EXP 	text: autoDraw = False
154.4895 	EXP 	cir2_i2: size = array([60., 60.])
154.4895 	EXP 	cir3_i2: size = array([60., 60.])
154.4895 	EXP 	cir4_i2: size = array([60., 60.])
154.4895 	EXP 	cir5_i2: size = array([60., 60.])
154.4895 	EXP 	cir6_i2: size = array([60., 60.])
154.4895 	EXP 	holdFix_i2: autoDraw = True
154.5894 	EXP 	Sound audioTrialSound_i2 started
154.5994 	EXP 	cir1_i2: autoDraw = True
154.8996 	EXP 	cir1_i2: autoDraw = False
155.0196 	EXP 	cir2_i2: autoDraw = True
155.3197 	EXP 	cir2_i2: autoDraw = False
155.4397 	EXP 	cir3_i2: autoDraw = True
155.4897 	EXP 	cir3_i2: autoDraw = False
155.6098 	EXP 	cir4_i2: autoDraw = True
155.6598 	EXP 	cir4_i2: autoDraw = False
155.6601 	EXP 	Sound audioTrialSound_i2 reached end of file
155.7798 	EXP 	cir5_i2: autoDraw = True
156.0799 	EXP 	cir5_i2: autoDraw = False
156.2000 	EXP 	cir6_i2: autoDraw = True
156.2499 	EXP 	cir6_i2: autoDraw = False
156.8502 	EXP 	holdFix_i2: autoDraw = False
156.8502 	EXP 	holdFix_i2: autoDraw = False
156.8502 	EXP 	cir1_i2: autoDraw = False
156.8502 	EXP 	cir2_i2: autoDraw = False
156.8502 	EXP 	cir3_i2: autoDraw = False
156.8502 	EXP 	cir4_i2: autoDraw = False
156.8502 	EXP 	cir5_i2: autoDraw = False
156.8502 	EXP 	cir6_i2: autoDraw = False
156.8502 	EXP 	promptTxt: autoDraw = True
157.1417 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
157.1465 	DATA 	Keypress: 1
157.1602 	EXP 	promptTxt: autoDraw = False
157.1602 	EXP 	text_2: autoDraw = True
157.3403 	EXP 	preFix: autoDraw = True
158.3406 	EXP 	preFix: autoDraw = False
158.3707 	EXP 	text_2: autoDraw = False
158.3707 	EXP 	preFix: autoDraw = False
158.3707 	EXP 	cir1: size = array([60., 60.])
158.3707 	EXP 	cir2: size = array([60., 60.])
158.3707 	EXP 	cir3: size = array([60., 60.])
158.3707 	EXP 	cir4: size = array([60., 60.])
158.3707 	EXP 	cir5: size = array([60., 60.])
158.3707 	EXP 	cir6: size = array([60., 60.])
158.3707 	EXP 	holdFix: autoDraw = True
158.4707 	EXP 	Sound audioTrialSound started
158.4806 	EXP 	cir1: autoDraw = True
158.5306 	EXP 	cir1: autoDraw = False
158.6507 	EXP 	cir2: autoDraw = True
158.9508 	EXP 	cir2: autoDraw = False
159.0708 	EXP 	cir3: autoDraw = True
159.3709 	EXP 	cir3: autoDraw = False
159.4909 	EXP 	cir4: autoDraw = True
159.5410 	EXP 	cir4: autoDraw = False
159.5412 	EXP 	Sound audioTrialSound reached end of file
159.6610 	EXP 	cir5: autoDraw = True
159.9610 	EXP 	cir5: autoDraw = False
160.0812 	EXP 	cir6: autoDraw = True
160.1311 	EXP 	cir6: autoDraw = False
160.2312 	EXP 	holdFix: autoDraw = False
160.2312 	EXP 	holdFix: autoDraw = False
160.2312 	EXP 	cir1: autoDraw = False
160.2312 	EXP 	cir2: autoDraw = False
160.2312 	EXP 	cir3: autoDraw = False
160.2312 	EXP 	cir4: autoDraw = False
160.2312 	EXP 	cir5: autoDraw = False
160.2312 	EXP 	cir6: autoDraw = False
160.2312 	EXP 	text: autoDraw = True
161.5415 	EXP 	text: autoDraw = False
161.5415 	EXP 	text: autoDraw = False
161.5415 	EXP 	cir2_i2: size = array([60., 60.])
161.5415 	EXP 	cir3_i2: size = array([60., 60.])
161.5415 	EXP 	cir4_i2: size = array([60., 60.])
161.5415 	EXP 	cir5_i2: size = array([60., 60.])
161.5415 	EXP 	cir6_i2: size = array([60., 60.])
161.5415 	EXP 	holdFix_i2: autoDraw = True
161.6416 	EXP 	Sound audioTrialSound_i2 started
161.6515 	EXP 	cir1_i2: autoDraw = True
161.7015 	EXP 	cir1_i2: autoDraw = False
161.8215 	EXP 	cir2_i2: autoDraw = True
162.1216 	EXP 	cir2_i2: autoDraw = False
162.2417 	EXP 	cir3_i2: autoDraw = True
162.5418 	EXP 	cir3_i2: autoDraw = False
162.6618 	EXP 	cir4_i2: autoDraw = True
162.7118 	EXP 	cir4_i2: autoDraw = False
162.7120 	EXP 	Sound audioTrialSound_i2 reached end of file
162.8319 	EXP 	cir5_i2: autoDraw = True
163.1319 	EXP 	cir5_i2: autoDraw = False
163.2520 	EXP 	cir6_i2: autoDraw = True
163.3021 	EXP 	cir6_i2: autoDraw = False
163.9023 	EXP 	holdFix_i2: autoDraw = False
163.9023 	EXP 	holdFix_i2: autoDraw = False
163.9023 	EXP 	cir1_i2: autoDraw = False
163.9023 	EXP 	cir2_i2: autoDraw = False
163.9023 	EXP 	cir3_i2: autoDraw = False
163.9023 	EXP 	cir4_i2: autoDraw = False
163.9023 	EXP 	cir5_i2: autoDraw = False
163.9023 	EXP 	cir6_i2: autoDraw = False
163.9023 	EXP 	promptTxt: autoDraw = True
164.1236 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
164.1305 	DATA 	Keypress: 1
164.1423 	EXP 	promptTxt: autoDraw = False
164.1423 	EXP 	text_2: autoDraw = True
164.3224 	EXP 	preFix: autoDraw = True
165.3226 	EXP 	preFix: autoDraw = False
165.3524 	EXP 	text_2: autoDraw = False
165.3524 	EXP 	preFix: autoDraw = False
165.3524 	EXP 	cir1: size = array([60., 60.])
165.3524 	EXP 	cir2: size = array([60., 60.])
165.3524 	EXP 	cir3: size = array([60., 60.])
165.3524 	EXP 	cir4: size = array([60., 60.])
165.3524 	EXP 	cir5: size = array([60., 60.])
165.3524 	EXP 	cir6: size = array([60., 60.])
165.3524 	EXP 	holdFix: autoDraw = True
165.4525 	EXP 	Sound audioTrialSound started
165.4626 	EXP 	cir1: autoDraw = True
165.5127 	EXP 	cir1: autoDraw = False
165.6327 	EXP 	cir2: autoDraw = True
165.9327 	EXP 	cir2: autoDraw = False
166.0528 	EXP 	cir3: autoDraw = True
166.3528 	EXP 	cir3: autoDraw = False
166.4729 	EXP 	cir4: autoDraw = True
166.5229 	EXP 	cir4: autoDraw = False
166.5231 	EXP 	Sound audioTrialSound reached end of file
166.6430 	EXP 	cir5: autoDraw = True
166.6930 	EXP 	cir5: autoDraw = False
166.8131 	EXP 	cir6: autoDraw = True
167.1130 	EXP 	cir6: autoDraw = False
167.2131 	EXP 	holdFix: autoDraw = False
167.2131 	EXP 	holdFix: autoDraw = False
167.2131 	EXP 	cir1: autoDraw = False
167.2131 	EXP 	cir2: autoDraw = False
167.2131 	EXP 	cir3: autoDraw = False
167.2131 	EXP 	cir4: autoDraw = False
167.2131 	EXP 	cir5: autoDraw = False
167.2131 	EXP 	cir6: autoDraw = False
167.2131 	EXP 	text: autoDraw = True
168.5235 	EXP 	text: autoDraw = False
168.5235 	EXP 	text: autoDraw = False
168.5235 	EXP 	cir2_i2: size = array([60., 60.])
168.5235 	EXP 	cir3_i2: size = array([60., 60.])
168.5235 	EXP 	cir4_i2: size = array([60., 60.])
168.5235 	EXP 	cir5_i2: size = array([60., 60.])
168.5235 	EXP 	cir6_i2: size = array([60., 60.])
168.5235 	EXP 	holdFix_i2: autoDraw = True
168.6236 	EXP 	Sound audioTrialSound_i2 started
168.6334 	EXP 	cir1_i2: autoDraw = True
168.6835 	EXP 	cir1_i2: autoDraw = False
168.8035 	EXP 	cir2_i2: autoDraw = True
169.1035 	EXP 	cir2_i2: autoDraw = False
169.2238 	EXP 	cir3_i2: autoDraw = True
169.2737 	EXP 	cir3_i2: autoDraw = False
169.3937 	EXP 	cir4_i2: autoDraw = True
169.4437 	EXP 	cir4_i2: autoDraw = False
169.5638 	EXP 	cir5_i2: autoDraw = True
169.6939 	EXP 	Sound audioTrialSound_i2 reached end of file
169.8639 	EXP 	cir5_i2: autoDraw = False
169.9839 	EXP 	cir6_i2: autoDraw = True
170.2839 	EXP 	cir6_i2: autoDraw = False
170.8842 	EXP 	holdFix_i2: autoDraw = False
170.8842 	EXP 	holdFix_i2: autoDraw = False
170.8842 	EXP 	cir1_i2: autoDraw = False
170.8842 	EXP 	cir2_i2: autoDraw = False
170.8842 	EXP 	cir3_i2: autoDraw = False
170.8842 	EXP 	cir4_i2: autoDraw = False
170.8842 	EXP 	cir5_i2: autoDraw = False
170.8842 	EXP 	cir6_i2: autoDraw = False
170.8842 	EXP 	promptTxt: autoDraw = True
171.1758 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
171.1807 	DATA 	Keypress: 2
171.1943 	EXP 	promptTxt: autoDraw = False
171.1943 	EXP 	text_2: autoDraw = True
171.3743 	EXP 	preFix: autoDraw = True
172.3745 	EXP 	preFix: autoDraw = False
172.4046 	EXP 	text_2: autoDraw = False
172.4046 	EXP 	preFix: autoDraw = False
172.4046 	EXP 	cir1: size = array([60., 60.])
172.4046 	EXP 	cir2: size = array([60., 60.])
172.4046 	EXP 	cir3: size = array([60., 60.])
172.4046 	EXP 	cir4: size = array([60., 60.])
172.4046 	EXP 	cir5: size = array([60., 60.])
172.4046 	EXP 	cir6: size = array([60., 60.])
172.4046 	EXP 	holdFix: autoDraw = True
172.5047 	EXP 	Sound audioTrialSound started
172.5146 	EXP 	cir1: autoDraw = True
172.5646 	EXP 	cir1: autoDraw = False
172.6848 	EXP 	cir2: autoDraw = True
172.9848 	EXP 	cir2: autoDraw = False
173.1049 	EXP 	cir3: autoDraw = True
173.1548 	EXP 	cir3: autoDraw = False
173.2749 	EXP 	cir4: autoDraw = True
173.5749 	EXP 	cir4: autoDraw = False
173.5752 	EXP 	Sound audioTrialSound reached end of file
173.6950 	EXP 	cir5: autoDraw = True
173.7450 	EXP 	cir5: autoDraw = False
173.8650 	EXP 	cir6: autoDraw = True
174.1651 	EXP 	cir6: autoDraw = False
174.2653 	EXP 	holdFix: autoDraw = False
174.2653 	EXP 	holdFix: autoDraw = False
174.2653 	EXP 	cir1: autoDraw = False
174.2653 	EXP 	cir2: autoDraw = False
174.2653 	EXP 	cir3: autoDraw = False
174.2653 	EXP 	cir4: autoDraw = False
174.2653 	EXP 	cir5: autoDraw = False
174.2653 	EXP 	cir6: autoDraw = False
174.2653 	EXP 	text: autoDraw = True
175.5755 	EXP 	text: autoDraw = False
175.5755 	EXP 	text: autoDraw = False
175.5755 	EXP 	cir2_i2: size = array([60., 60.])
175.5755 	EXP 	cir3_i2: size = array([60., 60.])
175.5755 	EXP 	cir4_i2: size = array([60., 60.])
175.5755 	EXP 	cir5_i2: size = array([60., 60.])
175.5755 	EXP 	cir6_i2: size = array([60., 60.])
175.5755 	EXP 	holdFix_i2: autoDraw = True
175.6754 	EXP 	Sound audioTrialSound_i2 started
175.6855 	EXP 	cir1_i2: autoDraw = True
175.7355 	EXP 	cir1_i2: autoDraw = False
175.8555 	EXP 	cir2_i2: autoDraw = True
176.1556 	EXP 	cir2_i2: autoDraw = False
176.2757 	EXP 	cir3_i2: autoDraw = True
176.5757 	EXP 	cir3_i2: autoDraw = False
176.6958 	EXP 	cir4_i2: autoDraw = True
176.7458 	EXP 	cir4_i2: autoDraw = False
176.7460 	EXP 	Sound audioTrialSound_i2 reached end of file
176.8658 	EXP 	cir5_i2: autoDraw = True
177.1659 	EXP 	cir5_i2: autoDraw = False
177.2859 	EXP 	cir6_i2: autoDraw = True
177.3359 	EXP 	cir6_i2: autoDraw = False
177.9361 	EXP 	holdFix_i2: autoDraw = False
177.9361 	EXP 	holdFix_i2: autoDraw = False
177.9361 	EXP 	cir1_i2: autoDraw = False
177.9361 	EXP 	cir2_i2: autoDraw = False
177.9361 	EXP 	cir3_i2: autoDraw = False
177.9361 	EXP 	cir4_i2: autoDraw = False
177.9361 	EXP 	cir5_i2: autoDraw = False
177.9361 	EXP 	cir6_i2: autoDraw = False
177.9361 	EXP 	promptTxt: autoDraw = True
178.1476 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
178.1547 	DATA 	Keypress: 2
178.1663 	EXP 	promptTxt: autoDraw = False
178.1663 	EXP 	text_2: autoDraw = True
178.3462 	EXP 	preFix: autoDraw = True
179.3465 	EXP 	preFix: autoDraw = False
179.3771 	EXP 	text_2: autoDraw = False
179.3771 	EXP 	preFix: autoDraw = False
179.3771 	EXP 	cir1: size = array([60., 60.])
179.3771 	EXP 	cir2: size = array([60., 60.])
179.3771 	EXP 	cir3: size = array([60., 60.])
179.3771 	EXP 	cir4: size = array([60., 60.])
179.3771 	EXP 	cir5: size = array([60., 60.])
179.3771 	EXP 	cir6: size = array([60., 60.])
179.3771 	EXP 	holdFix: autoDraw = True
179.4767 	EXP 	Sound audioTrialSound started
179.4866 	EXP 	cir1: autoDraw = True
179.7868 	EXP 	cir1: autoDraw = False
179.9070 	EXP 	cir2: autoDraw = True
179.9567 	EXP 	cir2: autoDraw = False
180.0767 	EXP 	cir3: autoDraw = True
180.3769 	EXP 	cir3: autoDraw = False
180.4968 	EXP 	cir4: autoDraw = True
180.5471 	EXP 	Sound audioTrialSound reached end of file
180.7970 	EXP 	cir4: autoDraw = False
180.9171 	EXP 	cir5: autoDraw = True
180.9669 	EXP 	cir5: autoDraw = False
181.0870 	EXP 	cir6: autoDraw = True
181.1370 	EXP 	cir6: autoDraw = False
181.2371 	EXP 	holdFix: autoDraw = False
181.2371 	EXP 	holdFix: autoDraw = False
181.2371 	EXP 	cir1: autoDraw = False
181.2371 	EXP 	cir2: autoDraw = False
181.2371 	EXP 	cir3: autoDraw = False
181.2371 	EXP 	cir4: autoDraw = False
181.2371 	EXP 	cir5: autoDraw = False
181.2371 	EXP 	cir6: autoDraw = False
181.2371 	EXP 	text: autoDraw = True
182.5474 	EXP 	text: autoDraw = False
182.5474 	EXP 	text: autoDraw = False
182.5474 	EXP 	cir2_i2: size = array([60., 60.])
182.5474 	EXP 	cir3_i2: size = array([60., 60.])
182.5474 	EXP 	cir4_i2: size = array([60., 60.])
182.5474 	EXP 	cir5_i2: size = array([60., 60.])
182.5474 	EXP 	cir6_i2: size = array([60., 60.])
182.5474 	EXP 	holdFix_i2: autoDraw = True
182.6475 	EXP 	Sound audioTrialSound_i2 started
182.6575 	EXP 	cir1_i2: autoDraw = True
182.9575 	EXP 	cir1_i2: autoDraw = False
183.0775 	EXP 	cir2_i2: autoDraw = True
183.1276 	EXP 	cir2_i2: autoDraw = False
183.2476 	EXP 	cir3_i2: autoDraw = True
183.5479 	EXP 	cir3_i2: autoDraw = False
183.6678 	EXP 	cir4_i2: autoDraw = True
183.7181 	EXP 	Sound audioTrialSound_i2 reached end of file
183.9678 	EXP 	cir4_i2: autoDraw = False
184.0880 	EXP 	cir5_i2: autoDraw = True
184.1380 	EXP 	cir5_i2: autoDraw = False
184.2581 	EXP 	cir6_i2: autoDraw = True
184.3080 	EXP 	cir6_i2: autoDraw = False
184.9183 	EXP 	holdFix_i2: autoDraw = False
184.9183 	EXP 	holdFix_i2: autoDraw = False
184.9183 	EXP 	cir1_i2: autoDraw = False
184.9183 	EXP 	cir2_i2: autoDraw = False
184.9183 	EXP 	cir3_i2: autoDraw = False
184.9183 	EXP 	cir4_i2: autoDraw = False
184.9183 	EXP 	cir5_i2: autoDraw = False
184.9183 	EXP 	cir6_i2: autoDraw = False
184.9183 	EXP 	promptTxt: autoDraw = True
185.1301 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
185.1363 	DATA 	Keypress: 1
185.1481 	EXP 	promptTxt: autoDraw = False
