7.7506 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9e530fbb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9e508ad320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
212.2536 	DATA 	Keypress: 1
212.2673 	EXP 	promptTxt: autoDraw = False
212.2673 	EXP 	text_2: autoDraw = True
212.4475 	EXP 	preFix: autoDraw = True
213.4476 	EXP 	preFix: autoDraw = False
213.4776 	EXP 	text_2: autoDraw = False
213.4776 	EXP 	preFix: autoDraw = False
213.4776 	EXP 	cir1: size = array([60., 60.])
213.4776 	EXP 	cir2: size = array([60., 60.])
213.4776 	EXP 	cir3: size = array([60., 60.])
213.4776 	EXP 	cir4: size = array([60., 60.])
213.4776 	EXP 	cir5: size = array([60., 60.])
213.4776 	EXP 	cir6: size = array([60., 60.])
213.4776 	EXP 	holdFix: autoDraw = True
213.5777 	EXP 	Sound audioTrialSound started
213.5878 	EXP 	cir1: autoDraw = True
213.8878 	EXP 	cir1: autoDraw = False
214.0078 	EXP 	cir2: autoDraw = True
214.3078 	EXP 	cir2: autoDraw = False
214.4278 	EXP 	cir3: autoDraw = True
214.4779 	EXP 	cir3: autoDraw = False
214.5980 	EXP 	cir4: autoDraw = True
214.6482 	EXP 	Sound audioTrialSound reached end of file
214.8981 	EXP 	cir4: autoDraw = False
215.0181 	EXP 	cir5: autoDraw = True
215.0682 	EXP 	cir5: autoDraw = False
215.1881 	EXP 	cir6: autoDraw = True
215.2380 	EXP 	cir6: autoDraw = False
215.3382 	EXP 	holdFix: autoDraw = False
215.3382 	EXP 	holdFix: autoDraw = False
215.3382 	EXP 	cir1: autoDraw = False
215.3382 	EXP 	cir2: autoDraw = False
215.3382 	EXP 	cir3: autoDraw = False
215.3382 	EXP 	cir4: autoDraw = False
215.3382 	EXP 	cir5: autoDraw = False
215.3382 	EXP 	cir6: autoDraw = False
215.3382 	EXP 	text: autoDraw = True
215.7422 	DATA 	Keypress: 2
216.6486 	EXP 	text: autoDraw = False
216.6486 	EXP 	text: autoDraw = False
216.6486 	EXP 	cir2_i2: size = array([60., 60.])
216.6486 	EXP 	cir3_i2: size = array([60., 60.])
216.6486 	EXP 	cir4_i2: size = array([60., 60.])
216.6486 	EXP 	cir5_i2: size = array([60., 60.])
216.6486 	EXP 	cir6_i2: size = array([60., 60.])
216.6486 	EXP 	holdFix_i2: autoDraw = True
216.7486 	EXP 	Sound audioTrialSound_i2 started
216.7586 	EXP 	cir1_i2: autoDraw = True
217.0587 	EXP 	cir1_i2: autoDraw = False
217.1787 	EXP 	cir2_i2: autoDraw = True
217.4787 	EXP 	cir2_i2: autoDraw = False
217.5988 	EXP 	cir3_i2: autoDraw = True
217.6488 	EXP 	cir3_i2: autoDraw = False
217.7688 	EXP 	cir4_i2: autoDraw = True
217.8191 	EXP 	Sound audioTrialSound_i2 reached end of file
218.0690 	EXP 	cir4_i2: autoDraw = False
218.1891 	EXP 	cir5_i2: autoDraw = True
218.2390 	EXP 	cir5_i2: autoDraw = False
218.3590 	EXP 	cir6_i2: autoDraw = True
218.4089 	EXP 	cir6_i2: autoDraw = False
219.0093 	EXP 	holdFix_i2: autoDraw = False
219.0093 	EXP 	holdFix_i2: autoDraw = False
219.0093 	EXP 	cir1_i2: autoDraw = False
219.0093 	EXP 	cir2_i2: autoDraw = False
219.0093 	EXP 	cir3_i2: autoDraw = False
219.0093 	EXP 	cir4_i2: autoDraw = False
219.0093 	EXP 	cir5_i2: autoDraw = False
219.0093 	EXP 	cir6_i2: autoDraw = False
219.0093 	EXP 	promptTxt: autoDraw = True
221.0911 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
221.0979 	DATA 	Keypress: 2
221.1097 	EXP 	promptTxt: autoDraw = False
221.1097 	EXP 	text_2: autoDraw = True
221.2898 	EXP 	preFix: autoDraw = True
222.2901 	EXP 	preFix: autoDraw = False
222.3201 	EXP 	text_2: autoDraw = False
222.3201 	EXP 	preFix: autoDraw = False
222.3201 	EXP 	cir1: size = array([60., 60.])
222.3201 	EXP 	cir2: size = array([60., 60.])
222.3201 	EXP 	cir3: size = array([60., 60.])
222.3201 	EXP 	cir4: size = array([60., 60.])
222.3201 	EXP 	cir5: size = array([60., 60.])
222.3201 	EXP 	cir6: size = array([60., 60.])
222.3201 	EXP 	holdFix: autoDraw = True
222.4203 	EXP 	Sound audioTrialSound started
222.4302 	EXP 	cir1: autoDraw = True
222.7304 	EXP 	cir1: autoDraw = False
222.8503 	EXP 	cir2: autoDraw = True
222.9003 	EXP 	cir2: autoDraw = False
223.0203 	EXP 	cir3: autoDraw = True
223.0704 	EXP 	cir3: autoDraw = False
223.1904 	EXP 	cir4: autoDraw = True
223.4904 	EXP 	cir4: autoDraw = False
223.4907 	EXP 	Sound audioTrialSound reached end of file
223.6106 	EXP 	cir5: autoDraw = True
223.6606 	EXP 	cir5: autoDraw = False
223.7807 	EXP 	cir6: autoDraw = True
224.0807 	EXP 	cir6: autoDraw = False
224.1808 	EXP 	holdFix: autoDraw = False
224.1808 	EXP 	holdFix: autoDraw = False
224.1808 	EXP 	cir1: autoDraw = False
224.1808 	EXP 	cir2: autoDraw = False
224.1808 	EXP 	cir3: autoDraw = False
224.1808 	EXP 	cir4: autoDraw = False
224.1808 	EXP 	cir5: autoDraw = False
224.1808 	EXP 	cir6: autoDraw = False
224.1808 	EXP 	text: autoDraw = True
225.4912 	EXP 	text: autoDraw = False
225.4912 	EXP 	text: autoDraw = False
225.4912 	EXP 	cir2_i2: size = array([60., 60.])
225.4912 	EXP 	cir3_i2: size = array([60., 60.])
225.4912 	EXP 	cir4_i2: size = array([60., 60.])
225.4912 	EXP 	cir5_i2: size = array([60., 60.])
225.4912 	EXP 	cir6_i2: size = array([60., 60.])
225.4912 	EXP 	holdFix_i2: autoDraw = True
225.5913 	EXP 	Sound audioTrialSound_i2 started
225.6012 	EXP 	cir1_i2: autoDraw = True
225.9011 	EXP 	cir1_i2: autoDraw = False
226.0213 	EXP 	cir2_i2: autoDraw = True
226.0712 	EXP 	cir2_i2: autoDraw = False
226.1914 	EXP 	cir3_i2: autoDraw = True
226.2412 	EXP 	cir3_i2: autoDraw = False
226.3614 	EXP 	cir4_i2: autoDraw = True
226.6613 	EXP 	cir4_i2: autoDraw = False
226.6616 	EXP 	Sound audioTrialSound_i2 reached end of file
226.7814 	EXP 	cir5_i2: autoDraw = True
226.8315 	EXP 	cir5_i2: autoDraw = False
226.9516 	EXP 	cir6_i2: autoDraw = True
227.2516 	EXP 	cir6_i2: autoDraw = False
227.8517 	EXP 	holdFix_i2: autoDraw = False
227.8517 	EXP 	holdFix_i2: autoDraw = False
227.8517 	EXP 	cir1_i2: autoDraw = False
227.8517 	EXP 	cir2_i2: autoDraw = False
227.8517 	EXP 	cir3_i2: autoDraw = False
227.8517 	EXP 	cir4_i2: autoDraw = False
227.8517 	EXP 	cir5_i2: autoDraw = False
227.8517 	EXP 	cir6_i2: autoDraw = False
227.8517 	EXP 	promptTxt: autoDraw = True
228.4833 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
228.4877 	DATA 	Keypress: 2
228.5020 	EXP 	promptTxt: autoDraw = False
228.5020 	EXP 	text_2: autoDraw = True
228.6820 	EXP 	preFix: autoDraw = True
229.6822 	EXP 	preFix: autoDraw = False
229.7122 	EXP 	text_2: autoDraw = False
229.7122 	EXP 	preFix: autoDraw = False
229.7122 	EXP 	cir1: size = array([60., 60.])
229.7122 	EXP 	cir2: size = array([60., 60.])
229.7122 	EXP 	cir3: size = array([60., 60.])
229.7122 	EXP 	cir4: size = array([60., 60.])
229.7122 	EXP 	cir5: size = array([60., 60.])
229.7122 	EXP 	cir6: size = array([60., 60.])
229.7122 	EXP 	holdFix: autoDraw = True
229.8124 	EXP 	Sound audioTrialSound started
229.8223 	EXP 	cir1: autoDraw = True
229.8723 	EXP 	cir1: autoDraw = False
229.9925 	EXP 	cir2: autoDraw = True
230.2925 	EXP 	cir2: autoDraw = False
230.4125 	EXP 	cir3: autoDraw = True
230.4626 	EXP 	cir3: autoDraw = False
230.5825 	EXP 	cir4: autoDraw = True
230.8826 	EXP 	cir4: autoDraw = False
230.8828 	EXP 	Sound audioTrialSound reached end of file
231.0027 	EXP 	cir5: autoDraw = True
231.0525 	EXP 	cir5: autoDraw = False
231.1728 	EXP 	cir6: autoDraw = True
231.4728 	EXP 	cir6: autoDraw = False
231.5729 	EXP 	holdFix: autoDraw = False
231.5729 	EXP 	holdFix: autoDraw = False
231.5729 	EXP 	cir1: autoDraw = False
231.5729 	EXP 	cir2: autoDraw = False
231.5729 	EXP 	cir3: autoDraw = False
231.5729 	EXP 	cir4: autoDraw = False
231.5729 	EXP 	cir5: autoDraw = False
231.5729 	EXP 	cir6: autoDraw = False
231.5729 	EXP 	text: autoDraw = True
232.8832 	EXP 	text: autoDraw = False
232.8832 	EXP 	text: autoDraw = False
232.8832 	EXP 	cir2_i2: size = array([60., 60.])
232.8832 	EXP 	cir3_i2: size = array([60., 60.])
232.8832 	EXP 	cir4_i2: size = array([60., 60.])
232.8832 	EXP 	cir5_i2: size = array([60., 60.])
232.8832 	EXP 	cir6_i2: size = array([60., 60.])
232.8832 	EXP 	holdFix_i2: autoDraw = True
232.9832 	EXP 	Sound audioTrialSound_i2 started
232.9933 	EXP 	cir1_i2: autoDraw = True
233.0433 	EXP 	cir1_i2: autoDraw = False
233.1633 	EXP 	cir2_i2: autoDraw = True
233.4633 	EXP 	cir2_i2: autoDraw = False
233.5834 	EXP 	cir3_i2: autoDraw = True
233.8834 	EXP 	cir3_i2: autoDraw = False
234.0034 	EXP 	cir4_i2: autoDraw = True
234.0535 	EXP 	cir4_i2: autoDraw = False
234.0537 	EXP 	Sound audioTrialSound_i2 reached end of file
234.1735 	EXP 	cir5_i2: autoDraw = True
234.2236 	EXP 	cir5_i2: autoDraw = False
234.3436 	EXP 	cir6_i2: autoDraw = True
234.6436 	EXP 	cir6_i2: autoDraw = False
235.2439 	EXP 	holdFix_i2: autoDraw = False
235.2439 	EXP 	holdFix_i2: autoDraw = False
235.2439 	EXP 	cir1_i2: autoDraw = False
235.2439 	EXP 	cir2_i2: autoDraw = False
235.2439 	EXP 	cir3_i2: autoDraw = False
235.2439 	EXP 	cir4_i2: autoDraw = False
235.2439 	EXP 	cir5_i2: autoDraw = False
235.2439 	EXP 	cir6_i2: autoDraw = False
235.2439 	EXP 	promptTxt: autoDraw = True
235.5552 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
235.5597 	DATA 	Keypress: 1
235.5740 	EXP 	promptTxt: autoDraw = False
235.5740 	EXP 	text_2: autoDraw = True
235.7540 	EXP 	preFix: autoDraw = True
236.7544 	EXP 	preFix: autoDraw = False
236.7843 	EXP 	text_2: autoDraw = False
236.7843 	EXP 	preFix: autoDraw = False
236.7843 	EXP 	cir1: size = array([60., 60.])
236.7843 	EXP 	cir2: size = array([60., 60.])
236.7843 	EXP 	cir3: size = array([60., 60.])
236.7843 	EXP 	cir4: size = array([60., 60.])
236.7843 	EXP 	cir5: size = array([60., 60.])
236.7843 	EXP 	cir6: size = array([60., 60.])
236.7843 	EXP 	holdFix: autoDraw = True
236.8844 	EXP 	Sound audioTrialSound started
236.8945 	EXP 	cir1: autoDraw = True
237.1944 	EXP 	cir1: autoDraw = False
237.3145 	EXP 	cir2: autoDraw = True
237.3644 	EXP 	cir2: autoDraw = False
237.4845 	EXP 	cir3: autoDraw = True
237.5345 	EXP 	cir3: autoDraw = False
237.6546 	EXP 	cir4: autoDraw = True
237.9547 	EXP 	cir4: autoDraw = False
237.9549 	EXP 	Sound audioTrialSound reached end of file
238.0747 	EXP 	cir5: autoDraw = True
238.3748 	EXP 	cir5: autoDraw = False
238.4947 	EXP 	cir6: autoDraw = True
238.5449 	EXP 	cir6: autoDraw = False
238.6450 	EXP 	holdFix: autoDraw = False
238.6450 	EXP 	holdFix: autoDraw = False
238.6450 	EXP 	cir1: autoDraw = False
238.6450 	EXP 	cir2: autoDraw = False
238.6450 	EXP 	cir3: autoDraw = False
238.6450 	EXP 	cir4: autoDraw = False
238.6450 	EXP 	cir5: autoDraw = False
238.6450 	EXP 	cir6: autoDraw = False
238.6450 	EXP 	text: autoDraw = True
239.9553 	EXP 	text: autoDraw = False
239.9553 	EXP 	text: autoDraw = False
239.9553 	EXP 	cir2_i2: size = array([60., 60.])
239.9553 	EXP 	cir3_i2: size = array([60., 60.])
239.9553 	EXP 	cir4_i2: size = array([60., 60.])
239.9553 	EXP 	cir5_i2: size = array([60., 60.])
239.9553 	EXP 	cir6_i2: size = array([60., 60.])
239.9553 	EXP 	holdFix_i2: autoDraw = True
240.0552 	EXP 	Sound audioTrialSound_i2 started
240.0653 	EXP 	cir1_i2: autoDraw = True
240.3653 	EXP 	cir1_i2: autoDraw = False
240.4853 	EXP 	cir2_i2: autoDraw = True
240.5354 	EXP 	cir2_i2: autoDraw = False
240.6555 	EXP 	cir3_i2: autoDraw = True
240.7053 	EXP 	cir3_i2: autoDraw = False
240.8256 	EXP 	cir4_i2: autoDraw = True
241.1256 	EXP 	cir4_i2: autoDraw = False
241.1259 	EXP 	Sound audioTrialSound_i2 reached end of file
241.2457 	EXP 	cir5_i2: autoDraw = True
241.2957 	EXP 	cir5_i2: autoDraw = False
241.4156 	EXP 	cir6_i2: autoDraw = True
241.7156 	EXP 	cir6_i2: autoDraw = False
242.3160 	EXP 	holdFix_i2: autoDraw = False
242.3160 	EXP 	holdFix_i2: autoDraw = False
242.3160 	EXP 	cir1_i2: autoDraw = False
242.3160 	EXP 	cir2_i2: autoDraw = False
242.3160 	EXP 	cir3_i2: autoDraw = False
242.3160 	EXP 	cir4_i2: autoDraw = False
242.3160 	EXP 	cir5_i2: autoDraw = False
242.3160 	EXP 	cir6_i2: autoDraw = False
242.3160 	EXP 	promptTxt: autoDraw = True
243.2178 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
243.2248 	DATA 	Keypress: 1
243.2362 	EXP 	promptTxt: autoDraw = False
243.2362 	EXP 	text_2: autoDraw = True
243.4161 	EXP 	preFix: autoDraw = True
244.4165 	EXP 	preFix: autoDraw = False
244.4468 	EXP 	text_2: autoDraw = False
244.4468 	EXP 	preFix: autoDraw = False
244.4468 	EXP 	cir1: size = array([60., 60.])
244.4468 	EXP 	cir2: size = array([60., 60.])
244.4468 	EXP 	cir3: size = array([60., 60.])
244.4468 	EXP 	cir4: size = array([60., 60.])
244.4468 	EXP 	cir5: size = array([60., 60.])
244.4468 	EXP 	cir6: size = array([60., 60.])
244.4468 	EXP 	holdFix: autoDraw = True
244.5466 	EXP 	Sound audioTrialSound started
244.5564 	EXP 	cir1: autoDraw = True
244.6065 	EXP 	cir1: autoDraw = False
244.7267 	EXP 	cir2: autoDraw = True
244.7766 	EXP 	cir2: autoDraw = False
244.8966 	EXP 	cir3: autoDraw = True
245.1968 	EXP 	cir3: autoDraw = False
245.3167 	EXP 	cir4: autoDraw = True
245.3668 	EXP 	cir4: autoDraw = False
245.4867 	EXP 	cir5: autoDraw = True
245.6170 	EXP 	Sound audioTrialSound reached end of file
245.7869 	EXP 	cir5: autoDraw = False
245.9068 	EXP 	cir6: autoDraw = True
246.2071 	EXP 	cir6: autoDraw = False
246.3070 	EXP 	holdFix: autoDraw = False
246.3070 	EXP 	holdFix: autoDraw = False
246.3070 	EXP 	cir1: autoDraw = False
246.3070 	EXP 	cir2: autoDraw = False
246.3070 	EXP 	cir3: autoDraw = False
246.3070 	EXP 	cir4: autoDraw = False
246.3070 	EXP 	cir5: autoDraw = False
246.3070 	EXP 	cir6: autoDraw = False
246.3070 	EXP 	text: autoDraw = True
247.6174 	EXP 	text: autoDraw = False
247.6174 	EXP 	text: autoDraw = False
247.6174 	EXP 	cir2_i2: size = array([60., 60.])
247.6174 	EXP 	cir3_i2: size = array([60., 60.])
247.6174 	EXP 	cir4_i2: size = array([60., 60.])
247.6174 	EXP 	cir5_i2: size = array([60., 60.])
247.6174 	EXP 	cir6_i2: size = array([60., 60.])
247.6174 	EXP 	holdFix_i2: autoDraw = True
247.7175 	EXP 	Sound audioTrialSound_i2 started
247.7275 	EXP 	cir1_i2: autoDraw = True
247.7774 	EXP 	cir1_i2: autoDraw = False
247.8975 	EXP 	cir2_i2: autoDraw = True
247.9475 	EXP 	cir2_i2: autoDraw = False
248.0675 	EXP 	cir3_i2: autoDraw = True
248.3675 	EXP 	cir3_i2: autoDraw = False
248.4878 	EXP 	cir4_i2: autoDraw = True
248.5376 	EXP 	cir4_i2: autoDraw = False
248.6577 	EXP 	cir5_i2: autoDraw = True
248.7881 	EXP 	Sound audioTrialSound_i2 reached end of file
248.9577 	EXP 	cir5_i2: autoDraw = False
249.0778 	EXP 	cir6_i2: autoDraw = True
249.3779 	EXP 	cir6_i2: autoDraw = False
249.9781 	EXP 	holdFix_i2: autoDraw = False
249.9781 	EXP 	holdFix_i2: autoDraw = False
249.9781 	EXP 	cir1_i2: autoDraw = False
249.9781 	EXP 	cir2_i2: autoDraw = False
249.9781 	EXP 	cir3_i2: autoDraw = False
249.9781 	EXP 	cir4_i2: autoDraw = False
249.9781 	EXP 	cir5_i2: autoDraw = False
249.9781 	EXP 	cir6_i2: autoDraw = False
249.9781 	EXP 	promptTxt: autoDraw = True
250.9498 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
250.9543 	DATA 	Keypress: 1
250.9684 	EXP 	promptTxt: autoDraw = False
250.9684 	EXP 	text_2: autoDraw = True
251.1486 	EXP 	preFix: autoDraw = True
252.1488 	EXP 	preFix: autoDraw = False
252.1788 	EXP 	text_2: autoDraw = False
252.1788 	EXP 	preFix: autoDraw = False
252.1788 	EXP 	cir1: size = array([60., 60.])
252.1788 	EXP 	cir2: size = array([60., 60.])
252.1788 	EXP 	cir3: size = array([60., 60.])
252.1788 	EXP 	cir4: size = array([60., 60.])
252.1788 	EXP 	cir5: size = array([60., 60.])
252.1788 	EXP 	cir6: size = array([60., 60.])
252.1788 	EXP 	holdFix: autoDraw = True
252.2789 	EXP 	Sound audioTrialSound started
252.2887 	EXP 	cir1: autoDraw = True
252.5887 	EXP 	cir1: autoDraw = False
252.7089 	EXP 	cir2: autoDraw = True
253.0088 	EXP 	cir2: autoDraw = False
253.1289 	EXP 	cir3: autoDraw = True
253.1789 	EXP 	cir3: autoDraw = False
253.2989 	EXP 	cir4: autoDraw = True
253.3492 	EXP 	cir4: autoDraw = False
253.3494 	EXP 	Sound audioTrialSound reached end of file
253.4691 	EXP 	cir5: autoDraw = True
253.7691 	EXP 	cir5: autoDraw = False
253.8893 	EXP 	cir6: autoDraw = True
253.9391 	EXP 	cir6: autoDraw = False
254.0393 	EXP 	holdFix: autoDraw = False
254.0393 	EXP 	holdFix: autoDraw = False
254.0393 	EXP 	cir1: autoDraw = False
254.0393 	EXP 	cir2: autoDraw = False
254.0393 	EXP 	cir3: autoDraw = False
254.0393 	EXP 	cir4: autoDraw = False
254.0393 	EXP 	cir5: autoDraw = False
254.0393 	EXP 	cir6: autoDraw = False
254.0393 	EXP 	text: autoDraw = True
255.3496 	EXP 	text: autoDraw = False
255.3496 	EXP 	text: autoDraw = False
255.3496 	EXP 	cir2_i2: size = array([60., 60.])
255.3496 	EXP 	cir3_i2: size = array([60., 60.])
255.3496 	EXP 	cir4_i2: size = array([60., 60.])
255.3496 	EXP 	cir5_i2: size = array([60., 60.])
255.3496 	EXP 	cir6_i2: size = array([60., 60.])
255.3496 	EXP 	holdFix_i2: autoDraw = True
255.4496 	EXP 	Sound audioTrialSound_i2 started
255.4597 	EXP 	cir1_i2: autoDraw = True
255.7596 	EXP 	cir1_i2: autoDraw = False
255.8799 	EXP 	cir2_i2: autoDraw = True
256.1799 	EXP 	cir2_i2: autoDraw = False
256.3000 	EXP 	cir3_i2: autoDraw = True
256.3499 	EXP 	cir3_i2: autoDraw = False
256.4700 	EXP 	cir4_i2: autoDraw = True
256.5201 	EXP 	Sound audioTrialSound_i2 reached end of file
256.7701 	EXP 	cir4_i2: autoDraw = False
256.8900 	EXP 	cir5_i2: autoDraw = True
256.9401 	EXP 	cir5_i2: autoDraw = False
257.0602 	EXP 	cir6_i2: autoDraw = True
257.1101 	EXP 	cir6_i2: autoDraw = False
257.7103 	EXP 	holdFix_i2: autoDraw = False
257.7103 	EXP 	holdFix_i2: autoDraw = False
257.7103 	EXP 	cir1_i2: autoDraw = False
257.7103 	EXP 	cir2_i2: autoDraw = False
257.7103 	EXP 	cir3_i2: autoDraw = False
257.7103 	EXP 	cir4_i2: autoDraw = False
257.7103 	EXP 	cir5_i2: autoDraw = False
257.7103 	EXP 	cir6_i2: autoDraw = False
257.7103 	EXP 	promptTxt: autoDraw = True
258.8021 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
258.8092 	DATA 	Keypress: 1
258.8205 	EXP 	promptTxt: autoDraw = False
