7.8658 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc5eaa99b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc606f2e320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
128.1864 	DATA 	Keypress: 1
128.1995 	EXP 	promptTxt: autoDraw = False
128.1995 	EXP 	text_2: autoDraw = True
128.3794 	EXP 	preFix: autoDraw = True
129.3798 	EXP 	preFix: autoDraw = False
129.4097 	EXP 	text_2: autoDraw = False
129.4097 	EXP 	preFix: autoDraw = False
129.4097 	EXP 	cir1: size = array([60., 60.])
129.4097 	EXP 	cir2: size = array([60., 60.])
129.4097 	EXP 	cir3: size = array([60., 60.])
129.4097 	EXP 	cir4: size = array([60., 60.])
129.4097 	EXP 	cir5: size = array([60., 60.])
129.4097 	EXP 	cir6: size = array([60., 60.])
129.4097 	EXP 	holdFix: autoDraw = True
129.5098 	EXP 	Sound audioTrialSound started
129.5198 	EXP 	cir1: autoDraw = True
129.8199 	EXP 	cir1: autoDraw = False
129.9399 	EXP 	cir2: autoDraw = True
129.9899 	EXP 	cir2: autoDraw = False
130.1100 	EXP 	cir3: autoDraw = True
130.1601 	EXP 	cir3: autoDraw = False
130.2802 	EXP 	cir4: autoDraw = True
130.5801 	EXP 	cir4: autoDraw = False
130.5804 	EXP 	Sound audioTrialSound reached end of file
130.7001 	EXP 	cir5: autoDraw = True
130.7503 	EXP 	cir5: autoDraw = False
130.8703 	EXP 	cir6: autoDraw = True
131.1702 	EXP 	cir6: autoDraw = False
131.2704 	EXP 	holdFix: autoDraw = False
131.2704 	EXP 	holdFix: autoDraw = False
131.2704 	EXP 	cir1: autoDraw = False
131.2704 	EXP 	cir2: autoDraw = False
131.2704 	EXP 	cir3: autoDraw = False
131.2704 	EXP 	cir4: autoDraw = False
131.2704 	EXP 	cir5: autoDraw = False
131.2704 	EXP 	cir6: autoDraw = False
131.2704 	EXP 	text: autoDraw = True
132.5808 	EXP 	text: autoDraw = False
132.5808 	EXP 	text: autoDraw = False
132.5808 	EXP 	cir2_i2: size = array([60., 60.])
132.5808 	EXP 	cir3_i2: size = array([60., 60.])
132.5808 	EXP 	cir4_i2: size = array([60., 60.])
132.5808 	EXP 	cir5_i2: size = array([60., 60.])
132.5808 	EXP 	cir6_i2: size = array([60., 60.])
132.5808 	EXP 	holdFix_i2: autoDraw = True
132.6806 	EXP 	Sound audioTrialSound_i2 started
132.6906 	EXP 	cir1_i2: autoDraw = True
132.9908 	EXP 	cir1_i2: autoDraw = False
133.1109 	EXP 	cir2_i2: autoDraw = True
133.1609 	EXP 	cir2_i2: autoDraw = False
133.2809 	EXP 	cir3_i2: autoDraw = True
133.5811 	EXP 	cir3_i2: autoDraw = False
133.7011 	EXP 	cir4_i2: autoDraw = True
133.7513 	EXP 	Sound audioTrialSound_i2 reached end of file
134.0010 	EXP 	cir4_i2: autoDraw = False
134.1212 	EXP 	cir5_i2: autoDraw = True
134.1712 	EXP 	cir5_i2: autoDraw = False
134.2912 	EXP 	cir6_i2: autoDraw = True
134.3413 	EXP 	cir6_i2: autoDraw = False
134.9414 	EXP 	holdFix_i2: autoDraw = False
134.9414 	EXP 	holdFix_i2: autoDraw = False
134.9414 	EXP 	cir1_i2: autoDraw = False
134.9414 	EXP 	cir2_i2: autoDraw = False
134.9414 	EXP 	cir3_i2: autoDraw = False
134.9414 	EXP 	cir4_i2: autoDraw = False
134.9414 	EXP 	cir5_i2: autoDraw = False
134.9414 	EXP 	cir6_i2: autoDraw = False
134.9414 	EXP 	promptTxt: autoDraw = True
135.9263 	DATA 	Keypress: 2
135.9332 	EXP 	New trial (rep=0, index=2): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
135.9417 	EXP 	promptTxt: autoDraw = False
135.9417 	EXP 	text_2: autoDraw = True
136.1318 	EXP 	preFix: autoDraw = True
137.1318 	EXP 	preFix: autoDraw = False
137.1519 	EXP 	text_2: autoDraw = False
137.1519 	EXP 	text_2: autoDraw = False
137.1519 	EXP 	preFix: autoDraw = False
137.1519 	EXP 	cir1: size = array([60., 60.])
137.1519 	EXP 	cir2: size = array([60., 60.])
137.1519 	EXP 	cir3: size = array([60., 60.])
137.1519 	EXP 	cir4: size = array([60., 60.])
137.1519 	EXP 	cir5: size = array([60., 60.])
137.1519 	EXP 	cir6: size = array([60., 60.])
137.1519 	EXP 	holdFix: autoDraw = True
137.2521 	EXP 	Sound audioTrialSound started
137.2620 	EXP 	cir1: autoDraw = True
137.5621 	EXP 	cir1: autoDraw = False
137.6821 	EXP 	cir2: autoDraw = True
137.7322 	EXP 	cir2: autoDraw = False
137.8522 	EXP 	cir3: autoDraw = True
138.1522 	EXP 	cir3: autoDraw = False
138.2723 	EXP 	cir4: autoDraw = True
138.3223 	EXP 	cir4: autoDraw = False
138.3226 	EXP 	Sound audioTrialSound reached end of file
138.4424 	EXP 	cir5: autoDraw = True
138.7423 	EXP 	cir5: autoDraw = False
138.8626 	EXP 	cir6: autoDraw = True
138.9126 	EXP 	cir6: autoDraw = False
139.0125 	EXP 	holdFix: autoDraw = False
139.0125 	EXP 	holdFix: autoDraw = False
139.0125 	EXP 	cir1: autoDraw = False
139.0125 	EXP 	cir2: autoDraw = False
139.0125 	EXP 	cir3: autoDraw = False
139.0125 	EXP 	cir4: autoDraw = False
139.0125 	EXP 	cir5: autoDraw = False
139.0125 	EXP 	cir6: autoDraw = False
139.0125 	EXP 	text: autoDraw = True
140.3230 	EXP 	text: autoDraw = False
140.3230 	EXP 	text: autoDraw = False
140.3230 	EXP 	cir2_i2: size = array([60., 60.])
140.3230 	EXP 	cir3_i2: size = array([60., 60.])
140.3230 	EXP 	cir4_i2: size = array([60., 60.])
140.3230 	EXP 	cir5_i2: size = array([60., 60.])
140.3230 	EXP 	cir6_i2: size = array([60., 60.])
140.3230 	EXP 	holdFix_i2: autoDraw = True
140.4230 	EXP 	Sound audioTrialSound_i2 started
140.4329 	EXP 	cir1_i2: autoDraw = True
140.7330 	EXP 	cir1_i2: autoDraw = False
140.8531 	EXP 	cir2_i2: autoDraw = True
140.9030 	EXP 	cir2_i2: autoDraw = False
141.0231 	EXP 	cir3_i2: autoDraw = True
141.3231 	EXP 	cir3_i2: autoDraw = False
141.4433 	EXP 	cir4_i2: autoDraw = True
141.4931 	EXP 	cir4_i2: autoDraw = False
141.4934 	EXP 	Sound audioTrialSound_i2 reached end of file
141.6133 	EXP 	cir5_i2: autoDraw = True
141.9136 	EXP 	cir5_i2: autoDraw = False
142.0334 	EXP 	cir6_i2: autoDraw = True
142.0834 	EXP 	cir6_i2: autoDraw = False
142.6836 	EXP 	holdFix_i2: autoDraw = False
142.6836 	EXP 	holdFix_i2: autoDraw = False
142.6836 	EXP 	cir1_i2: autoDraw = False
142.6836 	EXP 	cir2_i2: autoDraw = False
142.6836 	EXP 	cir3_i2: autoDraw = False
142.6836 	EXP 	cir4_i2: autoDraw = False
142.6836 	EXP 	cir5_i2: autoDraw = False
142.6836 	EXP 	cir6_i2: autoDraw = False
142.6836 	EXP 	promptTxt: autoDraw = True
143.4153 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
143.4198 	DATA 	Keypress: 1
143.4338 	EXP 	promptTxt: autoDraw = False
143.4338 	EXP 	text_2: autoDraw = True
143.6138 	EXP 	preFix: autoDraw = True
144.6141 	EXP 	preFix: autoDraw = False
144.6442 	EXP 	text_2: autoDraw = False
144.6442 	EXP 	preFix: autoDraw = False
144.6442 	EXP 	cir1: size = array([60., 60.])
144.6442 	EXP 	cir2: size = array([60., 60.])
144.6442 	EXP 	cir3: size = array([60., 60.])
144.6442 	EXP 	cir4: size = array([60., 60.])
144.6442 	EXP 	cir5: size = array([60., 60.])
144.6442 	EXP 	cir6: size = array([60., 60.])
144.6442 	EXP 	holdFix: autoDraw = True
144.7442 	EXP 	Sound audioTrialSound started
144.7541 	EXP 	cir1: autoDraw = True
145.0542 	EXP 	cir1: autoDraw = False
145.1744 	EXP 	cir2: autoDraw = True
145.2242 	EXP 	cir2: autoDraw = False
145.3443 	EXP 	cir3: autoDraw = True
145.3943 	EXP 	cir3: autoDraw = False
145.5146 	EXP 	cir4: autoDraw = True
145.8144 	EXP 	cir4: autoDraw = False
145.8146 	EXP 	Sound audioTrialSound reached end of file
145.9344 	EXP 	cir5: autoDraw = True
146.2345 	EXP 	cir5: autoDraw = False
146.3547 	EXP 	cir6: autoDraw = True
146.4045 	EXP 	cir6: autoDraw = False
146.5046 	EXP 	holdFix: autoDraw = False
146.5046 	EXP 	holdFix: autoDraw = False
146.5046 	EXP 	cir1: autoDraw = False
146.5046 	EXP 	cir2: autoDraw = False
146.5046 	EXP 	cir3: autoDraw = False
146.5046 	EXP 	cir4: autoDraw = False
146.5046 	EXP 	cir5: autoDraw = False
146.5046 	EXP 	cir6: autoDraw = False
146.5046 	EXP 	text: autoDraw = True
147.8151 	EXP 	text: autoDraw = False
147.8151 	EXP 	text: autoDraw = False
147.8151 	EXP 	cir2_i2: size = array([60., 60.])
147.8151 	EXP 	cir3_i2: size = array([60., 60.])
147.8151 	EXP 	cir4_i2: size = array([60., 60.])
147.8151 	EXP 	cir5_i2: size = array([60., 60.])
147.8151 	EXP 	cir6_i2: size = array([60., 60.])
147.8151 	EXP 	holdFix_i2: autoDraw = True
147.9150 	EXP 	Sound audioTrialSound_i2 started
147.9252 	EXP 	cir1_i2: autoDraw = True
148.2250 	EXP 	cir1_i2: autoDraw = False
148.3452 	EXP 	cir2_i2: autoDraw = True
148.3953 	EXP 	cir2_i2: autoDraw = False
148.5153 	EXP 	cir3_i2: autoDraw = True
148.5652 	EXP 	cir3_i2: autoDraw = False
148.6852 	EXP 	cir4_i2: autoDraw = True
148.9854 	EXP 	cir4_i2: autoDraw = False
148.9857 	EXP 	Sound audioTrialSound_i2 reached end of file
149.1056 	EXP 	cir5_i2: autoDraw = True
149.4055 	EXP 	cir5_i2: autoDraw = False
149.5255 	EXP 	cir6_i2: autoDraw = True
149.5757 	EXP 	cir6_i2: autoDraw = False
150.1758 	EXP 	holdFix_i2: autoDraw = False
150.1758 	EXP 	holdFix_i2: autoDraw = False
150.1758 	EXP 	cir1_i2: autoDraw = False
150.1758 	EXP 	cir2_i2: autoDraw = False
150.1758 	EXP 	cir3_i2: autoDraw = False
150.1758 	EXP 	cir4_i2: autoDraw = False
150.1758 	EXP 	cir5_i2: autoDraw = False
150.1758 	EXP 	cir6_i2: autoDraw = False
150.1758 	EXP 	promptTxt: autoDraw = True
152.7628 	DATA 	Keypress: q
154.1889 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
154.1934 	DATA 	Keypress: 1
154.2070 	EXP 	promptTxt: autoDraw = False
154.2070 	EXP 	text_2: autoDraw = True
154.3871 	EXP 	preFix: autoDraw = True
155.3871 	EXP 	preFix: autoDraw = False
155.4172 	EXP 	text_2: autoDraw = False
155.4172 	EXP 	preFix: autoDraw = False
155.4172 	EXP 	cir1: size = array([60., 60.])
155.4172 	EXP 	cir2: size = array([60., 60.])
155.4172 	EXP 	cir3: size = array([60., 60.])
155.4172 	EXP 	cir4: size = array([60., 60.])
155.4172 	EXP 	cir5: size = array([60., 60.])
155.4172 	EXP 	cir6: size = array([60., 60.])
155.4172 	EXP 	holdFix: autoDraw = True
155.5171 	EXP 	Sound audioTrialSound started
155.5273 	EXP 	cir1: autoDraw = True
155.8273 	EXP 	cir1: autoDraw = False
155.9474 	EXP 	cir2: autoDraw = True
155.9974 	EXP 	cir2: autoDraw = False
156.1175 	EXP 	cir3: autoDraw = True
156.4175 	EXP 	cir3: autoDraw = False
156.5375 	EXP 	cir4: autoDraw = True
156.5875 	EXP 	cir4: autoDraw = False
156.5877 	EXP 	Sound audioTrialSound reached end of file
156.7077 	EXP 	cir5: autoDraw = True
156.7578 	EXP 	cir5: autoDraw = False
156.8776 	EXP 	cir6: autoDraw = True
157.1776 	EXP 	cir6: autoDraw = False
157.2778 	EXP 	holdFix: autoDraw = False
157.2778 	EXP 	holdFix: autoDraw = False
157.2778 	EXP 	cir1: autoDraw = False
157.2778 	EXP 	cir2: autoDraw = False
157.2778 	EXP 	cir3: autoDraw = False
157.2778 	EXP 	cir4: autoDraw = False
157.2778 	EXP 	cir5: autoDraw = False
157.2778 	EXP 	cir6: autoDraw = False
157.2778 	EXP 	text: autoDraw = True
158.5881 	EXP 	text: autoDraw = False
158.5881 	EXP 	text: autoDraw = False
158.5881 	EXP 	cir2_i2: size = array([60., 60.])
158.5881 	EXP 	cir3_i2: size = array([60., 60.])
158.5881 	EXP 	cir4_i2: size = array([60., 60.])
158.5881 	EXP 	cir5_i2: size = array([60., 60.])
158.5881 	EXP 	cir6_i2: size = array([60., 60.])
158.5881 	EXP 	holdFix_i2: autoDraw = True
158.6881 	EXP 	Sound audioTrialSound_i2 started
158.6982 	EXP 	cir1_i2: autoDraw = True
158.9982 	EXP 	cir1_i2: autoDraw = False
159.1182 	EXP 	cir2_i2: autoDraw = True
159.1683 	EXP 	cir2_i2: autoDraw = False
159.2883 	EXP 	cir3_i2: autoDraw = True
159.5884 	EXP 	cir3_i2: autoDraw = False
159.7084 	EXP 	cir4_i2: autoDraw = True
159.7585 	EXP 	cir4_i2: autoDraw = False
159.7587 	EXP 	Sound audioTrialSound_i2 reached end of file
159.8785 	EXP 	cir5_i2: autoDraw = True
159.9284 	EXP 	cir5_i2: autoDraw = False
160.0486 	EXP 	cir6_i2: autoDraw = True
160.3487 	EXP 	cir6_i2: autoDraw = False
160.9487 	EXP 	holdFix_i2: autoDraw = False
160.9487 	EXP 	holdFix_i2: autoDraw = False
160.9487 	EXP 	cir1_i2: autoDraw = False
160.9487 	EXP 	cir2_i2: autoDraw = False
160.9487 	EXP 	cir3_i2: autoDraw = False
160.9487 	EXP 	cir4_i2: autoDraw = False
160.9487 	EXP 	cir5_i2: autoDraw = False
160.9487 	EXP 	cir6_i2: autoDraw = False
160.9487 	EXP 	promptTxt: autoDraw = True
161.5905 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
161.5974 	DATA 	Keypress: 1
161.6089 	EXP 	promptTxt: autoDraw = False
161.6089 	EXP 	text_2: autoDraw = True
161.7889 	EXP 	preFix: autoDraw = True
162.7892 	EXP 	preFix: autoDraw = False
162.8193 	EXP 	text_2: autoDraw = False
162.8193 	EXP 	preFix: autoDraw = False
162.8193 	EXP 	cir1: size = array([60., 60.])
162.8193 	EXP 	cir2: size = array([60., 60.])
162.8193 	EXP 	cir3: size = array([60., 60.])
162.8193 	EXP 	cir4: size = array([60., 60.])
162.8193 	EXP 	cir5: size = array([60., 60.])
162.8193 	EXP 	cir6: size = array([60., 60.])
162.8193 	EXP 	holdFix: autoDraw = True
162.9195 	EXP 	Sound audioTrialSound started
162.9294 	EXP 	cir1: autoDraw = True
163.2293 	EXP 	cir1: autoDraw = False
163.3495 	EXP 	cir2: autoDraw = True
163.6496 	EXP 	cir2: autoDraw = False
163.7696 	EXP 	cir3: autoDraw = True
163.8196 	EXP 	cir3: autoDraw = False
163.9397 	EXP 	cir4: autoDraw = True
163.9896 	EXP 	cir4: autoDraw = False
163.9899 	EXP 	Sound audioTrialSound reached end of file
164.1099 	EXP 	cir5: autoDraw = True
164.4098 	EXP 	cir5: autoDraw = False
164.5299 	EXP 	cir6: autoDraw = True
164.5798 	EXP 	cir6: autoDraw = False
164.6800 	EXP 	holdFix: autoDraw = False
164.6800 	EXP 	holdFix: autoDraw = False
164.6800 	EXP 	cir1: autoDraw = False
164.6800 	EXP 	cir2: autoDraw = False
164.6800 	EXP 	cir3: autoDraw = False
164.6800 	EXP 	cir4: autoDraw = False
164.6800 	EXP 	cir5: autoDraw = False
164.6800 	EXP 	cir6: autoDraw = False
164.6800 	EXP 	text: autoDraw = True
165.9902 	EXP 	text: autoDraw = False
165.9902 	EXP 	text: autoDraw = False
165.9902 	EXP 	cir2_i2: size = array([60., 60.])
165.9902 	EXP 	cir3_i2: size = array([60., 60.])
165.9902 	EXP 	cir4_i2: size = array([60., 60.])
165.9902 	EXP 	cir5_i2: size = array([60., 60.])
165.9902 	EXP 	cir6_i2: size = array([60., 60.])
165.9902 	EXP 	holdFix_i2: autoDraw = True
166.0902 	EXP 	Sound audioTrialSound_i2 started
166.1002 	EXP 	cir1_i2: autoDraw = True
166.4004 	EXP 	cir1_i2: autoDraw = False
166.5204 	EXP 	cir2_i2: autoDraw = True
166.8204 	EXP 	cir2_i2: autoDraw = False
166.9404 	EXP 	cir3_i2: autoDraw = True
166.9905 	EXP 	cir3_i2: autoDraw = False
167.1106 	EXP 	cir4_i2: autoDraw = True
167.1608 	EXP 	Sound audioTrialSound_i2 reached end of file
167.4107 	EXP 	cir4_i2: autoDraw = False
167.5308 	EXP 	cir5_i2: autoDraw = True
167.5807 	EXP 	cir5_i2: autoDraw = False
167.7008 	EXP 	cir6_i2: autoDraw = True
167.7508 	EXP 	cir6_i2: autoDraw = False
168.3510 	EXP 	holdFix_i2: autoDraw = False
168.3510 	EXP 	holdFix_i2: autoDraw = False
168.3510 	EXP 	cir1_i2: autoDraw = False
168.3510 	EXP 	cir2_i2: autoDraw = False
168.3510 	EXP 	cir3_i2: autoDraw = False
168.3510 	EXP 	cir4_i2: autoDraw = False
168.3510 	EXP 	cir5_i2: autoDraw = False
168.3510 	EXP 	cir6_i2: autoDraw = False
168.3510 	EXP 	promptTxt: autoDraw = True
169.3428 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
169.3473 	DATA 	Keypress: 2
169.3613 	EXP 	promptTxt: autoDraw = False
169.3613 	EXP 	text_2: autoDraw = True
169.5413 	EXP 	preFix: autoDraw = True
170.5414 	EXP 	preFix: autoDraw = False
170.5716 	EXP 	text_2: autoDraw = False
170.5716 	EXP 	preFix: autoDraw = False
170.5716 	EXP 	cir1: size = array([60., 60.])
170.5716 	EXP 	cir2: size = array([60., 60.])
170.5716 	EXP 	cir3: size = array([60., 60.])
170.5716 	EXP 	cir4: size = array([60., 60.])
170.5716 	EXP 	cir5: size = array([60., 60.])
170.5716 	EXP 	cir6: size = array([60., 60.])
170.5716 	EXP 	holdFix: autoDraw = True
170.6716 	EXP 	Sound audioTrialSound started
170.6816 	EXP 	cir1: autoDraw = True
170.9817 	EXP 	cir1: autoDraw = False
171.1017 	EXP 	cir2: autoDraw = True
171.1517 	EXP 	cir2: autoDraw = False
171.2718 	EXP 	cir3: autoDraw = True
171.3217 	EXP 	cir3: autoDraw = False
171.4419 	EXP 	cir4: autoDraw = True
171.7419 	EXP 	cir4: autoDraw = False
171.7422 	EXP 	Sound audioTrialSound reached end of file
171.8621 	EXP 	cir5: autoDraw = True
172.1621 	EXP 	cir5: autoDraw = False
172.2821 	EXP 	cir6: autoDraw = True
172.3320 	EXP 	cir6: autoDraw = False
172.4322 	EXP 	holdFix: autoDraw = False
172.4322 	EXP 	holdFix: autoDraw = False
172.4322 	EXP 	cir1: autoDraw = False
172.4322 	EXP 	cir2: autoDraw = False
172.4322 	EXP 	cir3: autoDraw = False
172.4322 	EXP 	cir4: autoDraw = False
172.4322 	EXP 	cir5: autoDraw = False
172.4322 	EXP 	cir6: autoDraw = False
172.4322 	EXP 	text: autoDraw = True
173.7425 	EXP 	text: autoDraw = False
173.7425 	EXP 	text: autoDraw = False
173.7425 	EXP 	cir2_i2: size = array([60., 60.])
173.7425 	EXP 	cir3_i2: size = array([60., 60.])
173.7425 	EXP 	cir4_i2: size = array([60., 60.])
173.7425 	EXP 	cir5_i2: size = array([60., 60.])
173.7425 	EXP 	cir6_i2: size = array([60., 60.])
173.7425 	EXP 	holdFix_i2: autoDraw = True
173.8425 	EXP 	Sound audioTrialSound_i2 started
173.8524 	EXP 	cir1_i2: autoDraw = True
174.1524 	EXP 	cir1_i2: autoDraw = False
174.2725 	EXP 	cir2_i2: autoDraw = True
174.3227 	EXP 	cir2_i2: autoDraw = False
174.4426 	EXP 	cir3_i2: autoDraw = True
174.4927 	EXP 	cir3_i2: autoDraw = False
174.6127 	EXP 	cir4_i2: autoDraw = True
174.9130 	EXP 	cir4_i2: autoDraw = False
174.9133 	EXP 	Sound audioTrialSound_i2 reached end of file
175.0328 	EXP 	cir5_i2: autoDraw = True
175.3328 	EXP 	cir5_i2: autoDraw = False
175.4528 	EXP 	cir6_i2: autoDraw = True
175.5029 	EXP 	cir6_i2: autoDraw = False
176.1031 	EXP 	holdFix_i2: autoDraw = False
176.1031 	EXP 	holdFix_i2: autoDraw = False
176.1031 	EXP 	cir1_i2: autoDraw = False
176.1031 	EXP 	cir2_i2: autoDraw = False
176.1031 	EXP 	cir3_i2: autoDraw = False
176.1031 	EXP 	cir4_i2: autoDraw = False
176.1031 	EXP 	cir5_i2: autoDraw = False
176.1031 	EXP 	cir6_i2: autoDraw = False
176.1031 	EXP 	promptTxt: autoDraw = True
176.5647 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
176.5692 	DATA 	Keypress: 1
