8.5983 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff8f7e42b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff9150ee320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
180.8367 	EXP 	cir6_i2: size = array([60., 60.])
180.8367 	EXP 	holdFix_i2: autoDraw = True
180.9367 	EXP 	Sound audioTrialSound_i2 started
180.9468 	EXP 	cir1_i2: autoDraw = True
181.2468 	EXP 	cir1_i2: autoDraw = False
181.3669 	EXP 	cir2_i2: autoDraw = True
181.4167 	EXP 	cir2_i2: autoDraw = False
181.5369 	EXP 	cir3_i2: autoDraw = True
181.8370 	EXP 	cir3_i2: autoDraw = False
181.9570 	EXP 	cir4_i2: autoDraw = True
182.0069 	EXP 	cir4_i2: autoDraw = False
182.0071 	EXP 	Sound audioTrialSound_i2 reached end of file
182.1271 	EXP 	cir5_i2: autoDraw = True
182.4273 	EXP 	cir5_i2: autoDraw = False
182.5472 	EXP 	cir6_i2: autoDraw = True
182.5972 	EXP 	cir6_i2: autoDraw = False
183.1975 	EXP 	holdFix_i2: autoDraw = False
183.1975 	EXP 	holdFix_i2: autoDraw = False
183.1975 	EXP 	cir1_i2: autoDraw = False
183.1975 	EXP 	cir2_i2: autoDraw = False
183.1975 	EXP 	cir3_i2: autoDraw = False
183.1975 	EXP 	cir4_i2: autoDraw = False
183.1975 	EXP 	cir5_i2: autoDraw = False
183.1975 	EXP 	cir6_i2: autoDraw = False
183.1975 	EXP 	promptTxt: autoDraw = True
183.5427 	DATA 	Keypress: 1
183.5493 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
183.5574 	EXP 	promptTxt: autoDraw = False
183.5574 	EXP 	text_2: autoDraw = True
183.7474 	EXP 	preFix: autoDraw = True
184.7477 	EXP 	preFix: autoDraw = False
184.7679 	EXP 	text_2: autoDraw = False
184.7679 	EXP 	text_2: autoDraw = False
184.7679 	EXP 	preFix: autoDraw = False
184.7679 	EXP 	cir1: size = array([60., 60.])
184.7679 	EXP 	cir2: size = array([60., 60.])
184.7679 	EXP 	cir3: size = array([60., 60.])
184.7679 	EXP 	cir4: size = array([60., 60.])
184.7679 	EXP 	cir5: size = array([60., 60.])
184.7679 	EXP 	cir6: size = array([60., 60.])
184.7679 	EXP 	holdFix: autoDraw = True
184.8678 	EXP 	Sound audioTrialSound started
184.8779 	EXP 	cir1: autoDraw = True
185.1779 	EXP 	cir1: autoDraw = False
185.2979 	EXP 	cir2: autoDraw = True
185.3479 	EXP 	cir2: autoDraw = False
185.4680 	EXP 	cir3: autoDraw = True
185.5179 	EXP 	cir3: autoDraw = False
185.6379 	EXP 	cir4: autoDraw = True
185.9380 	EXP 	cir4: autoDraw = False
185.9383 	EXP 	Sound audioTrialSound reached end of file
186.0581 	EXP 	cir5: autoDraw = True
186.3581 	EXP 	cir5: autoDraw = False
186.4782 	EXP 	cir6: autoDraw = True
186.5282 	EXP 	cir6: autoDraw = False
186.6283 	EXP 	holdFix: autoDraw = False
186.6283 	EXP 	holdFix: autoDraw = False
186.6283 	EXP 	cir1: autoDraw = False
186.6283 	EXP 	cir2: autoDraw = False
186.6283 	EXP 	cir3: autoDraw = False
186.6283 	EXP 	cir4: autoDraw = False
186.6283 	EXP 	cir5: autoDraw = False
186.6283 	EXP 	cir6: autoDraw = False
186.6283 	EXP 	text: autoDraw = True
187.9387 	EXP 	text: autoDraw = False
187.9387 	EXP 	text: autoDraw = False
187.9387 	EXP 	cir2_i2: size = array([60., 60.])
187.9387 	EXP 	cir3_i2: size = array([60., 60.])
187.9387 	EXP 	cir4_i2: size = array([60., 60.])
187.9387 	EXP 	cir5_i2: size = array([60., 60.])
187.9387 	EXP 	cir6_i2: size = array([60., 60.])
187.9387 	EXP 	holdFix_i2: autoDraw = True
188.0388 	EXP 	Sound audioTrialSound_i2 started
188.0489 	EXP 	cir1_i2: autoDraw = True
188.3487 	EXP 	cir1_i2: autoDraw = False
188.4687 	EXP 	cir2_i2: autoDraw = True
188.5189 	EXP 	cir2_i2: autoDraw = False
188.6389 	EXP 	cir3_i2: autoDraw = True
188.6889 	EXP 	cir3_i2: autoDraw = False
188.8090 	EXP 	cir4_i2: autoDraw = True
189.1091 	EXP 	cir4_i2: autoDraw = False
189.1093 	EXP 	Sound audioTrialSound_i2 reached end of file
189.2290 	EXP 	cir5_i2: autoDraw = True
189.5292 	EXP 	cir5_i2: autoDraw = False
189.6491 	EXP 	cir6_i2: autoDraw = True
189.6992 	EXP 	cir6_i2: autoDraw = False
190.2666 	DATA 	Keypress: 1
190.3093 	EXP 	holdFix_i2: autoDraw = False
190.3093 	EXP 	holdFix_i2: autoDraw = False
190.3093 	EXP 	cir1_i2: autoDraw = False
190.3093 	EXP 	cir2_i2: autoDraw = False
190.3093 	EXP 	cir3_i2: autoDraw = False
190.3093 	EXP 	cir4_i2: autoDraw = False
190.3093 	EXP 	cir5_i2: autoDraw = False
190.3093 	EXP 	cir6_i2: autoDraw = False
190.3093 	EXP 	promptTxt: autoDraw = True
190.8108 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
190.8156 	DATA 	Keypress: 1
190.8296 	EXP 	promptTxt: autoDraw = False
190.8296 	EXP 	text_2: autoDraw = True
191.0096 	EXP 	preFix: autoDraw = True
192.0098 	EXP 	preFix: autoDraw = False
192.0400 	EXP 	text_2: autoDraw = False
192.0400 	EXP 	preFix: autoDraw = False
192.0400 	EXP 	cir1: size = array([60., 60.])
192.0400 	EXP 	cir2: size = array([60., 60.])
192.0400 	EXP 	cir3: size = array([60., 60.])
192.0400 	EXP 	cir4: size = array([60., 60.])
192.0400 	EXP 	cir5: size = array([60., 60.])
192.0400 	EXP 	cir6: size = array([60., 60.])
192.0400 	EXP 	holdFix: autoDraw = True
192.1399 	EXP 	Sound audioTrialSound started
192.1499 	EXP 	cir1: autoDraw = True
192.4499 	EXP 	cir1: autoDraw = False
192.5700 	EXP 	cir2: autoDraw = True
192.6200 	EXP 	cir2: autoDraw = False
192.7400 	EXP 	cir3: autoDraw = True
192.7901 	EXP 	cir3: autoDraw = False
192.9102 	EXP 	cir4: autoDraw = True
193.2102 	EXP 	cir4: autoDraw = False
193.2105 	EXP 	Sound audioTrialSound reached end of file
193.3303 	EXP 	cir5: autoDraw = True
193.3802 	EXP 	cir5: autoDraw = False
193.5002 	EXP 	cir6: autoDraw = True
193.8003 	EXP 	cir6: autoDraw = False
193.9004 	EXP 	holdFix: autoDraw = False
193.9004 	EXP 	holdFix: autoDraw = False
193.9004 	EXP 	cir1: autoDraw = False
193.9004 	EXP 	cir2: autoDraw = False
193.9004 	EXP 	cir3: autoDraw = False
193.9004 	EXP 	cir4: autoDraw = False
193.9004 	EXP 	cir5: autoDraw = False
193.9004 	EXP 	cir6: autoDraw = False
193.9004 	EXP 	text: autoDraw = True
195.2108 	EXP 	text: autoDraw = False
195.2108 	EXP 	text: autoDraw = False
195.2108 	EXP 	cir2_i2: size = array([60., 60.])
195.2108 	EXP 	cir3_i2: size = array([60., 60.])
195.2108 	EXP 	cir4_i2: size = array([60., 60.])
195.2108 	EXP 	cir5_i2: size = array([60., 60.])
195.2108 	EXP 	cir6_i2: size = array([60., 60.])
195.2108 	EXP 	holdFix_i2: autoDraw = True
195.3108 	EXP 	Sound audioTrialSound_i2 started
195.3207 	EXP 	cir1_i2: autoDraw = True
195.6208 	EXP 	cir1_i2: autoDraw = False
195.7408 	EXP 	cir2_i2: autoDraw = True
195.7909 	EXP 	cir2_i2: autoDraw = False
195.9109 	EXP 	cir3_i2: autoDraw = True
195.9609 	EXP 	cir3_i2: autoDraw = False
196.0810 	EXP 	cir4_i2: autoDraw = True
196.3811 	EXP 	cir4_i2: autoDraw = False
196.3814 	EXP 	Sound audioTrialSound_i2 reached end of file
196.5012 	EXP 	cir5_i2: autoDraw = True
196.5511 	EXP 	cir5_i2: autoDraw = False
196.6712 	EXP 	cir6_i2: autoDraw = True
196.9712 	EXP 	cir6_i2: autoDraw = False
197.5716 	EXP 	holdFix_i2: autoDraw = False
197.5716 	EXP 	holdFix_i2: autoDraw = False
197.5716 	EXP 	cir1_i2: autoDraw = False
197.5716 	EXP 	cir2_i2: autoDraw = False
197.5716 	EXP 	cir3_i2: autoDraw = False
197.5716 	EXP 	cir4_i2: autoDraw = False
197.5716 	EXP 	cir5_i2: autoDraw = False
197.5716 	EXP 	cir6_i2: autoDraw = False
197.5716 	EXP 	promptTxt: autoDraw = True
197.8889 	DATA 	Keypress: 1
197.9028 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
197.9116 	EXP 	promptTxt: autoDraw = False
197.9116 	EXP 	text_2: autoDraw = True
198.1016 	EXP 	preFix: autoDraw = True
199.1018 	EXP 	preFix: autoDraw = False
199.1218 	EXP 	text_2: autoDraw = False
199.1218 	EXP 	text_2: autoDraw = False
199.1218 	EXP 	preFix: autoDraw = False
199.1218 	EXP 	cir1: size = array([60., 60.])
199.1218 	EXP 	cir2: size = array([60., 60.])
199.1218 	EXP 	cir3: size = array([60., 60.])
199.1218 	EXP 	cir4: size = array([60., 60.])
199.1218 	EXP 	cir5: size = array([60., 60.])
199.1218 	EXP 	cir6: size = array([60., 60.])
199.1218 	EXP 	holdFix: autoDraw = True
199.2218 	EXP 	Sound audioTrialSound started
199.2320 	EXP 	cir1: autoDraw = True
199.2818 	EXP 	cir1: autoDraw = False
199.4020 	EXP 	cir2: autoDraw = True
199.7021 	EXP 	cir2: autoDraw = False
199.8220 	EXP 	cir3: autoDraw = True
199.8720 	EXP 	cir3: autoDraw = False
199.9921 	EXP 	cir4: autoDraw = True
200.2921 	EXP 	cir4: autoDraw = False
200.2924 	EXP 	Sound audioTrialSound reached end of file
200.4122 	EXP 	cir5: autoDraw = True
200.7122 	EXP 	cir5: autoDraw = False
200.8322 	EXP 	cir6: autoDraw = True
200.8824 	EXP 	cir6: autoDraw = False
200.9825 	EXP 	holdFix: autoDraw = False
200.9825 	EXP 	holdFix: autoDraw = False
200.9825 	EXP 	cir1: autoDraw = False
200.9825 	EXP 	cir2: autoDraw = False
200.9825 	EXP 	cir3: autoDraw = False
200.9825 	EXP 	cir4: autoDraw = False
200.9825 	EXP 	cir5: autoDraw = False
200.9825 	EXP 	cir6: autoDraw = False
200.9825 	EXP 	text: autoDraw = True
202.2928 	EXP 	text: autoDraw = False
202.2928 	EXP 	text: autoDraw = False
202.2928 	EXP 	cir2_i2: size = array([60., 60.])
202.2928 	EXP 	cir3_i2: size = array([60., 60.])
202.2928 	EXP 	cir4_i2: size = array([60., 60.])
202.2928 	EXP 	cir5_i2: size = array([60., 60.])
202.2928 	EXP 	cir6_i2: size = array([60., 60.])
202.2928 	EXP 	holdFix_i2: autoDraw = True
202.3930 	EXP 	Sound audioTrialSound_i2 started
202.4027 	EXP 	cir1_i2: autoDraw = True
202.4528 	EXP 	cir1_i2: autoDraw = False
202.5728 	EXP 	cir2_i2: autoDraw = True
202.8730 	EXP 	cir2_i2: autoDraw = False
202.9930 	EXP 	cir3_i2: autoDraw = True
203.0431 	EXP 	cir3_i2: autoDraw = False
203.1630 	EXP 	cir4_i2: autoDraw = True
203.4630 	EXP 	cir4_i2: autoDraw = False
203.4633 	EXP 	Sound audioTrialSound_i2 reached end of file
203.5832 	EXP 	cir5_i2: autoDraw = True
203.8832 	EXP 	cir5_i2: autoDraw = False
204.0033 	EXP 	cir6_i2: autoDraw = True
204.0532 	EXP 	cir6_i2: autoDraw = False
204.6534 	EXP 	holdFix_i2: autoDraw = False
204.6534 	EXP 	holdFix_i2: autoDraw = False
204.6534 	EXP 	cir1_i2: autoDraw = False
204.6534 	EXP 	cir2_i2: autoDraw = False
204.6534 	EXP 	cir3_i2: autoDraw = False
204.6534 	EXP 	cir4_i2: autoDraw = False
204.6534 	EXP 	cir5_i2: autoDraw = False
204.6534 	EXP 	cir6_i2: autoDraw = False
204.6534 	EXP 	promptTxt: autoDraw = True
205.3188 	DATA 	Keypress: 2
205.3350 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
205.3436 	EXP 	promptTxt: autoDraw = False
205.3436 	EXP 	text_2: autoDraw = True
205.5337 	EXP 	preFix: autoDraw = True
206.5338 	EXP 	preFix: autoDraw = False
206.5540 	EXP 	text_2: autoDraw = False
206.5540 	EXP 	text_2: autoDraw = False
206.5540 	EXP 	preFix: autoDraw = False
206.5540 	EXP 	cir1: size = array([60., 60.])
206.5540 	EXP 	cir2: size = array([60., 60.])
206.5540 	EXP 	cir3: size = array([60., 60.])
206.5540 	EXP 	cir4: size = array([60., 60.])
206.5540 	EXP 	cir5: size = array([60., 60.])
206.5540 	EXP 	cir6: size = array([60., 60.])
206.5540 	EXP 	holdFix: autoDraw = True
206.6540 	EXP 	Sound audioTrialSound started
206.6640 	EXP 	cir1: autoDraw = True
206.9641 	EXP 	cir1: autoDraw = False
207.0842 	EXP 	cir2: autoDraw = True
207.1341 	EXP 	cir2: autoDraw = False
207.2541 	EXP 	cir3: autoDraw = True
207.3041 	EXP 	cir3: autoDraw = False
207.4243 	EXP 	cir4: autoDraw = True
207.7243 	EXP 	cir4: autoDraw = False
207.7245 	EXP 	Sound audioTrialSound reached end of file
207.8444 	EXP 	cir5: autoDraw = True
207.8944 	EXP 	cir5: autoDraw = False
208.0146 	EXP 	cir6: autoDraw = True
208.3144 	EXP 	cir6: autoDraw = False
208.4146 	EXP 	holdFix: autoDraw = False
208.4146 	EXP 	holdFix: autoDraw = False
208.4146 	EXP 	cir1: autoDraw = False
208.4146 	EXP 	cir2: autoDraw = False
208.4146 	EXP 	cir3: autoDraw = False
208.4146 	EXP 	cir4: autoDraw = False
208.4146 	EXP 	cir5: autoDraw = False
208.4146 	EXP 	cir6: autoDraw = False
208.4146 	EXP 	text: autoDraw = True
209.7250 	EXP 	text: autoDraw = False
209.7250 	EXP 	text: autoDraw = False
209.7250 	EXP 	cir2_i2: size = array([60., 60.])
209.7250 	EXP 	cir3_i2: size = array([60., 60.])
209.7250 	EXP 	cir4_i2: size = array([60., 60.])
209.7250 	EXP 	cir5_i2: size = array([60., 60.])
209.7250 	EXP 	cir6_i2: size = array([60., 60.])
209.7250 	EXP 	holdFix_i2: autoDraw = True
209.8249 	EXP 	Sound audioTrialSound_i2 started
209.8350 	EXP 	cir1_i2: autoDraw = True
210.1350 	EXP 	cir1_i2: autoDraw = False
210.2550 	EXP 	cir2_i2: autoDraw = True
210.3051 	EXP 	cir2_i2: autoDraw = False
210.4253 	EXP 	cir3_i2: autoDraw = True
210.7252 	EXP 	cir3_i2: autoDraw = False
210.8452 	EXP 	cir4_i2: autoDraw = True
210.8954 	EXP 	Sound audioTrialSound_i2 reached end of file
211.1453 	EXP 	cir4_i2: autoDraw = False
211.2653 	EXP 	cir5_i2: autoDraw = True
211.3153 	EXP 	cir5_i2: autoDraw = False
211.4354 	EXP 	cir6_i2: autoDraw = True
211.4853 	EXP 	cir6_i2: autoDraw = False
212.0855 	EXP 	holdFix_i2: autoDraw = False
212.0855 	EXP 	holdFix_i2: autoDraw = False
212.0855 	EXP 	cir1_i2: autoDraw = False
212.0855 	EXP 	cir2_i2: autoDraw = False
212.0855 	EXP 	cir3_i2: autoDraw = False
212.0855 	EXP 	cir4_i2: autoDraw = False
212.0855 	EXP 	cir5_i2: autoDraw = False
212.0855 	EXP 	cir6_i2: autoDraw = False
212.0855 	EXP 	promptTxt: autoDraw = True
214.4779 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
214.4854 	DATA 	Keypress: 2
214.4964 	EXP 	promptTxt: autoDraw = False
214.4964 	EXP 	text_2: autoDraw = True
214.6763 	EXP 	preFix: autoDraw = True
215.6765 	EXP 	preFix: autoDraw = False
215.7067 	EXP 	text_2: autoDraw = False
215.7067 	EXP 	preFix: autoDraw = False
215.7067 	EXP 	cir1: size = array([60., 60.])
215.7067 	EXP 	cir2: size = array([60., 60.])
215.7067 	EXP 	cir3: size = array([60., 60.])
215.7067 	EXP 	cir4: size = array([60., 60.])
215.7067 	EXP 	cir5: size = array([60., 60.])
215.7067 	EXP 	cir6: size = array([60., 60.])
215.7067 	EXP 	holdFix: autoDraw = True
215.8066 	EXP 	Sound audioTrialSound started
215.8166 	EXP 	cir1: autoDraw = True
215.8666 	EXP 	cir1: autoDraw = False
215.9867 	EXP 	cir2: autoDraw = True
216.2867 	EXP 	cir2: autoDraw = False
216.4068 	EXP 	cir3: autoDraw = True
216.4567 	EXP 	cir3: autoDraw = False
216.5770 	EXP 	cir4: autoDraw = True
216.6268 	EXP 	cir4: autoDraw = False
216.7468 	EXP 	cir5: autoDraw = True
216.8773 	EXP 	Sound audioTrialSound reached end of file
217.0469 	EXP 	cir5: autoDraw = False
217.1670 	EXP 	cir6: autoDraw = True
217.4671 	EXP 	cir6: autoDraw = False
217.5672 	EXP 	holdFix: autoDraw = False
217.5672 	EXP 	holdFix: autoDraw = False
217.5672 	EXP 	cir1: autoDraw = False
217.5672 	EXP 	cir2: autoDraw = False
217.5672 	EXP 	cir3: autoDraw = False
217.5672 	EXP 	cir4: autoDraw = False
217.5672 	EXP 	cir5: autoDraw = False
217.5672 	EXP 	cir6: autoDraw = False
217.5672 	EXP 	text: autoDraw = True
218.8775 	EXP 	text: autoDraw = False
218.8775 	EXP 	text: autoDraw = False
218.8775 	EXP 	cir2_i2: size = array([60., 60.])
218.8775 	EXP 	cir3_i2: size = array([60., 60.])
218.8775 	EXP 	cir4_i2: size = array([60., 60.])
218.8775 	EXP 	cir5_i2: size = array([60., 60.])
218.8775 	EXP 	cir6_i2: size = array([60., 60.])
218.8775 	EXP 	holdFix_i2: autoDraw = True
218.9775 	EXP 	Sound audioTrialSound_i2 started
218.9875 	EXP 	cir1_i2: autoDraw = True
219.0377 	EXP 	cir1_i2: autoDraw = False
219.1576 	EXP 	cir2_i2: autoDraw = True
219.4576 	EXP 	cir2_i2: autoDraw = False
219.5776 	EXP 	cir3_i2: autoDraw = True
219.6277 	EXP 	cir3_i2: autoDraw = False
219.7478 	EXP 	cir4_i2: autoDraw = True
219.7977 	EXP 	cir4_i2: autoDraw = False
219.9178 	EXP 	cir5_i2: autoDraw = True
220.0482 	EXP 	Sound audioTrialSound_i2 reached end of file
220.2179 	EXP 	cir5_i2: autoDraw = False
220.3379 	EXP 	cir6_i2: autoDraw = True
220.6380 	EXP 	cir6_i2: autoDraw = False
221.2382 	EXP 	holdFix_i2: autoDraw = False
221.2382 	EXP 	holdFix_i2: autoDraw = False
221.2382 	EXP 	cir1_i2: autoDraw = False
221.2382 	EXP 	cir2_i2: autoDraw = False
221.2382 	EXP 	cir3_i2: autoDraw = False
221.2382 	EXP 	cir4_i2: autoDraw = False
221.2382 	EXP 	cir5_i2: autoDraw = False
221.2382 	EXP 	cir6_i2: autoDraw = False
221.2382 	EXP 	promptTxt: autoDraw = True
221.4798 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
221.4848 	DATA 	Keypress: 1
221.4983 	EXP 	promptTxt: autoDraw = False
221.4983 	EXP 	text_2: autoDraw = True
221.6782 	EXP 	preFix: autoDraw = True
222.6786 	EXP 	preFix: autoDraw = False
222.7087 	EXP 	text_2: autoDraw = False
222.7087 	EXP 	preFix: autoDraw = False
222.7087 	EXP 	cir1: size = array([60., 60.])
222.7087 	EXP 	cir2: size = array([60., 60.])
222.7087 	EXP 	cir3: size = array([60., 60.])
222.7087 	EXP 	cir4: size = array([60., 60.])
222.7087 	EXP 	cir5: size = array([60., 60.])
222.7087 	EXP 	cir6: size = array([60., 60.])
222.7087 	EXP 	holdFix: autoDraw = True
222.8085 	EXP 	Sound audioTrialSound started
222.8186 	EXP 	cir1: autoDraw = True
222.8686 	EXP 	cir1: autoDraw = False
222.9887 	EXP 	cir2: autoDraw = True
223.2887 	EXP 	cir2: autoDraw = False
223.4088 	EXP 	cir3: autoDraw = True
223.4588 	EXP 	cir3: autoDraw = False
223.5788 	EXP 	cir4: autoDraw = True
223.8791 	EXP 	cir4: autoDraw = False
223.8793 	EXP 	Sound audioTrialSound reached end of file
223.9990 	EXP 	cir5: autoDraw = True
224.0491 	EXP 	cir5: autoDraw = False
224.1690 	EXP 	cir6: autoDraw = True
224.4690 	EXP 	cir6: autoDraw = False
224.5692 	EXP 	holdFix: autoDraw = False
224.5692 	EXP 	holdFix: autoDraw = False
224.5692 	EXP 	cir1: autoDraw = False
224.5692 	EXP 	cir2: autoDraw = False
224.5692 	EXP 	cir3: autoDraw = False
224.5692 	EXP 	cir4: autoDraw = False
224.5692 	EXP 	cir5: autoDraw = False
224.5692 	EXP 	cir6: autoDraw = False
224.5692 	EXP 	text: autoDraw = True
225.8796 	EXP 	text: autoDraw = False
225.8796 	EXP 	text: autoDraw = False
225.8796 	EXP 	cir2_i2: size = array([60., 60.])
225.8796 	EXP 	cir3_i2: size = array([60., 60.])
225.8796 	EXP 	cir4_i2: size = array([60., 60.])
