9.8089 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa1ae7dca90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa1adc7ffd0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
246.4225 	DATA 	Keypress: 1
246.4359 	EXP 	promptTxt: autoDraw = False
246.4359 	EXP 	text_2: autoDraw = True
246.6160 	EXP 	preFix: autoDraw = True
247.6162 	EXP 	preFix: autoDraw = False
247.6462 	EXP 	text_2: autoDraw = False
247.6462 	EXP 	preFix: autoDraw = False
247.6462 	EXP 	cir1: size = array([60., 60.])
247.6462 	EXP 	cir2: size = array([60., 60.])
247.6462 	EXP 	cir3: size = array([60., 60.])
247.6462 	EXP 	cir4: size = array([60., 60.])
247.6462 	EXP 	cir5: size = array([60., 60.])
247.6462 	EXP 	cir6: size = array([60., 60.])
247.6462 	EXP 	holdFix: autoDraw = True
247.7462 	EXP 	Sound audioTrialSound started
247.7563 	EXP 	cir1: autoDraw = True
247.8064 	EXP 	cir1: autoDraw = False
247.9263 	EXP 	cir2: autoDraw = True
248.2264 	EXP 	cir2: autoDraw = False
248.3463 	EXP 	cir3: autoDraw = True
248.3965 	EXP 	cir3: autoDraw = False
248.5166 	EXP 	cir4: autoDraw = True
248.8165 	EXP 	cir4: autoDraw = False
248.8168 	EXP 	Sound audioTrialSound reached end of file
248.9367 	EXP 	cir5: autoDraw = True
248.9866 	EXP 	cir5: autoDraw = False
249.1067 	EXP 	cir6: autoDraw = True
249.4067 	EXP 	cir6: autoDraw = False
249.5068 	EXP 	holdFix: autoDraw = False
249.5068 	EXP 	holdFix: autoDraw = False
249.5068 	EXP 	cir1: autoDraw = False
249.5068 	EXP 	cir2: autoDraw = False
249.5068 	EXP 	cir3: autoDraw = False
249.5068 	EXP 	cir4: autoDraw = False
249.5068 	EXP 	cir5: autoDraw = False
249.5068 	EXP 	cir6: autoDraw = False
249.5068 	EXP 	text: autoDraw = True
250.8172 	EXP 	text: autoDraw = False
250.8172 	EXP 	text: autoDraw = False
250.8172 	EXP 	cir2_i2: size = array([60., 60.])
250.8172 	EXP 	cir3_i2: size = array([60., 60.])
250.8172 	EXP 	cir4_i2: size = array([60., 60.])
250.8172 	EXP 	cir5_i2: size = array([60., 60.])
250.8172 	EXP 	cir6_i2: size = array([60., 60.])
250.8172 	EXP 	holdFix_i2: autoDraw = True
250.9172 	EXP 	Sound audioTrialSound_i2 started
250.9272 	EXP 	cir1_i2: autoDraw = True
250.9771 	EXP 	cir1_i2: autoDraw = False
251.0972 	EXP 	cir2_i2: autoDraw = True
251.3974 	EXP 	cir2_i2: autoDraw = False
251.5173 	EXP 	cir3_i2: autoDraw = True
251.8175 	EXP 	cir3_i2: autoDraw = False
251.9375 	EXP 	cir4_i2: autoDraw = True
251.9875 	EXP 	cir4_i2: autoDraw = False
251.9877 	EXP 	Sound audioTrialSound_i2 reached end of file
252.1075 	EXP 	cir5_i2: autoDraw = True
252.4076 	EXP 	cir5_i2: autoDraw = False
252.5276 	EXP 	cir6_i2: autoDraw = True
252.5775 	EXP 	cir6_i2: autoDraw = False
252.6021 	DATA 	Keypress: 2
253.1779 	EXP 	holdFix_i2: autoDraw = False
253.1779 	EXP 	holdFix_i2: autoDraw = False
253.1779 	EXP 	cir1_i2: autoDraw = False
253.1779 	EXP 	cir2_i2: autoDraw = False
253.1779 	EXP 	cir3_i2: autoDraw = False
253.1779 	EXP 	cir4_i2: autoDraw = False
253.1779 	EXP 	cir5_i2: autoDraw = False
253.1779 	EXP 	cir6_i2: autoDraw = False
253.1779 	EXP 	promptTxt: autoDraw = True
255.3902 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
255.3976 	DATA 	Keypress: 2
255.4083 	EXP 	promptTxt: autoDraw = False
255.4083 	EXP 	text_2: autoDraw = True
255.5885 	EXP 	preFix: autoDraw = True
256.5888 	EXP 	preFix: autoDraw = False
256.6188 	EXP 	text_2: autoDraw = False
256.6188 	EXP 	preFix: autoDraw = False
256.6188 	EXP 	cir1: size = array([60., 60.])
256.6188 	EXP 	cir2: size = array([60., 60.])
256.6188 	EXP 	cir3: size = array([60., 60.])
256.6188 	EXP 	cir4: size = array([60., 60.])
256.6188 	EXP 	cir5: size = array([60., 60.])
256.6188 	EXP 	cir6: size = array([60., 60.])
256.6188 	EXP 	holdFix: autoDraw = True
256.7188 	EXP 	Sound audioTrialSound started
256.7288 	EXP 	cir1: autoDraw = True
256.7788 	EXP 	cir1: autoDraw = False
256.8988 	EXP 	cir2: autoDraw = True
257.1989 	EXP 	cir2: autoDraw = False
257.3190 	EXP 	cir3: autoDraw = True
257.3689 	EXP 	cir3: autoDraw = False
257.4890 	EXP 	cir4: autoDraw = True
257.5391 	EXP 	cir4: autoDraw = False
257.6590 	EXP 	cir5: autoDraw = True
257.7895 	EXP 	Sound audioTrialSound reached end of file
257.9591 	EXP 	cir5: autoDraw = False
258.0792 	EXP 	cir6: autoDraw = True
258.3792 	EXP 	cir6: autoDraw = False
258.4794 	EXP 	holdFix: autoDraw = False
258.4794 	EXP 	holdFix: autoDraw = False
258.4794 	EXP 	cir1: autoDraw = False
258.4794 	EXP 	cir2: autoDraw = False
258.4794 	EXP 	cir3: autoDraw = False
258.4794 	EXP 	cir4: autoDraw = False
258.4794 	EXP 	cir5: autoDraw = False
258.4794 	EXP 	cir6: autoDraw = False
258.4794 	EXP 	text: autoDraw = True
259.7897 	EXP 	text: autoDraw = False
259.7897 	EXP 	text: autoDraw = False
259.7897 	EXP 	cir2_i2: size = array([60., 60.])
259.7897 	EXP 	cir3_i2: size = array([60., 60.])
259.7897 	EXP 	cir4_i2: size = array([60., 60.])
259.7897 	EXP 	cir5_i2: size = array([60., 60.])
259.7897 	EXP 	cir6_i2: size = array([60., 60.])
259.7897 	EXP 	holdFix_i2: autoDraw = True
259.8898 	EXP 	Sound audioTrialSound_i2 started
259.8997 	EXP 	cir1_i2: autoDraw = True
259.9497 	EXP 	cir1_i2: autoDraw = False
260.0698 	EXP 	cir2_i2: autoDraw = True
260.3698 	EXP 	cir2_i2: autoDraw = False
260.4898 	EXP 	cir3_i2: autoDraw = True
260.5399 	EXP 	cir3_i2: autoDraw = False
260.6601 	EXP 	cir4_i2: autoDraw = True
260.9599 	EXP 	cir4_i2: autoDraw = False
260.9602 	EXP 	Sound audioTrialSound_i2 reached end of file
261.0801 	EXP 	cir5_i2: autoDraw = True
261.1302 	EXP 	cir5_i2: autoDraw = False
261.2501 	EXP 	cir6_i2: autoDraw = True
261.5502 	EXP 	cir6_i2: autoDraw = False
262.0160 	DATA 	Keypress: 2
262.1605 	EXP 	holdFix_i2: autoDraw = False
262.1605 	EXP 	holdFix_i2: autoDraw = False
262.1605 	EXP 	cir1_i2: autoDraw = False
262.1605 	EXP 	cir2_i2: autoDraw = False
262.1605 	EXP 	cir3_i2: autoDraw = False
262.1605 	EXP 	cir4_i2: autoDraw = False
262.1605 	EXP 	cir5_i2: autoDraw = False
262.1605 	EXP 	cir6_i2: autoDraw = False
262.1605 	EXP 	promptTxt: autoDraw = True
262.9025 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
262.9100 	DATA 	Keypress: 2
262.9207 	EXP 	promptTxt: autoDraw = False
262.9207 	EXP 	text_2: autoDraw = True
263.1008 	EXP 	preFix: autoDraw = True
264.1009 	EXP 	preFix: autoDraw = False
264.1309 	EXP 	text_2: autoDraw = False
264.1309 	EXP 	preFix: autoDraw = False
264.1309 	EXP 	cir1: size = array([60., 60.])
264.1309 	EXP 	cir2: size = array([60., 60.])
264.1309 	EXP 	cir3: size = array([60., 60.])
264.1309 	EXP 	cir4: size = array([60., 60.])
264.1309 	EXP 	cir5: size = array([60., 60.])
264.1309 	EXP 	cir6: size = array([60., 60.])
264.1309 	EXP 	holdFix: autoDraw = True
264.2310 	EXP 	Sound audioTrialSound started
264.2410 	EXP 	cir1: autoDraw = True
264.2910 	EXP 	cir1: autoDraw = False
264.4111 	EXP 	cir2: autoDraw = True
264.7111 	EXP 	cir2: autoDraw = False
264.8312 	EXP 	cir3: autoDraw = True
264.8812 	EXP 	cir3: autoDraw = False
265.0012 	EXP 	cir4: autoDraw = True
265.3012 	EXP 	cir4: autoDraw = False
265.3015 	EXP 	Sound audioTrialSound reached end of file
265.4213 	EXP 	cir5: autoDraw = True
265.7215 	EXP 	cir5: autoDraw = False
265.8414 	EXP 	cir6: autoDraw = True
265.8916 	EXP 	cir6: autoDraw = False
265.9916 	EXP 	holdFix: autoDraw = False
265.9916 	EXP 	holdFix: autoDraw = False
265.9916 	EXP 	cir1: autoDraw = False
265.9916 	EXP 	cir2: autoDraw = False
265.9916 	EXP 	cir3: autoDraw = False
265.9916 	EXP 	cir4: autoDraw = False
265.9916 	EXP 	cir5: autoDraw = False
265.9916 	EXP 	cir6: autoDraw = False
265.9916 	EXP 	text: autoDraw = True
267.3018 	EXP 	text: autoDraw = False
267.3018 	EXP 	text: autoDraw = False
267.3018 	EXP 	cir2_i2: size = array([60., 60.])
267.3018 	EXP 	cir3_i2: size = array([60., 60.])
267.3018 	EXP 	cir4_i2: size = array([60., 60.])
267.3018 	EXP 	cir5_i2: size = array([60., 60.])
267.3018 	EXP 	cir6_i2: size = array([60., 60.])
267.3018 	EXP 	holdFix_i2: autoDraw = True
267.4017 	EXP 	Sound audioTrialSound_i2 started
267.4118 	EXP 	cir1_i2: autoDraw = True
267.4619 	EXP 	cir1_i2: autoDraw = False
267.5819 	EXP 	cir2_i2: autoDraw = True
267.8820 	EXP 	cir2_i2: autoDraw = False
268.0019 	EXP 	cir3_i2: autoDraw = True
268.0520 	EXP 	cir3_i2: autoDraw = False
268.1721 	EXP 	cir4_i2: autoDraw = True
268.4723 	EXP 	cir4_i2: autoDraw = False
268.4725 	EXP 	Sound audioTrialSound_i2 reached end of file
268.5923 	EXP 	cir5_i2: autoDraw = True
268.8923 	EXP 	cir5_i2: autoDraw = False
269.0123 	EXP 	cir6_i2: autoDraw = True
269.0623 	EXP 	cir6_i2: autoDraw = False
269.6625 	EXP 	holdFix_i2: autoDraw = False
269.6625 	EXP 	holdFix_i2: autoDraw = False
269.6625 	EXP 	cir1_i2: autoDraw = False
269.6625 	EXP 	cir2_i2: autoDraw = False
269.6625 	EXP 	cir3_i2: autoDraw = False
269.6625 	EXP 	cir4_i2: autoDraw = False
269.6625 	EXP 	cir5_i2: autoDraw = False
269.6625 	EXP 	cir6_i2: autoDraw = False
269.6625 	EXP 	promptTxt: autoDraw = True
270.3542 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
270.3592 	DATA 	Keypress: 1
270.3728 	EXP 	promptTxt: autoDraw = False
270.3728 	EXP 	text_2: autoDraw = True
270.5528 	EXP 	preFix: autoDraw = True
271.5530 	EXP 	preFix: autoDraw = False
271.5830 	EXP 	text_2: autoDraw = False
271.5830 	EXP 	preFix: autoDraw = False
271.5830 	EXP 	cir1: size = array([60., 60.])
271.5830 	EXP 	cir2: size = array([60., 60.])
271.5830 	EXP 	cir3: size = array([60., 60.])
271.5830 	EXP 	cir4: size = array([60., 60.])
271.5830 	EXP 	cir5: size = array([60., 60.])
271.5830 	EXP 	cir6: size = array([60., 60.])
271.5830 	EXP 	holdFix: autoDraw = True
271.6830 	EXP 	Sound audioTrialSound started
271.6930 	EXP 	cir1: autoDraw = True
271.9931 	EXP 	cir1: autoDraw = False
272.1132 	EXP 	cir2: autoDraw = True
272.1632 	EXP 	cir2: autoDraw = False
272.2832 	EXP 	cir3: autoDraw = True
272.3333 	EXP 	cir3: autoDraw = False
272.4533 	EXP 	cir4: autoDraw = True
272.7533 	EXP 	cir4: autoDraw = False
272.7536 	EXP 	Sound audioTrialSound reached end of file
272.8736 	EXP 	cir5: autoDraw = True
273.1734 	EXP 	cir5: autoDraw = False
273.2936 	EXP 	cir6: autoDraw = True
273.3436 	EXP 	cir6: autoDraw = False
273.4437 	EXP 	holdFix: autoDraw = False
273.4437 	EXP 	holdFix: autoDraw = False
273.4437 	EXP 	cir1: autoDraw = False
273.4437 	EXP 	cir2: autoDraw = False
273.4437 	EXP 	cir3: autoDraw = False
273.4437 	EXP 	cir4: autoDraw = False
273.4437 	EXP 	cir5: autoDraw = False
273.4437 	EXP 	cir6: autoDraw = False
273.4437 	EXP 	text: autoDraw = True
274.7538 	EXP 	text: autoDraw = False
274.7538 	EXP 	text: autoDraw = False
274.7538 	EXP 	cir2_i2: size = array([60., 60.])
274.7538 	EXP 	cir3_i2: size = array([60., 60.])
274.7538 	EXP 	cir4_i2: size = array([60., 60.])
274.7538 	EXP 	cir5_i2: size = array([60., 60.])
274.7538 	EXP 	cir6_i2: size = array([60., 60.])
274.7538 	EXP 	holdFix_i2: autoDraw = True
274.8540 	EXP 	Sound audioTrialSound_i2 started
274.8640 	EXP 	cir1_i2: autoDraw = True
275.1641 	EXP 	cir1_i2: autoDraw = False
275.2841 	EXP 	cir2_i2: autoDraw = True
275.3341 	EXP 	cir2_i2: autoDraw = False
275.4541 	EXP 	cir3_i2: autoDraw = True
275.7543 	EXP 	cir3_i2: autoDraw = False
275.8742 	EXP 	cir4_i2: autoDraw = True
275.9246 	EXP 	Sound audioTrialSound_i2 reached end of file
276.1744 	EXP 	cir4_i2: autoDraw = False
276.2944 	EXP 	cir5_i2: autoDraw = True
276.3445 	EXP 	cir5_i2: autoDraw = False
276.4644 	EXP 	cir6_i2: autoDraw = True
276.5144 	EXP 	cir6_i2: autoDraw = False
277.1148 	EXP 	holdFix_i2: autoDraw = False
277.1148 	EXP 	holdFix_i2: autoDraw = False
277.1148 	EXP 	cir1_i2: autoDraw = False
277.1148 	EXP 	cir2_i2: autoDraw = False
277.1148 	EXP 	cir3_i2: autoDraw = False
277.1148 	EXP 	cir4_i2: autoDraw = False
277.1148 	EXP 	cir5_i2: autoDraw = False
277.1148 	EXP 	cir6_i2: autoDraw = False
277.1148 	EXP 	promptTxt: autoDraw = True
277.2001 	DATA 	Keypress: 2
277.2160 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
277.2248 	EXP 	promptTxt: autoDraw = False
277.2248 	EXP 	text_2: autoDraw = True
277.4148 	EXP 	preFix: autoDraw = True
278.4150 	EXP 	preFix: autoDraw = False
278.4351 	EXP 	text_2: autoDraw = False
278.4351 	EXP 	text_2: autoDraw = False
278.4351 	EXP 	preFix: autoDraw = False
278.4351 	EXP 	cir1: size = array([60., 60.])
278.4351 	EXP 	cir2: size = array([60., 60.])
278.4351 	EXP 	cir3: size = array([60., 60.])
278.4351 	EXP 	cir4: size = array([60., 60.])
278.4351 	EXP 	cir5: size = array([60., 60.])
278.4351 	EXP 	cir6: size = array([60., 60.])
278.4351 	EXP 	holdFix: autoDraw = True
278.5351 	EXP 	Sound audioTrialSound started
278.5450 	EXP 	cir1: autoDraw = True
278.5951 	EXP 	cir1: autoDraw = False
278.7152 	EXP 	cir2: autoDraw = True
279.0152 	EXP 	cir2: autoDraw = False
279.1353 	EXP 	cir3: autoDraw = True
279.1851 	EXP 	cir3: autoDraw = False
279.3052 	EXP 	cir4: autoDraw = True
279.6054 	EXP 	cir4: autoDraw = False
279.6057 	EXP 	Sound audioTrialSound reached end of file
279.7254 	EXP 	cir5: autoDraw = True
279.7754 	EXP 	cir5: autoDraw = False
279.8955 	EXP 	cir6: autoDraw = True
280.1956 	EXP 	cir6: autoDraw = False
280.2956 	EXP 	holdFix: autoDraw = False
280.2956 	EXP 	holdFix: autoDraw = False
280.2956 	EXP 	cir1: autoDraw = False
280.2956 	EXP 	cir2: autoDraw = False
280.2956 	EXP 	cir3: autoDraw = False
280.2956 	EXP 	cir4: autoDraw = False
280.2956 	EXP 	cir5: autoDraw = False
280.2956 	EXP 	cir6: autoDraw = False
280.2956 	EXP 	text: autoDraw = True
281.6059 	EXP 	text: autoDraw = False
281.6059 	EXP 	text: autoDraw = False
281.6059 	EXP 	cir2_i2: size = array([60., 60.])
281.6059 	EXP 	cir3_i2: size = array([60., 60.])
281.6059 	EXP 	cir4_i2: size = array([60., 60.])
281.6059 	EXP 	cir5_i2: size = array([60., 60.])
281.6059 	EXP 	cir6_i2: size = array([60., 60.])
281.6059 	EXP 	holdFix_i2: autoDraw = True
281.7058 	EXP 	Sound audioTrialSound_i2 started
281.7159 	EXP 	cir1_i2: autoDraw = True
281.7661 	EXP 	cir1_i2: autoDraw = False
281.8861 	EXP 	cir2_i2: autoDraw = True
282.1861 	EXP 	cir2_i2: autoDraw = False
282.3060 	EXP 	cir3_i2: autoDraw = True
282.3562 	EXP 	cir3_i2: autoDraw = False
282.4763 	EXP 	cir4_i2: autoDraw = True
282.7763 	EXP 	cir4_i2: autoDraw = False
282.7765 	EXP 	Sound audioTrialSound_i2 reached end of file
282.8964 	EXP 	cir5_i2: autoDraw = True
282.9464 	EXP 	cir5_i2: autoDraw = False
283.0665 	EXP 	cir6_i2: autoDraw = True
283.3664 	EXP 	cir6_i2: autoDraw = False
283.9416 	DATA 	Keypress: 1
283.9766 	EXP 	holdFix_i2: autoDraw = False
283.9766 	EXP 	holdFix_i2: autoDraw = False
283.9766 	EXP 	cir1_i2: autoDraw = False
283.9766 	EXP 	cir2_i2: autoDraw = False
283.9766 	EXP 	cir3_i2: autoDraw = False
283.9766 	EXP 	cir4_i2: autoDraw = False
283.9766 	EXP 	cir5_i2: autoDraw = False
283.9766 	EXP 	cir6_i2: autoDraw = False
283.9766 	EXP 	promptTxt: autoDraw = True
291.1334 	DATA 	Keypress: space
292.1905 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
292.1957 	DATA 	Keypress: 2
292.2090 	EXP 	promptTxt: autoDraw = False
292.2090 	EXP 	text_2: autoDraw = True
292.3889 	EXP 	preFix: autoDraw = True
293.3892 	EXP 	preFix: autoDraw = False
293.4192 	EXP 	text_2: autoDraw = False
293.4192 	EXP 	preFix: autoDraw = False
293.4192 	EXP 	cir1: size = array([60., 60.])
293.4192 	EXP 	cir2: size = array([60., 60.])
293.4192 	EXP 	cir3: size = array([60., 60.])
293.4192 	EXP 	cir4: size = array([60., 60.])
293.4192 	EXP 	cir5: size = array([60., 60.])
293.4192 	EXP 	cir6: size = array([60., 60.])
293.4192 	EXP 	holdFix: autoDraw = True
293.5192 	EXP 	Sound audioTrialSound started
293.5292 	EXP 	cir1: autoDraw = True
293.8293 	EXP 	cir1: autoDraw = False
293.9494 	EXP 	cir2: autoDraw = True
294.2496 	EXP 	cir2: autoDraw = False
294.3696 	EXP 	cir3: autoDraw = True
294.4195 	EXP 	cir3: autoDraw = False
294.5397 	EXP 	cir4: autoDraw = True
294.5895 	EXP 	cir4: autoDraw = False
294.5898 	EXP 	Sound audioTrialSound reached end of file
294.7098 	EXP 	cir5: autoDraw = True
295.0097 	EXP 	cir5: autoDraw = False
295.1298 	EXP 	cir6: autoDraw = True
295.1797 	EXP 	cir6: autoDraw = False
295.2799 	EXP 	holdFix: autoDraw = False
295.2799 	EXP 	holdFix: autoDraw = False
295.2799 	EXP 	cir1: autoDraw = False
295.2799 	EXP 	cir2: autoDraw = False
295.2799 	EXP 	cir3: autoDraw = False
295.2799 	EXP 	cir4: autoDraw = False
295.2799 	EXP 	cir5: autoDraw = False
295.2799 	EXP 	cir6: autoDraw = False
295.2799 	EXP 	text: autoDraw = True
296.5901 	EXP 	text: autoDraw = False
296.5901 	EXP 	text: autoDraw = False
296.5901 	EXP 	cir2_i2: size = array([60., 60.])
296.5901 	EXP 	cir3_i2: size = array([60., 60.])
296.5901 	EXP 	cir4_i2: size = array([60., 60.])
296.5901 	EXP 	cir5_i2: size = array([60., 60.])
296.5901 	EXP 	cir6_i2: size = array([60., 60.])
296.5901 	EXP 	holdFix_i2: autoDraw = True
296.6904 	EXP 	Sound audioTrialSound_i2 started
296.7003 	EXP 	cir1_i2: autoDraw = True
297.0004 	EXP 	cir1_i2: autoDraw = False
297.1204 	EXP 	cir2_i2: autoDraw = True
297.4204 	EXP 	cir2_i2: autoDraw = False
297.5404 	EXP 	cir3_i2: autoDraw = True
297.5904 	EXP 	cir3_i2: autoDraw = False
297.7105 	EXP 	cir4_i2: autoDraw = True
297.7605 	EXP 	cir4_i2: autoDraw = False
297.7607 	EXP 	Sound audioTrialSound_i2 reached end of file
297.8806 	EXP 	cir5_i2: autoDraw = True
298.1807 	EXP 	cir5_i2: autoDraw = False
298.3007 	EXP 	cir6_i2: autoDraw = True
298.3508 	EXP 	cir6_i2: autoDraw = False
298.7784 	DATA 	Keypress: 2
298.9609 	EXP 	holdFix_i2: autoDraw = False
298.9609 	EXP 	holdFix_i2: autoDraw = False
298.9609 	EXP 	cir1_i2: autoDraw = False
298.9609 	EXP 	cir2_i2: autoDraw = False
298.9609 	EXP 	cir3_i2: autoDraw = False
298.9609 	EXP 	cir4_i2: autoDraw = False
298.9609 	EXP 	cir5_i2: autoDraw = False
298.9609 	EXP 	cir6_i2: autoDraw = False
298.9609 	EXP 	promptTxt: autoDraw = True
