20.2839 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fecc7107a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fecc49f62e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
22.4534 	DEPRECATION 	'0.3000, 0.3000, 0.3000' is not a valid rgb color
22.4557 	EXP 	Created polygonB1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-20.0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonB1', opacity=0.5, ori=0.0, pos=array([-0.075, -0.25 ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
22.4584 	EXP 	Created polygonB2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-21.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonB2', opacity=1, ori=0.0, pos=array([ 0.075, -0.25 ]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
22.4612 	EXP 	Created polygonB3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-22.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygonB3', opacity=1, ori=0.0, pos=array([ 0.23, -0.25]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...))
22.4648 	EXP 	Created flashOpt0 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-23.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='flashOpt0', opacity=1, ori=0.0, pos=array([-0.23,  0.1 ]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
22.4683 	EXP 	Created flashOpt1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-24.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='flashOpt1', opacity=1, ori=0.0, pos=array([-0.075,  0.1  ]), rgb=UNKNOWN, text='1', units='height', win=Window(...), wrapWidth=1)
22.4717 	EXP 	Created flashOpt2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-25.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='flashOpt2', opacity=1, ori=0.0, pos=array([0.075, 0.1  ]), rgb=UNKNOWN, text='2', units='height', win=Window(...), wrapWidth=1)
22.4750 	EXP 	Created flashOpt3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-26.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='flashOpt3', opacity=1, ori=0.0, pos=array([0.23, 0.1 ]), rgb=UNKNOWN, text='3', units='height', win=Window(...), wrapWidth=1)
22.4784 	EXP 	Created beepOpt0 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-27.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='beepOpt0', opacity=1, ori=0.0, pos=array([-0.23, -0.25]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
22.4818 	EXP 	Created beepOpt1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-28.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='beepOpt1', opacity=1, ori=0.0, pos=array([-0.075, -0.25 ]), rgb=UNKNOWN, text='1', units='height', win=Window(...), wrapWidth=1)
22.4852 	EXP 	Created beepOpt2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-29.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='beepOpt2', opacity=1, ori=0.0, pos=array([ 0.075, -0.25 ]), rgb=UNKNOWN, text='2', units='height', win=Window(...), wrapWidth=1)
22.4886 	EXP 	Created beepOpt3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-30.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='beepOpt3', opacity=1, ori=0.0, pos=array([ 0.23, -0.25]), rgb=UNKNOWN, text='3', units='height', win=Window(...), wrapWidth=1)
22.4987 	EXP 	Created flashPicBisen = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=-31.0, flipHoriz=False, flipVert=False, image='smallSunIconWhite.png', interpolate=True, mask=None, maskParams=None, name='flashPicBisen', opacity=1, ori=0.0, pos=array([0.2 , 0.23]), size=array([0.13020833, 0.13671875]), texRes=128.0, units='height', win=Window(...))
22.5067 	EXP 	Created beepPicBisen = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([ 1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-32.0, flipHoriz=False, flipVert=False, image='newSmallSpeakerWhiteTransparent.png', interpolate=True, mask=None, maskParams=None, name='beepPicBisen', opacity=1, ori=0.0, pos=array([ 0.2 , -0.12]), size=array([0.132, 0.1  ]), texRes=128.0, units='height', win=Window(...))
22.5120 	EXP 	Created rollingOn = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-33.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='rollingOn', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='press space to advance', units='height', win=Window(...), wrapWidth=1)
22.5282 	EXP 	Created breatheBro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='breatheBro', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.0906 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_8798.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=0.3, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
24.1029 	EXP 	Created moveOnTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='moveOnTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.1333 	EXP 	Created topAppTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='topAppTxt', opacity=1, ori=0.0, pos=array([0. , 0.4]), rgb=UNKNOWN, text=str(...), units='norm', win=Window(...), wrapWidth=1)
24.1420 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.1831 	EXP 	Created holdHereTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='holdHereTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.2640 	EXP 	Created helloPitches = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='helloPitches', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.3030 	EXP 	Created cross_hold = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.7, italic=False, languageStyle='LTR', name='cross_hold', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.3269 	EXP 	Sound tone1 set volume 1.000
24.3485 	EXP 	Sound tone2 set volume 1.000
24.3937 	EXP 	Created responsePrompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='responsePrompt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Which note was HIGHER?\n\n\n1     or     2', units='height', win=Window(...), wrapWidth=1)
24.3960 	EXP 	Created feedbackWriting = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='feedbackWriting', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.4432 	EXP 	Created PlsGoTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='PlsGoTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.4742 	EXP 	Created cross_hold = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Verdana', fontFiles=[], height=0.7, italic=False, languageStyle='LTR', name='cross_hold', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.4969 	EXP 	Sound tone1 set volume 1.000
24.5185 	EXP 	Sound tone2 set volume 1.000
24.5572 	EXP 	Created responsePrompt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.075, italic=False, languageStyle='LTR', name='responsePrompt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Which note was HIGHER?\n\n\n1     or     2', units='height', win=Window(...), wrapWidth=1)
24.5731 	EXP 	Created breatheBro = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='breatheBro', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
26.0947 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='IMG_8798.jpg', interpolate=True, mask=None, maskParams=None, name='image', opacity=0.3, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
26.1309 	EXP 	Created RavenInstrTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='RavenInstrTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
26.1561 	EXP 	Created ravenProbIm = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ravenProbIm', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.708, 0.84 ]), texRes=128.0, units='height', win=Window(...))
26.1797 	EXP 	Created ravenProbIm = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ravenProbIm', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.708, 0.84 ]), texRes=128.0, units='height', win=Window(...))
26.2167 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
26.2454 	EXP 	equipmentInstr: autoDraw = True
74.1196 	EXP 	window1: mouseVisible = False
74.1243 	DATA 	Keypress: space
74.1387 	EXP 	equipmentInstr: autoDraw = False
74.1387 	EXP 	welcomeTxt: autoDraw = True
77.5303 	EXP 	window1: mouseVisible = False
77.5361 	DATA 	Keypress: space
77.5498 	EXP 	welcomeTxt: autoDraw = False
77.5498 	EXP 	helloWordTest: autoDraw = True
78.3309 	EXP 	Imported wordListForMemory.csv as conditions, 20 conditions, 1 params
78.3317 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
78.3320 	EXP 	New trial (rep=0, index=0): OrderedDict([('wordList', 'Cherry')])
78.3435 	DATA 	Keypress: space
78.3499 	EXP 	helloWordTest: autoDraw = False
78.3499 	EXP 	wordText_2: text = 'Cherry'
78.3499 	EXP 	preWordFixCross: autoDraw = True
79.5303 	EXP 	wordText_2: autoDraw = True
79.5502 	EXP 	preWordFixCross: autoDraw = False
80.4157 	DATA 	Keypress: space
81.4240 	DATA 	Keypress: d
82.5223 	EXP 	New trial (rep=0, index=1): OrderedDict([('wordList', 'Beggar')])
82.5411 	EXP 	preWordFixCross: autoDraw = False
82.5411 	EXP 	wordText_2: autoDraw = False
82.5411 	EXP 	wordText_2: text = 'Beggar'
82.5411 	EXP 	preWordFixCross: autoDraw = True
83.7315 	EXP 	wordText_2: autoDraw = True
83.7414 	EXP 	preWordFixCross: autoDraw = False
85.3553 	DATA 	Keypress: space
85.3973 	DATA 	Keypress: space
86.7232 	EXP 	New trial (rep=0, index=2): OrderedDict([('wordList', 'Poster')])
86.7423 	EXP 	preWordFixCross: autoDraw = False
86.7423 	EXP 	wordText_2: autoDraw = False
86.7423 	EXP 	wordText_2: text = 'Poster'
86.7423 	EXP 	preWordFixCross: autoDraw = True
87.9327 	EXP 	wordText_2: autoDraw = True
87.9426 	EXP 	preWordFixCross: autoDraw = False
90.9244 	EXP 	New trial (rep=0, index=3): OrderedDict([('wordList', 'Market')])
90.9434 	EXP 	preWordFixCross: autoDraw = False
90.9434 	EXP 	wordText_2: autoDraw = False
90.9434 	EXP 	wordText_2: text = 'Market'
90.9434 	EXP 	preWordFixCross: autoDraw = True
92.1339 	EXP 	wordText_2: autoDraw = True
92.1438 	EXP 	preWordFixCross: autoDraw = False
95.1255 	EXP 	New trial (rep=0, index=4): OrderedDict([('wordList', 'Puddle')])
95.1447 	EXP 	preWordFixCross: autoDraw = False
95.1447 	EXP 	wordText_2: autoDraw = False
95.1447 	EXP 	wordText_2: text = 'Puddle'
95.1447 	EXP 	preWordFixCross: autoDraw = True
96.3350 	EXP 	wordText_2: autoDraw = True
96.3451 	EXP 	preWordFixCross: autoDraw = False
99.3268 	EXP 	New trial (rep=0, index=5): OrderedDict([('wordList', 'Soccer')])
99.3459 	EXP 	preWordFixCross: autoDraw = False
99.3459 	EXP 	wordText_2: autoDraw = False
99.3459 	EXP 	wordText_2: text = 'Soccer'
99.3459 	EXP 	preWordFixCross: autoDraw = True
100.5362 	EXP 	wordText_2: autoDraw = True
100.5462 	EXP 	preWordFixCross: autoDraw = False
103.5280 	EXP 	New trial (rep=0, index=6): OrderedDict([('wordList', 'Camera')])
103.5471 	EXP 	preWordFixCross: autoDraw = False
103.5471 	EXP 	wordText_2: autoDraw = False
103.5471 	EXP 	wordText_2: text = 'Camera'
103.5471 	EXP 	preWordFixCross: autoDraw = True
104.7274 	EXP 	wordText_2: autoDraw = True
104.7475 	EXP 	preWordFixCross: autoDraw = False
107.7193 	EXP 	New trial (rep=0, index=7): OrderedDict([('wordList', 'Umpire')])
107.7382 	EXP 	wordText_2: autoDraw = False
107.7382 	EXP 	preWordFixCross: autoDraw = False
107.7382 	EXP 	wordText_2: autoDraw = False
107.7382 	EXP 	wordText_2: text = 'Umpire'
107.7382 	EXP 	preWordFixCross: autoDraw = True
108.9286 	EXP 	wordText_2: autoDraw = True
108.9386 	EXP 	preWordFixCross: autoDraw = False
111.9205 	EXP 	New trial (rep=0, index=8): OrderedDict([('wordList', 'Tunnel')])
111.9395 	EXP 	wordText_2: autoDraw = False
111.9395 	EXP 	preWordFixCross: autoDraw = False
111.9395 	EXP 	wordText_2: autoDraw = False
111.9395 	EXP 	wordText_2: text = 'Tunnel'
111.9395 	EXP 	preWordFixCross: autoDraw = True
113.1297 	EXP 	wordText_2: autoDraw = True
113.1398 	EXP 	preWordFixCross: autoDraw = False
116.1216 	EXP 	New trial (rep=0, index=9): OrderedDict([('wordList', 'Sandal')])
116.1307 	EXP 	preWordFixCross: autoDraw = False
116.1307 	EXP 	wordText_2: autoDraw = False
116.1307 	EXP 	wordText_2: text = 'Sandal'
116.1307 	EXP 	preWordFixCross: autoDraw = True
117.3211 	EXP 	wordText_2: autoDraw = True
117.3311 	EXP 	preWordFixCross: autoDraw = False
120.3130 	EXP 	New trial (rep=0, index=10): OrderedDict([('wordList', 'Window')])
120.3319 	EXP 	wordText_2: autoDraw = False
120.3319 	EXP 	preWordFixCross: autoDraw = False
120.3319 	EXP 	wordText_2: autoDraw = False
120.3319 	EXP 	wordText_2: text = 'Window'
120.3319 	EXP 	preWordFixCross: autoDraw = True
121.5223 	EXP 	wordText_2: autoDraw = True
121.5322 	EXP 	preWordFixCross: autoDraw = False
124.5141 	EXP 	New trial (rep=0, index=11): OrderedDict([('wordList', 'Candle')])
124.5231 	EXP 	wordText_2: autoDraw = False
124.5231 	EXP 	preWordFixCross: autoDraw = False
124.5231 	EXP 	wordText_2: autoDraw = False
124.5231 	EXP 	wordText_2: text = 'Candle'
124.5231 	EXP 	preWordFixCross: autoDraw = True
125.7134 	EXP 	wordText_2: autoDraw = True
125.7234 	EXP 	preWordFixCross: autoDraw = False
128.7053 	EXP 	New trial (rep=0, index=12): OrderedDict([('wordList', 'Kitten')])
128.7242 	EXP 	wordText_2: autoDraw = False
128.7242 	EXP 	preWordFixCross: autoDraw = False
128.7242 	EXP 	wordText_2: autoDraw = False
128.7242 	EXP 	wordText_2: text = 'Kitten'
128.7242 	EXP 	preWordFixCross: autoDraw = True
129.9046 	EXP 	wordText_2: autoDraw = True
129.9247 	EXP 	preWordFixCross: autoDraw = False
132.8965 	EXP 	New trial (rep=0, index=13): OrderedDict([('wordList', 'Corpse')])
132.9056 	EXP 	wordText_2: autoDraw = False
132.9056 	EXP 	preWordFixCross: autoDraw = False
132.9056 	EXP 	wordText_2: autoDraw = False
132.9056 	EXP 	wordText_2: text = 'Corpse'
132.9056 	EXP 	preWordFixCross: autoDraw = True
134.0958 	EXP 	wordText_2: autoDraw = True
134.1059 	EXP 	preWordFixCross: autoDraw = False
137.0877 	EXP 	New trial (rep=0, index=14): OrderedDict([('wordList', 'Church')])
137.1067 	EXP 	wordText_2: autoDraw = False
137.1067 	EXP 	preWordFixCross: autoDraw = False
137.1067 	EXP 	wordText_2: autoDraw = False
137.1067 	EXP 	wordText_2: text = 'Church'
137.1067 	EXP 	preWordFixCross: autoDraw = True
138.2870 	EXP 	wordText_2: autoDraw = True
138.3070 	EXP 	preWordFixCross: autoDraw = False
141.2788 	EXP 	New trial (rep=0, index=15): OrderedDict([('wordList', 'Needle')])
141.2979 	EXP 	wordText_2: autoDraw = False
141.2979 	EXP 	preWordFixCross: autoDraw = False
141.2979 	EXP 	wordText_2: autoDraw = False
141.2979 	EXP 	wordText_2: text = 'Needle'
141.2979 	EXP 	preWordFixCross: autoDraw = True
142.4782 	EXP 	wordText_2: autoDraw = True
142.4982 	EXP 	preWordFixCross: autoDraw = False
145.4701 	EXP 	New trial (rep=0, index=16): OrderedDict([('wordList', 'Liquid')])
145.4891 	EXP 	wordText_2: autoDraw = False
145.4891 	EXP 	preWordFixCross: autoDraw = False
145.4891 	EXP 	wordText_2: autoDraw = False
145.4891 	EXP 	wordText_2: text = 'Liquid'
145.4891 	EXP 	preWordFixCross: autoDraw = True
146.6794 	EXP 	wordText_2: autoDraw = True
146.6893 	EXP 	preWordFixCross: autoDraw = False
149.6712 	EXP 	New trial (rep=0, index=17): OrderedDict([('wordList', 'Prince')])
149.6803 	EXP 	wordText_2: autoDraw = False
149.6803 	EXP 	preWordFixCross: autoDraw = False
149.6803 	EXP 	wordText_2: autoDraw = False
149.6803 	EXP 	wordText_2: text = 'Prince'
149.6803 	EXP 	preWordFixCross: autoDraw = True
150.8706 	EXP 	wordText_2: autoDraw = True
150.8805 	EXP 	preWordFixCross: autoDraw = False
153.8625 	EXP 	New trial (rep=0, index=18): OrderedDict([('wordList', 'Tomato')])
153.8715 	EXP 	wordText_2: autoDraw = False
