8.9697 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f83f97dba20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f83f6f8c0b8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
199.3035 	EXP 	cir1_i2: autoDraw = True
199.6036 	EXP 	cir1_i2: autoDraw = False
199.7236 	EXP 	cir2_i2: autoDraw = True
200.0236 	EXP 	cir2_i2: autoDraw = False
200.1438 	EXP 	cir3_i2: autoDraw = True
200.1938 	EXP 	cir3_i2: autoDraw = False
200.3137 	EXP 	cir4_i2: autoDraw = True
200.3637 	EXP 	cir4_i2: autoDraw = False
200.3639 	EXP 	Sound audioTrialSound_i2 reached end of file
200.4839 	EXP 	cir5_i2: autoDraw = True
200.7839 	EXP 	cir5_i2: autoDraw = False
200.9040 	EXP 	cir6_i2: autoDraw = True
200.9540 	EXP 	cir6_i2: autoDraw = False
201.5543 	EXP 	holdFix_i2: autoDraw = False
201.5543 	EXP 	holdFix_i2: autoDraw = False
201.5543 	EXP 	cir1_i2: autoDraw = False
201.5543 	EXP 	cir2_i2: autoDraw = False
201.5543 	EXP 	cir3_i2: autoDraw = False
201.5543 	EXP 	cir4_i2: autoDraw = False
201.5543 	EXP 	cir5_i2: autoDraw = False
201.5543 	EXP 	cir6_i2: autoDraw = False
201.5543 	EXP 	promptTxt: autoDraw = True
202.2416 	DATA 	Keypress: 1
202.2558 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
202.2643 	EXP 	promptTxt: autoDraw = False
202.2643 	EXP 	text_2: autoDraw = True
202.4544 	EXP 	preFix: autoDraw = True
203.4548 	EXP 	preFix: autoDraw = False
203.4747 	EXP 	text_2: autoDraw = False
203.4747 	EXP 	text_2: autoDraw = False
203.4747 	EXP 	preFix: autoDraw = False
203.4747 	EXP 	cir1: size = array([60., 60.])
203.4747 	EXP 	cir2: size = array([60., 60.])
203.4747 	EXP 	cir3: size = array([60., 60.])
203.4747 	EXP 	cir4: size = array([60., 60.])
203.4747 	EXP 	cir5: size = array([60., 60.])
203.4747 	EXP 	cir6: size = array([60., 60.])
203.4747 	EXP 	holdFix: autoDraw = True
203.5746 	EXP 	Sound audioTrialSound started
203.5846 	EXP 	cir1: autoDraw = True
203.6347 	EXP 	cir1: autoDraw = False
203.7548 	EXP 	cir2: autoDraw = True
204.0547 	EXP 	cir2: autoDraw = False
204.1749 	EXP 	cir3: autoDraw = True
204.4748 	EXP 	cir3: autoDraw = False
204.5950 	EXP 	cir4: autoDraw = True
204.6450 	EXP 	cir4: autoDraw = False
204.6453 	EXP 	Sound audioTrialSound reached end of file
204.7650 	EXP 	cir5: autoDraw = True
204.8149 	EXP 	cir5: autoDraw = False
204.9351 	EXP 	cir6: autoDraw = True
205.2351 	EXP 	cir6: autoDraw = False
205.3353 	EXP 	holdFix: autoDraw = False
205.3353 	EXP 	holdFix: autoDraw = False
205.3353 	EXP 	cir1: autoDraw = False
205.3353 	EXP 	cir2: autoDraw = False
205.3353 	EXP 	cir3: autoDraw = False
205.3353 	EXP 	cir4: autoDraw = False
205.3353 	EXP 	cir5: autoDraw = False
205.3353 	EXP 	cir6: autoDraw = False
205.3353 	EXP 	text: autoDraw = True
206.6456 	EXP 	text: autoDraw = False
206.6456 	EXP 	text: autoDraw = False
206.6456 	EXP 	cir2_i2: size = array([60., 60.])
206.6456 	EXP 	cir3_i2: size = array([60., 60.])
206.6456 	EXP 	cir4_i2: size = array([60., 60.])
206.6456 	EXP 	cir5_i2: size = array([60., 60.])
206.6456 	EXP 	cir6_i2: size = array([60., 60.])
206.6456 	EXP 	holdFix_i2: autoDraw = True
206.7456 	EXP 	Sound audioTrialSound_i2 started
206.7556 	EXP 	cir1_i2: autoDraw = True
206.8056 	EXP 	cir1_i2: autoDraw = False
206.9255 	EXP 	cir2_i2: autoDraw = True
207.2257 	EXP 	cir2_i2: autoDraw = False
207.3458 	EXP 	cir3_i2: autoDraw = True
207.3957 	EXP 	cir3_i2: autoDraw = False
207.5157 	EXP 	cir4_i2: autoDraw = True
207.8160 	EXP 	cir4_i2: autoDraw = False
207.8162 	EXP 	Sound audioTrialSound_i2 reached end of file
207.9360 	EXP 	cir5_i2: autoDraw = True
208.2360 	EXP 	cir5_i2: autoDraw = False
208.3560 	EXP 	cir6_i2: autoDraw = True
208.4061 	EXP 	cir6_i2: autoDraw = False
209.0062 	EXP 	holdFix_i2: autoDraw = False
209.0062 	EXP 	holdFix_i2: autoDraw = False
209.0062 	EXP 	cir1_i2: autoDraw = False
209.0062 	EXP 	cir2_i2: autoDraw = False
209.0062 	EXP 	cir3_i2: autoDraw = False
209.0062 	EXP 	cir4_i2: autoDraw = False
209.0062 	EXP 	cir5_i2: autoDraw = False
209.0062 	EXP 	cir6_i2: autoDraw = False
209.0062 	EXP 	promptTxt: autoDraw = True
209.6679 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 22), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
209.6725 	DATA 	Keypress: 2
209.6865 	EXP 	promptTxt: autoDraw = False
209.6865 	EXP 	text_2: autoDraw = True
209.8665 	EXP 	preFix: autoDraw = True
210.8667 	EXP 	preFix: autoDraw = False
210.8968 	EXP 	text_2: autoDraw = False
210.8968 	EXP 	preFix: autoDraw = False
210.8968 	EXP 	cir1: size = array([60., 60.])
210.8968 	EXP 	cir2: size = array([60., 60.])
210.8968 	EXP 	cir3: size = array([60., 60.])
210.8968 	EXP 	cir4: size = array([60., 60.])
210.8968 	EXP 	cir5: size = array([60., 60.])
210.8968 	EXP 	cir6: size = array([60., 60.])
210.8968 	EXP 	holdFix: autoDraw = True
210.9968 	EXP 	Sound audioTrialSound started
211.0068 	EXP 	cir1: autoDraw = True
211.0568 	EXP 	cir1: autoDraw = False
211.1770 	EXP 	cir2: autoDraw = True
211.4771 	EXP 	cir2: autoDraw = False
211.5970 	EXP 	cir3: autoDraw = True
211.6469 	EXP 	cir3: autoDraw = False
211.7672 	EXP 	cir4: autoDraw = True
212.0671 	EXP 	cir4: autoDraw = False
212.0673 	EXP 	Sound audioTrialSound reached end of file
212.1871 	EXP 	cir5: autoDraw = True
212.2372 	EXP 	cir5: autoDraw = False
212.3573 	EXP 	cir6: autoDraw = True
212.6572 	EXP 	cir6: autoDraw = False
212.7573 	EXP 	holdFix: autoDraw = False
212.7573 	EXP 	holdFix: autoDraw = False
212.7573 	EXP 	cir1: autoDraw = False
212.7573 	EXP 	cir2: autoDraw = False
212.7573 	EXP 	cir3: autoDraw = False
212.7573 	EXP 	cir4: autoDraw = False
212.7573 	EXP 	cir5: autoDraw = False
212.7573 	EXP 	cir6: autoDraw = False
212.7573 	EXP 	text: autoDraw = True
214.0677 	EXP 	text: autoDraw = False
214.0677 	EXP 	text: autoDraw = False
214.0677 	EXP 	cir2_i2: size = array([60., 60.])
214.0677 	EXP 	cir3_i2: size = array([60., 60.])
214.0677 	EXP 	cir4_i2: size = array([60., 60.])
214.0677 	EXP 	cir5_i2: size = array([60., 60.])
214.0677 	EXP 	cir6_i2: size = array([60., 60.])
214.0677 	EXP 	holdFix_i2: autoDraw = True
214.1676 	EXP 	Sound audioTrialSound_i2 started
214.1776 	EXP 	cir1_i2: autoDraw = True
214.2278 	EXP 	cir1_i2: autoDraw = False
214.3477 	EXP 	cir2_i2: autoDraw = True
214.6478 	EXP 	cir2_i2: autoDraw = False
214.7680 	EXP 	cir3_i2: autoDraw = True
214.8179 	EXP 	cir3_i2: autoDraw = False
214.9380 	EXP 	cir4_i2: autoDraw = True
215.2379 	EXP 	cir4_i2: autoDraw = False
215.2382 	EXP 	Sound audioTrialSound_i2 reached end of file
215.3580 	EXP 	cir5_i2: autoDraw = True
215.6582 	EXP 	cir5_i2: autoDraw = False
215.7783 	EXP 	cir6_i2: autoDraw = True
215.8281 	EXP 	cir6_i2: autoDraw = False
216.4284 	EXP 	holdFix_i2: autoDraw = False
216.4284 	EXP 	holdFix_i2: autoDraw = False
216.4284 	EXP 	cir1_i2: autoDraw = False
216.4284 	EXP 	cir2_i2: autoDraw = False
216.4284 	EXP 	cir3_i2: autoDraw = False
216.4284 	EXP 	cir4_i2: autoDraw = False
216.4284 	EXP 	cir5_i2: autoDraw = False
216.4284 	EXP 	cir6_i2: autoDraw = False
216.4284 	EXP 	promptTxt: autoDraw = True
217.1000 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
217.1074 	DATA 	Keypress: 2
217.1186 	EXP 	promptTxt: autoDraw = False
217.1186 	EXP 	text_2: autoDraw = True
217.2985 	EXP 	preFix: autoDraw = True
218.2989 	EXP 	preFix: autoDraw = False
218.3288 	EXP 	text_2: autoDraw = False
218.3288 	EXP 	preFix: autoDraw = False
218.3288 	EXP 	cir1: size = array([60., 60.])
218.3288 	EXP 	cir2: size = array([60., 60.])
218.3288 	EXP 	cir3: size = array([60., 60.])
218.3288 	EXP 	cir4: size = array([60., 60.])
218.3288 	EXP 	cir5: size = array([60., 60.])
218.3288 	EXP 	cir6: size = array([60., 60.])
218.3288 	EXP 	holdFix: autoDraw = True
218.4290 	EXP 	Sound audioTrialSound started
218.4389 	EXP 	cir1: autoDraw = True
218.7389 	EXP 	cir1: autoDraw = False
218.8590 	EXP 	cir2: autoDraw = True
218.9090 	EXP 	cir2: autoDraw = False
219.0291 	EXP 	cir3: autoDraw = True
219.0791 	EXP 	cir3: autoDraw = False
219.1991 	EXP 	cir4: autoDraw = True
219.4992 	EXP 	cir4: autoDraw = False
219.4995 	EXP 	Sound audioTrialSound reached end of file
219.6192 	EXP 	cir5: autoDraw = True
219.9194 	EXP 	cir5: autoDraw = False
220.0395 	EXP 	cir6: autoDraw = True
220.0894 	EXP 	cir6: autoDraw = False
220.1896 	EXP 	holdFix: autoDraw = False
220.1896 	EXP 	holdFix: autoDraw = False
220.1896 	EXP 	cir1: autoDraw = False
220.1896 	EXP 	cir2: autoDraw = False
220.1896 	EXP 	cir3: autoDraw = False
220.1896 	EXP 	cir4: autoDraw = False
220.1896 	EXP 	cir5: autoDraw = False
220.1896 	EXP 	cir6: autoDraw = False
220.1896 	EXP 	text: autoDraw = True
221.4999 	EXP 	text: autoDraw = False
221.4999 	EXP 	text: autoDraw = False
221.4999 	EXP 	cir2_i2: size = array([60., 60.])
221.4999 	EXP 	cir3_i2: size = array([60., 60.])
221.4999 	EXP 	cir4_i2: size = array([60., 60.])
221.4999 	EXP 	cir5_i2: size = array([60., 60.])
221.4999 	EXP 	cir6_i2: size = array([60., 60.])
221.4999 	EXP 	holdFix_i2: autoDraw = True
221.5998 	EXP 	Sound audioTrialSound_i2 started
221.6097 	EXP 	cir1_i2: autoDraw = True
221.9100 	EXP 	cir1_i2: autoDraw = False
222.0300 	EXP 	cir2_i2: autoDraw = True
222.0799 	EXP 	cir2_i2: autoDraw = False
222.2000 	EXP 	cir3_i2: autoDraw = True
222.5001 	EXP 	cir3_i2: autoDraw = False
222.6202 	EXP 	cir4_i2: autoDraw = True
222.6701 	EXP 	cir4_i2: autoDraw = False
222.6704 	EXP 	Sound audioTrialSound_i2 reached end of file
222.7902 	EXP 	cir5_i2: autoDraw = True
223.0904 	EXP 	cir5_i2: autoDraw = False
223.2103 	EXP 	cir6_i2: autoDraw = True
223.2603 	EXP 	cir6_i2: autoDraw = False
223.8605 	EXP 	holdFix_i2: autoDraw = False
223.8605 	EXP 	holdFix_i2: autoDraw = False
223.8605 	EXP 	cir1_i2: autoDraw = False
223.8605 	EXP 	cir2_i2: autoDraw = False
223.8605 	EXP 	cir3_i2: autoDraw = False
223.8605 	EXP 	cir4_i2: autoDraw = False
223.8605 	EXP 	cir5_i2: autoDraw = False
223.8605 	EXP 	cir6_i2: autoDraw = False
223.8605 	EXP 	promptTxt: autoDraw = True
224.4920 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
224.4967 	DATA 	Keypress: 2
224.5107 	EXP 	promptTxt: autoDraw = False
224.5107 	EXP 	text_2: autoDraw = True
224.6908 	EXP 	preFix: autoDraw = True
225.6911 	EXP 	preFix: autoDraw = False
225.7211 	EXP 	text_2: autoDraw = False
225.7211 	EXP 	preFix: autoDraw = False
225.7211 	EXP 	cir1: size = array([60., 60.])
225.7211 	EXP 	cir2: size = array([60., 60.])
225.7211 	EXP 	cir3: size = array([60., 60.])
225.7211 	EXP 	cir4: size = array([60., 60.])
225.7211 	EXP 	cir5: size = array([60., 60.])
225.7211 	EXP 	cir6: size = array([60., 60.])
225.7211 	EXP 	holdFix: autoDraw = True
225.8209 	EXP 	Sound audioTrialSound started
225.8310 	EXP 	cir1: autoDraw = True
225.8810 	EXP 	cir1: autoDraw = False
226.0011 	EXP 	cir2: autoDraw = True
226.0511 	EXP 	cir2: autoDraw = False
226.1711 	EXP 	cir3: autoDraw = True
226.4713 	EXP 	cir3: autoDraw = False
226.5913 	EXP 	cir4: autoDraw = True
226.6413 	EXP 	cir4: autoDraw = False
226.7614 	EXP 	cir5: autoDraw = True
226.8915 	EXP 	Sound audioTrialSound reached end of file
227.0614 	EXP 	cir5: autoDraw = False
227.1814 	EXP 	cir6: autoDraw = True
227.4815 	EXP 	cir6: autoDraw = False
227.5814 	EXP 	holdFix: autoDraw = False
227.5814 	EXP 	holdFix: autoDraw = False
227.5814 	EXP 	cir1: autoDraw = False
227.5814 	EXP 	cir2: autoDraw = False
227.5814 	EXP 	cir3: autoDraw = False
227.5814 	EXP 	cir4: autoDraw = False
227.5814 	EXP 	cir5: autoDraw = False
227.5814 	EXP 	cir6: autoDraw = False
227.5814 	EXP 	text: autoDraw = True
228.8921 	EXP 	text: autoDraw = False
228.8921 	EXP 	text: autoDraw = False
228.8921 	EXP 	cir2_i2: size = array([60., 60.])
228.8921 	EXP 	cir3_i2: size = array([60., 60.])
228.8921 	EXP 	cir4_i2: size = array([60., 60.])
228.8921 	EXP 	cir5_i2: size = array([60., 60.])
228.8921 	EXP 	cir6_i2: size = array([60., 60.])
228.8921 	EXP 	holdFix_i2: autoDraw = True
228.9919 	EXP 	Sound audioTrialSound_i2 started
229.0020 	EXP 	cir1_i2: autoDraw = True
229.0519 	EXP 	cir1_i2: autoDraw = False
229.1719 	EXP 	cir2_i2: autoDraw = True
229.2220 	EXP 	cir2_i2: autoDraw = False
229.3421 	EXP 	cir3_i2: autoDraw = True
229.6422 	EXP 	cir3_i2: autoDraw = False
229.7623 	EXP 	cir4_i2: autoDraw = True
229.8122 	EXP 	cir4_i2: autoDraw = False
229.9322 	EXP 	cir5_i2: autoDraw = True
230.0625 	EXP 	Sound audioTrialSound_i2 reached end of file
230.2322 	EXP 	cir5_i2: autoDraw = False
230.3524 	EXP 	cir6_i2: autoDraw = True
230.6525 	EXP 	cir6_i2: autoDraw = False
231.2526 	EXP 	holdFix_i2: autoDraw = False
231.2526 	EXP 	holdFix_i2: autoDraw = False
231.2526 	EXP 	cir1_i2: autoDraw = False
231.2526 	EXP 	cir2_i2: autoDraw = False
231.2526 	EXP 	cir3_i2: autoDraw = False
231.2526 	EXP 	cir4_i2: autoDraw = False
231.2526 	EXP 	cir5_i2: autoDraw = False
231.2526 	EXP 	cir6_i2: autoDraw = False
231.2526 	EXP 	promptTxt: autoDraw = True
231.9641 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
231.9688 	DATA 	Keypress: 1
231.9828 	EXP 	promptTxt: autoDraw = False
231.9828 	EXP 	text_2: autoDraw = True
232.1628 	EXP 	preFix: autoDraw = True
233.1632 	EXP 	preFix: autoDraw = False
233.1932 	EXP 	text_2: autoDraw = False
233.1932 	EXP 	preFix: autoDraw = False
233.1932 	EXP 	cir1: size = array([60., 60.])
233.1932 	EXP 	cir2: size = array([60., 60.])
233.1932 	EXP 	cir3: size = array([60., 60.])
233.1932 	EXP 	cir4: size = array([60., 60.])
233.1932 	EXP 	cir5: size = array([60., 60.])
233.1932 	EXP 	cir6: size = array([60., 60.])
233.1932 	EXP 	holdFix: autoDraw = True
233.2930 	EXP 	Sound audioTrialSound started
233.3031 	EXP 	cir1: autoDraw = True
233.6033 	EXP 	cir1: autoDraw = False
233.7233 	EXP 	cir2: autoDraw = True
233.7732 	EXP 	cir2: autoDraw = False
233.8934 	EXP 	cir3: autoDraw = True
233.9434 	EXP 	cir3: autoDraw = False
234.0634 	EXP 	cir4: autoDraw = True
234.3634 	EXP 	cir4: autoDraw = False
234.3636 	EXP 	Sound audioTrialSound reached end of file
234.4836 	EXP 	cir5: autoDraw = True
234.5335 	EXP 	cir5: autoDraw = False
234.6535 	EXP 	cir6: autoDraw = True
234.9536 	EXP 	cir6: autoDraw = False
235.0538 	EXP 	holdFix: autoDraw = False
235.0538 	EXP 	holdFix: autoDraw = False
235.0538 	EXP 	cir1: autoDraw = False
235.0538 	EXP 	cir2: autoDraw = False
235.0538 	EXP 	cir3: autoDraw = False
235.0538 	EXP 	cir4: autoDraw = False
235.0538 	EXP 	cir5: autoDraw = False
235.0538 	EXP 	cir6: autoDraw = False
235.0538 	EXP 	text: autoDraw = True
236.3642 	EXP 	text: autoDraw = False
236.3642 	EXP 	text: autoDraw = False
236.3642 	EXP 	cir2_i2: size = array([60., 60.])
236.3642 	EXP 	cir3_i2: size = array([60., 60.])
236.3642 	EXP 	cir4_i2: size = array([60., 60.])
236.3642 	EXP 	cir5_i2: size = array([60., 60.])
236.3642 	EXP 	cir6_i2: size = array([60., 60.])
236.3642 	EXP 	holdFix_i2: autoDraw = True
236.4640 	EXP 	Sound audioTrialSound_i2 started
236.4741 	EXP 	cir1_i2: autoDraw = True
236.7741 	EXP 	cir1_i2: autoDraw = False
236.8942 	EXP 	cir2_i2: autoDraw = True
236.9442 	EXP 	cir2_i2: autoDraw = False
237.0642 	EXP 	cir3_i2: autoDraw = True
237.3643 	EXP 	cir3_i2: autoDraw = False
237.4843 	EXP 	cir4_i2: autoDraw = True
237.5344 	EXP 	cir4_i2: autoDraw = False
237.5347 	EXP 	Sound audioTrialSound_i2 reached end of file
237.6545 	EXP 	cir5_i2: autoDraw = True
237.9546 	EXP 	cir5_i2: autoDraw = False
238.0744 	EXP 	cir6_i2: autoDraw = True
238.1245 	EXP 	cir6_i2: autoDraw = False
238.7248 	EXP 	holdFix_i2: autoDraw = False
238.7248 	EXP 	holdFix_i2: autoDraw = False
238.7248 	EXP 	cir1_i2: autoDraw = False
238.7248 	EXP 	cir2_i2: autoDraw = False
238.7248 	EXP 	cir3_i2: autoDraw = False
238.7248 	EXP 	cir4_i2: autoDraw = False
238.7248 	EXP 	cir5_i2: autoDraw = False
238.7248 	EXP 	cir6_i2: autoDraw = False
238.7248 	EXP 	promptTxt: autoDraw = True
239.4263 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
239.4310 	DATA 	Keypress: 2
239.4450 	EXP 	promptTxt: autoDraw = False
239.4450 	EXP 	text_2: autoDraw = True
239.6249 	EXP 	preFix: autoDraw = True
240.6252 	EXP 	preFix: autoDraw = False
240.6553 	EXP 	text_2: autoDraw = False
240.6553 	EXP 	preFix: autoDraw = False
240.6553 	EXP 	cir1: size = array([60., 60.])
240.6553 	EXP 	cir2: size = array([60., 60.])
240.6553 	EXP 	cir3: size = array([60., 60.])
240.6553 	EXP 	cir4: size = array([60., 60.])
240.6553 	EXP 	cir5: size = array([60., 60.])
240.6553 	EXP 	cir6: size = array([60., 60.])
240.6553 	EXP 	holdFix: autoDraw = True
240.7554 	EXP 	Sound audioTrialSound started
240.7654 	EXP 	cir1: autoDraw = True
241.0653 	EXP 	cir1: autoDraw = False
241.1856 	EXP 	cir2: autoDraw = True
241.2354 	EXP 	cir2: autoDraw = False
241.3554 	EXP 	cir3: autoDraw = True
241.6555 	EXP 	cir3: autoDraw = False
241.7756 	EXP 	cir4: autoDraw = True
241.8259 	EXP 	Sound audioTrialSound reached end of file
242.0757 	EXP 	cir4: autoDraw = False
242.1957 	EXP 	cir5: autoDraw = True
242.2457 	EXP 	cir5: autoDraw = False
242.3658 	EXP 	cir6: autoDraw = True
242.4157 	EXP 	cir6: autoDraw = False
242.5157 	EXP 	holdFix: autoDraw = False
242.5157 	EXP 	holdFix: autoDraw = False
242.5157 	EXP 	cir1: autoDraw = False
242.5157 	EXP 	cir2: autoDraw = False
242.5157 	EXP 	cir3: autoDraw = False
242.5157 	EXP 	cir4: autoDraw = False
242.5157 	EXP 	cir5: autoDraw = False
242.5157 	EXP 	cir6: autoDraw = False
242.5157 	EXP 	text: autoDraw = True
243.8262 	EXP 	text: autoDraw = False
243.8262 	EXP 	text: autoDraw = False
243.8262 	EXP 	cir2_i2: size = array([60., 60.])
243.8262 	EXP 	cir3_i2: size = array([60., 60.])
243.8262 	EXP 	cir4_i2: size = array([60., 60.])
243.8262 	EXP 	cir5_i2: size = array([60., 60.])
243.8262 	EXP 	cir6_i2: size = array([60., 60.])
243.8262 	EXP 	holdFix_i2: autoDraw = True
243.9263 	EXP 	Sound audioTrialSound_i2 started
243.9362 	EXP 	cir1_i2: autoDraw = True
