7.7145 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe1b2fdcbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe1b07842b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
145.5930 	EXP 	cir4_i2: size = array([60., 60.])
145.5930 	EXP 	cir5_i2: size = array([60., 60.])
145.5930 	EXP 	cir6_i2: size = array([60., 60.])
145.5930 	EXP 	holdFix_i2: autoDraw = True
145.6931 	EXP 	Sound audioTrialSound_i2 started
145.7030 	EXP 	cir1_i2: autoDraw = True
145.7530 	EXP 	cir1_i2: autoDraw = False
145.8730 	EXP 	cir2_i2: autoDraw = True
146.1731 	EXP 	cir2_i2: autoDraw = False
146.2933 	EXP 	cir3_i2: autoDraw = True
146.3431 	EXP 	cir3_i2: autoDraw = False
146.4634 	EXP 	cir4_i2: autoDraw = True
146.7633 	EXP 	cir4_i2: autoDraw = False
146.7636 	EXP 	Sound audioTrialSound_i2 reached end of file
146.8833 	EXP 	cir5_i2: autoDraw = True
146.9334 	EXP 	cir5_i2: autoDraw = False
147.0535 	EXP 	cir6_i2: autoDraw = True
147.3536 	EXP 	cir6_i2: autoDraw = False
147.9539 	EXP 	holdFix_i2: autoDraw = False
147.9539 	EXP 	holdFix_i2: autoDraw = False
147.9539 	EXP 	cir1_i2: autoDraw = False
147.9539 	EXP 	cir2_i2: autoDraw = False
147.9539 	EXP 	cir3_i2: autoDraw = False
147.9539 	EXP 	cir4_i2: autoDraw = False
147.9539 	EXP 	cir5_i2: autoDraw = False
147.9539 	EXP 	cir6_i2: autoDraw = False
147.9539 	EXP 	promptTxt: autoDraw = True
148.3352 	EXP 	New trial (rep=0, index=3): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
148.3394 	DATA 	Keypress: 1
148.3537 	EXP 	promptTxt: autoDraw = False
148.3537 	EXP 	text_2: autoDraw = True
148.5339 	EXP 	preFix: autoDraw = True
149.5341 	EXP 	preFix: autoDraw = False
149.5641 	EXP 	text_2: autoDraw = False
149.5641 	EXP 	preFix: autoDraw = False
149.5641 	EXP 	cir1: size = array([60., 60.])
149.5641 	EXP 	cir2: size = array([60., 60.])
149.5641 	EXP 	cir3: size = array([60., 60.])
149.5641 	EXP 	cir4: size = array([60., 60.])
149.5641 	EXP 	cir5: size = array([60., 60.])
149.5641 	EXP 	cir6: size = array([60., 60.])
149.5641 	EXP 	holdFix: autoDraw = True
149.6641 	EXP 	Sound audioTrialSound started
149.6742 	EXP 	cir1: autoDraw = True
149.7241 	EXP 	cir1: autoDraw = False
149.8442 	EXP 	cir2: autoDraw = True
150.1444 	EXP 	cir2: autoDraw = False
150.2644 	EXP 	cir3: autoDraw = True
150.5644 	EXP 	cir3: autoDraw = False
150.6844 	EXP 	cir4: autoDraw = True
150.7344 	EXP 	cir4: autoDraw = False
150.7346 	EXP 	Sound audioTrialSound reached end of file
150.8546 	EXP 	cir5: autoDraw = True
151.1545 	EXP 	cir5: autoDraw = False
151.2748 	EXP 	cir6: autoDraw = True
151.3246 	EXP 	cir6: autoDraw = False
151.4248 	EXP 	holdFix: autoDraw = False
151.4248 	EXP 	holdFix: autoDraw = False
151.4248 	EXP 	cir1: autoDraw = False
151.4248 	EXP 	cir2: autoDraw = False
151.4248 	EXP 	cir3: autoDraw = False
151.4248 	EXP 	cir4: autoDraw = False
151.4248 	EXP 	cir5: autoDraw = False
151.4248 	EXP 	cir6: autoDraw = False
151.4248 	EXP 	text: autoDraw = True
152.7350 	EXP 	text: autoDraw = False
152.7350 	EXP 	text: autoDraw = False
152.7350 	EXP 	cir2_i2: size = array([60., 60.])
152.7350 	EXP 	cir3_i2: size = array([60., 60.])
152.7350 	EXP 	cir4_i2: size = array([60., 60.])
152.7350 	EXP 	cir5_i2: size = array([60., 60.])
152.7350 	EXP 	cir6_i2: size = array([60., 60.])
152.7350 	EXP 	holdFix_i2: autoDraw = True
152.8351 	EXP 	Sound audioTrialSound_i2 started
152.8451 	EXP 	cir1_i2: autoDraw = True
152.8951 	EXP 	cir1_i2: autoDraw = False
153.0152 	EXP 	cir2_i2: autoDraw = True
153.3155 	EXP 	cir2_i2: autoDraw = False
153.4353 	EXP 	cir3_i2: autoDraw = True
153.4853 	EXP 	cir3_i2: autoDraw = False
153.6053 	EXP 	cir4_i2: autoDraw = True
153.9053 	EXP 	cir4_i2: autoDraw = False
153.9056 	EXP 	Sound audioTrialSound_i2 reached end of file
154.0254 	EXP 	cir5_i2: autoDraw = True
154.0756 	EXP 	cir5_i2: autoDraw = False
154.1957 	EXP 	cir6_i2: autoDraw = True
154.4955 	EXP 	cir6_i2: autoDraw = False
155.0959 	EXP 	holdFix_i2: autoDraw = False
155.0959 	EXP 	holdFix_i2: autoDraw = False
155.0959 	EXP 	cir1_i2: autoDraw = False
155.0959 	EXP 	cir2_i2: autoDraw = False
155.0959 	EXP 	cir3_i2: autoDraw = False
155.0959 	EXP 	cir4_i2: autoDraw = False
155.0959 	EXP 	cir5_i2: autoDraw = False
155.0959 	EXP 	cir6_i2: autoDraw = False
155.0959 	EXP 	promptTxt: autoDraw = True
155.7074 	EXP 	New trial (rep=0, index=4): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
155.7117 	DATA 	Keypress: 2
155.7258 	EXP 	promptTxt: autoDraw = False
155.7258 	EXP 	text_2: autoDraw = True
155.9059 	EXP 	preFix: autoDraw = True
156.9062 	EXP 	preFix: autoDraw = False
156.9362 	EXP 	text_2: autoDraw = False
156.9362 	EXP 	preFix: autoDraw = False
156.9362 	EXP 	cir1: size = array([60., 60.])
156.9362 	EXP 	cir2: size = array([60., 60.])
156.9362 	EXP 	cir3: size = array([60., 60.])
156.9362 	EXP 	cir4: size = array([60., 60.])
156.9362 	EXP 	cir5: size = array([60., 60.])
156.9362 	EXP 	cir6: size = array([60., 60.])
156.9362 	EXP 	holdFix: autoDraw = True
157.0362 	EXP 	Sound audioTrialSound started
157.0463 	EXP 	cir1: autoDraw = True
157.3463 	EXP 	cir1: autoDraw = False
157.4664 	EXP 	cir2: autoDraw = True
157.5163 	EXP 	cir2: autoDraw = False
157.6364 	EXP 	cir3: autoDraw = True
157.6865 	EXP 	cir3: autoDraw = False
157.8065 	EXP 	cir4: autoDraw = True
158.1065 	EXP 	cir4: autoDraw = False
158.1068 	EXP 	Sound audioTrialSound reached end of file
158.2267 	EXP 	cir5: autoDraw = True
158.5267 	EXP 	cir5: autoDraw = False
158.6469 	EXP 	cir6: autoDraw = True
158.6966 	EXP 	cir6: autoDraw = False
158.7967 	EXP 	holdFix: autoDraw = False
158.7967 	EXP 	holdFix: autoDraw = False
158.7967 	EXP 	cir1: autoDraw = False
158.7967 	EXP 	cir2: autoDraw = False
158.7967 	EXP 	cir3: autoDraw = False
158.7967 	EXP 	cir4: autoDraw = False
158.7967 	EXP 	cir5: autoDraw = False
158.7967 	EXP 	cir6: autoDraw = False
158.7967 	EXP 	text: autoDraw = True
160.1070 	EXP 	text: autoDraw = False
160.1070 	EXP 	text: autoDraw = False
160.1070 	EXP 	cir2_i2: size = array([60., 60.])
160.1070 	EXP 	cir3_i2: size = array([60., 60.])
160.1070 	EXP 	cir4_i2: size = array([60., 60.])
160.1070 	EXP 	cir5_i2: size = array([60., 60.])
160.1070 	EXP 	cir6_i2: size = array([60., 60.])
160.1070 	EXP 	holdFix_i2: autoDraw = True
160.2071 	EXP 	Sound audioTrialSound_i2 started
160.2173 	EXP 	cir1_i2: autoDraw = True
160.5173 	EXP 	cir1_i2: autoDraw = False
160.6374 	EXP 	cir2_i2: autoDraw = True
160.6873 	EXP 	cir2_i2: autoDraw = False
160.8074 	EXP 	cir3_i2: autoDraw = True
161.1074 	EXP 	cir3_i2: autoDraw = False
161.2274 	EXP 	cir4_i2: autoDraw = True
161.2776 	EXP 	cir4_i2: autoDraw = False
161.2779 	EXP 	Sound audioTrialSound_i2 reached end of file
161.3977 	EXP 	cir5_i2: autoDraw = True
161.6976 	EXP 	cir5_i2: autoDraw = False
161.8176 	EXP 	cir6_i2: autoDraw = True
161.8676 	EXP 	cir6_i2: autoDraw = False
162.4679 	EXP 	holdFix_i2: autoDraw = False
162.4679 	EXP 	holdFix_i2: autoDraw = False
162.4679 	EXP 	cir1_i2: autoDraw = False
162.4679 	EXP 	cir2_i2: autoDraw = False
162.4679 	EXP 	cir3_i2: autoDraw = False
162.4679 	EXP 	cir4_i2: autoDraw = False
162.4679 	EXP 	cir5_i2: autoDraw = False
162.4679 	EXP 	cir6_i2: autoDraw = False
162.4679 	EXP 	promptTxt: autoDraw = True
162.9393 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
162.9460 	DATA 	Keypress: 2
162.9579 	EXP 	promptTxt: autoDraw = False
162.9579 	EXP 	text_2: autoDraw = True
163.1381 	EXP 	preFix: autoDraw = True
164.1382 	EXP 	preFix: autoDraw = False
164.1683 	EXP 	text_2: autoDraw = False
164.1683 	EXP 	preFix: autoDraw = False
164.1683 	EXP 	cir1: size = array([60., 60.])
164.1683 	EXP 	cir2: size = array([60., 60.])
164.1683 	EXP 	cir3: size = array([60., 60.])
164.1683 	EXP 	cir4: size = array([60., 60.])
164.1683 	EXP 	cir5: size = array([60., 60.])
164.1683 	EXP 	cir6: size = array([60., 60.])
164.1683 	EXP 	holdFix: autoDraw = True
164.2683 	EXP 	Sound audioTrialSound started
164.2785 	EXP 	cir1: autoDraw = True
164.3284 	EXP 	cir1: autoDraw = False
164.4484 	EXP 	cir2: autoDraw = True
164.7485 	EXP 	cir2: autoDraw = False
164.8685 	EXP 	cir3: autoDraw = True
164.9186 	EXP 	cir3: autoDraw = False
165.0386 	EXP 	cir4: autoDraw = True
165.0886 	EXP 	cir4: autoDraw = False
165.2087 	EXP 	cir5: autoDraw = True
165.3389 	EXP 	Sound audioTrialSound reached end of file
165.5088 	EXP 	cir5: autoDraw = False
165.6289 	EXP 	cir6: autoDraw = True
165.9288 	EXP 	cir6: autoDraw = False
166.0289 	EXP 	holdFix: autoDraw = False
166.0289 	EXP 	holdFix: autoDraw = False
166.0289 	EXP 	cir1: autoDraw = False
166.0289 	EXP 	cir2: autoDraw = False
166.0289 	EXP 	cir3: autoDraw = False
166.0289 	EXP 	cir4: autoDraw = False
166.0289 	EXP 	cir5: autoDraw = False
166.0289 	EXP 	cir6: autoDraw = False
166.0289 	EXP 	text: autoDraw = True
167.3392 	EXP 	text: autoDraw = False
167.3392 	EXP 	text: autoDraw = False
167.3392 	EXP 	cir2_i2: size = array([60., 60.])
167.3392 	EXP 	cir3_i2: size = array([60., 60.])
167.3392 	EXP 	cir4_i2: size = array([60., 60.])
167.3392 	EXP 	cir5_i2: size = array([60., 60.])
167.3392 	EXP 	cir6_i2: size = array([60., 60.])
167.3392 	EXP 	holdFix_i2: autoDraw = True
167.4392 	EXP 	Sound audioTrialSound_i2 started
167.4492 	EXP 	cir1_i2: autoDraw = True
167.4992 	EXP 	cir1_i2: autoDraw = False
167.6194 	EXP 	cir2_i2: autoDraw = True
167.9194 	EXP 	cir2_i2: autoDraw = False
168.0394 	EXP 	cir3_i2: autoDraw = True
168.0894 	EXP 	cir3_i2: autoDraw = False
168.2094 	EXP 	cir4_i2: autoDraw = True
168.2595 	EXP 	cir4_i2: autoDraw = False
168.3795 	EXP 	cir5_i2: autoDraw = True
168.5098 	EXP 	Sound audioTrialSound_i2 reached end of file
168.6796 	EXP 	cir5_i2: autoDraw = False
168.7997 	EXP 	cir6_i2: autoDraw = True
169.0998 	EXP 	cir6_i2: autoDraw = False
169.6999 	EXP 	holdFix_i2: autoDraw = False
169.6999 	EXP 	holdFix_i2: autoDraw = False
169.6999 	EXP 	cir1_i2: autoDraw = False
169.6999 	EXP 	cir2_i2: autoDraw = False
169.6999 	EXP 	cir3_i2: autoDraw = False
169.6999 	EXP 	cir4_i2: autoDraw = False
169.6999 	EXP 	cir5_i2: autoDraw = False
169.6999 	EXP 	cir6_i2: autoDraw = False
169.6999 	EXP 	promptTxt: autoDraw = True
172.5620 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
172.5662 	DATA 	Keypress: 1
172.5807 	EXP 	promptTxt: autoDraw = False
172.5807 	EXP 	text_2: autoDraw = True
172.7608 	EXP 	preFix: autoDraw = True
173.7609 	EXP 	preFix: autoDraw = False
173.7911 	EXP 	text_2: autoDraw = False
173.7911 	EXP 	preFix: autoDraw = False
173.7911 	EXP 	cir1: size = array([60., 60.])
173.7911 	EXP 	cir2: size = array([60., 60.])
173.7911 	EXP 	cir3: size = array([60., 60.])
173.7911 	EXP 	cir4: size = array([60., 60.])
173.7911 	EXP 	cir5: size = array([60., 60.])
173.7911 	EXP 	cir6: size = array([60., 60.])
173.7911 	EXP 	holdFix: autoDraw = True
173.8911 	EXP 	Sound audioTrialSound started
173.9011 	EXP 	cir1: autoDraw = True
173.9511 	EXP 	cir1: autoDraw = False
174.0710 	EXP 	cir2: autoDraw = True
174.3711 	EXP 	cir2: autoDraw = False
174.4913 	EXP 	cir3: autoDraw = True
174.5412 	EXP 	cir3: autoDraw = False
174.6613 	EXP 	cir4: autoDraw = True
174.9614 	EXP 	cir4: autoDraw = False
174.9617 	EXP 	Sound audioTrialSound reached end of file
175.0815 	EXP 	cir5: autoDraw = True
175.3815 	EXP 	cir5: autoDraw = False
175.5015 	EXP 	cir6: autoDraw = True
175.5515 	EXP 	cir6: autoDraw = False
175.6515 	EXP 	holdFix: autoDraw = False
175.6515 	EXP 	holdFix: autoDraw = False
175.6515 	EXP 	cir1: autoDraw = False
175.6515 	EXP 	cir2: autoDraw = False
175.6515 	EXP 	cir3: autoDraw = False
175.6515 	EXP 	cir4: autoDraw = False
175.6515 	EXP 	cir5: autoDraw = False
175.6515 	EXP 	cir6: autoDraw = False
175.6515 	EXP 	text: autoDraw = True
176.9620 	EXP 	text: autoDraw = False
176.9620 	EXP 	text: autoDraw = False
176.9620 	EXP 	cir2_i2: size = array([60., 60.])
176.9620 	EXP 	cir3_i2: size = array([60., 60.])
176.9620 	EXP 	cir4_i2: size = array([60., 60.])
176.9620 	EXP 	cir5_i2: size = array([60., 60.])
176.9620 	EXP 	cir6_i2: size = array([60., 60.])
176.9620 	EXP 	holdFix_i2: autoDraw = True
177.0620 	EXP 	Sound audioTrialSound_i2 started
177.0720 	EXP 	cir1_i2: autoDraw = True
177.1219 	EXP 	cir1_i2: autoDraw = False
177.2419 	EXP 	cir2_i2: autoDraw = True
177.5422 	EXP 	cir2_i2: autoDraw = False
177.6623 	EXP 	cir3_i2: autoDraw = True
177.9622 	EXP 	cir3_i2: autoDraw = False
178.0823 	EXP 	cir4_i2: autoDraw = True
178.1322 	EXP 	cir4_i2: autoDraw = False
178.1325 	EXP 	Sound audioTrialSound_i2 reached end of file
178.2523 	EXP 	cir5_i2: autoDraw = True
178.3023 	EXP 	cir5_i2: autoDraw = False
178.4225 	EXP 	cir6_i2: autoDraw = True
178.7226 	EXP 	cir6_i2: autoDraw = False
179.3226 	EXP 	holdFix_i2: autoDraw = False
179.3226 	EXP 	holdFix_i2: autoDraw = False
179.3226 	EXP 	cir1_i2: autoDraw = False
179.3226 	EXP 	cir2_i2: autoDraw = False
179.3226 	EXP 	cir3_i2: autoDraw = False
179.3226 	EXP 	cir4_i2: autoDraw = False
179.3226 	EXP 	cir5_i2: autoDraw = False
179.3226 	EXP 	cir6_i2: autoDraw = False
179.3226 	EXP 	promptTxt: autoDraw = True
180.1741 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
180.1808 	DATA 	Keypress: 1
180.1929 	EXP 	promptTxt: autoDraw = False
180.1929 	EXP 	text_2: autoDraw = True
180.3730 	EXP 	preFix: autoDraw = True
181.3732 	EXP 	preFix: autoDraw = False
181.4032 	EXP 	text_2: autoDraw = False
181.4032 	EXP 	preFix: autoDraw = False
181.4032 	EXP 	cir1: size = array([60., 60.])
181.4032 	EXP 	cir2: size = array([60., 60.])
181.4032 	EXP 	cir3: size = array([60., 60.])
181.4032 	EXP 	cir4: size = array([60., 60.])
181.4032 	EXP 	cir5: size = array([60., 60.])
181.4032 	EXP 	cir6: size = array([60., 60.])
181.4032 	EXP 	holdFix: autoDraw = True
181.5031 	EXP 	Sound audioTrialSound started
181.5133 	EXP 	cir1: autoDraw = True
181.8134 	EXP 	cir1: autoDraw = False
181.9333 	EXP 	cir2: autoDraw = True
181.9834 	EXP 	cir2: autoDraw = False
182.1034 	EXP 	cir3: autoDraw = True
182.4035 	EXP 	cir3: autoDraw = False
182.5236 	EXP 	cir4: autoDraw = True
182.5737 	EXP 	Sound audioTrialSound reached end of file
182.8236 	EXP 	cir4: autoDraw = False
182.9437 	EXP 	cir5: autoDraw = True
182.9936 	EXP 	cir5: autoDraw = False
183.1137 	EXP 	cir6: autoDraw = True
183.1638 	EXP 	cir6: autoDraw = False
183.2639 	EXP 	holdFix: autoDraw = False
183.2639 	EXP 	holdFix: autoDraw = False
183.2639 	EXP 	cir1: autoDraw = False
183.2639 	EXP 	cir2: autoDraw = False
183.2639 	EXP 	cir3: autoDraw = False
183.2639 	EXP 	cir4: autoDraw = False
183.2639 	EXP 	cir5: autoDraw = False
183.2639 	EXP 	cir6: autoDraw = False
183.2639 	EXP 	text: autoDraw = True
184.5742 	EXP 	text: autoDraw = False
184.5742 	EXP 	text: autoDraw = False
184.5742 	EXP 	cir2_i2: size = array([60., 60.])
184.5742 	EXP 	cir3_i2: size = array([60., 60.])
184.5742 	EXP 	cir4_i2: size = array([60., 60.])
184.5742 	EXP 	cir5_i2: size = array([60., 60.])
184.5742 	EXP 	cir6_i2: size = array([60., 60.])
184.5742 	EXP 	holdFix_i2: autoDraw = True
184.6741 	EXP 	Sound audioTrialSound_i2 started
184.6841 	EXP 	cir1_i2: autoDraw = True
184.9843 	EXP 	cir1_i2: autoDraw = False
185.1043 	EXP 	cir2_i2: autoDraw = True
185.1543 	EXP 	cir2_i2: autoDraw = False
185.2743 	EXP 	cir3_i2: autoDraw = True
185.5743 	EXP 	cir3_i2: autoDraw = False
185.6944 	EXP 	cir4_i2: autoDraw = True
185.7444 	EXP 	cir4_i2: autoDraw = False
185.7447 	EXP 	Sound audioTrialSound_i2 reached end of file
185.8645 	EXP 	cir5_i2: autoDraw = True
185.9144 	EXP 	cir5_i2: autoDraw = False
186.0346 	EXP 	cir6_i2: autoDraw = True
186.3345 	EXP 	cir6_i2: autoDraw = False
186.9350 	EXP 	holdFix_i2: autoDraw = False
186.9350 	EXP 	holdFix_i2: autoDraw = False
186.9350 	EXP 	cir1_i2: autoDraw = False
186.9350 	EXP 	cir2_i2: autoDraw = False
186.9350 	EXP 	cir3_i2: autoDraw = False
186.9350 	EXP 	cir4_i2: autoDraw = False
186.9350 	EXP 	cir5_i2: autoDraw = False
186.9350 	EXP 	cir6_i2: autoDraw = False
186.9350 	EXP 	promptTxt: autoDraw = True
187.3061 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
187.3106 	DATA 	Keypress: 1
187.3247 	EXP 	promptTxt: autoDraw = False
187.3247 	EXP 	text_2: autoDraw = True
187.5050 	EXP 	preFix: autoDraw = True
188.5052 	EXP 	preFix: autoDraw = False
188.5353 	EXP 	text_2: autoDraw = False
188.5353 	EXP 	preFix: autoDraw = False
188.5353 	EXP 	cir1: size = array([60., 60.])
188.5353 	EXP 	cir2: size = array([60., 60.])
188.5353 	EXP 	cir3: size = array([60., 60.])
188.5353 	EXP 	cir4: size = array([60., 60.])
188.5353 	EXP 	cir5: size = array([60., 60.])
188.5353 	EXP 	cir6: size = array([60., 60.])
188.5353 	EXP 	holdFix: autoDraw = True
188.6352 	EXP 	Sound audioTrialSound started
188.6454 	EXP 	cir1: autoDraw = True
188.6952 	EXP 	cir1: autoDraw = False
188.8153 	EXP 	cir2: autoDraw = True
189.1155 	EXP 	cir2: autoDraw = False
189.2355 	EXP 	cir3: autoDraw = True
189.2854 	EXP 	cir3: autoDraw = False
189.4054 	EXP 	cir4: autoDraw = True
189.7056 	EXP 	cir4: autoDraw = False
189.7059 	EXP 	Sound audioTrialSound reached end of file
189.8256 	EXP 	cir5: autoDraw = True
189.8755 	EXP 	cir5: autoDraw = False
189.9956 	EXP 	cir6: autoDraw = True
190.2957 	EXP 	cir6: autoDraw = False
190.3958 	EXP 	holdFix: autoDraw = False
190.3958 	EXP 	holdFix: autoDraw = False
190.3958 	EXP 	cir1: autoDraw = False
190.3958 	EXP 	cir2: autoDraw = False
190.3958 	EXP 	cir3: autoDraw = False
190.3958 	EXP 	cir4: autoDraw = False
190.3958 	EXP 	cir5: autoDraw = False
190.3958 	EXP 	cir6: autoDraw = False
190.3958 	EXP 	text: autoDraw = True
191.7061 	EXP 	text: autoDraw = False
191.7061 	EXP 	text: autoDraw = False
191.7061 	EXP 	cir2_i2: size = array([60., 60.])
191.7061 	EXP 	cir3_i2: size = array([60., 60.])
191.7061 	EXP 	cir4_i2: size = array([60., 60.])
191.7061 	EXP 	cir5_i2: size = array([60., 60.])
