9.4969 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fba89304b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fba87031320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
159.7589 	EXP 	cir2_i2: autoDraw = True
160.0589 	EXP 	cir2_i2: autoDraw = False
160.1791 	EXP 	cir3_i2: autoDraw = True
160.2290 	EXP 	cir3_i2: autoDraw = False
160.3490 	EXP 	cir4_i2: autoDraw = True
160.6492 	EXP 	cir4_i2: autoDraw = False
160.6495 	EXP 	Sound audioTrialSound_i2 reached end of file
160.7693 	EXP 	cir5_i2: autoDraw = True
161.0694 	EXP 	cir5_i2: autoDraw = False
161.1894 	EXP 	cir6_i2: autoDraw = True
161.2392 	EXP 	cir6_i2: autoDraw = False
161.8396 	EXP 	holdFix_i2: autoDraw = False
161.8396 	EXP 	holdFix_i2: autoDraw = False
161.8396 	EXP 	cir1_i2: autoDraw = False
161.8396 	EXP 	cir2_i2: autoDraw = False
161.8396 	EXP 	cir3_i2: autoDraw = False
161.8396 	EXP 	cir4_i2: autoDraw = False
161.8396 	EXP 	cir5_i2: autoDraw = False
161.8396 	EXP 	cir6_i2: autoDraw = False
161.8396 	EXP 	promptTxt: autoDraw = True
162.3211 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
162.3255 	DATA 	Keypress: 1
162.3397 	EXP 	promptTxt: autoDraw = False
162.3397 	EXP 	text_2: autoDraw = True
162.5198 	EXP 	preFix: autoDraw = True
163.5200 	EXP 	preFix: autoDraw = False
163.5501 	EXP 	text_2: autoDraw = False
163.5501 	EXP 	preFix: autoDraw = False
163.5501 	EXP 	cir1: size = array([60., 60.])
163.5501 	EXP 	cir2: size = array([60., 60.])
163.5501 	EXP 	cir3: size = array([60., 60.])
163.5501 	EXP 	cir4: size = array([60., 60.])
163.5501 	EXP 	cir5: size = array([60., 60.])
163.5501 	EXP 	cir6: size = array([60., 60.])
163.5501 	EXP 	holdFix: autoDraw = True
163.6501 	EXP 	Sound audioTrialSound started
163.6600 	EXP 	cir1: autoDraw = True
163.9602 	EXP 	cir1: autoDraw = False
164.0802 	EXP 	cir2: autoDraw = True
164.1301 	EXP 	cir2: autoDraw = False
164.2502 	EXP 	cir3: autoDraw = True
164.3001 	EXP 	cir3: autoDraw = False
164.4202 	EXP 	cir4: autoDraw = True
164.7203 	EXP 	cir4: autoDraw = False
164.7206 	EXP 	Sound audioTrialSound reached end of file
164.8405 	EXP 	cir5: autoDraw = True
165.1404 	EXP 	cir5: autoDraw = False
165.2605 	EXP 	cir6: autoDraw = True
165.3106 	EXP 	cir6: autoDraw = False
165.4105 	EXP 	holdFix: autoDraw = False
165.4105 	EXP 	holdFix: autoDraw = False
165.4105 	EXP 	cir1: autoDraw = False
165.4105 	EXP 	cir2: autoDraw = False
165.4105 	EXP 	cir3: autoDraw = False
165.4105 	EXP 	cir4: autoDraw = False
165.4105 	EXP 	cir5: autoDraw = False
165.4105 	EXP 	cir6: autoDraw = False
165.4105 	EXP 	text: autoDraw = True
166.7209 	EXP 	text: autoDraw = False
166.7209 	EXP 	text: autoDraw = False
166.7209 	EXP 	cir2_i2: size = array([60., 60.])
166.7209 	EXP 	cir3_i2: size = array([60., 60.])
166.7209 	EXP 	cir4_i2: size = array([60., 60.])
166.7209 	EXP 	cir5_i2: size = array([60., 60.])
166.7209 	EXP 	cir6_i2: size = array([60., 60.])
166.7209 	EXP 	holdFix_i2: autoDraw = True
166.8208 	EXP 	Sound audioTrialSound_i2 started
166.8310 	EXP 	cir1_i2: autoDraw = True
167.1309 	EXP 	cir1_i2: autoDraw = False
167.2510 	EXP 	cir2_i2: autoDraw = True
167.3011 	EXP 	cir2_i2: autoDraw = False
167.4211 	EXP 	cir3_i2: autoDraw = True
167.7213 	EXP 	cir3_i2: autoDraw = False
167.8413 	EXP 	cir4_i2: autoDraw = True
167.8912 	EXP 	cir4_i2: autoDraw = False
167.8915 	EXP 	Sound audioTrialSound_i2 reached end of file
168.0113 	EXP 	cir5_i2: autoDraw = True
168.0614 	EXP 	cir5_i2: autoDraw = False
168.1813 	EXP 	cir6_i2: autoDraw = True
168.4813 	EXP 	cir6_i2: autoDraw = False
169.0816 	EXP 	holdFix_i2: autoDraw = False
169.0816 	EXP 	holdFix_i2: autoDraw = False
169.0816 	EXP 	cir1_i2: autoDraw = False
169.0816 	EXP 	cir2_i2: autoDraw = False
169.0816 	EXP 	cir3_i2: autoDraw = False
169.0816 	EXP 	cir4_i2: autoDraw = False
169.0816 	EXP 	cir5_i2: autoDraw = False
169.0816 	EXP 	cir6_i2: autoDraw = False
169.0816 	EXP 	promptTxt: autoDraw = True
171.4037 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
171.4108 	DATA 	Keypress: 1
171.4221 	EXP 	promptTxt: autoDraw = False
171.4221 	EXP 	text_2: autoDraw = True
171.6024 	EXP 	preFix: autoDraw = True
172.6025 	EXP 	preFix: autoDraw = False
172.6326 	EXP 	text_2: autoDraw = False
172.6326 	EXP 	preFix: autoDraw = False
172.6326 	EXP 	cir1: size = array([60., 60.])
172.6326 	EXP 	cir2: size = array([60., 60.])
172.6326 	EXP 	cir3: size = array([60., 60.])
172.6326 	EXP 	cir4: size = array([60., 60.])
172.6326 	EXP 	cir5: size = array([60., 60.])
172.6326 	EXP 	cir6: size = array([60., 60.])
172.6326 	EXP 	holdFix: autoDraw = True
172.7327 	EXP 	Sound audioTrialSound started
172.7426 	EXP 	cir1: autoDraw = True
172.7925 	EXP 	cir1: autoDraw = False
172.9127 	EXP 	cir2: autoDraw = True
173.2128 	EXP 	cir2: autoDraw = False
173.3327 	EXP 	cir3: autoDraw = True
173.6328 	EXP 	cir3: autoDraw = False
173.7528 	EXP 	cir4: autoDraw = True
173.8029 	EXP 	cir4: autoDraw = False
173.8032 	EXP 	Sound audioTrialSound reached end of file
173.9230 	EXP 	cir5: autoDraw = True
174.2230 	EXP 	cir5: autoDraw = False
174.3432 	EXP 	cir6: autoDraw = True
174.3930 	EXP 	cir6: autoDraw = False
174.4932 	EXP 	holdFix: autoDraw = False
174.4932 	EXP 	holdFix: autoDraw = False
174.4932 	EXP 	cir1: autoDraw = False
174.4932 	EXP 	cir2: autoDraw = False
174.4932 	EXP 	cir3: autoDraw = False
174.4932 	EXP 	cir4: autoDraw = False
174.4932 	EXP 	cir5: autoDraw = False
174.4932 	EXP 	cir6: autoDraw = False
174.4932 	EXP 	text: autoDraw = True
175.8034 	EXP 	text: autoDraw = False
175.8034 	EXP 	text: autoDraw = False
175.8034 	EXP 	cir2_i2: size = array([60., 60.])
175.8034 	EXP 	cir3_i2: size = array([60., 60.])
175.8034 	EXP 	cir4_i2: size = array([60., 60.])
175.8034 	EXP 	cir5_i2: size = array([60., 60.])
175.8034 	EXP 	cir6_i2: size = array([60., 60.])
175.8034 	EXP 	holdFix_i2: autoDraw = True
175.9036 	EXP 	Sound audioTrialSound_i2 started
175.9135 	EXP 	cir1_i2: autoDraw = True
175.9636 	EXP 	cir1_i2: autoDraw = False
176.0837 	EXP 	cir2_i2: autoDraw = True
176.3836 	EXP 	cir2_i2: autoDraw = False
176.5037 	EXP 	cir3_i2: autoDraw = True
176.5537 	EXP 	cir3_i2: autoDraw = False
176.6738 	EXP 	cir4_i2: autoDraw = True
176.9738 	EXP 	cir4_i2: autoDraw = False
176.9740 	EXP 	Sound audioTrialSound_i2 reached end of file
177.0940 	EXP 	cir5_i2: autoDraw = True
177.1438 	EXP 	cir5_i2: autoDraw = False
177.2640 	EXP 	cir6_i2: autoDraw = True
177.5640 	EXP 	cir6_i2: autoDraw = False
178.1643 	EXP 	holdFix_i2: autoDraw = False
178.1643 	EXP 	holdFix_i2: autoDraw = False
178.1643 	EXP 	cir1_i2: autoDraw = False
178.1643 	EXP 	cir2_i2: autoDraw = False
178.1643 	EXP 	cir3_i2: autoDraw = False
178.1643 	EXP 	cir4_i2: autoDraw = False
178.1643 	EXP 	cir5_i2: autoDraw = False
178.1643 	EXP 	cir6_i2: autoDraw = False
178.1643 	EXP 	promptTxt: autoDraw = True
178.5059 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
178.5106 	DATA 	Keypress: 2
178.5243 	EXP 	promptTxt: autoDraw = False
178.5243 	EXP 	text_2: autoDraw = True
178.7044 	EXP 	preFix: autoDraw = True
179.7046 	EXP 	preFix: autoDraw = False
179.7346 	EXP 	text_2: autoDraw = False
179.7346 	EXP 	preFix: autoDraw = False
179.7346 	EXP 	cir1: size = array([60., 60.])
179.7346 	EXP 	cir2: size = array([60., 60.])
179.7346 	EXP 	cir3: size = array([60., 60.])
179.7346 	EXP 	cir4: size = array([60., 60.])
179.7346 	EXP 	cir5: size = array([60., 60.])
179.7346 	EXP 	cir6: size = array([60., 60.])
179.7346 	EXP 	holdFix: autoDraw = True
179.8345 	EXP 	Sound audioTrialSound started
179.8446 	EXP 	cir1: autoDraw = True
179.8947 	EXP 	cir1: autoDraw = False
180.0148 	EXP 	cir2: autoDraw = True
180.0647 	EXP 	cir2: autoDraw = False
180.1847 	EXP 	cir3: autoDraw = True
180.4848 	EXP 	cir3: autoDraw = False
180.6049 	EXP 	cir4: autoDraw = True
180.9049 	EXP 	cir4: autoDraw = False
180.9052 	EXP 	Sound audioTrialSound reached end of file
181.0249 	EXP 	cir5: autoDraw = True
181.0750 	EXP 	cir5: autoDraw = False
181.1951 	EXP 	cir6: autoDraw = True
181.4952 	EXP 	cir6: autoDraw = False
181.5952 	EXP 	holdFix: autoDraw = False
181.5952 	EXP 	holdFix: autoDraw = False
181.5952 	EXP 	cir1: autoDraw = False
181.5952 	EXP 	cir2: autoDraw = False
181.5952 	EXP 	cir3: autoDraw = False
181.5952 	EXP 	cir4: autoDraw = False
181.5952 	EXP 	cir5: autoDraw = False
181.5952 	EXP 	cir6: autoDraw = False
181.5952 	EXP 	text: autoDraw = True
182.9055 	EXP 	text: autoDraw = False
182.9055 	EXP 	text: autoDraw = False
182.9055 	EXP 	cir2_i2: size = array([60., 60.])
182.9055 	EXP 	cir3_i2: size = array([60., 60.])
182.9055 	EXP 	cir4_i2: size = array([60., 60.])
182.9055 	EXP 	cir5_i2: size = array([60., 60.])
182.9055 	EXP 	cir6_i2: size = array([60., 60.])
182.9055 	EXP 	holdFix_i2: autoDraw = True
183.0055 	EXP 	Sound audioTrialSound_i2 started
183.0155 	EXP 	cir1_i2: autoDraw = True
183.0656 	EXP 	cir1_i2: autoDraw = False
183.1857 	EXP 	cir2_i2: autoDraw = True
183.2357 	EXP 	cir2_i2: autoDraw = False
183.3556 	EXP 	cir3_i2: autoDraw = True
183.6557 	EXP 	cir3_i2: autoDraw = False
183.7759 	EXP 	cir4_i2: autoDraw = True
183.8259 	EXP 	cir4_i2: autoDraw = False
183.9458 	EXP 	cir5_i2: autoDraw = True
184.0761 	EXP 	Sound audioTrialSound_i2 reached end of file
184.2459 	EXP 	cir5_i2: autoDraw = False
184.3659 	EXP 	cir6_i2: autoDraw = True
184.6659 	EXP 	cir6_i2: autoDraw = False
185.2661 	EXP 	holdFix_i2: autoDraw = False
185.2661 	EXP 	holdFix_i2: autoDraw = False
185.2661 	EXP 	cir1_i2: autoDraw = False
185.2661 	EXP 	cir2_i2: autoDraw = False
185.2661 	EXP 	cir3_i2: autoDraw = False
185.2661 	EXP 	cir4_i2: autoDraw = False
185.2661 	EXP 	cir5_i2: autoDraw = False
185.2661 	EXP 	cir6_i2: autoDraw = False
185.2661 	EXP 	promptTxt: autoDraw = True
185.8378 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 16), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
185.8449 	DATA 	Keypress: 2
185.8565 	EXP 	promptTxt: autoDraw = False
185.8565 	EXP 	text_2: autoDraw = True
186.0365 	EXP 	preFix: autoDraw = True
187.0367 	EXP 	preFix: autoDraw = False
187.0668 	EXP 	text_2: autoDraw = False
187.0668 	EXP 	preFix: autoDraw = False
187.0668 	EXP 	cir1: size = array([60., 60.])
187.0668 	EXP 	cir2: size = array([60., 60.])
187.0668 	EXP 	cir3: size = array([60., 60.])
187.0668 	EXP 	cir4: size = array([60., 60.])
187.0668 	EXP 	cir5: size = array([60., 60.])
187.0668 	EXP 	cir6: size = array([60., 60.])
187.0668 	EXP 	holdFix: autoDraw = True
187.1669 	EXP 	Sound audioTrialSound started
187.1767 	EXP 	cir1: autoDraw = True
187.4767 	EXP 	cir1: autoDraw = False
187.5969 	EXP 	cir2: autoDraw = True
187.8970 	EXP 	cir2: autoDraw = False
188.0170 	EXP 	cir3: autoDraw = True
188.0670 	EXP 	cir3: autoDraw = False
188.1871 	EXP 	cir4: autoDraw = True
188.2374 	EXP 	Sound audioTrialSound reached end of file
188.4870 	EXP 	cir4: autoDraw = False
188.6072 	EXP 	cir5: autoDraw = True
188.6572 	EXP 	cir5: autoDraw = False
188.7773 	EXP 	cir6: autoDraw = True
188.8272 	EXP 	cir6: autoDraw = False
188.9272 	EXP 	holdFix: autoDraw = False
188.9272 	EXP 	holdFix: autoDraw = False
188.9272 	EXP 	cir1: autoDraw = False
188.9272 	EXP 	cir2: autoDraw = False
188.9272 	EXP 	cir3: autoDraw = False
188.9272 	EXP 	cir4: autoDraw = False
188.9272 	EXP 	cir5: autoDraw = False
188.9272 	EXP 	cir6: autoDraw = False
188.9272 	EXP 	text: autoDraw = True
190.2376 	EXP 	text: autoDraw = False
190.2376 	EXP 	text: autoDraw = False
190.2376 	EXP 	cir2_i2: size = array([60., 60.])
190.2376 	EXP 	cir3_i2: size = array([60., 60.])
190.2376 	EXP 	cir4_i2: size = array([60., 60.])
190.2376 	EXP 	cir5_i2: size = array([60., 60.])
190.2376 	EXP 	cir6_i2: size = array([60., 60.])
190.2376 	EXP 	holdFix_i2: autoDraw = True
190.3377 	EXP 	Sound audioTrialSound_i2 started
190.3477 	EXP 	cir1_i2: autoDraw = True
190.6476 	EXP 	cir1_i2: autoDraw = False
190.7678 	EXP 	cir2_i2: autoDraw = True
191.0679 	EXP 	cir2_i2: autoDraw = False
191.1879 	EXP 	cir3_i2: autoDraw = True
191.2379 	EXP 	cir3_i2: autoDraw = False
191.3580 	EXP 	cir4_i2: autoDraw = True
191.4081 	EXP 	Sound audioTrialSound_i2 reached end of file
191.6579 	EXP 	cir4_i2: autoDraw = False
191.7780 	EXP 	cir5_i2: autoDraw = True
191.8280 	EXP 	cir5_i2: autoDraw = False
191.9481 	EXP 	cir6_i2: autoDraw = True
191.9980 	EXP 	cir6_i2: autoDraw = False
192.5983 	EXP 	holdFix_i2: autoDraw = False
192.5983 	EXP 	holdFix_i2: autoDraw = False
192.5983 	EXP 	cir1_i2: autoDraw = False
192.5983 	EXP 	cir2_i2: autoDraw = False
192.5983 	EXP 	cir3_i2: autoDraw = False
192.5983 	EXP 	cir4_i2: autoDraw = False
192.5983 	EXP 	cir5_i2: autoDraw = False
192.5983 	EXP 	cir6_i2: autoDraw = False
192.5983 	EXP 	promptTxt: autoDraw = True
192.9398 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
192.9444 	DATA 	Keypress: 1
192.9583 	EXP 	promptTxt: autoDraw = False
192.9583 	EXP 	text_2: autoDraw = True
193.1385 	EXP 	preFix: autoDraw = True
194.1387 	EXP 	preFix: autoDraw = False
194.1686 	EXP 	text_2: autoDraw = False
194.1686 	EXP 	preFix: autoDraw = False
194.1686 	EXP 	cir1: size = array([60., 60.])
194.1686 	EXP 	cir2: size = array([60., 60.])
194.1686 	EXP 	cir3: size = array([60., 60.])
194.1686 	EXP 	cir4: size = array([60., 60.])
194.1686 	EXP 	cir5: size = array([60., 60.])
194.1686 	EXP 	cir6: size = array([60., 60.])
194.1686 	EXP 	holdFix: autoDraw = True
194.2686 	EXP 	Sound audioTrialSound started
194.2788 	EXP 	cir1: autoDraw = True
194.5788 	EXP 	cir1: autoDraw = False
194.6989 	EXP 	cir2: autoDraw = True
194.7488 	EXP 	cir2: autoDraw = False
194.8691 	EXP 	cir3: autoDraw = True
195.1690 	EXP 	cir3: autoDraw = False
195.2890 	EXP 	cir4: autoDraw = True
195.3390 	EXP 	cir4: autoDraw = False
195.3392 	EXP 	Sound audioTrialSound reached end of file
195.4592 	EXP 	cir5: autoDraw = True
195.7591 	EXP 	cir5: autoDraw = False
195.8793 	EXP 	cir6: autoDraw = True
195.9292 	EXP 	cir6: autoDraw = False
196.0293 	EXP 	holdFix: autoDraw = False
196.0293 	EXP 	holdFix: autoDraw = False
196.0293 	EXP 	cir1: autoDraw = False
196.0293 	EXP 	cir2: autoDraw = False
196.0293 	EXP 	cir3: autoDraw = False
196.0293 	EXP 	cir4: autoDraw = False
196.0293 	EXP 	cir5: autoDraw = False
196.0293 	EXP 	cir6: autoDraw = False
196.0293 	EXP 	text: autoDraw = True
197.3395 	EXP 	text: autoDraw = False
197.3395 	EXP 	text: autoDraw = False
197.3395 	EXP 	cir2_i2: size = array([60., 60.])
197.3395 	EXP 	cir3_i2: size = array([60., 60.])
197.3395 	EXP 	cir4_i2: size = array([60., 60.])
197.3395 	EXP 	cir5_i2: size = array([60., 60.])
197.3395 	EXP 	cir6_i2: size = array([60., 60.])
197.3395 	EXP 	holdFix_i2: autoDraw = True
197.4396 	EXP 	Sound audioTrialSound_i2 started
197.4496 	EXP 	cir1_i2: autoDraw = True
197.7498 	EXP 	cir1_i2: autoDraw = False
197.8698 	EXP 	cir2_i2: autoDraw = True
197.9198 	EXP 	cir2_i2: autoDraw = False
198.0399 	EXP 	cir3_i2: autoDraw = True
198.0898 	EXP 	cir3_i2: autoDraw = False
198.2100 	EXP 	cir4_i2: autoDraw = True
198.5099 	EXP 	cir4_i2: autoDraw = False
198.5102 	EXP 	Sound audioTrialSound_i2 reached end of file
198.6300 	EXP 	cir5_i2: autoDraw = True
198.9300 	EXP 	cir5_i2: autoDraw = False
199.0502 	EXP 	cir6_i2: autoDraw = True
199.1002 	EXP 	cir6_i2: autoDraw = False
199.7004 	EXP 	holdFix_i2: autoDraw = False
199.7004 	EXP 	holdFix_i2: autoDraw = False
199.7004 	EXP 	cir1_i2: autoDraw = False
199.7004 	EXP 	cir2_i2: autoDraw = False
199.7004 	EXP 	cir3_i2: autoDraw = False
199.7004 	EXP 	cir4_i2: autoDraw = False
199.7004 	EXP 	cir5_i2: autoDraw = False
199.7004 	EXP 	cir6_i2: autoDraw = False
199.7004 	EXP 	promptTxt: autoDraw = True
200.1820 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
200.1889 	DATA 	Keypress: 1
200.2005 	EXP 	promptTxt: autoDraw = False
200.2005 	EXP 	text_2: autoDraw = True
200.3806 	EXP 	preFix: autoDraw = True
201.3808 	EXP 	preFix: autoDraw = False
201.4108 	EXP 	text_2: autoDraw = False
201.4108 	EXP 	preFix: autoDraw = False
201.4108 	EXP 	cir1: size = array([60., 60.])
201.4108 	EXP 	cir2: size = array([60., 60.])
201.4108 	EXP 	cir3: size = array([60., 60.])
201.4108 	EXP 	cir4: size = array([60., 60.])
201.4108 	EXP 	cir5: size = array([60., 60.])
201.4108 	EXP 	cir6: size = array([60., 60.])
201.4108 	EXP 	holdFix: autoDraw = True
201.5109 	EXP 	Sound audioTrialSound started
201.5208 	EXP 	cir1: autoDraw = True
201.8209 	EXP 	cir1: autoDraw = False
201.9410 	EXP 	cir2: autoDraw = True
201.9910 	EXP 	cir2: autoDraw = False
202.1110 	EXP 	cir3: autoDraw = True
202.1610 	EXP 	cir3: autoDraw = False
202.2811 	EXP 	cir4: autoDraw = True
202.5811 	EXP 	cir4: autoDraw = False
202.5814 	EXP 	Sound audioTrialSound reached end of file
202.7011 	EXP 	cir5: autoDraw = True
203.0012 	EXP 	cir5: autoDraw = False
203.1213 	EXP 	cir6: autoDraw = True
203.1714 	EXP 	cir6: autoDraw = False
203.2713 	EXP 	holdFix: autoDraw = False
203.2713 	EXP 	holdFix: autoDraw = False
203.2713 	EXP 	cir1: autoDraw = False
203.2713 	EXP 	cir2: autoDraw = False
203.2713 	EXP 	cir3: autoDraw = False
203.2713 	EXP 	cir4: autoDraw = False
203.2713 	EXP 	cir5: autoDraw = False
203.2713 	EXP 	cir6: autoDraw = False
203.2713 	EXP 	text: autoDraw = True
204.5817 	EXP 	text: autoDraw = False
204.5817 	EXP 	text: autoDraw = False
204.5817 	EXP 	cir2_i2: size = array([60., 60.])
204.5817 	EXP 	cir3_i2: size = array([60., 60.])
204.5817 	EXP 	cir4_i2: size = array([60., 60.])
204.5817 	EXP 	cir5_i2: size = array([60., 60.])
204.5817 	EXP 	cir6_i2: size = array([60., 60.])
204.5817 	EXP 	holdFix_i2: autoDraw = True
204.6816 	EXP 	Sound audioTrialSound_i2 started
204.6917 	EXP 	cir1_i2: autoDraw = True
204.9918 	EXP 	cir1_i2: autoDraw = False
205.1120 	EXP 	cir2_i2: autoDraw = True
205.1618 	EXP 	cir2_i2: autoDraw = False
