16.4649 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbb44ae4a20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbb618b3128>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
232.2957 	EXP 	polygonAud_B3: color = 'black'
232.3258 	EXP 	polygonAud_B1: color = 'black'
232.3258 	EXP 	polygonAud_B2: color = 'black'
232.3258 	EXP 	polygonAud_B3: color = 'black'
232.3558 	EXP 	polygonAud_B1: color = 'black'
232.3558 	EXP 	polygonAud_B2: color = 'black'
232.3558 	EXP 	polygonAud_B3: color = 'black'
232.3857 	EXP 	polygonAud_B1: color = 'black'
232.3857 	EXP 	polygonAud_B2: color = 'black'
232.3857 	EXP 	polygonAud_B3: color = 'black'
232.3894 	DATA 	Keypress: space
232.4002 	EXP 	window1: mouseVisible = False
232.4158 	EXP 	polygonAud_B1: color = 'black'
232.4158 	EXP 	polygonAud_B2: color = 'black'
232.4158 	EXP 	polygonAud_B3: color = 'black'
232.4158 	EXP 	Border_1A: autoDraw = False
232.4158 	EXP 	Border_2A: autoDraw = False
232.4158 	EXP 	Border_3A: autoDraw = False
232.4158 	EXP 	Border_4A: autoDraw = False
232.4158 	EXP 	R1GeneralPrompt_4: autoDraw = False
232.4158 	EXP 	beepPrompt_uniAud: autoDraw = False
232.4158 	EXP 	polygonAud_B1: autoDraw = False
232.4158 	EXP 	polygonAud_B2: autoDraw = False
232.4158 	EXP 	polygonAud_B3: autoDraw = False
232.4158 	EXP 	polygonAud_B4: autoDraw = False
232.4158 	EXP 	beepAudOpt1: autoDraw = False
232.4158 	EXP 	beepAudOpt2: autoDraw = False
232.4158 	EXP 	beepAudOpt3: autoDraw = False
232.4158 	EXP 	beepAudOpt4: autoDraw = False
232.4158 	EXP 	speakerPic: autoDraw = False
232.4158 	EXP 	rollingOnAud: autoDraw = False
232.4158 	EXP 	text_6: autoDraw = True
242.8623 	EXP 	Imported reworking_SIFI_4beep_bisenPract_4Removed111022.xlsx as conditions, 12 conditions, 24 params
242.8628 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
242.8636 	EXP 	New trial (rep=0, index=0): {'condition': '1F1B', 'conditionCode': 6, 'trialType': '1  flash, 1 beep', 'corrFlash': 1, 'corrBeeps': 1, 'f1Start': 12, 'f2Start': 19, 'f3Start': 20, 'f4Start': 21, 'b1Start': 12, 'b2Start': 19, 'b3Start': 20, 'b4Start': 21, 'f1Color': 0, 'f2Color': 1, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 0, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'f'}
242.8730 	DATA 	Keypress: space
242.8787 	EXP 	text_6: autoDraw = False
242.8787 	EXP 	fillInText: text = '1  flash, 1 beep'
242.8787 	EXP 	practiceTypeHeader: autoDraw = True
242.8787 	EXP 	fillInText: autoDraw = True
245.8406 	EXP 	window1: mouseVisible = False
245.8496 	EXP 	practiceTypeHeader: autoDraw = False
245.8496 	EXP 	fillInText: autoDraw = False
245.8496 	EXP 	crossSetup: autoDraw = True
246.0495 	EXP 	crossSetup: autoDraw = False
246.0495 	EXP 	crossSetup: autoDraw = False
246.6697 	EXP 	Sound practiceBeep1 started
246.6699 	EXP 	gratP1: autoDraw = True
246.6699 	EXP 	gratP1: tex = 'sin'
246.6798 	EXP 	gratP1: autoDraw = False
246.7108 	EXP 	Sound practiceBeep1 reached end of file
246.7398 	EXP 	Sound practiceBeeps2 started
246.7399 	EXP 	gratP2: autoDraw = True
246.7399 	EXP 	gratP2: tex = 'sin'
246.7499 	EXP 	Sound practiceBeeps3 started
246.7499 	EXP 	gratP2: autoDraw = False
246.7499 	EXP 	gratP3: autoDraw = True
246.7499 	EXP 	gratP3: tex = 'sin'
246.7598 	EXP 	Sound practiceBeeps4 started
246.7598 	EXP 	gratP3: autoDraw = False
246.7598 	EXP 	gratP4: autoDraw = True
246.7598 	EXP 	gratP4: tex = 'sin'
246.7699 	EXP 	gratP4: autoDraw = False
246.7699 	EXP 	text_2: autoDraw = True
246.7809 	EXP 	Sound practiceBeeps2 reached end of file
246.7910 	EXP 	Sound practiceBeeps3 reached end of file
246.8010 	EXP 	Sound practiceBeeps4 reached end of file
247.5158 	EXP 	window1: mouseVisible = True
247.5801 	EXP 	text_2: autoDraw = False
247.5801 	EXP 	gratP1: autoDraw = False
247.5801 	EXP 	gratP2: autoDraw = False
247.5801 	EXP 	gratP3: autoDraw = False
247.5801 	EXP 	gratP4: autoDraw = False
247.5801 	EXP 	text_2: autoDraw = False
247.5801 	EXP 	flashPromptTxt: text = 'flashes?'
247.5801 	EXP 	Border_0F: autoDraw = True
247.5801 	EXP 	Border_1F: autoDraw = True
247.5801 	EXP 	Border_2F: autoDraw = True
247.5801 	EXP 	Border_3F: autoDraw = True
247.5801 	EXP 	Border_0B: autoDraw = True
247.5801 	EXP 	Border_1B: autoDraw = True
247.5801 	EXP 	Border_2B: autoDraw = True
247.5801 	EXP 	Border_3B: autoDraw = True
247.5801 	EXP 	R1GeneralPrompt_2: autoDraw = True
247.5801 	EXP 	flashPromptTxt: autoDraw = True
247.5801 	EXP 	beepPromptTxt: autoDraw = True
247.5801 	EXP 	polygonF0: color = 'black'
247.5801 	EXP 	polygonF1: color = 'black'
247.5801 	EXP 	polygonF2: color = 'black'
247.5801 	EXP 	polygonF3: color = 'black'
247.5801 	EXP 	polygonB0: color = 'black'
247.5801 	EXP 	polygonB1: color = 'black'
247.5801 	EXP 	polygonB2: color = 'black'
247.5801 	EXP 	polygonB3: color = 'black'
247.5801 	EXP 	polygonF0: autoDraw = True
247.5801 	EXP 	polygonF2: autoDraw = True
247.5801 	EXP 	polygonF3: autoDraw = True
247.5801 	EXP 	polygonF1: autoDraw = True
247.5801 	EXP 	polygonB0: autoDraw = True
247.5801 	EXP 	polygonB1: autoDraw = True
247.5801 	EXP 	polygonB2: autoDraw = True
247.5801 	EXP 	polygonB3: autoDraw = True
247.5801 	EXP 	flashOpt0: autoDraw = True
247.5801 	EXP 	flashOpt1: autoDraw = True
247.5801 	EXP 	flashOpt2: autoDraw = True
247.5801 	EXP 	flashOpt3: autoDraw = True
247.5801 	EXP 	beepOpt0: autoDraw = True
247.5801 	EXP 	beepOpt1: autoDraw = True
247.5801 	EXP 	beepOpt2: autoDraw = True
247.5801 	EXP 	beepOpt3: autoDraw = True
247.5801 	EXP 	flashPicBisen: autoDraw = True
247.5801 	EXP 	beepPicBisen: autoDraw = True
247.5801 	EXP 	rollingOn: autoDraw = True
247.6401 	EXP 	polygonF0: color = 'black'
247.6401 	EXP 	polygonF1: color = 'black'
247.6401 	EXP 	polygonF2: color = 'black'
247.6401 	EXP 	polygonF3: color = 'black'
247.6401 	EXP 	polygonB0: color = 'black'
247.6401 	EXP 	polygonB1: color = 'black'
247.6401 	EXP 	polygonB2: color = 'black'
247.6401 	EXP 	polygonB3: color = 'black'
247.7001 	EXP 	polygonF0: color = 'black'
247.7001 	EXP 	polygonF1: color = 'black'
247.7001 	EXP 	polygonF2: color = 'black'
247.7001 	EXP 	polygonF3: color = 'black'
247.7001 	EXP 	polygonB0: color = 'black'
247.7001 	EXP 	polygonB1: color = 'black'
247.7001 	EXP 	polygonB2: color = 'black'
247.7001 	EXP 	polygonB3: color = 'black'
247.7601 	EXP 	polygonF0: color = 'black'
247.7601 	EXP 	polygonF1: color = 'black'
247.7601 	EXP 	polygonF2: color = 'black'
247.7601 	EXP 	polygonF3: color = 'black'
247.7601 	EXP 	polygonB0: color = 'black'
247.7601 	EXP 	polygonB1: color = 'black'
247.7601 	EXP 	polygonB2: color = 'black'
247.7601 	EXP 	polygonB3: color = 'black'
247.8106 	EXP 	polygonF0: color = 'black'
247.8106 	EXP 	polygonF1: color = 'black'
247.8106 	EXP 	polygonF2: color = 'black'
247.8106 	EXP 	polygonF3: color = 'black'
247.8106 	EXP 	polygonB0: color = 'black'
247.8106 	EXP 	polygonB1: color = 'black'
247.8106 	EXP 	polygonB2: color = 'black'
247.8106 	EXP 	polygonB3: color = 'black'
247.8604 	EXP 	polygonF0: color = 'black'
247.8604 	EXP 	polygonF1: color = 'black'
247.8604 	EXP 	polygonF2: color = 'black'
247.8604 	EXP 	polygonF3: color = 'black'
247.8604 	EXP 	polygonB0: color = 'black'
247.8604 	EXP 	polygonB1: color = 'black'
247.8604 	EXP 	polygonB2: color = 'black'
247.8604 	EXP 	polygonB3: color = 'black'
247.9202 	EXP 	polygonF0: color = 'black'
247.9202 	EXP 	polygonF1: color = 'black'
247.9202 	EXP 	polygonF2: color = 'black'
247.9202 	EXP 	polygonF3: color = 'black'
247.9202 	EXP 	polygonB0: color = 'black'
247.9202 	EXP 	polygonB1: color = 'black'
247.9202 	EXP 	polygonB2: color = 'black'
247.9202 	EXP 	polygonB3: color = 'black'
247.9702 	EXP 	polygonF0: color = 'black'
247.9702 	EXP 	polygonF1: color = 'black'
247.9702 	EXP 	polygonF2: color = 'black'
247.9702 	EXP 	polygonF3: color = 'black'
247.9702 	EXP 	polygonB0: color = 'black'
247.9702 	EXP 	polygonB1: color = 'black'
247.9702 	EXP 	polygonB2: color = 'black'
247.9702 	EXP 	polygonB3: color = 'black'
248.0206 	EXP 	polygonF0: color = 'black'
248.0206 	EXP 	polygonF1: color = 'black'
248.0206 	EXP 	polygonF2: color = 'black'
248.0206 	EXP 	polygonF3: color = 'black'
248.0206 	EXP 	polygonB0: color = 'black'
248.0206 	EXP 	polygonB1: color = 'black'
248.0206 	EXP 	polygonB2: color = 'black'
248.0206 	EXP 	polygonB3: color = 'black'
248.0803 	EXP 	polygonF0: color = 'black'
248.0803 	EXP 	polygonF1: color = 'black'
248.0803 	EXP 	polygonF2: color = 'black'
248.0803 	EXP 	polygonF3: color = 'black'
248.0803 	EXP 	polygonB0: color = 'black'
248.0803 	EXP 	polygonB1: color = 'black'
248.0803 	EXP 	polygonB2: color = 'black'
248.0803 	EXP 	polygonB3: color = 'black'
248.1402 	EXP 	polygonF0: color = 'black'
248.1402 	EXP 	polygonF1: color = 'black'
248.1402 	EXP 	polygonF2: color = 'black'
248.1402 	EXP 	polygonF3: color = 'black'
248.1402 	EXP 	polygonB0: color = 'black'
248.1402 	EXP 	polygonB1: color = 'black'
248.1402 	EXP 	polygonB2: color = 'black'
248.1402 	EXP 	polygonB3: color = 'black'
248.1902 	EXP 	polygonF0: color = 'black'
248.1902 	EXP 	polygonF1: color = 'black'
248.1902 	EXP 	polygonF2: color = 'black'
248.1902 	EXP 	polygonF3: color = 'black'
248.1902 	EXP 	polygonB0: color = 'black'
248.1902 	EXP 	polygonB1: color = 'black'
248.1902 	EXP 	polygonB2: color = 'black'
248.1902 	EXP 	polygonB3: color = 'black'
248.2402 	EXP 	polygonF0: color = 'black'
248.2402 	EXP 	polygonF1: color = 'black'
248.2402 	EXP 	polygonF2: color = 'black'
248.2402 	EXP 	polygonF3: color = 'black'
248.2402 	EXP 	polygonB0: color = 'black'
248.2402 	EXP 	polygonB1: color = 'black'
248.2402 	EXP 	polygonB2: color = 'black'
248.2402 	EXP 	polygonB3: color = 'black'
248.2902 	EXP 	polygonF0: color = 'black'
248.2902 	EXP 	polygonF1: color = 'black'
248.2902 	EXP 	polygonF2: color = 'black'
248.2902 	EXP 	polygonF3: color = 'black'
248.2902 	EXP 	polygonB0: color = 'black'
248.2902 	EXP 	polygonB1: color = 'black'
248.2902 	EXP 	polygonB2: color = 'black'
248.2902 	EXP 	polygonB3: color = 'black'
248.3403 	EXP 	polygonF0: color = 'black'
248.3403 	EXP 	polygonF1: color = 'black'
248.3403 	EXP 	polygonF2: color = 'black'
248.3403 	EXP 	polygonF3: color = 'black'
248.3403 	EXP 	polygonB0: color = 'black'
248.3403 	EXP 	polygonB1: color = 'black'
248.3403 	EXP 	polygonB2: color = 'black'
248.3403 	EXP 	polygonB3: color = 'black'
248.3904 	EXP 	polygonF0: color = 'black'
248.3904 	EXP 	polygonF1: color = 'black'
248.3904 	EXP 	polygonF2: color = 'black'
248.3904 	EXP 	polygonF3: color = 'black'
248.3904 	EXP 	polygonB0: color = 'black'
248.3904 	EXP 	polygonB1: color = 'black'
248.3904 	EXP 	polygonB2: color = 'black'
248.3904 	EXP 	polygonB3: color = 'black'
248.4408 	EXP 	polygonF0: color = 'black'
248.4408 	EXP 	polygonF1: color = 'black'
248.4408 	EXP 	polygonF2: color = 'black'
248.4408 	EXP 	polygonF3: color = 'black'
248.4408 	EXP 	polygonB0: color = 'black'
248.4408 	EXP 	polygonB1: color = 'black'
248.4408 	EXP 	polygonB2: color = 'black'
248.4408 	EXP 	polygonB3: color = 'black'
248.5002 	EXP 	polygonF0: color = 'black'
248.5002 	EXP 	polygonF1: color = 'black'
248.5002 	EXP 	polygonF2: color = 'black'
248.5002 	EXP 	polygonF3: color = 'black'
248.5002 	EXP 	polygonB0: color = 'black'
248.5002 	EXP 	polygonB1: color = 'black'
248.5002 	EXP 	polygonB2: color = 'black'
248.5002 	EXP 	polygonB3: color = 'black'
248.5604 	EXP 	polygonF0: color = 'black'
248.5604 	EXP 	polygonF1: color = 'black'
248.5604 	EXP 	polygonF2: color = 'black'
248.5604 	EXP 	polygonF3: color = 'black'
248.5604 	EXP 	polygonB0: color = 'black'
248.5604 	EXP 	polygonB1: color = 'black'
248.5604 	EXP 	polygonB2: color = 'black'
248.5604 	EXP 	polygonB3: color = 'black'
248.6104 	EXP 	polygonF0: color = 'black'
248.6104 	EXP 	polygonF1: color = 'black'
248.6104 	EXP 	polygonF2: color = 'black'
248.6104 	EXP 	polygonF3: color = 'black'
248.6104 	EXP 	polygonB0: color = 'black'
248.6104 	EXP 	polygonB1: color = 'black'
248.6104 	EXP 	polygonB2: color = 'black'
248.6104 	EXP 	polygonB3: color = 'black'
248.6603 	EXP 	polygonF0: color = 'black'
248.6603 	EXP 	polygonF1: color = 'black'
248.6603 	EXP 	polygonF2: color = 'black'
248.6603 	EXP 	polygonF3: color = 'black'
248.6603 	EXP 	polygonB0: color = 'black'
248.6603 	EXP 	polygonB1: color = 'black'
248.6603 	EXP 	polygonB2: color = 'black'
248.6603 	EXP 	polygonB3: color = 'black'
248.7105 	EXP 	polygonF0: color = 'black'
248.7105 	EXP 	polygonF1: color = 'black'
248.7105 	EXP 	polygonF2: color = 'black'
248.7105 	EXP 	polygonF3: color = 'black'
248.7105 	EXP 	polygonB0: color = 'black'
248.7105 	EXP 	polygonB1: color = 'black'
248.7105 	EXP 	polygonB2: color = 'black'
248.7105 	EXP 	polygonB3: color = 'black'
248.7529 	DATA 	Mouse: Left button down, pos=(483,464)
248.7603 	EXP 	polygonF0: color = 'black'
248.7603 	EXP 	polygonF1: color = 'black'
248.7603 	EXP 	polygonF2: color = 'black'
248.7603 	EXP 	polygonF3: color = 'black'
248.7603 	EXP 	polygonB0: color = 'black'
248.7603 	EXP 	polygonB1: color = 'black'
248.7603 	EXP 	polygonB2: color = 'black'
248.7603 	EXP 	polygonB3: color = 'black'
248.8105 	EXP 	polygonF0: color = 'black'
248.8105 	EXP 	polygonF1: color = 'darkgrey'
248.8105 	EXP 	polygonF2: color = 'black'
248.8105 	EXP 	polygonF3: color = 'black'
248.8105 	EXP 	polygonB0: color = 'black'
248.8105 	EXP 	polygonB1: color = 'black'
248.8105 	EXP 	polygonB2: color = 'black'
248.8105 	EXP 	polygonB3: color = 'black'
248.8528 	DATA 	Mouse:  Left button up, pos=(483,464)
248.8604 	EXP 	polygonF0: color = 'black'
248.8604 	EXP 	polygonF2: color = 'black'
248.8604 	EXP 	polygonF3: color = 'black'
248.8604 	EXP 	polygonB0: color = 'black'
248.8604 	EXP 	polygonB1: color = 'black'
248.8604 	EXP 	polygonB2: color = 'black'
248.8604 	EXP 	polygonB3: color = 'black'
248.9105 	EXP 	polygonF0: color = 'black'
248.9105 	EXP 	polygonF2: color = 'black'
248.9105 	EXP 	polygonF3: color = 'black'
248.9105 	EXP 	polygonB0: color = 'black'
248.9105 	EXP 	polygonB1: color = 'black'
248.9105 	EXP 	polygonB2: color = 'black'
248.9105 	EXP 	polygonB3: color = 'black'
248.9605 	EXP 	polygonF0: color = 'black'
248.9605 	EXP 	polygonF2: color = 'black'
248.9605 	EXP 	polygonF3: color = 'black'
248.9605 	EXP 	polygonB0: color = 'black'
248.9605 	EXP 	polygonB1: color = 'black'
248.9605 	EXP 	polygonB2: color = 'black'
248.9605 	EXP 	polygonB3: color = 'black'
249.0106 	EXP 	polygonF0: color = 'black'
249.0106 	EXP 	polygonF2: color = 'black'
249.0106 	EXP 	polygonF3: color = 'black'
249.0106 	EXP 	polygonB0: color = 'black'
249.0106 	EXP 	polygonB1: color = 'black'
249.0106 	EXP 	polygonB2: color = 'black'
249.0106 	EXP 	polygonB3: color = 'black'
249.0606 	EXP 	polygonF0: color = 'black'
249.0606 	EXP 	polygonF2: color = 'black'
249.0606 	EXP 	polygonF3: color = 'black'
249.0606 	EXP 	polygonB0: color = 'black'
249.0606 	EXP 	polygonB1: color = 'black'
249.0606 	EXP 	polygonB2: color = 'black'
249.0606 	EXP 	polygonB3: color = 'black'
249.1106 	EXP 	polygonF0: color = 'black'
249.1106 	EXP 	polygonF2: color = 'black'
249.1106 	EXP 	polygonF3: color = 'black'
249.1106 	EXP 	polygonB0: color = 'black'
249.1106 	EXP 	polygonB1: color = 'black'
249.1106 	EXP 	polygonB2: color = 'black'
249.1106 	EXP 	polygonB3: color = 'black'
249.1606 	EXP 	polygonF0: color = 'black'
249.1606 	EXP 	polygonF2: color = 'black'
249.1606 	EXP 	polygonF3: color = 'black'
249.1606 	EXP 	polygonB0: color = 'black'
249.1606 	EXP 	polygonB1: color = 'black'
249.1606 	EXP 	polygonB2: color = 'black'
249.1606 	EXP 	polygonB3: color = 'black'
249.2105 	EXP 	polygonF0: color = 'black'
249.2105 	EXP 	polygonF2: color = 'black'
249.2105 	EXP 	polygonF3: color = 'black'
249.2105 	EXP 	polygonB0: color = 'black'
249.2105 	EXP 	polygonB1: color = 'black'
249.2105 	EXP 	polygonB2: color = 'black'
249.2105 	EXP 	polygonB3: color = 'black'
249.2605 	EXP 	polygonF0: color = 'black'
249.2605 	EXP 	polygonF2: color = 'black'
249.2605 	EXP 	polygonF3: color = 'black'
249.2605 	EXP 	polygonB0: color = 'black'
249.2605 	EXP 	polygonB1: color = 'black'
249.2605 	EXP 	polygonB2: color = 'black'
249.2605 	EXP 	polygonB3: color = 'black'
249.3106 	EXP 	polygonF0: color = 'black'
249.3106 	EXP 	polygonF2: color = 'black'
249.3106 	EXP 	polygonF3: color = 'black'
249.3106 	EXP 	polygonB0: color = 'black'
249.3106 	EXP 	polygonB1: color = 'black'
249.3106 	EXP 	polygonB2: color = 'black'
249.3106 	EXP 	polygonB3: color = 'black'
249.3606 	EXP 	polygonF0: color = 'black'
249.3606 	EXP 	polygonF2: color = 'black'
249.3606 	EXP 	polygonF3: color = 'black'
249.3606 	EXP 	polygonB0: color = 'black'
249.3606 	EXP 	polygonB1: color = 'black'
249.3606 	EXP 	polygonB2: color = 'black'
249.3606 	EXP 	polygonB3: color = 'black'
249.4021 	DATA 	Mouse: Left button down, pos=(489,181)
249.4106 	EXP 	polygonF0: color = 'black'
249.4106 	EXP 	polygonF2: color = 'black'
249.4106 	EXP 	polygonF3: color = 'black'
249.4106 	EXP 	polygonB0: color = 'black'
249.4106 	EXP 	polygonB1: color = 'black'
249.4106 	EXP 	polygonB2: color = 'black'
249.4106 	EXP 	polygonB3: color = 'black'
249.4607 	EXP 	polygonF0: color = 'black'
249.4607 	EXP 	polygonF2: color = 'black'
249.4607 	EXP 	polygonF3: color = 'black'
249.4607 	EXP 	polygonB0: color = 'black'
249.4607 	EXP 	polygonB1: color = 'darkgrey'
249.4607 	EXP 	polygonB2: color = 'black'
249.4607 	EXP 	polygonB3: color = 'black'
249.4640 	DATA 	Mouse:  Left button up, pos=(489,181)
249.5107 	EXP 	polygonF0: color = 'black'
249.5107 	EXP 	polygonF2: color = 'black'
249.5107 	EXP 	polygonF3: color = 'black'
249.5107 	EXP 	polygonB0: color = 'black'
249.5107 	EXP 	polygonB2: color = 'black'
249.5107 	EXP 	polygonB3: color = 'black'
249.5606 	EXP 	polygonF0: color = 'black'
249.5606 	EXP 	polygonF2: color = 'black'
249.5606 	EXP 	polygonF3: color = 'black'
249.5606 	EXP 	polygonB0: color = 'black'
249.5606 	EXP 	polygonB2: color = 'black'
249.5606 	EXP 	polygonB3: color = 'black'
249.6106 	EXP 	polygonF0: color = 'black'
249.6106 	EXP 	polygonF2: color = 'black'
249.6106 	EXP 	polygonF3: color = 'black'
249.6106 	EXP 	polygonB0: color = 'black'
249.6106 	EXP 	polygonB2: color = 'black'
249.6106 	EXP 	polygonB3: color = 'black'
249.6606 	EXP 	polygonF0: color = 'black'
249.6606 	EXP 	polygonF2: color = 'black'
249.6606 	EXP 	polygonF3: color = 'black'
249.6606 	EXP 	polygonB0: color = 'black'
249.6606 	EXP 	polygonB2: color = 'black'
249.6606 	EXP 	polygonB3: color = 'black'
249.7107 	EXP 	polygonF0: color = 'black'
249.7107 	EXP 	polygonF2: color = 'black'
249.7107 	EXP 	polygonF3: color = 'black'
249.7107 	EXP 	polygonB0: color = 'black'
249.7107 	EXP 	polygonB2: color = 'black'
249.7107 	EXP 	polygonB3: color = 'black'
249.7610 	EXP 	polygonF0: color = 'black'
249.7610 	EXP 	polygonF2: color = 'black'
249.7610 	EXP 	polygonF3: color = 'black'
249.7610 	EXP 	polygonB0: color = 'black'
249.7610 	EXP 	polygonB2: color = 'black'
249.7610 	EXP 	polygonB3: color = 'black'
249.8288 	DATA 	Keypress: space
249.8409 	EXP 	polygonF0: color = 'black'
249.8409 	EXP 	polygonF2: color = 'black'
249.8409 	EXP 	polygonF3: color = 'black'
249.8409 	EXP 	polygonB0: color = 'black'
249.8409 	EXP 	polygonB2: color = 'black'
249.8409 	EXP 	polygonB3: color = 'black'
249.8656 	EXP 	window1: mouseVisible = False
249.8717 	EXP 	New trial (rep=0, index=1): {'condition': '2F2B', 'conditionCode': 12, 'trialType': '2 flashes, 2 beeps', 'corrFlash': 2, 'corrBeeps': 2, 'f1Start': 9, 'f2Start': 15, 'f3Start': 20, 'f4Start': 21, 'b1Start': 9, 'b2Start': 15, 'b3Start': 20, 'b4Start': 21, 'f1Color': 0, 'f2Color': 0, 'f3Color': 1, 'f4Color': 1, 'b1Vol': 1, 'b2Vol': 1, 'b3Vol': 0, 'b4Vol': 0, 'crossColor': 'white', 'crossContrast': 1, 'firstResp': 'b'}
249.8907 	EXP 	polygonF0: color = 'black'
249.8907 	EXP 	polygonF2: color = 'black'
249.8907 	EXP 	polygonF3: color = 'black'
249.8907 	EXP 	polygonB0: color = 'black'
249.8907 	EXP 	polygonB2: color = 'black'
249.8907 	EXP 	polygonB3: color = 'black'
249.8907 	EXP 	Border_0F: autoDraw = False
249.8907 	EXP 	Border_1F: autoDraw = False
249.8907 	EXP 	Border_2F: autoDraw = False
249.8907 	EXP 	Border_3F: autoDraw = False
249.8907 	EXP 	Border_0B: autoDraw = False
249.8907 	EXP 	Border_1B: autoDraw = False
249.8907 	EXP 	Border_2B: autoDraw = False
249.8907 	EXP 	Border_3B: autoDraw = False
249.8907 	EXP 	R1GeneralPrompt_2: autoDraw = False
249.8907 	EXP 	flashPromptTxt: autoDraw = False
249.8907 	EXP 	beepPromptTxt: autoDraw = False
249.8907 	EXP 	polygonF0: autoDraw = False
249.8907 	EXP 	polygonF2: autoDraw = False
249.8907 	EXP 	polygonF3: autoDraw = False
249.8907 	EXP 	polygonF1: autoDraw = False
249.8907 	EXP 	polygonB0: autoDraw = False
249.8907 	EXP 	polygonB1: autoDraw = False
249.8907 	EXP 	polygonB2: autoDraw = False
249.8907 	EXP 	polygonB3: autoDraw = False
249.8907 	EXP 	flashOpt0: autoDraw = False
249.8907 	EXP 	flashOpt1: autoDraw = False
249.8907 	EXP 	flashOpt2: autoDraw = False
249.8907 	EXP 	flashOpt3: autoDraw = False
249.8907 	EXP 	beepOpt0: autoDraw = False
249.8907 	EXP 	beepOpt1: autoDraw = False
249.8907 	EXP 	beepOpt2: autoDraw = False
249.8907 	EXP 	beepOpt3: autoDraw = False
249.8907 	EXP 	flashPicBisen: autoDraw = False
249.8907 	EXP 	beepPicBisen: autoDraw = False
249.8907 	EXP 	rollingOn: autoDraw = False
249.8907 	EXP 	fillInText: text = '2 flashes, 2 beeps'
249.8907 	EXP 	practiceTypeHeader: autoDraw = True
249.8907 	EXP 	fillInText: autoDraw = True
252.8724 	EXP 	window1: mouseVisible = False
252.8816 	EXP 	practiceTypeHeader: autoDraw = False
252.8816 	EXP 	fillInText: autoDraw = False
252.8816 	EXP 	crossSetup: autoDraw = True
253.0816 	EXP 	crossSetup: autoDraw = False
253.0816 	EXP 	crossSetup: autoDraw = False
253.6718 	EXP 	Sound practiceBeep1 started
253.6718 	EXP 	gratP1: autoDraw = True
253.6718 	EXP 	gratP1: tex = 'sin'
253.6818 	EXP 	gratP1: autoDraw = False
253.7129 	EXP 	Sound practiceBeep1 reached end of file
253.7318 	EXP 	Sound practiceBeeps2 started
253.7318 	EXP 	gratP2: autoDraw = True
253.7318 	EXP 	gratP2: tex = 'sin'
253.7418 	EXP 	gratP2: autoDraw = False
253.7730 	EXP 	Sound practiceBeeps2 reached end of file
253.7818 	EXP 	Sound practiceBeeps3 started
253.7819 	EXP 	gratP3: autoDraw = True
253.7819 	EXP 	gratP3: tex = 'sin'
253.7919 	EXP 	Sound practiceBeeps4 started
253.7918 	EXP 	gratP3: autoDraw = False
253.7918 	EXP 	gratP4: autoDraw = True
253.7918 	EXP 	gratP4: tex = 'sin'
253.8019 	EXP 	gratP4: autoDraw = False
253.8019 	EXP 	text_2: autoDraw = True
253.8229 	EXP 	Sound practiceBeeps3 reached end of file
253.8331 	EXP 	Sound practiceBeeps4 reached end of file
254.5443 	EXP 	window1: mouseVisible = True
254.5921 	EXP 	text_2: autoDraw = False
254.5921 	EXP 	gratP1: autoDraw = False
254.5921 	EXP 	gratP2: autoDraw = False
254.5921 	EXP 	gratP3: autoDraw = False
254.5921 	EXP 	gratP4: autoDraw = False
254.5921 	EXP 	text_2: autoDraw = False
254.5921 	EXP 	flashPromptTxt: text = 'flashes?'
254.5921 	EXP 	Border_0F: autoDraw = True
254.5921 	EXP 	Border_1F: autoDraw = True
254.5921 	EXP 	Border_2F: autoDraw = True
254.5921 	EXP 	Border_3F: autoDraw = True
254.5921 	EXP 	Border_0B: autoDraw = True
254.5921 	EXP 	Border_1B: autoDraw = True
254.5921 	EXP 	Border_2B: autoDraw = True
254.5921 	EXP 	Border_3B: autoDraw = True
254.5921 	EXP 	R1GeneralPrompt_2: autoDraw = True
254.5921 	EXP 	flashPromptTxt: autoDraw = True
254.5921 	EXP 	beepPromptTxt: autoDraw = True
254.5921 	EXP 	polygonF0: color = 'black'
254.5921 	EXP 	polygonF1: color = 'black'
254.5921 	EXP 	polygonF2: color = 'black'
254.5921 	EXP 	polygonF3: color = 'black'
254.5921 	EXP 	polygonB0: color = 'black'
254.5921 	EXP 	polygonB1: color = 'black'
254.5921 	EXP 	polygonB2: color = 'black'
254.5921 	EXP 	polygonB3: color = 'black'
