9.4494 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa4117d9b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa40ef7b2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
212.2066 	EXP 	Sound audioTrialSound_i2 reached end of file
212.3266 	EXP 	cir5_i2: autoDraw = True
212.3765 	EXP 	cir5_i2: autoDraw = False
212.4966 	EXP 	cir6_i2: autoDraw = True
212.7966 	EXP 	cir6_i2: autoDraw = False
213.3967 	EXP 	holdFix_i2: autoDraw = False
213.3967 	EXP 	holdFix_i2: autoDraw = False
213.3967 	EXP 	cir1_i2: autoDraw = False
213.3967 	EXP 	cir2_i2: autoDraw = False
213.3967 	EXP 	cir3_i2: autoDraw = False
213.3967 	EXP 	cir4_i2: autoDraw = False
213.3967 	EXP 	cir5_i2: autoDraw = False
213.3967 	EXP 	cir6_i2: autoDraw = False
213.3967 	EXP 	promptTxt: autoDraw = True
213.9882 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
213.9928 	DATA 	Keypress: 2
214.0068 	EXP 	promptTxt: autoDraw = False
214.0068 	EXP 	text_2: autoDraw = True
214.1869 	EXP 	preFix: autoDraw = True
215.1872 	EXP 	preFix: autoDraw = False
215.2174 	EXP 	text_2: autoDraw = False
215.2174 	EXP 	preFix: autoDraw = False
215.2174 	EXP 	cir1: size = array([60., 60.])
215.2174 	EXP 	cir2: size = array([60., 60.])
215.2174 	EXP 	cir3: size = array([60., 60.])
215.2174 	EXP 	cir4: size = array([60., 60.])
215.2174 	EXP 	cir5: size = array([60., 60.])
215.2174 	EXP 	cir6: size = array([60., 60.])
215.2174 	EXP 	holdFix: autoDraw = True
215.3172 	EXP 	Sound audioTrialSound started
215.3272 	EXP 	cir1: autoDraw = True
215.6273 	EXP 	cir1: autoDraw = False
215.7474 	EXP 	cir2: autoDraw = True
215.7973 	EXP 	cir2: autoDraw = False
215.9174 	EXP 	cir3: autoDraw = True
216.2175 	EXP 	cir3: autoDraw = False
216.3377 	EXP 	cir4: autoDraw = True
216.3878 	EXP 	Sound audioTrialSound reached end of file
216.6377 	EXP 	cir4: autoDraw = False
216.7577 	EXP 	cir5: autoDraw = True
216.8077 	EXP 	cir5: autoDraw = False
216.9279 	EXP 	cir6: autoDraw = True
216.9777 	EXP 	cir6: autoDraw = False
217.0779 	EXP 	holdFix: autoDraw = False
217.0779 	EXP 	holdFix: autoDraw = False
217.0779 	EXP 	cir1: autoDraw = False
217.0779 	EXP 	cir2: autoDraw = False
217.0779 	EXP 	cir3: autoDraw = False
217.0779 	EXP 	cir4: autoDraw = False
217.0779 	EXP 	cir5: autoDraw = False
217.0779 	EXP 	cir6: autoDraw = False
217.0779 	EXP 	text: autoDraw = True
218.3883 	EXP 	text: autoDraw = False
218.3883 	EXP 	text: autoDraw = False
218.3883 	EXP 	cir2_i2: size = array([60., 60.])
218.3883 	EXP 	cir3_i2: size = array([60., 60.])
218.3883 	EXP 	cir4_i2: size = array([60., 60.])
218.3883 	EXP 	cir5_i2: size = array([60., 60.])
218.3883 	EXP 	cir6_i2: size = array([60., 60.])
218.3883 	EXP 	holdFix_i2: autoDraw = True
218.4883 	EXP 	Sound audioTrialSound_i2 started
218.4982 	EXP 	cir1_i2: autoDraw = True
218.7982 	EXP 	cir1_i2: autoDraw = False
218.9183 	EXP 	cir2_i2: autoDraw = True
218.9684 	EXP 	cir2_i2: autoDraw = False
219.0884 	EXP 	cir3_i2: autoDraw = True
219.3884 	EXP 	cir3_i2: autoDraw = False
219.5085 	EXP 	cir4_i2: autoDraw = True
219.5587 	EXP 	Sound audioTrialSound_i2 reached end of file
219.8085 	EXP 	cir4_i2: autoDraw = False
219.9286 	EXP 	cir5_i2: autoDraw = True
219.9786 	EXP 	cir5_i2: autoDraw = False
220.0987 	EXP 	cir6_i2: autoDraw = True
220.1486 	EXP 	cir6_i2: autoDraw = False
220.7488 	EXP 	holdFix_i2: autoDraw = False
220.7488 	EXP 	holdFix_i2: autoDraw = False
220.7488 	EXP 	cir1_i2: autoDraw = False
220.7488 	EXP 	cir2_i2: autoDraw = False
220.7488 	EXP 	cir3_i2: autoDraw = False
220.7488 	EXP 	cir4_i2: autoDraw = False
220.7488 	EXP 	cir5_i2: autoDraw = False
220.7488 	EXP 	cir6_i2: autoDraw = False
220.7488 	EXP 	promptTxt: autoDraw = True
221.2504 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 19), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
221.2550 	DATA 	Keypress: 1
221.2690 	EXP 	promptTxt: autoDraw = False
221.2690 	EXP 	text_2: autoDraw = True
221.4490 	EXP 	preFix: autoDraw = True
222.4493 	EXP 	preFix: autoDraw = False
222.4793 	EXP 	text_2: autoDraw = False
222.4793 	EXP 	preFix: autoDraw = False
222.4793 	EXP 	cir1: size = array([60., 60.])
222.4793 	EXP 	cir2: size = array([60., 60.])
222.4793 	EXP 	cir3: size = array([60., 60.])
222.4793 	EXP 	cir4: size = array([60., 60.])
222.4793 	EXP 	cir5: size = array([60., 60.])
222.4793 	EXP 	cir6: size = array([60., 60.])
222.4793 	EXP 	holdFix: autoDraw = True
222.5794 	EXP 	Sound audioTrialSound started
222.5894 	EXP 	cir1: autoDraw = True
222.8894 	EXP 	cir1: autoDraw = False
223.0095 	EXP 	cir2: autoDraw = True
223.0595 	EXP 	cir2: autoDraw = False
223.1795 	EXP 	cir3: autoDraw = True
223.4796 	EXP 	cir3: autoDraw = False
223.5996 	EXP 	cir4: autoDraw = True
223.6497 	EXP 	cir4: autoDraw = False
223.6499 	EXP 	Sound audioTrialSound reached end of file
223.7697 	EXP 	cir5: autoDraw = True
224.0697 	EXP 	cir5: autoDraw = False
224.1899 	EXP 	cir6: autoDraw = True
224.2398 	EXP 	cir6: autoDraw = False
224.3399 	EXP 	holdFix: autoDraw = False
224.3399 	EXP 	holdFix: autoDraw = False
224.3399 	EXP 	cir1: autoDraw = False
224.3399 	EXP 	cir2: autoDraw = False
224.3399 	EXP 	cir3: autoDraw = False
224.3399 	EXP 	cir4: autoDraw = False
224.3399 	EXP 	cir5: autoDraw = False
224.3399 	EXP 	cir6: autoDraw = False
224.3399 	EXP 	text: autoDraw = True
225.6504 	EXP 	text: autoDraw = False
225.6504 	EXP 	text: autoDraw = False
225.6504 	EXP 	cir2_i2: size = array([60., 60.])
225.6504 	EXP 	cir3_i2: size = array([60., 60.])
225.6504 	EXP 	cir4_i2: size = array([60., 60.])
225.6504 	EXP 	cir5_i2: size = array([60., 60.])
225.6504 	EXP 	cir6_i2: size = array([60., 60.])
225.6504 	EXP 	holdFix_i2: autoDraw = True
225.7504 	EXP 	Sound audioTrialSound_i2 started
225.7603 	EXP 	cir1_i2: autoDraw = True
226.0604 	EXP 	cir1_i2: autoDraw = False
226.1804 	EXP 	cir2_i2: autoDraw = True
226.2304 	EXP 	cir2_i2: autoDraw = False
226.3504 	EXP 	cir3_i2: autoDraw = True
226.6506 	EXP 	cir3_i2: autoDraw = False
226.7707 	EXP 	cir4_i2: autoDraw = True
226.8205 	EXP 	cir4_i2: autoDraw = False
226.8208 	EXP 	Sound audioTrialSound_i2 reached end of file
226.9406 	EXP 	cir5_i2: autoDraw = True
227.2406 	EXP 	cir5_i2: autoDraw = False
227.3608 	EXP 	cir6_i2: autoDraw = True
227.4107 	EXP 	cir6_i2: autoDraw = False
228.0098 	DATA 	Keypress: 1
228.0210 	EXP 	holdFix_i2: autoDraw = False
228.0210 	EXP 	holdFix_i2: autoDraw = False
228.0210 	EXP 	cir1_i2: autoDraw = False
228.0210 	EXP 	cir2_i2: autoDraw = False
228.0210 	EXP 	cir3_i2: autoDraw = False
228.0210 	EXP 	cir4_i2: autoDraw = False
228.0210 	EXP 	cir5_i2: autoDraw = False
228.0210 	EXP 	cir6_i2: autoDraw = False
228.0210 	EXP 	promptTxt: autoDraw = True
228.8530 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
228.8580 	DATA 	Keypress: 1
228.8712 	EXP 	promptTxt: autoDraw = False
228.8712 	EXP 	text_2: autoDraw = True
229.0512 	EXP 	preFix: autoDraw = True
230.0515 	EXP 	preFix: autoDraw = False
230.0815 	EXP 	text_2: autoDraw = False
230.0815 	EXP 	preFix: autoDraw = False
230.0815 	EXP 	cir1: size = array([60., 60.])
230.0815 	EXP 	cir2: size = array([60., 60.])
230.0815 	EXP 	cir3: size = array([60., 60.])
230.0815 	EXP 	cir4: size = array([60., 60.])
230.0815 	EXP 	cir5: size = array([60., 60.])
230.0815 	EXP 	cir6: size = array([60., 60.])
230.0815 	EXP 	holdFix: autoDraw = True
230.1815 	EXP 	Sound audioTrialSound started
230.1916 	EXP 	cir1: autoDraw = True
230.2415 	EXP 	cir1: autoDraw = False
230.3617 	EXP 	cir2: autoDraw = True
230.6617 	EXP 	cir2: autoDraw = False
230.7817 	EXP 	cir3: autoDraw = True
231.0817 	EXP 	cir3: autoDraw = False
231.2018 	EXP 	cir4: autoDraw = True
231.2518 	EXP 	cir4: autoDraw = False
231.2521 	EXP 	Sound audioTrialSound reached end of file
231.3720 	EXP 	cir5: autoDraw = True
231.6719 	EXP 	cir5: autoDraw = False
231.7920 	EXP 	cir6: autoDraw = True
231.8421 	EXP 	cir6: autoDraw = False
231.9421 	EXP 	holdFix: autoDraw = False
231.9421 	EXP 	holdFix: autoDraw = False
231.9421 	EXP 	cir1: autoDraw = False
231.9421 	EXP 	cir2: autoDraw = False
231.9421 	EXP 	cir3: autoDraw = False
231.9421 	EXP 	cir4: autoDraw = False
231.9421 	EXP 	cir5: autoDraw = False
231.9421 	EXP 	cir6: autoDraw = False
231.9421 	EXP 	text: autoDraw = True
233.2524 	EXP 	text: autoDraw = False
233.2524 	EXP 	text: autoDraw = False
233.2524 	EXP 	cir2_i2: size = array([60., 60.])
233.2524 	EXP 	cir3_i2: size = array([60., 60.])
233.2524 	EXP 	cir4_i2: size = array([60., 60.])
233.2524 	EXP 	cir5_i2: size = array([60., 60.])
233.2524 	EXP 	cir6_i2: size = array([60., 60.])
233.2524 	EXP 	holdFix_i2: autoDraw = True
233.3524 	EXP 	Sound audioTrialSound_i2 started
233.3624 	EXP 	cir1_i2: autoDraw = True
233.4124 	EXP 	cir1_i2: autoDraw = False
233.5326 	EXP 	cir2_i2: autoDraw = True
233.8327 	EXP 	cir2_i2: autoDraw = False
233.9526 	EXP 	cir3_i2: autoDraw = True
234.2526 	EXP 	cir3_i2: autoDraw = False
234.3727 	EXP 	cir4_i2: autoDraw = True
234.4227 	EXP 	cir4_i2: autoDraw = False
234.4230 	EXP 	Sound audioTrialSound_i2 reached end of file
234.5428 	EXP 	cir5_i2: autoDraw = True
234.8428 	EXP 	cir5_i2: autoDraw = False
234.9629 	EXP 	cir6_i2: autoDraw = True
235.0128 	EXP 	cir6_i2: autoDraw = False
235.6131 	EXP 	holdFix_i2: autoDraw = False
235.6131 	EXP 	holdFix_i2: autoDraw = False
235.6131 	EXP 	cir1_i2: autoDraw = False
235.6131 	EXP 	cir2_i2: autoDraw = False
235.6131 	EXP 	cir3_i2: autoDraw = False
235.6131 	EXP 	cir4_i2: autoDraw = False
235.6131 	EXP 	cir5_i2: autoDraw = False
235.6131 	EXP 	cir6_i2: autoDraw = False
235.6131 	EXP 	promptTxt: autoDraw = True
237.7989 	DATA 	Keypress: 2
237.8151 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
237.8238 	EXP 	promptTxt: autoDraw = False
237.8238 	EXP 	text_2: autoDraw = True
238.0138 	EXP 	preFix: autoDraw = True
239.0141 	EXP 	preFix: autoDraw = False
239.0341 	EXP 	text_2: autoDraw = False
239.0341 	EXP 	text_2: autoDraw = False
239.0341 	EXP 	preFix: autoDraw = False
239.0341 	EXP 	cir1: size = array([60., 60.])
239.0341 	EXP 	cir2: size = array([60., 60.])
239.0341 	EXP 	cir3: size = array([60., 60.])
239.0341 	EXP 	cir4: size = array([60., 60.])
239.0341 	EXP 	cir5: size = array([60., 60.])
239.0341 	EXP 	cir6: size = array([60., 60.])
239.0341 	EXP 	holdFix: autoDraw = True
239.1340 	EXP 	Sound audioTrialSound started
239.1440 	EXP 	cir1: autoDraw = True
239.1941 	EXP 	cir1: autoDraw = False
239.3142 	EXP 	cir2: autoDraw = True
239.6141 	EXP 	cir2: autoDraw = False
239.7342 	EXP 	cir3: autoDraw = True
239.7842 	EXP 	cir3: autoDraw = False
239.9043 	EXP 	cir4: autoDraw = True
239.9544 	EXP 	cir4: autoDraw = False
240.0744 	EXP 	cir5: autoDraw = True
240.2046 	EXP 	Sound audioTrialSound reached end of file
240.3744 	EXP 	cir5: autoDraw = False
240.4945 	EXP 	cir6: autoDraw = True
240.7945 	EXP 	cir6: autoDraw = False
240.8947 	EXP 	holdFix: autoDraw = False
240.8947 	EXP 	holdFix: autoDraw = False
240.8947 	EXP 	cir1: autoDraw = False
240.8947 	EXP 	cir2: autoDraw = False
240.8947 	EXP 	cir3: autoDraw = False
240.8947 	EXP 	cir4: autoDraw = False
240.8947 	EXP 	cir5: autoDraw = False
240.8947 	EXP 	cir6: autoDraw = False
240.8947 	EXP 	text: autoDraw = True
242.2050 	EXP 	text: autoDraw = False
242.2050 	EXP 	text: autoDraw = False
242.2050 	EXP 	cir2_i2: size = array([60., 60.])
242.2050 	EXP 	cir3_i2: size = array([60., 60.])
242.2050 	EXP 	cir4_i2: size = array([60., 60.])
242.2050 	EXP 	cir5_i2: size = array([60., 60.])
242.2050 	EXP 	cir6_i2: size = array([60., 60.])
242.2050 	EXP 	holdFix_i2: autoDraw = True
242.3050 	EXP 	Sound audioTrialSound_i2 started
242.3149 	EXP 	cir1_i2: autoDraw = True
242.3651 	EXP 	cir1_i2: autoDraw = False
242.4849 	EXP 	cir2_i2: autoDraw = True
242.7851 	EXP 	cir2_i2: autoDraw = False
242.9052 	EXP 	cir3_i2: autoDraw = True
243.2055 	EXP 	cir3_i2: autoDraw = False
243.3252 	EXP 	cir4_i2: autoDraw = True
243.3753 	EXP 	cir4_i2: autoDraw = False
243.3755 	EXP 	Sound audioTrialSound_i2 reached end of file
243.4955 	EXP 	cir5_i2: autoDraw = True
243.5452 	EXP 	cir5_i2: autoDraw = False
243.6653 	EXP 	cir6_i2: autoDraw = True
243.9655 	EXP 	cir6_i2: autoDraw = False
244.5657 	EXP 	holdFix_i2: autoDraw = False
244.5657 	EXP 	holdFix_i2: autoDraw = False
244.5657 	EXP 	cir1_i2: autoDraw = False
244.5657 	EXP 	cir2_i2: autoDraw = False
244.5657 	EXP 	cir3_i2: autoDraw = False
244.5657 	EXP 	cir4_i2: autoDraw = False
244.5657 	EXP 	cir5_i2: autoDraw = False
244.5657 	EXP 	cir6_i2: autoDraw = False
244.5657 	EXP 	promptTxt: autoDraw = True
245.9533 	DATA 	Keypress: 2
245.9673 	EXP 	New trial (rep=0, index=16): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
245.9761 	EXP 	promptTxt: autoDraw = False
245.9761 	EXP 	text_2: autoDraw = True
246.1660 	EXP 	preFix: autoDraw = True
247.1663 	EXP 	preFix: autoDraw = False
247.1864 	EXP 	text_2: autoDraw = False
247.1864 	EXP 	text_2: autoDraw = False
247.1864 	EXP 	preFix: autoDraw = False
247.1864 	EXP 	cir1: size = array([60., 60.])
247.1864 	EXP 	cir2: size = array([60., 60.])
247.1864 	EXP 	cir3: size = array([60., 60.])
247.1864 	EXP 	cir4: size = array([60., 60.])
247.1864 	EXP 	cir5: size = array([60., 60.])
247.1864 	EXP 	cir6: size = array([60., 60.])
247.1864 	EXP 	holdFix: autoDraw = True
247.2866 	EXP 	Sound audioTrialSound started
247.2964 	EXP 	cir1: autoDraw = True
247.3465 	EXP 	cir1: autoDraw = False
247.4665 	EXP 	cir2: autoDraw = True
247.7665 	EXP 	cir2: autoDraw = False
247.8867 	EXP 	cir3: autoDraw = True
248.1866 	EXP 	cir3: autoDraw = False
248.3067 	EXP 	cir4: autoDraw = True
248.3567 	EXP 	cir4: autoDraw = False
248.3570 	EXP 	Sound audioTrialSound reached end of file
248.4767 	EXP 	cir5: autoDraw = True
248.7768 	EXP 	cir5: autoDraw = False
248.8969 	EXP 	cir6: autoDraw = True
248.9468 	EXP 	cir6: autoDraw = False
249.0469 	EXP 	holdFix: autoDraw = False
249.0469 	EXP 	holdFix: autoDraw = False
249.0469 	EXP 	cir1: autoDraw = False
249.0469 	EXP 	cir2: autoDraw = False
249.0469 	EXP 	cir3: autoDraw = False
249.0469 	EXP 	cir4: autoDraw = False
249.0469 	EXP 	cir5: autoDraw = False
249.0469 	EXP 	cir6: autoDraw = False
249.0469 	EXP 	text: autoDraw = True
250.3572 	EXP 	text: autoDraw = False
250.3572 	EXP 	text: autoDraw = False
250.3572 	EXP 	cir2_i2: size = array([60., 60.])
250.3572 	EXP 	cir3_i2: size = array([60., 60.])
250.3572 	EXP 	cir4_i2: size = array([60., 60.])
250.3572 	EXP 	cir5_i2: size = array([60., 60.])
250.3572 	EXP 	cir6_i2: size = array([60., 60.])
250.3572 	EXP 	holdFix_i2: autoDraw = True
250.4572 	EXP 	Sound audioTrialSound_i2 started
250.4673 	EXP 	cir1_i2: autoDraw = True
250.5173 	EXP 	cir1_i2: autoDraw = False
250.6373 	EXP 	cir2_i2: autoDraw = True
250.9375 	EXP 	cir2_i2: autoDraw = False
251.0575 	EXP 	cir3_i2: autoDraw = True
251.1075 	EXP 	cir3_i2: autoDraw = False
251.2275 	EXP 	cir4_i2: autoDraw = True
251.2775 	EXP 	cir4_i2: autoDraw = False
251.3977 	EXP 	cir5_i2: autoDraw = True
251.5277 	EXP 	Sound audioTrialSound_i2 reached end of file
251.6976 	EXP 	cir5_i2: autoDraw = False
251.8176 	EXP 	cir6_i2: autoDraw = True
252.1178 	EXP 	cir6_i2: autoDraw = False
252.7180 	EXP 	holdFix_i2: autoDraw = False
252.7180 	EXP 	holdFix_i2: autoDraw = False
252.7180 	EXP 	cir1_i2: autoDraw = False
252.7180 	EXP 	cir2_i2: autoDraw = False
252.7180 	EXP 	cir3_i2: autoDraw = False
252.7180 	EXP 	cir4_i2: autoDraw = False
252.7180 	EXP 	cir5_i2: autoDraw = False
252.7180 	EXP 	cir6_i2: autoDraw = False
252.7180 	EXP 	promptTxt: autoDraw = True
253.6798 	EXP 	New trial (rep=0, index=17): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
253.6847 	DATA 	Keypress: 2
253.6983 	EXP 	promptTxt: autoDraw = False
253.6983 	EXP 	text_2: autoDraw = True
253.8782 	EXP 	preFix: autoDraw = True
254.8785 	EXP 	preFix: autoDraw = False
254.9086 	EXP 	text_2: autoDraw = False
254.9086 	EXP 	preFix: autoDraw = False
254.9086 	EXP 	cir1: size = array([60., 60.])
254.9086 	EXP 	cir2: size = array([60., 60.])
254.9086 	EXP 	cir3: size = array([60., 60.])
254.9086 	EXP 	cir4: size = array([60., 60.])
254.9086 	EXP 	cir5: size = array([60., 60.])
254.9086 	EXP 	cir6: size = array([60., 60.])
254.9086 	EXP 	holdFix: autoDraw = True
255.0086 	EXP 	Sound audioTrialSound started
255.0186 	EXP 	cir1: autoDraw = True
255.0686 	EXP 	cir1: autoDraw = False
255.1887 	EXP 	cir2: autoDraw = True
255.4888 	EXP 	cir2: autoDraw = False
255.6088 	EXP 	cir3: autoDraw = True
255.9088 	EXP 	cir3: autoDraw = False
256.0290 	EXP 	cir4: autoDraw = True
256.0790 	EXP 	cir4: autoDraw = False
256.0792 	EXP 	Sound audioTrialSound reached end of file
256.1990 	EXP 	cir5: autoDraw = True
256.2490 	EXP 	cir5: autoDraw = False
256.3690 	EXP 	cir6: autoDraw = True
256.6691 	EXP 	cir6: autoDraw = False
256.7693 	EXP 	holdFix: autoDraw = False
256.7693 	EXP 	holdFix: autoDraw = False
256.7693 	EXP 	cir1: autoDraw = False
256.7693 	EXP 	cir2: autoDraw = False
256.7693 	EXP 	cir3: autoDraw = False
256.7693 	EXP 	cir4: autoDraw = False
256.7693 	EXP 	cir5: autoDraw = False
256.7693 	EXP 	cir6: autoDraw = False
256.7693 	EXP 	text: autoDraw = True
258.0795 	EXP 	text: autoDraw = False
258.0795 	EXP 	text: autoDraw = False
258.0795 	EXP 	cir2_i2: size = array([60., 60.])
258.0795 	EXP 	cir3_i2: size = array([60., 60.])
258.0795 	EXP 	cir4_i2: size = array([60., 60.])
258.0795 	EXP 	cir5_i2: size = array([60., 60.])
258.0795 	EXP 	cir6_i2: size = array([60., 60.])
258.0795 	EXP 	holdFix_i2: autoDraw = True
258.1796 	EXP 	Sound audioTrialSound_i2 started
258.1894 	EXP 	cir1_i2: autoDraw = True
258.2396 	EXP 	cir1_i2: autoDraw = False
258.3596 	EXP 	cir2_i2: autoDraw = True
258.6596 	EXP 	cir2_i2: autoDraw = False
258.7797 	EXP 	cir3_i2: autoDraw = True
258.8297 	EXP 	cir3_i2: autoDraw = False
258.9498 	EXP 	cir4_i2: autoDraw = True
