11.5441 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fad970c1b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fad948b5320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
145.6016 	EXP 	cir6: autoDraw = False
145.7015 	EXP 	holdFix: autoDraw = False
145.7015 	EXP 	holdFix: autoDraw = False
145.7015 	EXP 	cir1: autoDraw = False
145.7015 	EXP 	cir2: autoDraw = False
145.7015 	EXP 	cir3: autoDraw = False
145.7015 	EXP 	cir4: autoDraw = False
145.7015 	EXP 	cir5: autoDraw = False
145.7015 	EXP 	cir6: autoDraw = False
145.7015 	EXP 	text: autoDraw = True
147.0118 	EXP 	text: autoDraw = False
147.0118 	EXP 	text: autoDraw = False
147.0118 	EXP 	cir2_i2: size = array([60., 60.])
147.0118 	EXP 	cir3_i2: size = array([60., 60.])
147.0118 	EXP 	cir4_i2: size = array([60., 60.])
147.0118 	EXP 	cir5_i2: size = array([60., 60.])
147.0118 	EXP 	cir6_i2: size = array([60., 60.])
147.0118 	EXP 	holdFix_i2: autoDraw = True
147.1122 	EXP 	Sound audioTrialSound_i2 started
147.1220 	EXP 	cir1_i2: autoDraw = True
147.1719 	EXP 	cir1_i2: autoDraw = False
147.2920 	EXP 	cir2_i2: autoDraw = True
147.3419 	EXP 	cir2_i2: autoDraw = False
147.4620 	EXP 	cir3_i2: autoDraw = True
147.7620 	EXP 	cir3_i2: autoDraw = False
147.8820 	EXP 	cir4_i2: autoDraw = True
147.9321 	EXP 	cir4_i2: autoDraw = False
148.0522 	EXP 	cir5_i2: autoDraw = True
148.1825 	EXP 	Sound audioTrialSound_i2 reached end of file
148.3523 	EXP 	cir5_i2: autoDraw = False
148.4724 	EXP 	cir6_i2: autoDraw = True
148.7723 	EXP 	cir6_i2: autoDraw = False
149.3727 	EXP 	holdFix_i2: autoDraw = False
149.3727 	EXP 	holdFix_i2: autoDraw = False
149.3727 	EXP 	cir1_i2: autoDraw = False
149.3727 	EXP 	cir2_i2: autoDraw = False
149.3727 	EXP 	cir3_i2: autoDraw = False
149.3727 	EXP 	cir4_i2: autoDraw = False
149.3727 	EXP 	cir5_i2: autoDraw = False
149.3727 	EXP 	cir6_i2: autoDraw = False
149.3727 	EXP 	promptTxt: autoDraw = True
149.3770 	DATA 	Keypress: 1
149.7842 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
149.7914 	DATA 	Keypress: 1
149.8027 	EXP 	promptTxt: autoDraw = False
149.8027 	EXP 	text_2: autoDraw = True
149.9828 	EXP 	preFix: autoDraw = True
150.9829 	EXP 	preFix: autoDraw = False
151.0131 	EXP 	text_2: autoDraw = False
151.0131 	EXP 	preFix: autoDraw = False
151.0131 	EXP 	cir1: size = array([60., 60.])
151.0131 	EXP 	cir2: size = array([60., 60.])
151.0131 	EXP 	cir3: size = array([60., 60.])
151.0131 	EXP 	cir4: size = array([60., 60.])
151.0131 	EXP 	cir5: size = array([60., 60.])
151.0131 	EXP 	cir6: size = array([60., 60.])
151.0131 	EXP 	holdFix: autoDraw = True
151.1131 	EXP 	Sound audioTrialSound started
151.1230 	EXP 	cir1: autoDraw = True
151.1732 	EXP 	cir1: autoDraw = False
151.2931 	EXP 	cir2: autoDraw = True
151.5931 	EXP 	cir2: autoDraw = False
151.7132 	EXP 	cir3: autoDraw = True
151.7632 	EXP 	cir3: autoDraw = False
151.8833 	EXP 	cir4: autoDraw = True
151.9331 	EXP 	cir4: autoDraw = False
152.0533 	EXP 	cir5: autoDraw = True
152.1835 	EXP 	Sound audioTrialSound reached end of file
152.3533 	EXP 	cir5: autoDraw = False
152.4735 	EXP 	cir6: autoDraw = True
152.7736 	EXP 	cir6: autoDraw = False
152.8736 	EXP 	holdFix: autoDraw = False
152.8736 	EXP 	holdFix: autoDraw = False
152.8736 	EXP 	cir1: autoDraw = False
152.8736 	EXP 	cir2: autoDraw = False
152.8736 	EXP 	cir3: autoDraw = False
152.8736 	EXP 	cir4: autoDraw = False
152.8736 	EXP 	cir5: autoDraw = False
152.8736 	EXP 	cir6: autoDraw = False
152.8736 	EXP 	text: autoDraw = True
154.1839 	EXP 	text: autoDraw = False
154.1839 	EXP 	text: autoDraw = False
154.1839 	EXP 	cir2_i2: size = array([60., 60.])
154.1839 	EXP 	cir3_i2: size = array([60., 60.])
154.1839 	EXP 	cir4_i2: size = array([60., 60.])
154.1839 	EXP 	cir5_i2: size = array([60., 60.])
154.1839 	EXP 	cir6_i2: size = array([60., 60.])
154.1839 	EXP 	holdFix_i2: autoDraw = True
154.2841 	EXP 	Sound audioTrialSound_i2 started
154.2938 	EXP 	cir1_i2: autoDraw = True
154.3440 	EXP 	cir1_i2: autoDraw = False
154.4640 	EXP 	cir2_i2: autoDraw = True
154.7640 	EXP 	cir2_i2: autoDraw = False
154.8840 	EXP 	cir3_i2: autoDraw = True
154.9342 	EXP 	cir3_i2: autoDraw = False
155.0541 	EXP 	cir4_i2: autoDraw = True
155.1041 	EXP 	cir4_i2: autoDraw = False
155.2242 	EXP 	cir5_i2: autoDraw = True
155.3545 	EXP 	Sound audioTrialSound_i2 reached end of file
155.5242 	EXP 	cir5_i2: autoDraw = False
155.6443 	EXP 	cir6_i2: autoDraw = True
155.9444 	EXP 	cir6_i2: autoDraw = False
156.5446 	EXP 	holdFix_i2: autoDraw = False
156.5446 	EXP 	holdFix_i2: autoDraw = False
156.5446 	EXP 	cir1_i2: autoDraw = False
156.5446 	EXP 	cir2_i2: autoDraw = False
156.5446 	EXP 	cir3_i2: autoDraw = False
156.5446 	EXP 	cir4_i2: autoDraw = False
156.5446 	EXP 	cir5_i2: autoDraw = False
156.5446 	EXP 	cir6_i2: autoDraw = False
156.5446 	EXP 	promptTxt: autoDraw = True
157.8663 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
157.8710 	DATA 	Keypress: 2
157.8850 	EXP 	promptTxt: autoDraw = False
157.8850 	EXP 	text_2: autoDraw = True
158.0650 	EXP 	preFix: autoDraw = True
159.0652 	EXP 	preFix: autoDraw = False
159.0953 	EXP 	text_2: autoDraw = False
159.0953 	EXP 	preFix: autoDraw = False
159.0953 	EXP 	cir1: size = array([60., 60.])
159.0953 	EXP 	cir2: size = array([60., 60.])
159.0953 	EXP 	cir3: size = array([60., 60.])
159.0953 	EXP 	cir4: size = array([60., 60.])
159.0953 	EXP 	cir5: size = array([60., 60.])
159.0953 	EXP 	cir6: size = array([60., 60.])
159.0953 	EXP 	holdFix: autoDraw = True
159.1955 	EXP 	Sound audioTrialSound started
159.2053 	EXP 	cir1: autoDraw = True
159.2554 	EXP 	cir1: autoDraw = False
159.3754 	EXP 	cir2: autoDraw = True
159.6754 	EXP 	cir2: autoDraw = False
159.7955 	EXP 	cir3: autoDraw = True
160.0957 	EXP 	cir3: autoDraw = False
160.2156 	EXP 	cir4: autoDraw = True
160.2656 	EXP 	cir4: autoDraw = False
160.2658 	EXP 	Sound audioTrialSound reached end of file
160.3857 	EXP 	cir5: autoDraw = True
160.6857 	EXP 	cir5: autoDraw = False
160.8058 	EXP 	cir6: autoDraw = True
160.8557 	EXP 	cir6: autoDraw = False
160.9660 	EXP 	holdFix: autoDraw = False
160.9660 	EXP 	holdFix: autoDraw = False
160.9660 	EXP 	cir1: autoDraw = False
160.9660 	EXP 	cir2: autoDraw = False
160.9660 	EXP 	cir3: autoDraw = False
160.9660 	EXP 	cir4: autoDraw = False
160.9660 	EXP 	cir5: autoDraw = False
160.9660 	EXP 	cir6: autoDraw = False
160.9660 	EXP 	text: autoDraw = True
162.2761 	EXP 	text: autoDraw = False
162.2761 	EXP 	text: autoDraw = False
162.2761 	EXP 	cir2_i2: size = array([60., 60.])
162.2761 	EXP 	cir3_i2: size = array([60., 60.])
162.2761 	EXP 	cir4_i2: size = array([60., 60.])
162.2761 	EXP 	cir5_i2: size = array([60., 60.])
162.2761 	EXP 	cir6_i2: size = array([60., 60.])
162.2761 	EXP 	holdFix_i2: autoDraw = True
162.3762 	EXP 	Sound audioTrialSound_i2 started
162.3862 	EXP 	cir1_i2: autoDraw = True
162.4362 	EXP 	cir1_i2: autoDraw = False
162.5563 	EXP 	cir2_i2: autoDraw = True
162.8563 	EXP 	cir2_i2: autoDraw = False
162.9764 	EXP 	cir3_i2: autoDraw = True
163.0264 	EXP 	cir3_i2: autoDraw = False
163.1465 	EXP 	cir4_i2: autoDraw = True
163.1964 	EXP 	cir4_i2: autoDraw = False
163.3166 	EXP 	cir5_i2: autoDraw = True
163.4468 	EXP 	Sound audioTrialSound_i2 reached end of file
163.6166 	EXP 	cir5_i2: autoDraw = False
163.7366 	EXP 	cir6_i2: autoDraw = True
164.0366 	EXP 	cir6_i2: autoDraw = False
164.6371 	EXP 	holdFix_i2: autoDraw = False
164.6371 	EXP 	holdFix_i2: autoDraw = False
164.6371 	EXP 	cir1_i2: autoDraw = False
164.6371 	EXP 	cir2_i2: autoDraw = False
164.6371 	EXP 	cir3_i2: autoDraw = False
164.6371 	EXP 	cir4_i2: autoDraw = False
164.6371 	EXP 	cir5_i2: autoDraw = False
164.6371 	EXP 	cir6_i2: autoDraw = False
164.6371 	EXP 	promptTxt: autoDraw = True
165.0183 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
165.0255 	DATA 	Keypress: 2
165.0369 	EXP 	promptTxt: autoDraw = False
165.0369 	EXP 	text_2: autoDraw = True
165.2171 	EXP 	preFix: autoDraw = True
166.2176 	EXP 	preFix: autoDraw = False
166.2472 	EXP 	text_2: autoDraw = False
166.2472 	EXP 	preFix: autoDraw = False
166.2472 	EXP 	cir1: size = array([60., 60.])
166.2472 	EXP 	cir2: size = array([60., 60.])
166.2472 	EXP 	cir3: size = array([60., 60.])
166.2472 	EXP 	cir4: size = array([60., 60.])
166.2472 	EXP 	cir5: size = array([60., 60.])
166.2472 	EXP 	cir6: size = array([60., 60.])
166.2472 	EXP 	holdFix: autoDraw = True
166.3474 	EXP 	Sound audioTrialSound started
166.3573 	EXP 	cir1: autoDraw = True
166.4073 	EXP 	cir1: autoDraw = False
166.5274 	EXP 	cir2: autoDraw = True
166.8275 	EXP 	cir2: autoDraw = False
166.9475 	EXP 	cir3: autoDraw = True
167.2475 	EXP 	cir3: autoDraw = False
167.3676 	EXP 	cir4: autoDraw = True
167.4176 	EXP 	cir4: autoDraw = False
167.4179 	EXP 	Sound audioTrialSound reached end of file
167.5379 	EXP 	cir5: autoDraw = True
167.5876 	EXP 	cir5: autoDraw = False
167.7079 	EXP 	cir6: autoDraw = True
168.0078 	EXP 	cir6: autoDraw = False
168.1078 	EXP 	holdFix: autoDraw = False
168.1078 	EXP 	holdFix: autoDraw = False
168.1078 	EXP 	cir1: autoDraw = False
168.1078 	EXP 	cir2: autoDraw = False
168.1078 	EXP 	cir3: autoDraw = False
168.1078 	EXP 	cir4: autoDraw = False
168.1078 	EXP 	cir5: autoDraw = False
168.1078 	EXP 	cir6: autoDraw = False
168.1078 	EXP 	text: autoDraw = True
169.4183 	EXP 	text: autoDraw = False
169.4183 	EXP 	text: autoDraw = False
169.4183 	EXP 	cir2_i2: size = array([60., 60.])
169.4183 	EXP 	cir3_i2: size = array([60., 60.])
169.4183 	EXP 	cir4_i2: size = array([60., 60.])
169.4183 	EXP 	cir5_i2: size = array([60., 60.])
169.4183 	EXP 	cir6_i2: size = array([60., 60.])
169.4183 	EXP 	holdFix_i2: autoDraw = True
169.5181 	EXP 	Sound audioTrialSound_i2 started
169.5284 	EXP 	cir1_i2: autoDraw = True
169.5783 	EXP 	cir1_i2: autoDraw = False
169.6983 	EXP 	cir2_i2: autoDraw = True
169.9983 	EXP 	cir2_i2: autoDraw = False
170.1184 	EXP 	cir3_i2: autoDraw = True
170.1684 	EXP 	cir3_i2: autoDraw = False
170.2885 	EXP 	cir4_i2: autoDraw = True
170.5886 	EXP 	cir4_i2: autoDraw = False
170.5888 	EXP 	Sound audioTrialSound_i2 reached end of file
170.7086 	EXP 	cir5_i2: autoDraw = True
170.7586 	EXP 	cir5_i2: autoDraw = False
170.8787 	EXP 	cir6_i2: autoDraw = True
171.1788 	EXP 	cir6_i2: autoDraw = False
171.5031 	DATA 	Keypress: 2
171.6658 	DATA 	Keypress: 2
171.7890 	EXP 	holdFix_i2: autoDraw = False
171.7890 	EXP 	holdFix_i2: autoDraw = False
171.7890 	EXP 	cir1_i2: autoDraw = False
171.7890 	EXP 	cir2_i2: autoDraw = False
171.7890 	EXP 	cir3_i2: autoDraw = False
171.7890 	EXP 	cir4_i2: autoDraw = False
171.7890 	EXP 	cir5_i2: autoDraw = False
171.7890 	EXP 	cir6_i2: autoDraw = False
171.7890 	EXP 	promptTxt: autoDraw = True
171.8141 	DATA 	Keypress: 2
171.8204 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 29), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
171.8290 	EXP 	promptTxt: autoDraw = False
171.8290 	EXP 	text_2: autoDraw = True
171.9651 	DATA 	Keypress: 2
172.0190 	EXP 	preFix: autoDraw = True
173.0192 	EXP 	preFix: autoDraw = False
173.0393 	EXP 	text_2: autoDraw = False
173.0393 	EXP 	text_2: autoDraw = False
173.0393 	EXP 	preFix: autoDraw = False
173.0393 	EXP 	cir1: size = array([60., 60.])
173.0393 	EXP 	cir2: size = array([60., 60.])
173.0393 	EXP 	cir3: size = array([60., 60.])
173.0393 	EXP 	cir4: size = array([60., 60.])
173.0393 	EXP 	cir5: size = array([60., 60.])
173.0393 	EXP 	cir6: size = array([60., 60.])
173.0393 	EXP 	holdFix: autoDraw = True
173.1393 	EXP 	Sound audioTrialSound started
173.1493 	EXP 	cir1: autoDraw = True
173.1993 	EXP 	cir1: autoDraw = False
173.3193 	EXP 	cir2: autoDraw = True
173.3694 	EXP 	cir2: autoDraw = False
173.4894 	EXP 	cir3: autoDraw = True
173.7894 	EXP 	cir3: autoDraw = False
173.9095 	EXP 	cir4: autoDraw = True
173.9595 	EXP 	cir4: autoDraw = False
174.0796 	EXP 	cir5: autoDraw = True
174.2099 	EXP 	Sound audioTrialSound reached end of file
174.3795 	EXP 	cir5: autoDraw = False
174.4998 	EXP 	cir6: autoDraw = True
174.7998 	EXP 	cir6: autoDraw = False
174.8998 	EXP 	holdFix: autoDraw = False
174.8998 	EXP 	holdFix: autoDraw = False
174.8998 	EXP 	cir1: autoDraw = False
174.8998 	EXP 	cir2: autoDraw = False
174.8998 	EXP 	cir3: autoDraw = False
174.8998 	EXP 	cir4: autoDraw = False
174.8998 	EXP 	cir5: autoDraw = False
174.8998 	EXP 	cir6: autoDraw = False
174.8998 	EXP 	text: autoDraw = True
176.2100 	EXP 	text: autoDraw = False
176.2100 	EXP 	text: autoDraw = False
176.2100 	EXP 	cir2_i2: size = array([60., 60.])
176.2100 	EXP 	cir3_i2: size = array([60., 60.])
176.2100 	EXP 	cir4_i2: size = array([60., 60.])
176.2100 	EXP 	cir5_i2: size = array([60., 60.])
176.2100 	EXP 	cir6_i2: size = array([60., 60.])
176.2100 	EXP 	holdFix_i2: autoDraw = True
176.3103 	EXP 	Sound audioTrialSound_i2 started
176.3201 	EXP 	cir1_i2: autoDraw = True
176.3702 	EXP 	cir1_i2: autoDraw = False
176.4903 	EXP 	cir2_i2: autoDraw = True
176.5402 	EXP 	cir2_i2: autoDraw = False
176.6602 	EXP 	cir3_i2: autoDraw = True
176.9604 	EXP 	cir3_i2: autoDraw = False
177.0804 	EXP 	cir4_i2: autoDraw = True
177.1306 	EXP 	cir4_i2: autoDraw = False
177.2504 	EXP 	cir5_i2: autoDraw = True
177.3808 	EXP 	Sound audioTrialSound_i2 reached end of file
177.5506 	EXP 	cir5_i2: autoDraw = False
177.6707 	EXP 	cir6_i2: autoDraw = True
177.9708 	EXP 	cir6_i2: autoDraw = False
178.5709 	EXP 	holdFix_i2: autoDraw = False
178.5709 	EXP 	holdFix_i2: autoDraw = False
178.5709 	EXP 	cir1_i2: autoDraw = False
178.5709 	EXP 	cir2_i2: autoDraw = False
178.5709 	EXP 	cir3_i2: autoDraw = False
178.5709 	EXP 	cir4_i2: autoDraw = False
178.5709 	EXP 	cir5_i2: autoDraw = False
178.5709 	EXP 	cir6_i2: autoDraw = False
178.5709 	EXP 	promptTxt: autoDraw = True
179.3026 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
179.3076 	DATA 	Keypress: 1
179.3212 	EXP 	promptTxt: autoDraw = False
179.3212 	EXP 	text_2: autoDraw = True
179.5011 	EXP 	preFix: autoDraw = True
180.5015 	EXP 	preFix: autoDraw = False
180.5313 	EXP 	text_2: autoDraw = False
180.5313 	EXP 	preFix: autoDraw = False
180.5313 	EXP 	cir1: size = array([60., 60.])
180.5313 	EXP 	cir2: size = array([60., 60.])
180.5313 	EXP 	cir3: size = array([60., 60.])
180.5313 	EXP 	cir4: size = array([60., 60.])
180.5313 	EXP 	cir5: size = array([60., 60.])
180.5313 	EXP 	cir6: size = array([60., 60.])
180.5313 	EXP 	holdFix: autoDraw = True
180.6315 	EXP 	Sound audioTrialSound started
180.6414 	EXP 	cir1: autoDraw = True
180.9415 	EXP 	cir1: autoDraw = False
181.0616 	EXP 	cir2: autoDraw = True
181.1116 	EXP 	cir2: autoDraw = False
181.2316 	EXP 	cir3: autoDraw = True
181.2816 	EXP 	cir3: autoDraw = False
181.4017 	EXP 	cir4: autoDraw = True
181.7018 	EXP 	cir4: autoDraw = False
181.7020 	EXP 	Sound audioTrialSound reached end of file
181.8219 	EXP 	cir5: autoDraw = True
182.1219 	EXP 	cir5: autoDraw = False
182.2420 	EXP 	cir6: autoDraw = True
182.2918 	EXP 	cir6: autoDraw = False
182.3921 	EXP 	holdFix: autoDraw = False
182.3921 	EXP 	holdFix: autoDraw = False
182.3921 	EXP 	cir1: autoDraw = False
182.3921 	EXP 	cir2: autoDraw = False
182.3921 	EXP 	cir3: autoDraw = False
182.3921 	EXP 	cir4: autoDraw = False
182.3921 	EXP 	cir5: autoDraw = False
182.3921 	EXP 	cir6: autoDraw = False
182.3921 	EXP 	text: autoDraw = True
183.7024 	EXP 	text: autoDraw = False
183.7024 	EXP 	text: autoDraw = False
183.7024 	EXP 	cir2_i2: size = array([60., 60.])
183.7024 	EXP 	cir3_i2: size = array([60., 60.])
183.7024 	EXP 	cir4_i2: size = array([60., 60.])
183.7024 	EXP 	cir5_i2: size = array([60., 60.])
183.7024 	EXP 	cir6_i2: size = array([60., 60.])
183.7024 	EXP 	holdFix_i2: autoDraw = True
183.8023 	EXP 	Sound audioTrialSound_i2 started
183.8125 	EXP 	cir1_i2: autoDraw = True
184.1125 	EXP 	cir1_i2: autoDraw = False
184.2326 	EXP 	cir2_i2: autoDraw = True
184.2824 	EXP 	cir2_i2: autoDraw = False
184.4024 	EXP 	cir3_i2: autoDraw = True
184.7026 	EXP 	cir3_i2: autoDraw = False
184.8228 	EXP 	cir4_i2: autoDraw = True
184.8726 	EXP 	cir4_i2: autoDraw = False
184.8728 	EXP 	Sound audioTrialSound_i2 reached end of file
184.9927 	EXP 	cir5_i2: autoDraw = True
185.0427 	EXP 	cir5_i2: autoDraw = False
185.1628 	EXP 	cir6_i2: autoDraw = True
185.4628 	EXP 	cir6_i2: autoDraw = False
186.0375 	DATA 	Keypress: 2
186.0632 	EXP 	holdFix_i2: autoDraw = False
186.0632 	EXP 	holdFix_i2: autoDraw = False
186.0632 	EXP 	cir1_i2: autoDraw = False
186.0632 	EXP 	cir2_i2: autoDraw = False
186.0632 	EXP 	cir3_i2: autoDraw = False
186.0632 	EXP 	cir4_i2: autoDraw = False
186.0632 	EXP 	cir5_i2: autoDraw = False
186.0632 	EXP 	cir6_i2: autoDraw = False
186.0632 	EXP 	promptTxt: autoDraw = True
186.2807 	DATA 	Keypress: 2
186.2944 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
186.3031 	EXP 	promptTxt: autoDraw = False
186.3031 	EXP 	text_2: autoDraw = True
186.4932 	EXP 	preFix: autoDraw = True
187.4934 	EXP 	preFix: autoDraw = False
187.5134 	EXP 	text_2: autoDraw = False
187.5134 	EXP 	text_2: autoDraw = False
187.5134 	EXP 	preFix: autoDraw = False
187.5134 	EXP 	cir1: size = array([60., 60.])
187.5134 	EXP 	cir2: size = array([60., 60.])
187.5134 	EXP 	cir3: size = array([60., 60.])
187.5134 	EXP 	cir4: size = array([60., 60.])
187.5134 	EXP 	cir5: size = array([60., 60.])
187.5134 	EXP 	cir6: size = array([60., 60.])
187.5134 	EXP 	holdFix: autoDraw = True
187.6134 	EXP 	Sound audioTrialSound started
187.6234 	EXP 	cir1: autoDraw = True
187.6734 	EXP 	cir1: autoDraw = False
187.7935 	EXP 	cir2: autoDraw = True
188.0935 	EXP 	cir2: autoDraw = False
188.2135 	EXP 	cir3: autoDraw = True
188.2637 	EXP 	cir3: autoDraw = False
188.3836 	EXP 	cir4: autoDraw = True
188.6837 	EXP 	cir4: autoDraw = False
