8.2569 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd8ab93ab38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd8a92ae2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
269.3606 	EXP 	cir1_i2: autoDraw = False
269.4806 	EXP 	cir2_i2: autoDraw = True
269.5306 	EXP 	cir2_i2: autoDraw = False
269.6507 	EXP 	cir3_i2: autoDraw = True
269.9507 	EXP 	cir3_i2: autoDraw = False
270.0707 	EXP 	cir4_i2: autoDraw = True
270.3709 	EXP 	cir4_i2: autoDraw = False
270.3711 	EXP 	Sound audioTrialSound_i2 reached end of file
270.4909 	EXP 	cir5_i2: autoDraw = True
270.5409 	EXP 	cir5_i2: autoDraw = False
270.6609 	EXP 	cir6_i2: autoDraw = True
270.9611 	EXP 	cir6_i2: autoDraw = False
271.5613 	EXP 	holdFix_i2: autoDraw = False
271.5613 	EXP 	holdFix_i2: autoDraw = False
271.5613 	EXP 	cir1_i2: autoDraw = False
271.5613 	EXP 	cir2_i2: autoDraw = False
271.5613 	EXP 	cir3_i2: autoDraw = False
271.5613 	EXP 	cir4_i2: autoDraw = False
271.5613 	EXP 	cir5_i2: autoDraw = False
271.5613 	EXP 	cir6_i2: autoDraw = False
271.5613 	EXP 	promptTxt: autoDraw = True
272.8529 	EXP 	New trial (rep=0, index=18): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
272.8580 	DATA 	Keypress: 1
272.8716 	EXP 	promptTxt: autoDraw = False
272.8716 	EXP 	text_2: autoDraw = True
273.0516 	EXP 	preFix: autoDraw = True
274.0520 	EXP 	preFix: autoDraw = False
274.0819 	EXP 	text_2: autoDraw = False
274.0819 	EXP 	preFix: autoDraw = False
274.0819 	EXP 	cir1: size = array([60., 60.])
274.0819 	EXP 	cir2: size = array([60., 60.])
274.0819 	EXP 	cir3: size = array([60., 60.])
274.0819 	EXP 	cir4: size = array([60., 60.])
274.0819 	EXP 	cir5: size = array([60., 60.])
274.0819 	EXP 	cir6: size = array([60., 60.])
274.0819 	EXP 	holdFix: autoDraw = True
274.1820 	EXP 	Sound audioTrialSound started
274.1920 	EXP 	cir1: autoDraw = True
274.4921 	EXP 	cir1: autoDraw = False
274.6121 	EXP 	cir2: autoDraw = True
274.6622 	EXP 	cir2: autoDraw = False
274.7821 	EXP 	cir3: autoDraw = True
274.8320 	EXP 	cir3: autoDraw = False
274.9521 	EXP 	cir4: autoDraw = True
275.2523 	EXP 	cir4: autoDraw = False
275.2525 	EXP 	Sound audioTrialSound reached end of file
275.3724 	EXP 	cir5: autoDraw = True
275.6724 	EXP 	cir5: autoDraw = False
275.7924 	EXP 	cir6: autoDraw = True
275.8425 	EXP 	cir6: autoDraw = False
275.9424 	EXP 	holdFix: autoDraw = False
275.9424 	EXP 	holdFix: autoDraw = False
275.9424 	EXP 	cir1: autoDraw = False
275.9424 	EXP 	cir2: autoDraw = False
275.9424 	EXP 	cir3: autoDraw = False
275.9424 	EXP 	cir4: autoDraw = False
275.9424 	EXP 	cir5: autoDraw = False
275.9424 	EXP 	cir6: autoDraw = False
275.9424 	EXP 	text: autoDraw = True
277.2528 	EXP 	text: autoDraw = False
277.2528 	EXP 	text: autoDraw = False
277.2528 	EXP 	cir2_i2: size = array([60., 60.])
277.2528 	EXP 	cir3_i2: size = array([60., 60.])
277.2528 	EXP 	cir4_i2: size = array([60., 60.])
277.2528 	EXP 	cir5_i2: size = array([60., 60.])
277.2528 	EXP 	cir6_i2: size = array([60., 60.])
277.2528 	EXP 	holdFix_i2: autoDraw = True
277.3528 	EXP 	Sound audioTrialSound_i2 started
277.3628 	EXP 	cir1_i2: autoDraw = True
277.6629 	EXP 	cir1_i2: autoDraw = False
277.7830 	EXP 	cir2_i2: autoDraw = True
277.8330 	EXP 	cir2_i2: autoDraw = False
277.9531 	EXP 	cir3_i2: autoDraw = True
278.0030 	EXP 	cir3_i2: autoDraw = False
278.1231 	EXP 	cir4_i2: autoDraw = True
278.4231 	EXP 	cir4_i2: autoDraw = False
278.4234 	EXP 	Sound audioTrialSound_i2 reached end of file
278.5432 	EXP 	cir5_i2: autoDraw = True
278.8433 	EXP 	cir5_i2: autoDraw = False
278.9633 	EXP 	cir6_i2: autoDraw = True
279.0134 	EXP 	cir6_i2: autoDraw = False
279.6135 	EXP 	holdFix_i2: autoDraw = False
279.6135 	EXP 	holdFix_i2: autoDraw = False
279.6135 	EXP 	cir1_i2: autoDraw = False
279.6135 	EXP 	cir2_i2: autoDraw = False
279.6135 	EXP 	cir3_i2: autoDraw = False
279.6135 	EXP 	cir4_i2: autoDraw = False
279.6135 	EXP 	cir5_i2: autoDraw = False
279.6135 	EXP 	cir6_i2: autoDraw = False
279.6135 	EXP 	promptTxt: autoDraw = True
280.3252 	EXP 	New trial (rep=0, index=19): OrderedDict([('rhythm', 21), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
280.3327 	DATA 	Keypress: 1
280.3437 	EXP 	promptTxt: autoDraw = False
280.3437 	EXP 	text_2: autoDraw = True
280.5237 	EXP 	preFix: autoDraw = True
281.5240 	EXP 	preFix: autoDraw = False
281.5541 	EXP 	text_2: autoDraw = False
281.5541 	EXP 	preFix: autoDraw = False
281.5541 	EXP 	cir1: size = array([60., 60.])
281.5541 	EXP 	cir2: size = array([60., 60.])
281.5541 	EXP 	cir3: size = array([60., 60.])
281.5541 	EXP 	cir4: size = array([60., 60.])
281.5541 	EXP 	cir5: size = array([60., 60.])
281.5541 	EXP 	cir6: size = array([60., 60.])
281.5541 	EXP 	holdFix: autoDraw = True
281.6540 	EXP 	Sound audioTrialSound started
281.6641 	EXP 	cir1: autoDraw = True
281.9641 	EXP 	cir1: autoDraw = False
282.0841 	EXP 	cir2: autoDraw = True
282.1342 	EXP 	cir2: autoDraw = False
282.2543 	EXP 	cir3: autoDraw = True
282.3042 	EXP 	cir3: autoDraw = False
282.4243 	EXP 	cir4: autoDraw = True
282.7243 	EXP 	cir4: autoDraw = False
282.7246 	EXP 	Sound audioTrialSound reached end of file
282.8445 	EXP 	cir5: autoDraw = True
283.1445 	EXP 	cir5: autoDraw = False
283.2646 	EXP 	cir6: autoDraw = True
283.3147 	EXP 	cir6: autoDraw = False
283.4147 	EXP 	holdFix: autoDraw = False
283.4147 	EXP 	holdFix: autoDraw = False
283.4147 	EXP 	cir1: autoDraw = False
283.4147 	EXP 	cir2: autoDraw = False
283.4147 	EXP 	cir3: autoDraw = False
283.4147 	EXP 	cir4: autoDraw = False
283.4147 	EXP 	cir5: autoDraw = False
283.4147 	EXP 	cir6: autoDraw = False
283.4147 	EXP 	text: autoDraw = True
284.7249 	EXP 	text: autoDraw = False
284.7249 	EXP 	text: autoDraw = False
284.7249 	EXP 	cir2_i2: size = array([60., 60.])
284.7249 	EXP 	cir3_i2: size = array([60., 60.])
284.7249 	EXP 	cir4_i2: size = array([60., 60.])
284.7249 	EXP 	cir5_i2: size = array([60., 60.])
284.7249 	EXP 	cir6_i2: size = array([60., 60.])
284.7249 	EXP 	holdFix_i2: autoDraw = True
284.8250 	EXP 	Sound audioTrialSound_i2 started
284.8350 	EXP 	cir1_i2: autoDraw = True
285.1350 	EXP 	cir1_i2: autoDraw = False
285.2551 	EXP 	cir2_i2: autoDraw = True
285.3050 	EXP 	cir2_i2: autoDraw = False
285.4251 	EXP 	cir3_i2: autoDraw = True
285.7253 	EXP 	cir3_i2: autoDraw = False
285.8454 	EXP 	cir4_i2: autoDraw = True
285.8956 	EXP 	Sound audioTrialSound_i2 reached end of file
286.1454 	EXP 	cir4_i2: autoDraw = False
286.2655 	EXP 	cir5_i2: autoDraw = True
286.3153 	EXP 	cir5_i2: autoDraw = False
286.4355 	EXP 	cir6_i2: autoDraw = True
286.4854 	EXP 	cir6_i2: autoDraw = False
287.0856 	EXP 	holdFix_i2: autoDraw = False
287.0856 	EXP 	holdFix_i2: autoDraw = False
287.0856 	EXP 	cir1_i2: autoDraw = False
287.0856 	EXP 	cir2_i2: autoDraw = False
287.0856 	EXP 	cir3_i2: autoDraw = False
287.0856 	EXP 	cir4_i2: autoDraw = False
287.0856 	EXP 	cir5_i2: autoDraw = False
287.0856 	EXP 	cir6_i2: autoDraw = False
287.0856 	EXP 	promptTxt: autoDraw = True
287.6410 	DATA 	Keypress: 2
287.6476 	EXP 	New trial (rep=0, index=20): OrderedDict([('rhythm', 26), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
287.6559 	EXP 	promptTxt: autoDraw = False
287.6559 	EXP 	text_2: autoDraw = True
287.8458 	EXP 	preFix: autoDraw = True
288.8460 	EXP 	preFix: autoDraw = False
288.8661 	EXP 	text_2: autoDraw = False
288.8661 	EXP 	text_2: autoDraw = False
288.8661 	EXP 	preFix: autoDraw = False
288.8661 	EXP 	cir1: size = array([60., 60.])
288.8661 	EXP 	cir2: size = array([60., 60.])
288.8661 	EXP 	cir3: size = array([60., 60.])
288.8661 	EXP 	cir4: size = array([60., 60.])
288.8661 	EXP 	cir5: size = array([60., 60.])
288.8661 	EXP 	cir6: size = array([60., 60.])
288.8661 	EXP 	holdFix: autoDraw = True
288.9662 	EXP 	Sound audioTrialSound started
288.9761 	EXP 	cir1: autoDraw = True
289.0262 	EXP 	cir1: autoDraw = False
289.1462 	EXP 	cir2: autoDraw = True
289.4464 	EXP 	cir2: autoDraw = False
289.5663 	EXP 	cir3: autoDraw = True
289.6163 	EXP 	cir3: autoDraw = False
289.7364 	EXP 	cir4: autoDraw = True
290.0364 	EXP 	cir4: autoDraw = False
290.0366 	EXP 	Sound audioTrialSound reached end of file
290.1566 	EXP 	cir5: autoDraw = True
290.2065 	EXP 	cir5: autoDraw = False
290.3265 	EXP 	cir6: autoDraw = True
290.6267 	EXP 	cir6: autoDraw = False
290.7268 	EXP 	holdFix: autoDraw = False
290.7268 	EXP 	holdFix: autoDraw = False
290.7268 	EXP 	cir1: autoDraw = False
290.7268 	EXP 	cir2: autoDraw = False
290.7268 	EXP 	cir3: autoDraw = False
290.7268 	EXP 	cir4: autoDraw = False
290.7268 	EXP 	cir5: autoDraw = False
290.7268 	EXP 	cir6: autoDraw = False
290.7268 	EXP 	text: autoDraw = True
292.0371 	EXP 	text: autoDraw = False
292.0371 	EXP 	text: autoDraw = False
292.0371 	EXP 	cir2_i2: size = array([60., 60.])
292.0371 	EXP 	cir3_i2: size = array([60., 60.])
292.0371 	EXP 	cir4_i2: size = array([60., 60.])
292.0371 	EXP 	cir5_i2: size = array([60., 60.])
292.0371 	EXP 	cir6_i2: size = array([60., 60.])
292.0371 	EXP 	holdFix_i2: autoDraw = True
292.1370 	EXP 	Sound audioTrialSound_i2 started
292.1470 	EXP 	cir1_i2: autoDraw = True
292.1971 	EXP 	cir1_i2: autoDraw = False
292.3171 	EXP 	cir2_i2: autoDraw = True
292.6171 	EXP 	cir2_i2: autoDraw = False
292.7371 	EXP 	cir3_i2: autoDraw = True
292.7873 	EXP 	cir3_i2: autoDraw = False
292.9073 	EXP 	cir4_i2: autoDraw = True
292.9572 	EXP 	cir4_i2: autoDraw = False
293.0775 	EXP 	cir5_i2: autoDraw = True
293.2077 	EXP 	Sound audioTrialSound_i2 reached end of file
293.3773 	EXP 	cir5_i2: autoDraw = False
293.4975 	EXP 	cir6_i2: autoDraw = True
293.7974 	EXP 	cir6_i2: autoDraw = False
294.3979 	EXP 	holdFix_i2: autoDraw = False
294.3979 	EXP 	holdFix_i2: autoDraw = False
294.3979 	EXP 	cir1_i2: autoDraw = False
294.3979 	EXP 	cir2_i2: autoDraw = False
294.3979 	EXP 	cir3_i2: autoDraw = False
294.3979 	EXP 	cir4_i2: autoDraw = False
294.3979 	EXP 	cir5_i2: autoDraw = False
294.3979 	EXP 	cir6_i2: autoDraw = False
294.3979 	EXP 	promptTxt: autoDraw = True
295.3795 	EXP 	New trial (rep=0, index=21): OrderedDict([('rhythm', 17), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
295.3854 	DATA 	Keypress: 1
295.3981 	EXP 	promptTxt: autoDraw = False
295.3981 	EXP 	text_2: autoDraw = True
295.5780 	EXP 	preFix: autoDraw = True
296.5783 	EXP 	preFix: autoDraw = False
296.6084 	EXP 	text_2: autoDraw = False
296.6084 	EXP 	preFix: autoDraw = False
296.6084 	EXP 	cir1: size = array([60., 60.])
296.6084 	EXP 	cir2: size = array([60., 60.])
296.6084 	EXP 	cir3: size = array([60., 60.])
296.6084 	EXP 	cir4: size = array([60., 60.])
296.6084 	EXP 	cir5: size = array([60., 60.])
296.6084 	EXP 	cir6: size = array([60., 60.])
296.6084 	EXP 	holdFix: autoDraw = True
296.7084 	EXP 	Sound audioTrialSound started
296.7184 	EXP 	cir1: autoDraw = True
297.0184 	EXP 	cir1: autoDraw = False
297.1384 	EXP 	cir2: autoDraw = True
297.1884 	EXP 	cir2: autoDraw = False
297.3086 	EXP 	cir3: autoDraw = True
297.6085 	EXP 	cir3: autoDraw = False
297.7288 	EXP 	cir4: autoDraw = True
297.7790 	EXP 	Sound audioTrialSound reached end of file
298.0286 	EXP 	cir4: autoDraw = False
298.1489 	EXP 	cir5: autoDraw = True
298.1988 	EXP 	cir5: autoDraw = False
298.3187 	EXP 	cir6: autoDraw = True
298.3688 	EXP 	cir6: autoDraw = False
298.4690 	EXP 	holdFix: autoDraw = False
298.4690 	EXP 	holdFix: autoDraw = False
298.4690 	EXP 	cir1: autoDraw = False
298.4690 	EXP 	cir2: autoDraw = False
298.4690 	EXP 	cir3: autoDraw = False
298.4690 	EXP 	cir4: autoDraw = False
298.4690 	EXP 	cir5: autoDraw = False
298.4690 	EXP 	cir6: autoDraw = False
298.4690 	EXP 	text: autoDraw = True
299.7793 	EXP 	text: autoDraw = False
299.7793 	EXP 	text: autoDraw = False
299.7793 	EXP 	cir2_i2: size = array([60., 60.])
299.7793 	EXP 	cir3_i2: size = array([60., 60.])
299.7793 	EXP 	cir4_i2: size = array([60., 60.])
299.7793 	EXP 	cir5_i2: size = array([60., 60.])
299.7793 	EXP 	cir6_i2: size = array([60., 60.])
299.7793 	EXP 	holdFix_i2: autoDraw = True
299.8796 	EXP 	Sound audioTrialSound_i2 started
299.8892 	EXP 	cir1_i2: autoDraw = True
300.1894 	EXP 	cir1_i2: autoDraw = False
300.3094 	EXP 	cir2_i2: autoDraw = True
300.3593 	EXP 	cir2_i2: autoDraw = False
300.4796 	EXP 	cir3_i2: autoDraw = True
300.7795 	EXP 	cir3_i2: autoDraw = False
300.8997 	EXP 	cir4_i2: autoDraw = True
300.9498 	EXP 	Sound audioTrialSound_i2 reached end of file
301.1997 	EXP 	cir4_i2: autoDraw = False
301.3198 	EXP 	cir5_i2: autoDraw = True
301.3697 	EXP 	cir5_i2: autoDraw = False
301.4899 	EXP 	cir6_i2: autoDraw = True
301.5398 	EXP 	cir6_i2: autoDraw = False
302.1400 	EXP 	holdFix_i2: autoDraw = False
302.1400 	EXP 	holdFix_i2: autoDraw = False
302.1400 	EXP 	cir1_i2: autoDraw = False
302.1400 	EXP 	cir2_i2: autoDraw = False
302.1400 	EXP 	cir3_i2: autoDraw = False
302.1400 	EXP 	cir4_i2: autoDraw = False
302.1400 	EXP 	cir5_i2: autoDraw = False
302.1400 	EXP 	cir6_i2: autoDraw = False
302.1400 	EXP 	promptTxt: autoDraw = True
302.6655 	DATA 	Keypress: 2
302.6815 	EXP 	New trial (rep=0, index=22): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
302.6902 	EXP 	promptTxt: autoDraw = False
302.6902 	EXP 	text_2: autoDraw = True
302.8801 	EXP 	preFix: autoDraw = True
303.8803 	EXP 	preFix: autoDraw = False
303.9005 	EXP 	text_2: autoDraw = False
303.9005 	EXP 	text_2: autoDraw = False
303.9005 	EXP 	preFix: autoDraw = False
303.9005 	EXP 	cir1: size = array([60., 60.])
303.9005 	EXP 	cir2: size = array([60., 60.])
303.9005 	EXP 	cir3: size = array([60., 60.])
303.9005 	EXP 	cir4: size = array([60., 60.])
303.9005 	EXP 	cir5: size = array([60., 60.])
303.9005 	EXP 	cir6: size = array([60., 60.])
303.9005 	EXP 	holdFix: autoDraw = True
304.0005 	EXP 	Sound audioTrialSound started
304.0104 	EXP 	cir1: autoDraw = True
304.0604 	EXP 	cir1: autoDraw = False
304.1806 	EXP 	cir2: autoDraw = True
304.4806 	EXP 	cir2: autoDraw = False
304.6006 	EXP 	cir3: autoDraw = True
304.6508 	EXP 	cir3: autoDraw = False
304.7708 	EXP 	cir4: autoDraw = True
304.8206 	EXP 	cir4: autoDraw = False
304.9407 	EXP 	cir5: autoDraw = True
305.0709 	EXP 	Sound audioTrialSound reached end of file
305.2408 	EXP 	cir5: autoDraw = False
305.3609 	EXP 	cir6: autoDraw = True
305.6610 	EXP 	cir6: autoDraw = False
305.7610 	EXP 	holdFix: autoDraw = False
305.7610 	EXP 	holdFix: autoDraw = False
305.7610 	EXP 	cir1: autoDraw = False
305.7610 	EXP 	cir2: autoDraw = False
305.7610 	EXP 	cir3: autoDraw = False
305.7610 	EXP 	cir4: autoDraw = False
305.7610 	EXP 	cir5: autoDraw = False
305.7610 	EXP 	cir6: autoDraw = False
305.7610 	EXP 	text: autoDraw = True
307.0714 	EXP 	text: autoDraw = False
307.0714 	EXP 	text: autoDraw = False
307.0714 	EXP 	cir2_i2: size = array([60., 60.])
307.0714 	EXP 	cir3_i2: size = array([60., 60.])
307.0714 	EXP 	cir4_i2: size = array([60., 60.])
307.0714 	EXP 	cir5_i2: size = array([60., 60.])
307.0714 	EXP 	cir6_i2: size = array([60., 60.])
307.0714 	EXP 	holdFix_i2: autoDraw = True
307.1714 	EXP 	Sound audioTrialSound_i2 started
307.1813 	EXP 	cir1_i2: autoDraw = True
307.2313 	EXP 	cir1_i2: autoDraw = False
307.3515 	EXP 	cir2_i2: autoDraw = True
307.6515 	EXP 	cir2_i2: autoDraw = False
307.7716 	EXP 	cir3_i2: autoDraw = True
307.8215 	EXP 	cir3_i2: autoDraw = False
307.9417 	EXP 	cir4_i2: autoDraw = True
307.9916 	EXP 	cir4_i2: autoDraw = False
308.1116 	EXP 	cir5_i2: autoDraw = True
308.2419 	EXP 	Sound audioTrialSound_i2 reached end of file
308.4117 	EXP 	cir5_i2: autoDraw = False
308.5319 	EXP 	cir6_i2: autoDraw = True
308.8317 	EXP 	cir6_i2: autoDraw = False
309.4321 	EXP 	holdFix_i2: autoDraw = False
309.4321 	EXP 	holdFix_i2: autoDraw = False
309.4321 	EXP 	cir1_i2: autoDraw = False
309.4321 	EXP 	cir2_i2: autoDraw = False
309.4321 	EXP 	cir3_i2: autoDraw = False
309.4321 	EXP 	cir4_i2: autoDraw = False
309.4321 	EXP 	cir5_i2: autoDraw = False
309.4321 	EXP 	cir6_i2: autoDraw = False
309.4321 	EXP 	promptTxt: autoDraw = True
311.0440 	EXP 	New trial (rep=0, index=23): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
311.0515 	DATA 	Keypress: 2
311.0626 	EXP 	promptTxt: autoDraw = False
311.0626 	EXP 	text_2: autoDraw = True
311.2426 	EXP 	preFix: autoDraw = True
312.2428 	EXP 	preFix: autoDraw = False
312.2728 	EXP 	text_2: autoDraw = False
312.2728 	EXP 	preFix: autoDraw = False
312.2728 	EXP 	cir1: size = array([60., 60.])
312.2728 	EXP 	cir2: size = array([60., 60.])
312.2728 	EXP 	cir3: size = array([60., 60.])
312.2728 	EXP 	cir4: size = array([60., 60.])
312.2728 	EXP 	cir5: size = array([60., 60.])
312.2728 	EXP 	cir6: size = array([60., 60.])
312.2728 	EXP 	holdFix: autoDraw = True
312.3729 	EXP 	Sound audioTrialSound started
312.3828 	EXP 	cir1: autoDraw = True
312.4328 	EXP 	cir1: autoDraw = False
312.5529 	EXP 	cir2: autoDraw = True
312.6029 	EXP 	cir2: autoDraw = False
312.7230 	EXP 	cir3: autoDraw = True
313.0230 	EXP 	cir3: autoDraw = False
313.1432 	EXP 	cir4: autoDraw = True
313.1930 	EXP 	cir4: autoDraw = False
313.3130 	EXP 	cir5: autoDraw = True
313.4434 	EXP 	Sound audioTrialSound reached end of file
313.6132 	EXP 	cir5: autoDraw = False
313.7332 	EXP 	cir6: autoDraw = True
314.0334 	EXP 	cir6: autoDraw = False
314.1335 	EXP 	holdFix: autoDraw = False
314.1335 	EXP 	holdFix: autoDraw = False
314.1335 	EXP 	cir1: autoDraw = False
314.1335 	EXP 	cir2: autoDraw = False
314.1335 	EXP 	cir3: autoDraw = False
314.1335 	EXP 	cir4: autoDraw = False
314.1335 	EXP 	cir5: autoDraw = False
314.1335 	EXP 	cir6: autoDraw = False
314.1335 	EXP 	text: autoDraw = True
315.4438 	EXP 	text: autoDraw = False
315.4438 	EXP 	text: autoDraw = False
315.4438 	EXP 	cir2_i2: size = array([60., 60.])
315.4438 	EXP 	cir3_i2: size = array([60., 60.])
315.4438 	EXP 	cir4_i2: size = array([60., 60.])
315.4438 	EXP 	cir5_i2: size = array([60., 60.])
315.4438 	EXP 	cir6_i2: size = array([60., 60.])
315.4438 	EXP 	holdFix_i2: autoDraw = True
315.5437 	EXP 	Sound audioTrialSound_i2 started
315.5537 	EXP 	cir1_i2: autoDraw = True
