8.8517 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc92f759b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc92cefb320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
177.0590 	EXP 	cir1_i2: autoDraw = False
177.1791 	EXP 	cir2_i2: autoDraw = True
177.4792 	EXP 	cir2_i2: autoDraw = False
177.5991 	EXP 	cir3_i2: autoDraw = True
177.6492 	EXP 	cir3_i2: autoDraw = False
177.7693 	EXP 	cir4_i2: autoDraw = True
178.0693 	EXP 	cir4_i2: autoDraw = False
178.0696 	EXP 	Sound audioTrialSound_i2 reached end of file
178.1893 	EXP 	cir5_i2: autoDraw = True
178.4895 	EXP 	cir5_i2: autoDraw = False
178.6096 	EXP 	cir6_i2: autoDraw = True
178.6594 	EXP 	cir6_i2: autoDraw = False
179.2597 	EXP 	holdFix_i2: autoDraw = False
179.2597 	EXP 	holdFix_i2: autoDraw = False
179.2597 	EXP 	cir1_i2: autoDraw = False
179.2597 	EXP 	cir2_i2: autoDraw = False
179.2597 	EXP 	cir3_i2: autoDraw = False
179.2597 	EXP 	cir4_i2: autoDraw = False
179.2597 	EXP 	cir5_i2: autoDraw = False
179.2597 	EXP 	cir6_i2: autoDraw = False
179.2597 	EXP 	promptTxt: autoDraw = True
179.6612 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
179.6660 	DATA 	Keypress: 1
179.6797 	EXP 	promptTxt: autoDraw = False
179.6797 	EXP 	text_2: autoDraw = True
179.8597 	EXP 	preFix: autoDraw = True
180.8600 	EXP 	preFix: autoDraw = False
180.8902 	EXP 	text_2: autoDraw = False
180.8902 	EXP 	preFix: autoDraw = False
180.8902 	EXP 	cir1: size = array([60., 60.])
180.8902 	EXP 	cir2: size = array([60., 60.])
180.8902 	EXP 	cir3: size = array([60., 60.])
180.8902 	EXP 	cir4: size = array([60., 60.])
180.8902 	EXP 	cir5: size = array([60., 60.])
180.8902 	EXP 	cir6: size = array([60., 60.])
180.8902 	EXP 	holdFix: autoDraw = True
180.9902 	EXP 	Sound audioTrialSound started
181.0000 	EXP 	cir1: autoDraw = True
181.0501 	EXP 	cir1: autoDraw = False
181.1701 	EXP 	cir2: autoDraw = True
181.4703 	EXP 	cir2: autoDraw = False
181.5903 	EXP 	cir3: autoDraw = True
181.6402 	EXP 	cir3: autoDraw = False
181.7603 	EXP 	cir4: autoDraw = True
181.8103 	EXP 	cir4: autoDraw = False
181.9304 	EXP 	cir5: autoDraw = True
182.0607 	EXP 	Sound audioTrialSound reached end of file
182.2305 	EXP 	cir5: autoDraw = False
182.3506 	EXP 	cir6: autoDraw = True
182.6505 	EXP 	cir6: autoDraw = False
182.7507 	EXP 	holdFix: autoDraw = False
182.7507 	EXP 	holdFix: autoDraw = False
182.7507 	EXP 	cir1: autoDraw = False
182.7507 	EXP 	cir2: autoDraw = False
182.7507 	EXP 	cir3: autoDraw = False
182.7507 	EXP 	cir4: autoDraw = False
182.7507 	EXP 	cir5: autoDraw = False
182.7507 	EXP 	cir6: autoDraw = False
182.7507 	EXP 	text: autoDraw = True
184.0609 	EXP 	text: autoDraw = False
184.0609 	EXP 	text: autoDraw = False
184.0609 	EXP 	cir2_i2: size = array([60., 60.])
184.0609 	EXP 	cir3_i2: size = array([60., 60.])
184.0609 	EXP 	cir4_i2: size = array([60., 60.])
184.0609 	EXP 	cir5_i2: size = array([60., 60.])
184.0609 	EXP 	cir6_i2: size = array([60., 60.])
184.0609 	EXP 	holdFix_i2: autoDraw = True
184.1612 	EXP 	Sound audioTrialSound_i2 started
184.1711 	EXP 	cir1_i2: autoDraw = True
184.2210 	EXP 	cir1_i2: autoDraw = False
184.3411 	EXP 	cir2_i2: autoDraw = True
184.6412 	EXP 	cir2_i2: autoDraw = False
184.7613 	EXP 	cir3_i2: autoDraw = True
184.8112 	EXP 	cir3_i2: autoDraw = False
184.9313 	EXP 	cir4_i2: autoDraw = True
184.9814 	EXP 	cir4_i2: autoDraw = False
185.1014 	EXP 	cir5_i2: autoDraw = True
185.2316 	EXP 	Sound audioTrialSound_i2 reached end of file
185.4013 	EXP 	cir5_i2: autoDraw = False
185.5214 	EXP 	cir6_i2: autoDraw = True
185.8215 	EXP 	cir6_i2: autoDraw = False
186.4216 	EXP 	holdFix_i2: autoDraw = False
186.4216 	EXP 	holdFix_i2: autoDraw = False
186.4216 	EXP 	cir1_i2: autoDraw = False
186.4216 	EXP 	cir2_i2: autoDraw = False
186.4216 	EXP 	cir3_i2: autoDraw = False
186.4216 	EXP 	cir4_i2: autoDraw = False
186.4216 	EXP 	cir5_i2: autoDraw = False
186.4216 	EXP 	cir6_i2: autoDraw = False
186.4216 	EXP 	promptTxt: autoDraw = True
186.7234 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
186.7282 	DATA 	Keypress: 2
186.7416 	EXP 	promptTxt: autoDraw = False
186.7416 	EXP 	text_2: autoDraw = True
186.9218 	EXP 	preFix: autoDraw = True
187.9221 	EXP 	preFix: autoDraw = False
187.9520 	EXP 	text_2: autoDraw = False
187.9520 	EXP 	preFix: autoDraw = False
187.9520 	EXP 	cir1: size = array([60., 60.])
187.9520 	EXP 	cir2: size = array([60., 60.])
187.9520 	EXP 	cir3: size = array([60., 60.])
187.9520 	EXP 	cir4: size = array([60., 60.])
187.9520 	EXP 	cir5: size = array([60., 60.])
187.9520 	EXP 	cir6: size = array([60., 60.])
187.9520 	EXP 	holdFix: autoDraw = True
188.0523 	EXP 	Sound audioTrialSound started
188.0622 	EXP 	cir1: autoDraw = True
188.1121 	EXP 	cir1: autoDraw = False
188.2322 	EXP 	cir2: autoDraw = True
188.5323 	EXP 	cir2: autoDraw = False
188.6524 	EXP 	cir3: autoDraw = True
188.7023 	EXP 	cir3: autoDraw = False
188.8224 	EXP 	cir4: autoDraw = True
188.8724 	EXP 	cir4: autoDraw = False
188.9924 	EXP 	cir5: autoDraw = True
189.1227 	EXP 	Sound audioTrialSound reached end of file
189.2924 	EXP 	cir5: autoDraw = False
189.4124 	EXP 	cir6: autoDraw = True
189.7125 	EXP 	cir6: autoDraw = False
189.8126 	EXP 	holdFix: autoDraw = False
189.8126 	EXP 	holdFix: autoDraw = False
189.8126 	EXP 	cir1: autoDraw = False
189.8126 	EXP 	cir2: autoDraw = False
189.8126 	EXP 	cir3: autoDraw = False
189.8126 	EXP 	cir4: autoDraw = False
189.8126 	EXP 	cir5: autoDraw = False
189.8126 	EXP 	cir6: autoDraw = False
189.8126 	EXP 	text: autoDraw = True
191.1230 	EXP 	text: autoDraw = False
191.1230 	EXP 	text: autoDraw = False
191.1230 	EXP 	cir2_i2: size = array([60., 60.])
191.1230 	EXP 	cir3_i2: size = array([60., 60.])
191.1230 	EXP 	cir4_i2: size = array([60., 60.])
191.1230 	EXP 	cir5_i2: size = array([60., 60.])
191.1230 	EXP 	cir6_i2: size = array([60., 60.])
191.1230 	EXP 	holdFix_i2: autoDraw = True
191.2230 	EXP 	Sound audioTrialSound_i2 started
191.2331 	EXP 	cir1_i2: autoDraw = True
191.2832 	EXP 	cir1_i2: autoDraw = False
191.4032 	EXP 	cir2_i2: autoDraw = True
191.7032 	EXP 	cir2_i2: autoDraw = False
191.8232 	EXP 	cir3_i2: autoDraw = True
192.1232 	EXP 	cir3_i2: autoDraw = False
192.2433 	EXP 	cir4_i2: autoDraw = True
192.2934 	EXP 	cir4_i2: autoDraw = False
192.2936 	EXP 	Sound audioTrialSound_i2 reached end of file
192.4134 	EXP 	cir5_i2: autoDraw = True
192.7134 	EXP 	cir5_i2: autoDraw = False
192.8335 	EXP 	cir6_i2: autoDraw = True
192.8835 	EXP 	cir6_i2: autoDraw = False
193.4838 	EXP 	holdFix_i2: autoDraw = False
193.4838 	EXP 	holdFix_i2: autoDraw = False
193.4838 	EXP 	cir1_i2: autoDraw = False
193.4838 	EXP 	cir2_i2: autoDraw = False
193.4838 	EXP 	cir3_i2: autoDraw = False
193.4838 	EXP 	cir4_i2: autoDraw = False
193.4838 	EXP 	cir5_i2: autoDraw = False
193.4838 	EXP 	cir6_i2: autoDraw = False
193.4838 	EXP 	promptTxt: autoDraw = True
193.8152 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
193.8225 	DATA 	Keypress: 2
193.8338 	EXP 	promptTxt: autoDraw = False
193.8338 	EXP 	text_2: autoDraw = True
194.0139 	EXP 	preFix: autoDraw = True
195.0141 	EXP 	preFix: autoDraw = False
195.0441 	EXP 	text_2: autoDraw = False
195.0441 	EXP 	preFix: autoDraw = False
195.0441 	EXP 	cir1: size = array([60., 60.])
195.0441 	EXP 	cir2: size = array([60., 60.])
195.0441 	EXP 	cir3: size = array([60., 60.])
195.0441 	EXP 	cir4: size = array([60., 60.])
195.0441 	EXP 	cir5: size = array([60., 60.])
195.0441 	EXP 	cir6: size = array([60., 60.])
195.0441 	EXP 	holdFix: autoDraw = True
195.1442 	EXP 	Sound audioTrialSound started
195.1541 	EXP 	cir1: autoDraw = True
195.4543 	EXP 	cir1: autoDraw = False
195.5744 	EXP 	cir2: autoDraw = True
195.8743 	EXP 	cir2: autoDraw = False
195.9943 	EXP 	cir3: autoDraw = True
196.0445 	EXP 	cir3: autoDraw = False
196.1645 	EXP 	cir4: autoDraw = True
196.2148 	EXP 	Sound audioTrialSound reached end of file
196.4645 	EXP 	cir4: autoDraw = False
196.5845 	EXP 	cir5: autoDraw = True
196.6345 	EXP 	cir5: autoDraw = False
196.7546 	EXP 	cir6: autoDraw = True
196.8047 	EXP 	cir6: autoDraw = False
196.9047 	EXP 	holdFix: autoDraw = False
196.9047 	EXP 	holdFix: autoDraw = False
196.9047 	EXP 	cir1: autoDraw = False
196.9047 	EXP 	cir2: autoDraw = False
196.9047 	EXP 	cir3: autoDraw = False
196.9047 	EXP 	cir4: autoDraw = False
196.9047 	EXP 	cir5: autoDraw = False
196.9047 	EXP 	cir6: autoDraw = False
196.9047 	EXP 	text: autoDraw = True
198.2150 	EXP 	text: autoDraw = False
198.2150 	EXP 	text: autoDraw = False
198.2150 	EXP 	cir2_i2: size = array([60., 60.])
198.2150 	EXP 	cir3_i2: size = array([60., 60.])
198.2150 	EXP 	cir4_i2: size = array([60., 60.])
198.2150 	EXP 	cir5_i2: size = array([60., 60.])
198.2150 	EXP 	cir6_i2: size = array([60., 60.])
198.2150 	EXP 	holdFix_i2: autoDraw = True
198.3150 	EXP 	Sound audioTrialSound_i2 started
198.3251 	EXP 	cir1_i2: autoDraw = True
198.6251 	EXP 	cir1_i2: autoDraw = False
198.7451 	EXP 	cir2_i2: autoDraw = True
199.0453 	EXP 	cir2_i2: autoDraw = False
199.1653 	EXP 	cir3_i2: autoDraw = True
199.2153 	EXP 	cir3_i2: autoDraw = False
199.3354 	EXP 	cir4_i2: autoDraw = True
199.3854 	EXP 	cir4_i2: autoDraw = False
199.3856 	EXP 	Sound audioTrialSound_i2 reached end of file
199.5054 	EXP 	cir5_i2: autoDraw = True
199.8057 	EXP 	cir5_i2: autoDraw = False
199.9256 	EXP 	cir6_i2: autoDraw = True
199.9755 	EXP 	cir6_i2: autoDraw = False
200.5757 	EXP 	holdFix_i2: autoDraw = False
200.5757 	EXP 	holdFix_i2: autoDraw = False
200.5757 	EXP 	cir1_i2: autoDraw = False
200.5757 	EXP 	cir2_i2: autoDraw = False
200.5757 	EXP 	cir3_i2: autoDraw = False
200.5757 	EXP 	cir4_i2: autoDraw = False
200.5757 	EXP 	cir5_i2: autoDraw = False
200.5757 	EXP 	cir6_i2: autoDraw = False
200.5757 	EXP 	promptTxt: autoDraw = True
200.7708 	DATA 	Keypress: 2
200.7776 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
200.7858 	EXP 	promptTxt: autoDraw = False
200.7858 	EXP 	text_2: autoDraw = True
200.9760 	EXP 	preFix: autoDraw = True
201.9762 	EXP 	preFix: autoDraw = False
201.9961 	EXP 	text_2: autoDraw = False
201.9961 	EXP 	text_2: autoDraw = False
201.9961 	EXP 	preFix: autoDraw = False
201.9961 	EXP 	cir1: size = array([60., 60.])
201.9961 	EXP 	cir2: size = array([60., 60.])
201.9961 	EXP 	cir3: size = array([60., 60.])
201.9961 	EXP 	cir4: size = array([60., 60.])
201.9961 	EXP 	cir5: size = array([60., 60.])
201.9961 	EXP 	cir6: size = array([60., 60.])
201.9961 	EXP 	holdFix: autoDraw = True
202.0961 	EXP 	Sound audioTrialSound started
202.1062 	EXP 	cir1: autoDraw = True
202.1561 	EXP 	cir1: autoDraw = False
202.2762 	EXP 	cir2: autoDraw = True
202.3263 	EXP 	cir2: autoDraw = False
202.4464 	EXP 	cir3: autoDraw = True
202.7465 	EXP 	cir3: autoDraw = False
202.8664 	EXP 	cir4: autoDraw = True
203.1665 	EXP 	cir4: autoDraw = False
203.1667 	EXP 	Sound audioTrialSound reached end of file
203.2865 	EXP 	cir5: autoDraw = True
203.3365 	EXP 	cir5: autoDraw = False
203.4566 	EXP 	cir6: autoDraw = True
203.7565 	EXP 	cir6: autoDraw = False
203.8568 	EXP 	holdFix: autoDraw = False
203.8568 	EXP 	holdFix: autoDraw = False
203.8568 	EXP 	cir1: autoDraw = False
203.8568 	EXP 	cir2: autoDraw = False
203.8568 	EXP 	cir3: autoDraw = False
203.8568 	EXP 	cir4: autoDraw = False
203.8568 	EXP 	cir5: autoDraw = False
203.8568 	EXP 	cir6: autoDraw = False
203.8568 	EXP 	text: autoDraw = True
205.1670 	EXP 	text: autoDraw = False
205.1670 	EXP 	text: autoDraw = False
205.1670 	EXP 	cir2_i2: size = array([60., 60.])
205.1670 	EXP 	cir3_i2: size = array([60., 60.])
205.1670 	EXP 	cir4_i2: size = array([60., 60.])
205.1670 	EXP 	cir5_i2: size = array([60., 60.])
205.1670 	EXP 	cir6_i2: size = array([60., 60.])
205.1670 	EXP 	holdFix_i2: autoDraw = True
205.2672 	EXP 	Sound audioTrialSound_i2 started
205.2771 	EXP 	cir1_i2: autoDraw = True
205.3272 	EXP 	cir1_i2: autoDraw = False
205.4470 	EXP 	cir2_i2: autoDraw = True
205.4971 	EXP 	cir2_i2: autoDraw = False
205.6172 	EXP 	cir3_i2: autoDraw = True
205.9172 	EXP 	cir3_i2: autoDraw = False
206.0374 	EXP 	cir4_i2: autoDraw = True
206.3374 	EXP 	cir4_i2: autoDraw = False
206.3377 	EXP 	Sound audioTrialSound_i2 reached end of file
206.4575 	EXP 	cir5_i2: autoDraw = True
206.5073 	EXP 	cir5_i2: autoDraw = False
206.6275 	EXP 	cir6_i2: autoDraw = True
206.9276 	EXP 	cir6_i2: autoDraw = False
207.5277 	EXP 	holdFix_i2: autoDraw = False
207.5277 	EXP 	holdFix_i2: autoDraw = False
207.5277 	EXP 	cir1_i2: autoDraw = False
207.5277 	EXP 	cir2_i2: autoDraw = False
207.5277 	EXP 	cir3_i2: autoDraw = False
207.5277 	EXP 	cir4_i2: autoDraw = False
207.5277 	EXP 	cir5_i2: autoDraw = False
207.5277 	EXP 	cir6_i2: autoDraw = False
207.5277 	EXP 	promptTxt: autoDraw = True
208.1095 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 23), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 1)])
208.1144 	DATA 	Keypress: 1
208.1278 	EXP 	promptTxt: autoDraw = False
208.1278 	EXP 	text_2: autoDraw = True
208.3080 	EXP 	preFix: autoDraw = True
209.3082 	EXP 	preFix: autoDraw = False
209.3383 	EXP 	text_2: autoDraw = False
209.3383 	EXP 	preFix: autoDraw = False
209.3383 	EXP 	cir1: size = array([60., 60.])
209.3383 	EXP 	cir2: size = array([60., 60.])
209.3383 	EXP 	cir3: size = array([60., 60.])
209.3383 	EXP 	cir4: size = array([60., 60.])
209.3383 	EXP 	cir5: size = array([60., 60.])
209.3383 	EXP 	cir6: size = array([60., 60.])
209.3383 	EXP 	holdFix: autoDraw = True
209.4382 	EXP 	Sound audioTrialSound started
209.4483 	EXP 	cir1: autoDraw = True
209.7483 	EXP 	cir1: autoDraw = False
209.8682 	EXP 	cir2: autoDraw = True
209.9183 	EXP 	cir2: autoDraw = False
210.0384 	EXP 	cir3: autoDraw = True
210.3384 	EXP 	cir3: autoDraw = False
210.4585 	EXP 	cir4: autoDraw = True
210.5086 	EXP 	cir4: autoDraw = False
210.5089 	EXP 	Sound audioTrialSound reached end of file
210.6287 	EXP 	cir5: autoDraw = True
210.6786 	EXP 	cir5: autoDraw = False
210.7986 	EXP 	cir6: autoDraw = True
211.0988 	EXP 	cir6: autoDraw = False
211.1988 	EXP 	holdFix: autoDraw = False
211.1988 	EXP 	holdFix: autoDraw = False
211.1988 	EXP 	cir1: autoDraw = False
211.1988 	EXP 	cir2: autoDraw = False
211.1988 	EXP 	cir3: autoDraw = False
211.1988 	EXP 	cir4: autoDraw = False
211.1988 	EXP 	cir5: autoDraw = False
211.1988 	EXP 	cir6: autoDraw = False
211.1988 	EXP 	text: autoDraw = True
212.5090 	EXP 	text: autoDraw = False
212.5090 	EXP 	text: autoDraw = False
212.5090 	EXP 	cir2_i2: size = array([60., 60.])
212.5090 	EXP 	cir3_i2: size = array([60., 60.])
212.5090 	EXP 	cir4_i2: size = array([60., 60.])
212.5090 	EXP 	cir5_i2: size = array([60., 60.])
212.5090 	EXP 	cir6_i2: size = array([60., 60.])
212.5090 	EXP 	holdFix_i2: autoDraw = True
212.6091 	EXP 	Sound audioTrialSound_i2 started
212.6191 	EXP 	cir1_i2: autoDraw = True
212.9193 	EXP 	cir1_i2: autoDraw = False
213.0393 	EXP 	cir2_i2: autoDraw = True
213.0892 	EXP 	cir2_i2: autoDraw = False
213.2094 	EXP 	cir3_i2: autoDraw = True
213.5094 	EXP 	cir3_i2: autoDraw = False
213.6296 	EXP 	cir4_i2: autoDraw = True
213.6793 	EXP 	cir4_i2: autoDraw = False
213.6795 	EXP 	Sound audioTrialSound_i2 reached end of file
213.7996 	EXP 	cir5_i2: autoDraw = True
213.8495 	EXP 	cir5_i2: autoDraw = False
213.9696 	EXP 	cir6_i2: autoDraw = True
214.2695 	EXP 	cir6_i2: autoDraw = False
214.8699 	EXP 	holdFix_i2: autoDraw = False
214.8699 	EXP 	holdFix_i2: autoDraw = False
214.8699 	EXP 	cir1_i2: autoDraw = False
214.8699 	EXP 	cir2_i2: autoDraw = False
214.8699 	EXP 	cir3_i2: autoDraw = False
214.8699 	EXP 	cir4_i2: autoDraw = False
214.8699 	EXP 	cir5_i2: autoDraw = False
214.8699 	EXP 	cir6_i2: autoDraw = False
214.8699 	EXP 	promptTxt: autoDraw = True
215.4016 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 26), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
215.4090 	DATA 	Keypress: 1
215.4200 	EXP 	promptTxt: autoDraw = False
215.4200 	EXP 	text_2: autoDraw = True
215.6001 	EXP 	preFix: autoDraw = True
216.6003 	EXP 	preFix: autoDraw = False
216.6302 	EXP 	text_2: autoDraw = False
216.6302 	EXP 	preFix: autoDraw = False
216.6302 	EXP 	cir1: size = array([60., 60.])
216.6302 	EXP 	cir2: size = array([60., 60.])
216.6302 	EXP 	cir3: size = array([60., 60.])
216.6302 	EXP 	cir4: size = array([60., 60.])
216.6302 	EXP 	cir5: size = array([60., 60.])
216.6302 	EXP 	cir6: size = array([60., 60.])
216.6302 	EXP 	holdFix: autoDraw = True
216.7304 	EXP 	Sound audioTrialSound started
216.7404 	EXP 	cir1: autoDraw = True
216.7903 	EXP 	cir1: autoDraw = False
216.9103 	EXP 	cir2: autoDraw = True
217.2104 	EXP 	cir2: autoDraw = False
217.3305 	EXP 	cir3: autoDraw = True
217.6305 	EXP 	cir3: autoDraw = False
217.7507 	EXP 	cir4: autoDraw = True
217.8006 	EXP 	cir4: autoDraw = False
217.8009 	EXP 	Sound audioTrialSound reached end of file
217.9207 	EXP 	cir5: autoDraw = True
218.2208 	EXP 	cir5: autoDraw = False
218.3408 	EXP 	cir6: autoDraw = True
218.3907 	EXP 	cir6: autoDraw = False
218.4910 	EXP 	holdFix: autoDraw = False
218.4910 	EXP 	holdFix: autoDraw = False
218.4910 	EXP 	cir1: autoDraw = False
218.4910 	EXP 	cir2: autoDraw = False
218.4910 	EXP 	cir3: autoDraw = False
218.4910 	EXP 	cir4: autoDraw = False
218.4910 	EXP 	cir5: autoDraw = False
218.4910 	EXP 	cir6: autoDraw = False
218.4910 	EXP 	text: autoDraw = True
219.8013 	EXP 	text: autoDraw = False
219.8013 	EXP 	text: autoDraw = False
219.8013 	EXP 	cir2_i2: size = array([60., 60.])
219.8013 	EXP 	cir3_i2: size = array([60., 60.])
219.8013 	EXP 	cir4_i2: size = array([60., 60.])
219.8013 	EXP 	cir5_i2: size = array([60., 60.])
219.8013 	EXP 	cir6_i2: size = array([60., 60.])
219.8013 	EXP 	holdFix_i2: autoDraw = True
219.9012 	EXP 	Sound audioTrialSound_i2 started
219.9112 	EXP 	cir1_i2: autoDraw = True
219.9613 	EXP 	cir1_i2: autoDraw = False
