9.0188 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd5b829fb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd5d5132320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
167.5134 	EXP 	holdFix: autoDraw = False
167.5134 	EXP 	holdFix: autoDraw = False
167.5134 	EXP 	cir1: autoDraw = False
167.5134 	EXP 	cir2: autoDraw = False
167.5134 	EXP 	cir3: autoDraw = False
167.5134 	EXP 	cir4: autoDraw = False
167.5134 	EXP 	cir5: autoDraw = False
167.5134 	EXP 	cir6: autoDraw = False
167.5134 	EXP 	text: autoDraw = True
168.8237 	EXP 	text: autoDraw = False
168.8237 	EXP 	text: autoDraw = False
168.8237 	EXP 	cir2_i2: size = array([60., 60.])
168.8237 	EXP 	cir3_i2: size = array([60., 60.])
168.8237 	EXP 	cir4_i2: size = array([60., 60.])
168.8237 	EXP 	cir5_i2: size = array([60., 60.])
168.8237 	EXP 	cir6_i2: size = array([60., 60.])
168.8237 	EXP 	holdFix_i2: autoDraw = True
168.9238 	EXP 	Sound audioTrialSound_i2 started
168.9337 	EXP 	cir1_i2: autoDraw = True
169.2338 	EXP 	cir1_i2: autoDraw = False
169.3540 	EXP 	cir2_i2: autoDraw = True
169.4038 	EXP 	cir2_i2: autoDraw = False
169.5240 	EXP 	cir3_i2: autoDraw = True
169.8240 	EXP 	cir3_i2: autoDraw = False
169.9441 	EXP 	cir4_i2: autoDraw = True
169.9940 	EXP 	cir4_i2: autoDraw = False
169.9942 	EXP 	Sound audioTrialSound_i2 reached end of file
170.1142 	EXP 	cir5_i2: autoDraw = True
170.1641 	EXP 	cir5_i2: autoDraw = False
170.2843 	EXP 	cir6_i2: autoDraw = True
170.5842 	EXP 	cir6_i2: autoDraw = False
171.1844 	EXP 	holdFix_i2: autoDraw = False
171.1844 	EXP 	holdFix_i2: autoDraw = False
171.1844 	EXP 	cir1_i2: autoDraw = False
171.1844 	EXP 	cir2_i2: autoDraw = False
171.1844 	EXP 	cir3_i2: autoDraw = False
171.1844 	EXP 	cir4_i2: autoDraw = False
171.1844 	EXP 	cir5_i2: autoDraw = False
171.1844 	EXP 	cir6_i2: autoDraw = False
171.1844 	EXP 	promptTxt: autoDraw = True
171.4592 	DATA 	Keypress: 1
171.4660 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
171.4747 	EXP 	promptTxt: autoDraw = False
171.4747 	EXP 	text_2: autoDraw = True
171.6646 	EXP 	preFix: autoDraw = True
172.6648 	EXP 	preFix: autoDraw = False
172.6848 	EXP 	text_2: autoDraw = False
172.6848 	EXP 	text_2: autoDraw = False
172.6848 	EXP 	preFix: autoDraw = False
172.6848 	EXP 	cir1: size = array([60., 60.])
172.6848 	EXP 	cir2: size = array([60., 60.])
172.6848 	EXP 	cir3: size = array([60., 60.])
172.6848 	EXP 	cir4: size = array([60., 60.])
172.6848 	EXP 	cir5: size = array([60., 60.])
172.6848 	EXP 	cir6: size = array([60., 60.])
172.6848 	EXP 	holdFix: autoDraw = True
172.7848 	EXP 	Sound audioTrialSound started
172.7949 	EXP 	cir1: autoDraw = True
172.8449 	EXP 	cir1: autoDraw = False
172.9650 	EXP 	cir2: autoDraw = True
173.2650 	EXP 	cir2: autoDraw = False
173.3851 	EXP 	cir3: autoDraw = True
173.6851 	EXP 	cir3: autoDraw = False
173.8051 	EXP 	cir4: autoDraw = True
173.8553 	EXP 	cir4: autoDraw = False
173.8556 	EXP 	Sound audioTrialSound reached end of file
173.9753 	EXP 	cir5: autoDraw = True
174.2752 	EXP 	cir5: autoDraw = False
174.3953 	EXP 	cir6: autoDraw = True
174.4452 	EXP 	cir6: autoDraw = False
174.5454 	EXP 	holdFix: autoDraw = False
174.5454 	EXP 	holdFix: autoDraw = False
174.5454 	EXP 	cir1: autoDraw = False
174.5454 	EXP 	cir2: autoDraw = False
174.5454 	EXP 	cir3: autoDraw = False
174.5454 	EXP 	cir4: autoDraw = False
174.5454 	EXP 	cir5: autoDraw = False
174.5454 	EXP 	cir6: autoDraw = False
174.5454 	EXP 	text: autoDraw = True
175.8556 	EXP 	text: autoDraw = False
175.8556 	EXP 	text: autoDraw = False
175.8556 	EXP 	cir2_i2: size = array([60., 60.])
175.8556 	EXP 	cir3_i2: size = array([60., 60.])
175.8556 	EXP 	cir4_i2: size = array([60., 60.])
175.8556 	EXP 	cir5_i2: size = array([60., 60.])
175.8556 	EXP 	cir6_i2: size = array([60., 60.])
175.8556 	EXP 	holdFix_i2: autoDraw = True
175.9556 	EXP 	Sound audioTrialSound_i2 started
175.9657 	EXP 	cir1_i2: autoDraw = True
176.0158 	EXP 	cir1_i2: autoDraw = False
176.1358 	EXP 	cir2_i2: autoDraw = True
176.4358 	EXP 	cir2_i2: autoDraw = False
176.5559 	EXP 	cir3_i2: autoDraw = True
176.8561 	EXP 	cir3_i2: autoDraw = False
176.9760 	EXP 	cir4_i2: autoDraw = True
177.0260 	EXP 	cir4_i2: autoDraw = False
177.0262 	EXP 	Sound audioTrialSound_i2 reached end of file
177.1462 	EXP 	cir5_i2: autoDraw = True
177.4460 	EXP 	cir5_i2: autoDraw = False
177.5663 	EXP 	cir6_i2: autoDraw = True
177.6161 	EXP 	cir6_i2: autoDraw = False
178.2165 	EXP 	holdFix_i2: autoDraw = False
178.2165 	EXP 	holdFix_i2: autoDraw = False
178.2165 	EXP 	cir1_i2: autoDraw = False
178.2165 	EXP 	cir2_i2: autoDraw = False
178.2165 	EXP 	cir3_i2: autoDraw = False
178.2165 	EXP 	cir4_i2: autoDraw = False
178.2165 	EXP 	cir5_i2: autoDraw = False
178.2165 	EXP 	cir6_i2: autoDraw = False
178.2165 	EXP 	promptTxt: autoDraw = True
178.8880 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 28), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 92), ('stim5Start_i2', 104), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
178.8950 	DATA 	Keypress: 1
178.9067 	EXP 	promptTxt: autoDraw = False
178.9067 	EXP 	text_2: autoDraw = True
179.0866 	EXP 	preFix: autoDraw = True
180.0870 	EXP 	preFix: autoDraw = False
180.1170 	EXP 	text_2: autoDraw = False
180.1170 	EXP 	preFix: autoDraw = False
180.1170 	EXP 	cir1: size = array([60., 60.])
180.1170 	EXP 	cir2: size = array([60., 60.])
180.1170 	EXP 	cir3: size = array([60., 60.])
180.1170 	EXP 	cir4: size = array([60., 60.])
180.1170 	EXP 	cir5: size = array([60., 60.])
180.1170 	EXP 	cir6: size = array([60., 60.])
180.1170 	EXP 	holdFix: autoDraw = True
180.2170 	EXP 	Sound audioTrialSound started
180.2270 	EXP 	cir1: autoDraw = True
180.2770 	EXP 	cir1: autoDraw = False
180.3971 	EXP 	cir2: autoDraw = True
180.6971 	EXP 	cir2: autoDraw = False
180.8172 	EXP 	cir3: autoDraw = True
181.1172 	EXP 	cir3: autoDraw = False
181.2372 	EXP 	cir4: autoDraw = True
181.2874 	EXP 	cir4: autoDraw = False
181.2876 	EXP 	Sound audioTrialSound reached end of file
181.4073 	EXP 	cir5: autoDraw = True
181.4574 	EXP 	cir5: autoDraw = False
181.5775 	EXP 	cir6: autoDraw = True
181.8775 	EXP 	cir6: autoDraw = False
181.9775 	EXP 	holdFix: autoDraw = False
181.9775 	EXP 	holdFix: autoDraw = False
181.9775 	EXP 	cir1: autoDraw = False
181.9775 	EXP 	cir2: autoDraw = False
181.9775 	EXP 	cir3: autoDraw = False
181.9775 	EXP 	cir4: autoDraw = False
181.9775 	EXP 	cir5: autoDraw = False
181.9775 	EXP 	cir6: autoDraw = False
181.9775 	EXP 	text: autoDraw = True
183.2878 	EXP 	text: autoDraw = False
183.2878 	EXP 	text: autoDraw = False
183.2878 	EXP 	cir2_i2: size = array([60., 60.])
183.2878 	EXP 	cir3_i2: size = array([60., 60.])
183.2878 	EXP 	cir4_i2: size = array([60., 60.])
183.2878 	EXP 	cir5_i2: size = array([60., 60.])
183.2878 	EXP 	cir6_i2: size = array([60., 60.])
183.2878 	EXP 	holdFix_i2: autoDraw = True
183.3879 	EXP 	Sound audioTrialSound_i2 started
183.3979 	EXP 	cir1_i2: autoDraw = True
183.4479 	EXP 	cir1_i2: autoDraw = False
183.5680 	EXP 	cir2_i2: autoDraw = True
183.8680 	EXP 	cir2_i2: autoDraw = False
183.9880 	EXP 	cir3_i2: autoDraw = True
184.0381 	EXP 	cir3_i2: autoDraw = False
184.1581 	EXP 	cir4_i2: autoDraw = True
184.2083 	EXP 	cir4_i2: autoDraw = False
184.3282 	EXP 	cir5_i2: autoDraw = True
184.4585 	EXP 	Sound audioTrialSound_i2 reached end of file
184.6281 	EXP 	cir5_i2: autoDraw = False
184.7483 	EXP 	cir6_i2: autoDraw = True
185.0483 	EXP 	cir6_i2: autoDraw = False
185.6029 	DATA 	Keypress: 1
185.6487 	EXP 	holdFix_i2: autoDraw = False
185.6487 	EXP 	holdFix_i2: autoDraw = False
185.6487 	EXP 	cir1_i2: autoDraw = False
185.6487 	EXP 	cir2_i2: autoDraw = False
185.6487 	EXP 	cir3_i2: autoDraw = False
185.6487 	EXP 	cir4_i2: autoDraw = False
185.6487 	EXP 	cir5_i2: autoDraw = False
185.6487 	EXP 	cir6_i2: autoDraw = False
185.6487 	EXP 	promptTxt: autoDraw = True
191.9917 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 25), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 21), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
191.9989 	DATA 	Keypress: 1
192.0104 	EXP 	promptTxt: autoDraw = False
192.0104 	EXP 	text_2: autoDraw = True
192.1905 	EXP 	preFix: autoDraw = True
193.1906 	EXP 	preFix: autoDraw = False
193.2206 	EXP 	text_2: autoDraw = False
193.2206 	EXP 	preFix: autoDraw = False
193.2206 	EXP 	cir1: size = array([60., 60.])
193.2206 	EXP 	cir2: size = array([60., 60.])
193.2206 	EXP 	cir3: size = array([60., 60.])
193.2206 	EXP 	cir4: size = array([60., 60.])
193.2206 	EXP 	cir5: size = array([60., 60.])
193.2206 	EXP 	cir6: size = array([60., 60.])
193.2206 	EXP 	holdFix: autoDraw = True
193.3207 	EXP 	Sound audioTrialSound started
193.3308 	EXP 	cir1: autoDraw = True
193.6308 	EXP 	cir1: autoDraw = False
193.7510 	EXP 	cir2: autoDraw = True
193.8009 	EXP 	cir2: autoDraw = False
193.9209 	EXP 	cir3: autoDraw = True
193.9708 	EXP 	cir3: autoDraw = False
194.0909 	EXP 	cir4: autoDraw = True
194.3910 	EXP 	cir4: autoDraw = False
194.3912 	EXP 	Sound audioTrialSound reached end of file
194.5111 	EXP 	cir5: autoDraw = True
194.5609 	EXP 	cir5: autoDraw = False
194.6812 	EXP 	cir6: autoDraw = True
194.9812 	EXP 	cir6: autoDraw = False
195.0812 	EXP 	holdFix: autoDraw = False
195.0812 	EXP 	holdFix: autoDraw = False
195.0812 	EXP 	cir1: autoDraw = False
195.0812 	EXP 	cir2: autoDraw = False
195.0812 	EXP 	cir3: autoDraw = False
195.0812 	EXP 	cir4: autoDraw = False
195.0812 	EXP 	cir5: autoDraw = False
195.0812 	EXP 	cir6: autoDraw = False
195.0812 	EXP 	text: autoDraw = True
196.3915 	EXP 	text: autoDraw = False
196.3915 	EXP 	text: autoDraw = False
196.3915 	EXP 	cir2_i2: size = array([60., 60.])
196.3915 	EXP 	cir3_i2: size = array([60., 60.])
196.3915 	EXP 	cir4_i2: size = array([60., 60.])
196.3915 	EXP 	cir5_i2: size = array([60., 60.])
196.3915 	EXP 	cir6_i2: size = array([60., 60.])
196.3915 	EXP 	holdFix_i2: autoDraw = True
196.4917 	EXP 	Sound audioTrialSound_i2 started
196.5016 	EXP 	cir1_i2: autoDraw = True
196.8016 	EXP 	cir1_i2: autoDraw = False
196.9218 	EXP 	cir2_i2: autoDraw = True
196.9717 	EXP 	cir2_i2: autoDraw = False
197.0918 	EXP 	cir3_i2: autoDraw = True
197.1419 	EXP 	cir3_i2: autoDraw = False
197.2620 	EXP 	cir4_i2: autoDraw = True
197.5620 	EXP 	cir4_i2: autoDraw = False
197.5622 	EXP 	Sound audioTrialSound_i2 reached end of file
197.6821 	EXP 	cir5_i2: autoDraw = True
197.9819 	EXP 	cir5_i2: autoDraw = False
198.1021 	EXP 	cir6_i2: autoDraw = True
198.1522 	EXP 	cir6_i2: autoDraw = False
198.7523 	EXP 	holdFix_i2: autoDraw = False
198.7523 	EXP 	holdFix_i2: autoDraw = False
198.7523 	EXP 	cir1_i2: autoDraw = False
198.7523 	EXP 	cir2_i2: autoDraw = False
198.7523 	EXP 	cir3_i2: autoDraw = False
198.7523 	EXP 	cir4_i2: autoDraw = False
198.7523 	EXP 	cir5_i2: autoDraw = False
198.7523 	EXP 	cir6_i2: autoDraw = False
198.7523 	EXP 	promptTxt: autoDraw = True
199.0237 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
199.0284 	DATA 	Keypress: 2
199.0423 	EXP 	promptTxt: autoDraw = False
199.0423 	EXP 	text_2: autoDraw = True
199.2224 	EXP 	preFix: autoDraw = True
200.2227 	EXP 	preFix: autoDraw = False
200.2527 	EXP 	text_2: autoDraw = False
200.2527 	EXP 	preFix: autoDraw = False
200.2527 	EXP 	cir1: size = array([60., 60.])
200.2527 	EXP 	cir2: size = array([60., 60.])
200.2527 	EXP 	cir3: size = array([60., 60.])
200.2527 	EXP 	cir4: size = array([60., 60.])
200.2527 	EXP 	cir5: size = array([60., 60.])
200.2527 	EXP 	cir6: size = array([60., 60.])
200.2527 	EXP 	holdFix: autoDraw = True
200.3528 	EXP 	Sound audioTrialSound started
200.3627 	EXP 	cir1: autoDraw = True
200.4127 	EXP 	cir1: autoDraw = False
200.5329 	EXP 	cir2: autoDraw = True
200.5828 	EXP 	cir2: autoDraw = False
200.7029 	EXP 	cir3: autoDraw = True
201.0029 	EXP 	cir3: autoDraw = False
201.1229 	EXP 	cir4: autoDraw = True
201.4230 	EXP 	cir4: autoDraw = False
201.4233 	EXP 	Sound audioTrialSound reached end of file
201.5431 	EXP 	cir5: autoDraw = True
201.5930 	EXP 	cir5: autoDraw = False
201.7132 	EXP 	cir6: autoDraw = True
202.0132 	EXP 	cir6: autoDraw = False
202.1133 	EXP 	holdFix: autoDraw = False
202.1133 	EXP 	holdFix: autoDraw = False
202.1133 	EXP 	cir1: autoDraw = False
202.1133 	EXP 	cir2: autoDraw = False
202.1133 	EXP 	cir3: autoDraw = False
202.1133 	EXP 	cir4: autoDraw = False
202.1133 	EXP 	cir5: autoDraw = False
202.1133 	EXP 	cir6: autoDraw = False
202.1133 	EXP 	text: autoDraw = True
203.4235 	EXP 	text: autoDraw = False
203.4235 	EXP 	text: autoDraw = False
203.4235 	EXP 	cir2_i2: size = array([60., 60.])
203.4235 	EXP 	cir3_i2: size = array([60., 60.])
203.4235 	EXP 	cir4_i2: size = array([60., 60.])
203.4235 	EXP 	cir5_i2: size = array([60., 60.])
203.4235 	EXP 	cir6_i2: size = array([60., 60.])
203.4235 	EXP 	holdFix_i2: autoDraw = True
203.5236 	EXP 	Sound audioTrialSound_i2 started
203.5337 	EXP 	cir1_i2: autoDraw = True
203.5835 	EXP 	cir1_i2: autoDraw = False
203.7037 	EXP 	cir2_i2: autoDraw = True
203.7537 	EXP 	cir2_i2: autoDraw = False
203.8737 	EXP 	cir3_i2: autoDraw = True
204.1738 	EXP 	cir3_i2: autoDraw = False
204.2941 	EXP 	cir4_i2: autoDraw = True
204.5940 	EXP 	cir4_i2: autoDraw = False
204.5943 	EXP 	Sound audioTrialSound_i2 reached end of file
204.7139 	EXP 	cir5_i2: autoDraw = True
204.7640 	EXP 	cir5_i2: autoDraw = False
204.8840 	EXP 	cir6_i2: autoDraw = True
205.1840 	EXP 	cir6_i2: autoDraw = False
205.7844 	EXP 	holdFix_i2: autoDraw = False
205.7844 	EXP 	holdFix_i2: autoDraw = False
205.7844 	EXP 	cir1_i2: autoDraw = False
205.7844 	EXP 	cir2_i2: autoDraw = False
205.7844 	EXP 	cir3_i2: autoDraw = False
205.7844 	EXP 	cir4_i2: autoDraw = False
205.7844 	EXP 	cir5_i2: autoDraw = False
205.7844 	EXP 	cir6_i2: autoDraw = False
205.7844 	EXP 	promptTxt: autoDraw = True
206.0992 	DATA 	Keypress: 1
206.1059 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
206.1144 	EXP 	promptTxt: autoDraw = False
206.1144 	EXP 	text_2: autoDraw = True
206.3045 	EXP 	preFix: autoDraw = True
207.3049 	EXP 	preFix: autoDraw = False
207.3247 	EXP 	text_2: autoDraw = False
207.3247 	EXP 	text_2: autoDraw = False
207.3247 	EXP 	preFix: autoDraw = False
207.3247 	EXP 	cir1: size = array([60., 60.])
207.3247 	EXP 	cir2: size = array([60., 60.])
207.3247 	EXP 	cir3: size = array([60., 60.])
207.3247 	EXP 	cir4: size = array([60., 60.])
207.3247 	EXP 	cir5: size = array([60., 60.])
207.3247 	EXP 	cir6: size = array([60., 60.])
207.3247 	EXP 	holdFix: autoDraw = True
207.4247 	EXP 	Sound audioTrialSound started
207.4349 	EXP 	cir1: autoDraw = True
207.4847 	EXP 	cir1: autoDraw = False
207.6048 	EXP 	cir2: autoDraw = True
207.6549 	EXP 	cir2: autoDraw = False
207.7749 	EXP 	cir3: autoDraw = True
208.0749 	EXP 	cir3: autoDraw = False
208.1949 	EXP 	cir4: autoDraw = True
208.4951 	EXP 	cir4: autoDraw = False
208.4953 	EXP 	Sound audioTrialSound reached end of file
208.6152 	EXP 	cir5: autoDraw = True
208.6650 	EXP 	cir5: autoDraw = False
208.7852 	EXP 	cir6: autoDraw = True
209.0851 	EXP 	cir6: autoDraw = False
209.1853 	EXP 	holdFix: autoDraw = False
209.1853 	EXP 	holdFix: autoDraw = False
209.1853 	EXP 	cir1: autoDraw = False
209.1853 	EXP 	cir2: autoDraw = False
209.1853 	EXP 	cir3: autoDraw = False
209.1853 	EXP 	cir4: autoDraw = False
209.1853 	EXP 	cir5: autoDraw = False
209.1853 	EXP 	cir6: autoDraw = False
209.1853 	EXP 	text: autoDraw = True
210.4957 	EXP 	text: autoDraw = False
210.4957 	EXP 	text: autoDraw = False
210.4957 	EXP 	cir2_i2: size = array([60., 60.])
210.4957 	EXP 	cir3_i2: size = array([60., 60.])
210.4957 	EXP 	cir4_i2: size = array([60., 60.])
210.4957 	EXP 	cir5_i2: size = array([60., 60.])
210.4957 	EXP 	cir6_i2: size = array([60., 60.])
210.4957 	EXP 	holdFix_i2: autoDraw = True
210.5956 	EXP 	Sound audioTrialSound_i2 started
210.6057 	EXP 	cir1_i2: autoDraw = True
210.6557 	EXP 	cir1_i2: autoDraw = False
210.7757 	EXP 	cir2_i2: autoDraw = True
210.8257 	EXP 	cir2_i2: autoDraw = False
210.9459 	EXP 	cir3_i2: autoDraw = True
211.2458 	EXP 	cir3_i2: autoDraw = False
211.3659 	EXP 	cir4_i2: autoDraw = True
211.6660 	EXP 	cir4_i2: autoDraw = False
211.6662 	EXP 	Sound audioTrialSound_i2 reached end of file
211.7861 	EXP 	cir5_i2: autoDraw = True
211.8359 	EXP 	cir5_i2: autoDraw = False
211.9562 	EXP 	cir6_i2: autoDraw = True
212.2562 	EXP 	cir6_i2: autoDraw = False
212.8563 	EXP 	holdFix_i2: autoDraw = False
212.8563 	EXP 	holdFix_i2: autoDraw = False
212.8563 	EXP 	cir1_i2: autoDraw = False
212.8563 	EXP 	cir2_i2: autoDraw = False
212.8563 	EXP 	cir3_i2: autoDraw = False
212.8563 	EXP 	cir4_i2: autoDraw = False
212.8563 	EXP 	cir5_i2: autoDraw = False
212.8563 	EXP 	cir6_i2: autoDraw = False
212.8563 	EXP 	promptTxt: autoDraw = True
213.1179 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 28), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
213.1251 	DATA 	Keypress: 1
213.1364 	EXP 	promptTxt: autoDraw = False
213.1364 	EXP 	text_2: autoDraw = True
213.3164 	EXP 	preFix: autoDraw = True
214.3167 	EXP 	preFix: autoDraw = False
214.3468 	EXP 	text_2: autoDraw = False
214.3468 	EXP 	preFix: autoDraw = False
214.3468 	EXP 	cir1: size = array([60., 60.])
214.3468 	EXP 	cir2: size = array([60., 60.])
214.3468 	EXP 	cir3: size = array([60., 60.])
214.3468 	EXP 	cir4: size = array([60., 60.])
214.3468 	EXP 	cir5: size = array([60., 60.])
214.3468 	EXP 	cir6: size = array([60., 60.])
214.3468 	EXP 	holdFix: autoDraw = True
214.4468 	EXP 	Sound audioTrialSound started
214.4568 	EXP 	cir1: autoDraw = True
214.5067 	EXP 	cir1: autoDraw = False
214.6268 	EXP 	cir2: autoDraw = True
214.9268 	EXP 	cir2: autoDraw = False
215.0469 	EXP 	cir3: autoDraw = True
215.0968 	EXP 	cir3: autoDraw = False
215.2170 	EXP 	cir4: autoDraw = True
215.2670 	EXP 	cir4: autoDraw = False
215.3871 	EXP 	cir5: autoDraw = True
215.5174 	EXP 	Sound audioTrialSound reached end of file
215.6870 	EXP 	cir5: autoDraw = False
215.8072 	EXP 	cir6: autoDraw = True
216.1074 	EXP 	cir6: autoDraw = False
