7.9013 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd4628fdac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd4600aa2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
117.0379 	DATA 	Keypress: 2
117.0516 	EXP 	promptTxt: autoDraw = False
117.0516 	EXP 	text_2: autoDraw = True
117.2315 	EXP 	preFix: autoDraw = True
118.2318 	EXP 	preFix: autoDraw = False
118.2619 	EXP 	text_2: autoDraw = False
118.2619 	EXP 	preFix: autoDraw = False
118.2619 	EXP 	cir1: size = array([60., 60.])
118.2619 	EXP 	cir2: size = array([60., 60.])
118.2619 	EXP 	cir3: size = array([60., 60.])
118.2619 	EXP 	cir4: size = array([60., 60.])
118.2619 	EXP 	cir5: size = array([60., 60.])
118.2619 	EXP 	cir6: size = array([60., 60.])
118.2619 	EXP 	holdFix: autoDraw = True
118.3621 	EXP 	Sound audioTrialSound started
118.3720 	EXP 	cir1: autoDraw = True
118.6721 	EXP 	cir1: autoDraw = False
118.7920 	EXP 	cir2: autoDraw = True
119.0922 	EXP 	cir2: autoDraw = False
119.2121 	EXP 	cir3: autoDraw = True
119.2622 	EXP 	cir3: autoDraw = False
119.3824 	EXP 	cir4: autoDraw = True
119.4322 	EXP 	cir4: autoDraw = False
119.4324 	EXP 	Sound audioTrialSound reached end of file
119.5524 	EXP 	cir5: autoDraw = True
119.8524 	EXP 	cir5: autoDraw = False
119.9725 	EXP 	cir6: autoDraw = True
120.0223 	EXP 	cir6: autoDraw = False
120.1225 	EXP 	holdFix: autoDraw = False
120.1225 	EXP 	holdFix: autoDraw = False
120.1225 	EXP 	cir1: autoDraw = False
120.1225 	EXP 	cir2: autoDraw = False
120.1225 	EXP 	cir3: autoDraw = False
120.1225 	EXP 	cir4: autoDraw = False
120.1225 	EXP 	cir5: autoDraw = False
120.1225 	EXP 	cir6: autoDraw = False
120.1225 	EXP 	text: autoDraw = True
121.4329 	EXP 	text: autoDraw = False
121.4329 	EXP 	text: autoDraw = False
121.4329 	EXP 	cir2_i2: size = array([60., 60.])
121.4329 	EXP 	cir3_i2: size = array([60., 60.])
121.4329 	EXP 	cir4_i2: size = array([60., 60.])
121.4329 	EXP 	cir5_i2: size = array([60., 60.])
121.4329 	EXP 	cir6_i2: size = array([60., 60.])
121.4329 	EXP 	holdFix_i2: autoDraw = True
121.5328 	EXP 	Sound audioTrialSound_i2 started
121.5429 	EXP 	cir1_i2: autoDraw = True
121.8430 	EXP 	cir1_i2: autoDraw = False
121.9630 	EXP 	cir2_i2: autoDraw = True
122.2631 	EXP 	cir2_i2: autoDraw = False
122.3831 	EXP 	cir3_i2: autoDraw = True
122.4330 	EXP 	cir3_i2: autoDraw = False
122.5532 	EXP 	cir4_i2: autoDraw = True
122.6033 	EXP 	cir4_i2: autoDraw = False
122.6035 	EXP 	Sound audioTrialSound_i2 reached end of file
122.7233 	EXP 	cir5_i2: autoDraw = True
123.0233 	EXP 	cir5_i2: autoDraw = False
123.1434 	EXP 	cir6_i2: autoDraw = True
123.1932 	EXP 	cir6_i2: autoDraw = False
123.7935 	EXP 	holdFix_i2: autoDraw = False
123.7935 	EXP 	holdFix_i2: autoDraw = False
123.7935 	EXP 	cir1_i2: autoDraw = False
123.7935 	EXP 	cir2_i2: autoDraw = False
123.7935 	EXP 	cir3_i2: autoDraw = False
123.7935 	EXP 	cir4_i2: autoDraw = False
123.7935 	EXP 	cir5_i2: autoDraw = False
123.7935 	EXP 	cir6_i2: autoDraw = False
123.7935 	EXP 	promptTxt: autoDraw = True
136.5392 	EXP 	New trial (rep=0, index=5): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
136.5464 	DATA 	Keypress: 2
136.5572 	EXP 	promptTxt: autoDraw = False
136.5572 	EXP 	text_2: autoDraw = True
136.7372 	EXP 	preFix: autoDraw = True
137.7376 	EXP 	preFix: autoDraw = False
137.7675 	EXP 	text_2: autoDraw = False
137.7675 	EXP 	preFix: autoDraw = False
137.7675 	EXP 	cir1: size = array([60., 60.])
137.7675 	EXP 	cir2: size = array([60., 60.])
137.7675 	EXP 	cir3: size = array([60., 60.])
137.7675 	EXP 	cir4: size = array([60., 60.])
137.7675 	EXP 	cir5: size = array([60., 60.])
137.7675 	EXP 	cir6: size = array([60., 60.])
137.7675 	EXP 	holdFix: autoDraw = True
137.8677 	EXP 	Sound audioTrialSound started
137.8777 	EXP 	cir1: autoDraw = True
137.9275 	EXP 	cir1: autoDraw = False
138.0476 	EXP 	cir2: autoDraw = True
138.3477 	EXP 	cir2: autoDraw = False
138.4677 	EXP 	cir3: autoDraw = True
138.7677 	EXP 	cir3: autoDraw = False
138.8879 	EXP 	cir4: autoDraw = True
138.9378 	EXP 	cir4: autoDraw = False
138.9381 	EXP 	Sound audioTrialSound reached end of file
139.0580 	EXP 	cir5: autoDraw = True
139.1078 	EXP 	cir5: autoDraw = False
139.2281 	EXP 	cir6: autoDraw = True
139.5281 	EXP 	cir6: autoDraw = False
139.6283 	EXP 	holdFix: autoDraw = False
139.6283 	EXP 	holdFix: autoDraw = False
139.6283 	EXP 	cir1: autoDraw = False
139.6283 	EXP 	cir2: autoDraw = False
139.6283 	EXP 	cir3: autoDraw = False
139.6283 	EXP 	cir4: autoDraw = False
139.6283 	EXP 	cir5: autoDraw = False
139.6283 	EXP 	cir6: autoDraw = False
139.6283 	EXP 	text: autoDraw = True
140.9385 	EXP 	text: autoDraw = False
140.9385 	EXP 	text: autoDraw = False
140.9385 	EXP 	cir2_i2: size = array([60., 60.])
140.9385 	EXP 	cir3_i2: size = array([60., 60.])
140.9385 	EXP 	cir4_i2: size = array([60., 60.])
140.9385 	EXP 	cir5_i2: size = array([60., 60.])
140.9385 	EXP 	cir6_i2: size = array([60., 60.])
140.9385 	EXP 	holdFix_i2: autoDraw = True
141.0383 	EXP 	Sound audioTrialSound_i2 started
141.0484 	EXP 	cir1_i2: autoDraw = True
141.0984 	EXP 	cir1_i2: autoDraw = False
141.2184 	EXP 	cir2_i2: autoDraw = True
141.5185 	EXP 	cir2_i2: autoDraw = False
141.6386 	EXP 	cir3_i2: autoDraw = True
141.9388 	EXP 	cir3_i2: autoDraw = False
142.0587 	EXP 	cir4_i2: autoDraw = True
142.1087 	EXP 	cir4_i2: autoDraw = False
142.1089 	EXP 	Sound audioTrialSound_i2 reached end of file
142.2288 	EXP 	cir5_i2: autoDraw = True
142.2788 	EXP 	cir5_i2: autoDraw = False
142.3989 	EXP 	cir6_i2: autoDraw = True
142.6988 	EXP 	cir6_i2: autoDraw = False
143.2991 	EXP 	holdFix_i2: autoDraw = False
143.2991 	EXP 	holdFix_i2: autoDraw = False
143.2991 	EXP 	cir1_i2: autoDraw = False
143.2991 	EXP 	cir2_i2: autoDraw = False
143.2991 	EXP 	cir3_i2: autoDraw = False
143.2991 	EXP 	cir4_i2: autoDraw = False
143.2991 	EXP 	cir5_i2: autoDraw = False
143.2991 	EXP 	cir6_i2: autoDraw = False
143.2991 	EXP 	promptTxt: autoDraw = True
151.2727 	EXP 	New trial (rep=0, index=6): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
151.2776 	DATA 	Keypress: 2
151.2913 	EXP 	promptTxt: autoDraw = False
151.2913 	EXP 	text_2: autoDraw = True
151.4715 	EXP 	preFix: autoDraw = True
152.4717 	EXP 	preFix: autoDraw = False
152.5016 	EXP 	text_2: autoDraw = False
152.5016 	EXP 	preFix: autoDraw = False
152.5016 	EXP 	cir1: size = array([60., 60.])
152.5016 	EXP 	cir2: size = array([60., 60.])
152.5016 	EXP 	cir3: size = array([60., 60.])
152.5016 	EXP 	cir4: size = array([60., 60.])
152.5016 	EXP 	cir5: size = array([60., 60.])
152.5016 	EXP 	cir6: size = array([60., 60.])
152.5016 	EXP 	holdFix: autoDraw = True
152.6019 	EXP 	Sound audioTrialSound started
152.6118 	EXP 	cir1: autoDraw = True
152.9120 	EXP 	cir1: autoDraw = False
153.0318 	EXP 	cir2: autoDraw = True
153.0819 	EXP 	cir2: autoDraw = False
153.2020 	EXP 	cir3: autoDraw = True
153.5021 	EXP 	cir3: autoDraw = False
153.6220 	EXP 	cir4: autoDraw = True
153.6720 	EXP 	cir4: autoDraw = False
153.6722 	EXP 	Sound audioTrialSound reached end of file
153.7922 	EXP 	cir5: autoDraw = True
154.0922 	EXP 	cir5: autoDraw = False
154.2122 	EXP 	cir6: autoDraw = True
154.2621 	EXP 	cir6: autoDraw = False
154.3622 	EXP 	holdFix: autoDraw = False
154.3622 	EXP 	holdFix: autoDraw = False
154.3622 	EXP 	cir1: autoDraw = False
154.3622 	EXP 	cir2: autoDraw = False
154.3622 	EXP 	cir3: autoDraw = False
154.3622 	EXP 	cir4: autoDraw = False
154.3622 	EXP 	cir5: autoDraw = False
154.3622 	EXP 	cir6: autoDraw = False
154.3622 	EXP 	text: autoDraw = True
155.6724 	EXP 	text: autoDraw = False
155.6724 	EXP 	text: autoDraw = False
155.6724 	EXP 	cir2_i2: size = array([60., 60.])
155.6724 	EXP 	cir3_i2: size = array([60., 60.])
155.6724 	EXP 	cir4_i2: size = array([60., 60.])
155.6724 	EXP 	cir5_i2: size = array([60., 60.])
155.6724 	EXP 	cir6_i2: size = array([60., 60.])
155.6724 	EXP 	holdFix_i2: autoDraw = True
155.7727 	EXP 	Sound audioTrialSound_i2 started
155.7827 	EXP 	cir1_i2: autoDraw = True
156.0828 	EXP 	cir1_i2: autoDraw = False
156.2027 	EXP 	cir2_i2: autoDraw = True
156.2528 	EXP 	cir2_i2: autoDraw = False
156.3728 	EXP 	cir3_i2: autoDraw = True
156.4228 	EXP 	cir3_i2: autoDraw = False
156.5429 	EXP 	cir4_i2: autoDraw = True
156.8430 	EXP 	cir4_i2: autoDraw = False
156.8433 	EXP 	Sound audioTrialSound_i2 reached end of file
156.9630 	EXP 	cir5_i2: autoDraw = True
157.0129 	EXP 	cir5_i2: autoDraw = False
157.1331 	EXP 	cir6_i2: autoDraw = True
157.4330 	EXP 	cir6_i2: autoDraw = False
158.0333 	EXP 	holdFix_i2: autoDraw = False
158.0333 	EXP 	holdFix_i2: autoDraw = False
158.0333 	EXP 	cir1_i2: autoDraw = False
158.0333 	EXP 	cir2_i2: autoDraw = False
158.0333 	EXP 	cir3_i2: autoDraw = False
158.0333 	EXP 	cir4_i2: autoDraw = False
158.0333 	EXP 	cir5_i2: autoDraw = False
158.0333 	EXP 	cir6_i2: autoDraw = False
158.0333 	EXP 	promptTxt: autoDraw = True
160.3914 	DATA 	Keypress: 2
160.4053 	EXP 	New trial (rep=0, index=7): OrderedDict([('rhythm', 20), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
160.4140 	EXP 	promptTxt: autoDraw = False
160.4140 	EXP 	text_2: autoDraw = True
160.6040 	EXP 	preFix: autoDraw = True
161.6044 	EXP 	preFix: autoDraw = False
161.6242 	EXP 	text_2: autoDraw = False
161.6242 	EXP 	text_2: autoDraw = False
161.6242 	EXP 	preFix: autoDraw = False
161.6242 	EXP 	cir1: size = array([60., 60.])
161.6242 	EXP 	cir2: size = array([60., 60.])
161.6242 	EXP 	cir3: size = array([60., 60.])
161.6242 	EXP 	cir4: size = array([60., 60.])
161.6242 	EXP 	cir5: size = array([60., 60.])
161.6242 	EXP 	cir6: size = array([60., 60.])
161.6242 	EXP 	holdFix: autoDraw = True
161.7244 	EXP 	Sound audioTrialSound started
161.7344 	EXP 	cir1: autoDraw = True
161.7843 	EXP 	cir1: autoDraw = False
161.9044 	EXP 	cir2: autoDraw = True
162.2046 	EXP 	cir2: autoDraw = False
162.3245 	EXP 	cir3: autoDraw = True
162.6246 	EXP 	cir3: autoDraw = False
162.7445 	EXP 	cir4: autoDraw = True
162.7946 	EXP 	cir4: autoDraw = False
162.7948 	EXP 	Sound audioTrialSound reached end of file
162.9147 	EXP 	cir5: autoDraw = True
163.2148 	EXP 	cir5: autoDraw = False
163.3349 	EXP 	cir6: autoDraw = True
163.3849 	EXP 	cir6: autoDraw = False
163.4849 	EXP 	holdFix: autoDraw = False
163.4849 	EXP 	holdFix: autoDraw = False
163.4849 	EXP 	cir1: autoDraw = False
163.4849 	EXP 	cir2: autoDraw = False
163.4849 	EXP 	cir3: autoDraw = False
163.4849 	EXP 	cir4: autoDraw = False
163.4849 	EXP 	cir5: autoDraw = False
163.4849 	EXP 	cir6: autoDraw = False
163.4849 	EXP 	text: autoDraw = True
164.7951 	EXP 	text: autoDraw = False
164.7951 	EXP 	text: autoDraw = False
164.7951 	EXP 	cir2_i2: size = array([60., 60.])
164.7951 	EXP 	cir3_i2: size = array([60., 60.])
164.7951 	EXP 	cir4_i2: size = array([60., 60.])
164.7951 	EXP 	cir5_i2: size = array([60., 60.])
164.7951 	EXP 	cir6_i2: size = array([60., 60.])
164.7951 	EXP 	holdFix_i2: autoDraw = True
164.8952 	EXP 	Sound audioTrialSound_i2 started
164.9053 	EXP 	cir1_i2: autoDraw = True
164.9553 	EXP 	cir1_i2: autoDraw = False
165.0753 	EXP 	cir2_i2: autoDraw = True
165.3753 	EXP 	cir2_i2: autoDraw = False
165.4953 	EXP 	cir3_i2: autoDraw = True
165.7955 	EXP 	cir3_i2: autoDraw = False
165.9156 	EXP 	cir4_i2: autoDraw = True
165.9656 	EXP 	cir4_i2: autoDraw = False
165.9658 	EXP 	Sound audioTrialSound_i2 reached end of file
166.0856 	EXP 	cir5_i2: autoDraw = True
166.3855 	EXP 	cir5_i2: autoDraw = False
166.5057 	EXP 	cir6_i2: autoDraw = True
166.5557 	EXP 	cir6_i2: autoDraw = False
167.1559 	EXP 	holdFix_i2: autoDraw = False
167.1559 	EXP 	holdFix_i2: autoDraw = False
167.1559 	EXP 	cir1_i2: autoDraw = False
167.1559 	EXP 	cir2_i2: autoDraw = False
167.1559 	EXP 	cir3_i2: autoDraw = False
167.1559 	EXP 	cir4_i2: autoDraw = False
167.1559 	EXP 	cir5_i2: autoDraw = False
167.1559 	EXP 	cir6_i2: autoDraw = False
167.1559 	EXP 	promptTxt: autoDraw = True
167.4675 	EXP 	New trial (rep=0, index=8): OrderedDict([('rhythm', 23), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 17), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 142), ('stim5Start_i2', 154), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
167.4723 	DATA 	Keypress: 2
167.4860 	EXP 	promptTxt: autoDraw = False
167.4860 	EXP 	text_2: autoDraw = True
167.6659 	EXP 	preFix: autoDraw = True
168.6664 	EXP 	preFix: autoDraw = False
168.6964 	EXP 	text_2: autoDraw = False
168.6964 	EXP 	preFix: autoDraw = False
168.6964 	EXP 	cir1: size = array([60., 60.])
168.6964 	EXP 	cir2: size = array([60., 60.])
168.6964 	EXP 	cir3: size = array([60., 60.])
168.6964 	EXP 	cir4: size = array([60., 60.])
168.6964 	EXP 	cir5: size = array([60., 60.])
168.6964 	EXP 	cir6: size = array([60., 60.])
168.6964 	EXP 	holdFix: autoDraw = True
168.7964 	EXP 	Sound audioTrialSound started
168.8064 	EXP 	cir1: autoDraw = True
169.1065 	EXP 	cir1: autoDraw = False
169.2265 	EXP 	cir2: autoDraw = True
169.2766 	EXP 	cir2: autoDraw = False
169.3965 	EXP 	cir3: autoDraw = True
169.6966 	EXP 	cir3: autoDraw = False
169.8166 	EXP 	cir4: autoDraw = True
169.8667 	EXP 	cir4: autoDraw = False
169.8669 	EXP 	Sound audioTrialSound reached end of file
169.9867 	EXP 	cir5: autoDraw = True
170.0366 	EXP 	cir5: autoDraw = False
170.1567 	EXP 	cir6: autoDraw = True
170.4569 	EXP 	cir6: autoDraw = False
170.5569 	EXP 	holdFix: autoDraw = False
170.5569 	EXP 	holdFix: autoDraw = False
170.5569 	EXP 	cir1: autoDraw = False
170.5569 	EXP 	cir2: autoDraw = False
170.5569 	EXP 	cir3: autoDraw = False
170.5569 	EXP 	cir4: autoDraw = False
170.5569 	EXP 	cir5: autoDraw = False
170.5569 	EXP 	cir6: autoDraw = False
170.5569 	EXP 	text: autoDraw = True
171.8672 	EXP 	text: autoDraw = False
171.8672 	EXP 	text: autoDraw = False
171.8672 	EXP 	cir2_i2: size = array([60., 60.])
171.8672 	EXP 	cir3_i2: size = array([60., 60.])
171.8672 	EXP 	cir4_i2: size = array([60., 60.])
171.8672 	EXP 	cir5_i2: size = array([60., 60.])
171.8672 	EXP 	cir6_i2: size = array([60., 60.])
171.8672 	EXP 	holdFix_i2: autoDraw = True
171.9672 	EXP 	Sound audioTrialSound_i2 started
171.9772 	EXP 	cir1_i2: autoDraw = True
172.2772 	EXP 	cir1_i2: autoDraw = False
172.3972 	EXP 	cir2_i2: autoDraw = True
172.4474 	EXP 	cir2_i2: autoDraw = False
172.5675 	EXP 	cir3_i2: autoDraw = True
172.8676 	EXP 	cir3_i2: autoDraw = False
172.9875 	EXP 	cir4_i2: autoDraw = True
173.0379 	EXP 	Sound audioTrialSound_i2 reached end of file
173.2877 	EXP 	cir4_i2: autoDraw = False
173.4077 	EXP 	cir5_i2: autoDraw = True
173.4576 	EXP 	cir5_i2: autoDraw = False
173.5777 	EXP 	cir6_i2: autoDraw = True
173.6277 	EXP 	cir6_i2: autoDraw = False
174.2280 	EXP 	holdFix_i2: autoDraw = False
174.2280 	EXP 	holdFix_i2: autoDraw = False
174.2280 	EXP 	cir1_i2: autoDraw = False
174.2280 	EXP 	cir2_i2: autoDraw = False
174.2280 	EXP 	cir3_i2: autoDraw = False
174.2280 	EXP 	cir4_i2: autoDraw = False
174.2280 	EXP 	cir5_i2: autoDraw = False
174.2280 	EXP 	cir6_i2: autoDraw = False
174.2280 	EXP 	promptTxt: autoDraw = True
180.8476 	DATA 	Keypress: 2
180.8612 	EXP 	New trial (rep=0, index=9): OrderedDict([('rhythm', 27), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 2), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 1)])
180.8698 	EXP 	promptTxt: autoDraw = False
180.8698 	EXP 	text_2: autoDraw = True
181.0599 	EXP 	preFix: autoDraw = True
182.0603 	EXP 	preFix: autoDraw = False
182.0801 	EXP 	text_2: autoDraw = False
182.0801 	EXP 	text_2: autoDraw = False
182.0801 	EXP 	preFix: autoDraw = False
182.0801 	EXP 	cir1: size = array([60., 60.])
182.0801 	EXP 	cir2: size = array([60., 60.])
182.0801 	EXP 	cir3: size = array([60., 60.])
182.0801 	EXP 	cir4: size = array([60., 60.])
182.0801 	EXP 	cir5: size = array([60., 60.])
182.0801 	EXP 	cir6: size = array([60., 60.])
182.0801 	EXP 	holdFix: autoDraw = True
182.1802 	EXP 	Sound audioTrialSound started
182.1902 	EXP 	cir1: autoDraw = True
182.2401 	EXP 	cir1: autoDraw = False
182.3602 	EXP 	cir2: autoDraw = True
182.4102 	EXP 	cir2: autoDraw = False
182.5303 	EXP 	cir3: autoDraw = True
182.8303 	EXP 	cir3: autoDraw = False
182.9504 	EXP 	cir4: autoDraw = True
183.2506 	EXP 	cir4: autoDraw = False
183.2509 	EXP 	Sound audioTrialSound reached end of file
183.3706 	EXP 	cir5: autoDraw = True
183.4204 	EXP 	cir5: autoDraw = False
183.5406 	EXP 	cir6: autoDraw = True
183.8407 	EXP 	cir6: autoDraw = False
183.9407 	EXP 	holdFix: autoDraw = False
183.9407 	EXP 	holdFix: autoDraw = False
183.9407 	EXP 	cir1: autoDraw = False
183.9407 	EXP 	cir2: autoDraw = False
183.9407 	EXP 	cir3: autoDraw = False
183.9407 	EXP 	cir4: autoDraw = False
183.9407 	EXP 	cir5: autoDraw = False
183.9407 	EXP 	cir6: autoDraw = False
183.9407 	EXP 	text: autoDraw = True
184.9160 	DATA 	Keypress: 2
185.2510 	EXP 	text: autoDraw = False
185.2510 	EXP 	text: autoDraw = False
185.2510 	EXP 	cir2_i2: size = array([60., 60.])
185.2510 	EXP 	cir3_i2: size = array([60., 60.])
185.2510 	EXP 	cir4_i2: size = array([60., 60.])
185.2510 	EXP 	cir5_i2: size = array([60., 60.])
185.2510 	EXP 	cir6_i2: size = array([60., 60.])
185.2510 	EXP 	holdFix_i2: autoDraw = True
185.3512 	EXP 	Sound audioTrialSound_i2 started
185.3610 	EXP 	cir1_i2: autoDraw = True
185.4111 	EXP 	cir1_i2: autoDraw = False
185.4279 	DATA 	Keypress: 2
185.5410 	EXP 	cir2_i2: autoDraw = True
185.5911 	EXP 	cir2_i2: autoDraw = False
185.7112 	EXP 	cir3_i2: autoDraw = True
186.0113 	EXP 	cir3_i2: autoDraw = False
186.1313 	EXP 	cir4_i2: autoDraw = True
186.4217 	EXP 	Sound audioTrialSound_i2 reached end of file
186.4313 	EXP 	cir4_i2: autoDraw = False
186.5515 	EXP 	cir5_i2: autoDraw = True
186.6014 	EXP 	cir5_i2: autoDraw = False
186.7214 	EXP 	cir6_i2: autoDraw = True
187.0215 	EXP 	cir6_i2: autoDraw = False
187.6217 	EXP 	holdFix_i2: autoDraw = False
187.6217 	EXP 	holdFix_i2: autoDraw = False
187.6217 	EXP 	cir1_i2: autoDraw = False
187.6217 	EXP 	cir2_i2: autoDraw = False
187.6217 	EXP 	cir3_i2: autoDraw = False
187.6217 	EXP 	cir4_i2: autoDraw = False
187.6217 	EXP 	cir5_i2: autoDraw = False
187.6217 	EXP 	cir6_i2: autoDraw = False
187.6217 	EXP 	promptTxt: autoDraw = True
