7.9121 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fda6f241ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fda6c7ee2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
202.0766 	EXP 	holdFix_i2: autoDraw = True
202.1769 	EXP 	Sound audioTrialSound_i2 started
202.1867 	EXP 	cir1_i2: autoDraw = True
202.2367 	EXP 	cir1_i2: autoDraw = False
202.3568 	EXP 	cir2_i2: autoDraw = True
202.6569 	EXP 	cir2_i2: autoDraw = False
202.7769 	EXP 	cir3_i2: autoDraw = True
202.8268 	EXP 	cir3_i2: autoDraw = False
202.9469 	EXP 	cir4_i2: autoDraw = True
203.2469 	EXP 	cir4_i2: autoDraw = False
203.2472 	EXP 	Sound audioTrialSound_i2 reached end of file
203.3671 	EXP 	cir5_i2: autoDraw = True
203.4169 	EXP 	cir5_i2: autoDraw = False
203.5372 	EXP 	cir6_i2: autoDraw = True
203.8373 	EXP 	cir6_i2: autoDraw = False
204.4374 	EXP 	holdFix_i2: autoDraw = False
204.4374 	EXP 	holdFix_i2: autoDraw = False
204.4374 	EXP 	cir1_i2: autoDraw = False
204.4374 	EXP 	cir2_i2: autoDraw = False
204.4374 	EXP 	cir3_i2: autoDraw = False
204.4374 	EXP 	cir4_i2: autoDraw = False
204.4374 	EXP 	cir5_i2: autoDraw = False
204.4374 	EXP 	cir6_i2: autoDraw = False
204.4374 	EXP 	promptTxt: autoDraw = True
204.8749 	DATA 	Keypress: 2
204.8891 	EXP 	New trial (rep=0, index=10): OrderedDict([('rhythm', 18), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 1)])
204.8974 	EXP 	promptTxt: autoDraw = False
204.8974 	EXP 	text_2: autoDraw = True
205.0874 	EXP 	preFix: autoDraw = True
206.0877 	EXP 	preFix: autoDraw = False
206.1077 	EXP 	text_2: autoDraw = False
206.1077 	EXP 	text_2: autoDraw = False
206.1077 	EXP 	preFix: autoDraw = False
206.1077 	EXP 	cir1: size = array([60., 60.])
206.1077 	EXP 	cir2: size = array([60., 60.])
206.1077 	EXP 	cir3: size = array([60., 60.])
206.1077 	EXP 	cir4: size = array([60., 60.])
206.1077 	EXP 	cir5: size = array([60., 60.])
206.1077 	EXP 	cir6: size = array([60., 60.])
206.1077 	EXP 	holdFix: autoDraw = True
206.2078 	EXP 	Sound audioTrialSound started
206.2178 	EXP 	cir1: autoDraw = True
206.5178 	EXP 	cir1: autoDraw = False
206.6379 	EXP 	cir2: autoDraw = True
206.9381 	EXP 	cir2: autoDraw = False
207.0582 	EXP 	cir3: autoDraw = True
207.1080 	EXP 	cir3: autoDraw = False
207.2280 	EXP 	cir4: autoDraw = True
207.2782 	EXP 	cir4: autoDraw = False
207.2784 	EXP 	Sound audioTrialSound reached end of file
207.3982 	EXP 	cir5: autoDraw = True
207.6981 	EXP 	cir5: autoDraw = False
207.8182 	EXP 	cir6: autoDraw = True
207.8682 	EXP 	cir6: autoDraw = False
207.9684 	EXP 	holdFix: autoDraw = False
207.9684 	EXP 	holdFix: autoDraw = False
207.9684 	EXP 	cir1: autoDraw = False
207.9684 	EXP 	cir2: autoDraw = False
207.9684 	EXP 	cir3: autoDraw = False
207.9684 	EXP 	cir4: autoDraw = False
207.9684 	EXP 	cir5: autoDraw = False
207.9684 	EXP 	cir6: autoDraw = False
207.9684 	EXP 	text: autoDraw = True
209.2787 	EXP 	text: autoDraw = False
209.2787 	EXP 	text: autoDraw = False
209.2787 	EXP 	cir2_i2: size = array([60., 60.])
209.2787 	EXP 	cir3_i2: size = array([60., 60.])
209.2787 	EXP 	cir4_i2: size = array([60., 60.])
209.2787 	EXP 	cir5_i2: size = array([60., 60.])
209.2787 	EXP 	cir6_i2: size = array([60., 60.])
209.2787 	EXP 	holdFix_i2: autoDraw = True
209.3790 	EXP 	Sound audioTrialSound_i2 started
209.3889 	EXP 	cir1_i2: autoDraw = True
209.6888 	EXP 	cir1_i2: autoDraw = False
209.8088 	EXP 	cir2_i2: autoDraw = True
210.1090 	EXP 	cir2_i2: autoDraw = False
210.2290 	EXP 	cir3_i2: autoDraw = True
210.2789 	EXP 	cir3_i2: autoDraw = False
210.3991 	EXP 	cir4_i2: autoDraw = True
210.4490 	EXP 	cir4_i2: autoDraw = False
210.4492 	EXP 	Sound audioTrialSound_i2 reached end of file
210.5690 	EXP 	cir5_i2: autoDraw = True
210.8692 	EXP 	cir5_i2: autoDraw = False
210.9894 	EXP 	cir6_i2: autoDraw = True
211.0391 	EXP 	cir6_i2: autoDraw = False
211.6395 	EXP 	holdFix_i2: autoDraw = False
211.6395 	EXP 	holdFix_i2: autoDraw = False
211.6395 	EXP 	cir1_i2: autoDraw = False
211.6395 	EXP 	cir2_i2: autoDraw = False
211.6395 	EXP 	cir3_i2: autoDraw = False
211.6395 	EXP 	cir4_i2: autoDraw = False
211.6395 	EXP 	cir5_i2: autoDraw = False
211.6395 	EXP 	cir6_i2: autoDraw = False
211.6395 	EXP 	promptTxt: autoDraw = True
212.0646 	DATA 	Keypress: 2
212.0809 	EXP 	New trial (rep=0, index=11): OrderedDict([('rhythm', 29), ('stim1', 1), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 33), ('stim3Start', 45), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 92), ('stim5Start', 104), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 4), ('rhythm_i2', 27), ('stim1_i2', 1), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 33), ('stim3Start_i2', 45), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 4), ('setVol', 0), ('corrMatchAnswer', 2)])
212.0896 	EXP 	promptTxt: autoDraw = False
212.0896 	EXP 	text_2: autoDraw = True
212.2796 	EXP 	preFix: autoDraw = True
213.2799 	EXP 	preFix: autoDraw = False
213.2998 	EXP 	text_2: autoDraw = False
213.2998 	EXP 	text_2: autoDraw = False
213.2998 	EXP 	preFix: autoDraw = False
213.2998 	EXP 	cir1: size = array([60., 60.])
213.2998 	EXP 	cir2: size = array([60., 60.])
213.2998 	EXP 	cir3: size = array([60., 60.])
213.2998 	EXP 	cir4: size = array([60., 60.])
213.2998 	EXP 	cir5: size = array([60., 60.])
213.2998 	EXP 	cir6: size = array([60., 60.])
213.2998 	EXP 	holdFix: autoDraw = True
213.3998 	EXP 	Sound audioTrialSound started
213.4100 	EXP 	cir1: autoDraw = True
213.4599 	EXP 	cir1: autoDraw = False
213.5800 	EXP 	cir2: autoDraw = True
213.6299 	EXP 	cir2: autoDraw = False
213.7500 	EXP 	cir3: autoDraw = True
214.0501 	EXP 	cir3: autoDraw = False
214.1703 	EXP 	cir4: autoDraw = True
214.2201 	EXP 	cir4: autoDraw = False
214.3402 	EXP 	cir5: autoDraw = True
214.4704 	EXP 	Sound audioTrialSound reached end of file
214.6404 	EXP 	cir5: autoDraw = False
214.7603 	EXP 	cir6: autoDraw = True
215.0604 	EXP 	cir6: autoDraw = False
215.1604 	EXP 	holdFix: autoDraw = False
215.1604 	EXP 	holdFix: autoDraw = False
215.1604 	EXP 	cir1: autoDraw = False
215.1604 	EXP 	cir2: autoDraw = False
215.1604 	EXP 	cir3: autoDraw = False
215.1604 	EXP 	cir4: autoDraw = False
215.1604 	EXP 	cir5: autoDraw = False
215.1604 	EXP 	cir6: autoDraw = False
215.1604 	EXP 	text: autoDraw = True
216.4708 	EXP 	text: autoDraw = False
216.4708 	EXP 	text: autoDraw = False
216.4708 	EXP 	cir2_i2: size = array([60., 60.])
216.4708 	EXP 	cir3_i2: size = array([60., 60.])
216.4708 	EXP 	cir4_i2: size = array([60., 60.])
216.4708 	EXP 	cir5_i2: size = array([60., 60.])
216.4708 	EXP 	cir6_i2: size = array([60., 60.])
216.4708 	EXP 	holdFix_i2: autoDraw = True
216.5707 	EXP 	Sound audioTrialSound_i2 started
216.5809 	EXP 	cir1_i2: autoDraw = True
216.6309 	EXP 	cir1_i2: autoDraw = False
216.7509 	EXP 	cir2_i2: autoDraw = True
216.8008 	EXP 	cir2_i2: autoDraw = False
216.9208 	EXP 	cir3_i2: autoDraw = True
217.2210 	EXP 	cir3_i2: autoDraw = False
217.3410 	EXP 	cir4_i2: autoDraw = True
217.6410 	EXP 	cir4_i2: autoDraw = False
217.6413 	EXP 	Sound audioTrialSound_i2 reached end of file
217.7610 	EXP 	cir5_i2: autoDraw = True
217.8112 	EXP 	cir5_i2: autoDraw = False
217.9313 	EXP 	cir6_i2: autoDraw = True
218.2312 	EXP 	cir6_i2: autoDraw = False
218.8316 	EXP 	holdFix_i2: autoDraw = False
218.8316 	EXP 	holdFix_i2: autoDraw = False
218.8316 	EXP 	cir1_i2: autoDraw = False
218.8316 	EXP 	cir2_i2: autoDraw = False
218.8316 	EXP 	cir3_i2: autoDraw = False
218.8316 	EXP 	cir4_i2: autoDraw = False
218.8316 	EXP 	cir5_i2: autoDraw = False
218.8316 	EXP 	cir6_i2: autoDraw = False
218.8316 	EXP 	promptTxt: autoDraw = True
219.2332 	EXP 	New trial (rep=0, index=12): OrderedDict([('rhythm', 16), ('stim1', 2), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 83), ('stim3Start', 95), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 142), ('stim5Start', 154), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 7), ('rhythm_i2', 18), ('stim1_i2', 2), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 83), ('stim3Start_i2', 95), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 7), ('setVol', 0), ('corrMatchAnswer', 2)])
219.2402 	DATA 	Keypress: 2
219.2516 	EXP 	promptTxt: autoDraw = False
219.2516 	EXP 	text_2: autoDraw = True
219.4315 	EXP 	preFix: autoDraw = True
220.4319 	EXP 	preFix: autoDraw = False
220.4619 	EXP 	text_2: autoDraw = False
220.4619 	EXP 	preFix: autoDraw = False
220.4619 	EXP 	cir1: size = array([60., 60.])
220.4619 	EXP 	cir2: size = array([60., 60.])
220.4619 	EXP 	cir3: size = array([60., 60.])
220.4619 	EXP 	cir4: size = array([60., 60.])
220.4619 	EXP 	cir5: size = array([60., 60.])
220.4619 	EXP 	cir6: size = array([60., 60.])
220.4619 	EXP 	holdFix: autoDraw = True
220.5618 	EXP 	Sound audioTrialSound started
220.5720 	EXP 	cir1: autoDraw = True
220.8720 	EXP 	cir1: autoDraw = False
220.9920 	EXP 	cir2: autoDraw = True
221.2921 	EXP 	cir2: autoDraw = False
221.4121 	EXP 	cir3: autoDraw = True
221.4623 	EXP 	cir3: autoDraw = False
221.5822 	EXP 	cir4: autoDraw = True
221.6327 	EXP 	Sound audioTrialSound reached end of file
221.8823 	EXP 	cir4: autoDraw = False
222.0023 	EXP 	cir5: autoDraw = True
222.0523 	EXP 	cir5: autoDraw = False
222.1725 	EXP 	cir6: autoDraw = True
222.2223 	EXP 	cir6: autoDraw = False
222.3226 	EXP 	holdFix: autoDraw = False
222.3226 	EXP 	holdFix: autoDraw = False
222.3226 	EXP 	cir1: autoDraw = False
222.3226 	EXP 	cir2: autoDraw = False
222.3226 	EXP 	cir3: autoDraw = False
222.3226 	EXP 	cir4: autoDraw = False
222.3226 	EXP 	cir5: autoDraw = False
222.3226 	EXP 	cir6: autoDraw = False
222.3226 	EXP 	text: autoDraw = True
223.6328 	EXP 	text: autoDraw = False
223.6328 	EXP 	text: autoDraw = False
223.6328 	EXP 	cir2_i2: size = array([60., 60.])
223.6328 	EXP 	cir3_i2: size = array([60., 60.])
223.6328 	EXP 	cir4_i2: size = array([60., 60.])
223.6328 	EXP 	cir5_i2: size = array([60., 60.])
223.6328 	EXP 	cir6_i2: size = array([60., 60.])
223.6328 	EXP 	holdFix_i2: autoDraw = True
223.7329 	EXP 	Sound audioTrialSound_i2 started
223.7429 	EXP 	cir1_i2: autoDraw = True
224.0429 	EXP 	cir1_i2: autoDraw = False
224.1629 	EXP 	cir2_i2: autoDraw = True
224.4630 	EXP 	cir2_i2: autoDraw = False
224.5831 	EXP 	cir3_i2: autoDraw = True
224.6331 	EXP 	cir3_i2: autoDraw = False
224.7531 	EXP 	cir4_i2: autoDraw = True
224.8031 	EXP 	cir4_i2: autoDraw = False
224.8034 	EXP 	Sound audioTrialSound_i2 reached end of file
224.9233 	EXP 	cir5_i2: autoDraw = True
225.2231 	EXP 	cir5_i2: autoDraw = False
225.3432 	EXP 	cir6_i2: autoDraw = True
225.3934 	EXP 	cir6_i2: autoDraw = False
225.9934 	EXP 	holdFix_i2: autoDraw = False
225.9934 	EXP 	holdFix_i2: autoDraw = False
225.9934 	EXP 	cir1_i2: autoDraw = False
225.9934 	EXP 	cir2_i2: autoDraw = False
225.9934 	EXP 	cir3_i2: autoDraw = False
225.9934 	EXP 	cir4_i2: autoDraw = False
225.9934 	EXP 	cir5_i2: autoDraw = False
225.9934 	EXP 	cir6_i2: autoDraw = False
225.9934 	EXP 	promptTxt: autoDraw = True
226.4086 	DATA 	Keypress: 2
226.4154 	EXP 	New trial (rep=0, index=13): OrderedDict([('rhythm', 24), ('stim1', 1), ('stim2', 2), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim6', 2), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 134), ('stim6Start', 146), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 24), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 1)])
226.4235 	EXP 	promptTxt: autoDraw = False
226.4235 	EXP 	text_2: autoDraw = True
226.6137 	EXP 	preFix: autoDraw = True
227.6139 	EXP 	preFix: autoDraw = False
227.6340 	EXP 	text_2: autoDraw = False
227.6340 	EXP 	text_2: autoDraw = False
227.6340 	EXP 	preFix: autoDraw = False
227.6340 	EXP 	cir1: size = array([60., 60.])
227.6340 	EXP 	cir2: size = array([60., 60.])
227.6340 	EXP 	cir3: size = array([60., 60.])
227.6340 	EXP 	cir4: size = array([60., 60.])
227.6340 	EXP 	cir5: size = array([60., 60.])
227.6340 	EXP 	cir6: size = array([60., 60.])
227.6340 	EXP 	holdFix: autoDraw = True
227.7339 	EXP 	Sound audioTrialSound started
227.7440 	EXP 	cir1: autoDraw = True
227.7940 	EXP 	cir1: autoDraw = False
227.9141 	EXP 	cir2: autoDraw = True
228.2141 	EXP 	cir2: autoDraw = False
228.3341 	EXP 	cir3: autoDraw = True
228.6343 	EXP 	cir3: autoDraw = False
228.7543 	EXP 	cir4: autoDraw = True
228.8043 	EXP 	cir4: autoDraw = False
228.8046 	EXP 	Sound audioTrialSound reached end of file
228.9243 	EXP 	cir5: autoDraw = True
228.9743 	EXP 	cir5: autoDraw = False
229.0944 	EXP 	cir6: autoDraw = True
229.3944 	EXP 	cir6: autoDraw = False
229.4945 	EXP 	holdFix: autoDraw = False
229.4945 	EXP 	holdFix: autoDraw = False
229.4945 	EXP 	cir1: autoDraw = False
229.4945 	EXP 	cir2: autoDraw = False
229.4945 	EXP 	cir3: autoDraw = False
229.4945 	EXP 	cir4: autoDraw = False
229.4945 	EXP 	cir5: autoDraw = False
229.4945 	EXP 	cir6: autoDraw = False
229.4945 	EXP 	text: autoDraw = True
230.8047 	EXP 	text: autoDraw = False
230.8047 	EXP 	text: autoDraw = False
230.8047 	EXP 	cir2_i2: size = array([60., 60.])
230.8047 	EXP 	cir3_i2: size = array([60., 60.])
230.8047 	EXP 	cir4_i2: size = array([60., 60.])
230.8047 	EXP 	cir5_i2: size = array([60., 60.])
230.8047 	EXP 	cir6_i2: size = array([60., 60.])
230.8047 	EXP 	holdFix_i2: autoDraw = True
230.9049 	EXP 	Sound audioTrialSound_i2 started
230.9148 	EXP 	cir1_i2: autoDraw = True
230.9648 	EXP 	cir1_i2: autoDraw = False
231.0848 	EXP 	cir2_i2: autoDraw = True
231.3850 	EXP 	cir2_i2: autoDraw = False
231.5050 	EXP 	cir3_i2: autoDraw = True
231.8052 	EXP 	cir3_i2: autoDraw = False
231.9251 	EXP 	cir4_i2: autoDraw = True
231.9752 	EXP 	cir4_i2: autoDraw = False
231.9755 	EXP 	Sound audioTrialSound_i2 reached end of file
232.0953 	EXP 	cir5_i2: autoDraw = True
232.1453 	EXP 	cir5_i2: autoDraw = False
232.2655 	EXP 	cir6_i2: autoDraw = True
232.5653 	EXP 	cir6_i2: autoDraw = False
233.1656 	EXP 	holdFix_i2: autoDraw = False
233.1656 	EXP 	holdFix_i2: autoDraw = False
233.1656 	EXP 	cir1_i2: autoDraw = False
233.1656 	EXP 	cir2_i2: autoDraw = False
233.1656 	EXP 	cir3_i2: autoDraw = False
233.1656 	EXP 	cir4_i2: autoDraw = False
233.1656 	EXP 	cir5_i2: autoDraw = False
233.1656 	EXP 	cir6_i2: autoDraw = False
233.1656 	EXP 	promptTxt: autoDraw = True
233.4472 	EXP 	New trial (rep=0, index=14): OrderedDict([('rhythm', 19), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 53), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 100), ('stim4Start', 112), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 6), ('rhythm_i2', 25), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim6_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 53), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 75), ('stim4Start_i2', 87), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 134), ('stim6Start_i2', 146), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 6), ('setVol', 0), ('corrMatchAnswer', 2)])
233.4519 	DATA 	Keypress: 1
233.4655 	EXP 	promptTxt: autoDraw = False
233.4655 	EXP 	text_2: autoDraw = True
233.6458 	EXP 	preFix: autoDraw = True
234.6460 	EXP 	preFix: autoDraw = False
234.6759 	EXP 	text_2: autoDraw = False
234.6759 	EXP 	preFix: autoDraw = False
234.6759 	EXP 	cir1: size = array([60., 60.])
234.6759 	EXP 	cir2: size = array([60., 60.])
234.6759 	EXP 	cir3: size = array([60., 60.])
234.6759 	EXP 	cir4: size = array([60., 60.])
234.6759 	EXP 	cir5: size = array([60., 60.])
234.6759 	EXP 	cir6: size = array([60., 60.])
234.6759 	EXP 	holdFix: autoDraw = True
234.7759 	EXP 	Sound audioTrialSound started
234.7860 	EXP 	cir1: autoDraw = True
235.0861 	EXP 	cir1: autoDraw = False
235.2061 	EXP 	cir2: autoDraw = True
235.2561 	EXP 	cir2: autoDraw = False
235.3762 	EXP 	cir3: autoDraw = True
235.6762 	EXP 	cir3: autoDraw = False
235.7962 	EXP 	cir4: autoDraw = True
235.8463 	EXP 	cir4: autoDraw = False
235.8465 	EXP 	Sound audioTrialSound reached end of file
235.9664 	EXP 	cir5: autoDraw = True
236.2664 	EXP 	cir5: autoDraw = False
236.3865 	EXP 	cir6: autoDraw = True
236.4364 	EXP 	cir6: autoDraw = False
236.5365 	EXP 	holdFix: autoDraw = False
236.5365 	EXP 	holdFix: autoDraw = False
236.5365 	EXP 	cir1: autoDraw = False
236.5365 	EXP 	cir2: autoDraw = False
236.5365 	EXP 	cir3: autoDraw = False
236.5365 	EXP 	cir4: autoDraw = False
236.5365 	EXP 	cir5: autoDraw = False
236.5365 	EXP 	cir6: autoDraw = False
236.5365 	EXP 	text: autoDraw = True
237.8468 	EXP 	text: autoDraw = False
237.8468 	EXP 	text: autoDraw = False
237.8468 	EXP 	cir2_i2: size = array([60., 60.])
237.8468 	EXP 	cir3_i2: size = array([60., 60.])
237.8468 	EXP 	cir4_i2: size = array([60., 60.])
237.8468 	EXP 	cir5_i2: size = array([60., 60.])
237.8468 	EXP 	cir6_i2: size = array([60., 60.])
237.8468 	EXP 	holdFix_i2: autoDraw = True
237.9470 	EXP 	Sound audioTrialSound_i2 started
237.9569 	EXP 	cir1_i2: autoDraw = True
238.2570 	EXP 	cir1_i2: autoDraw = False
238.3770 	EXP 	cir2_i2: autoDraw = True
238.4270 	EXP 	cir2_i2: autoDraw = False
238.5471 	EXP 	cir3_i2: autoDraw = True
238.5971 	EXP 	cir3_i2: autoDraw = False
238.7172 	EXP 	cir4_i2: autoDraw = True
239.0172 	EXP 	cir4_i2: autoDraw = False
239.0175 	EXP 	Sound audioTrialSound_i2 reached end of file
239.1373 	EXP 	cir5_i2: autoDraw = True
239.1872 	EXP 	cir5_i2: autoDraw = False
239.3073 	EXP 	cir6_i2: autoDraw = True
239.6073 	EXP 	cir6_i2: autoDraw = False
240.2076 	EXP 	holdFix_i2: autoDraw = False
240.2076 	EXP 	holdFix_i2: autoDraw = False
240.2076 	EXP 	cir1_i2: autoDraw = False
240.2076 	EXP 	cir2_i2: autoDraw = False
240.2076 	EXP 	cir3_i2: autoDraw = False
240.2076 	EXP 	cir4_i2: autoDraw = False
240.2076 	EXP 	cir5_i2: autoDraw = False
240.2076 	EXP 	cir6_i2: autoDraw = False
240.2076 	EXP 	promptTxt: autoDraw = True
240.7693 	EXP 	New trial (rep=0, index=15): OrderedDict([('rhythm', 22), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 2), ('stim6', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 28), ('stim2End', 58), ('stim3Start', 70), ('stim3End', 75), ('stim4Start', 87), ('stim4End', 117), ('stim5Start', 129), ('stim5End', 159), ('stim6Start', 171), ('stim6End', 176), ('audFile', '3_audFile.wav'), ('audStart', 10), ('similCat', 5), ('rhythm_i2', 20), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 2), ('stim6_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 28), ('stim2End_i2', 58), ('stim3Start_i2', 70), ('stim3End_i2', 100), ('stim4Start_i2', 112), ('stim4End_i2', 117), ('stim5Start_i2', 129), ('stim5End_i2', 159), ('stim6Start_i2', 171), ('stim6End_i2', 176), ('audFile_i2', '3_audFile.wav'), ('audStart_i2', 10), ('similCat_i2', 5), ('setVol', 0), ('corrMatchAnswer', 2)])
240.7741 	DATA 	Keypress: 2
240.7877 	EXP 	promptTxt: autoDraw = False
240.7877 	EXP 	text_2: autoDraw = True
240.9678 	EXP 	preFix: autoDraw = True
241.9680 	EXP 	preFix: autoDraw = False
241.9981 	EXP 	text_2: autoDraw = False
241.9981 	EXP 	preFix: autoDraw = False
241.9981 	EXP 	cir1: size = array([60., 60.])
241.9981 	EXP 	cir2: size = array([60., 60.])
241.9981 	EXP 	cir3: size = array([60., 60.])
241.9981 	EXP 	cir4: size = array([60., 60.])
241.9981 	EXP 	cir5: size = array([60., 60.])
241.9981 	EXP 	cir6: size = array([60., 60.])
241.9981 	EXP 	holdFix: autoDraw = True
242.0980 	EXP 	Sound audioTrialSound started
242.1083 	EXP 	cir1: autoDraw = True
242.1581 	EXP 	cir1: autoDraw = False
242.2781 	EXP 	cir2: autoDraw = True
242.5782 	EXP 	cir2: autoDraw = False
242.6982 	EXP 	cir3: autoDraw = True
242.7483 	EXP 	cir3: autoDraw = False
242.8683 	EXP 	cir4: autoDraw = True
243.1683 	EXP 	cir4: autoDraw = False
243.1686 	EXP 	Sound audioTrialSound reached end of file
243.2885 	EXP 	cir5: autoDraw = True
243.5885 	EXP 	cir5: autoDraw = False
243.7085 	EXP 	cir6: autoDraw = True
243.7586 	EXP 	cir6: autoDraw = False
243.8586 	EXP 	holdFix: autoDraw = False
243.8586 	EXP 	holdFix: autoDraw = False
243.8586 	EXP 	cir1: autoDraw = False
243.8586 	EXP 	cir2: autoDraw = False
243.8586 	EXP 	cir3: autoDraw = False
243.8586 	EXP 	cir4: autoDraw = False
243.8586 	EXP 	cir5: autoDraw = False
243.8586 	EXP 	cir6: autoDraw = False
243.8586 	EXP 	text: autoDraw = True
245.1690 	EXP 	text: autoDraw = False
245.1690 	EXP 	text: autoDraw = False
245.1690 	EXP 	cir2_i2: size = array([60., 60.])
245.1690 	EXP 	cir3_i2: size = array([60., 60.])
245.1690 	EXP 	cir4_i2: size = array([60., 60.])
245.1690 	EXP 	cir5_i2: size = array([60., 60.])
